sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlagChan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.126 | Public IP: 157.50.194.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:57 IST Mon Jul 20 2020 | Duration: 3h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57446149 | Bytes Rx: 53181904 | IP Addr: 10.149.232.126 | Public IP: 157.50.194.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:57 IST Mon Jul 20 2020 | Duration: 3h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57446149 | Bytes Rx: 53181904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15169 | Audit Session ID: 0a95072a03b410005f14ee6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15169 | Audit Session ID: 0a95072a03b410005f14ee6d | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 106.203.84.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:37 IST Mon Jul 20 2020 | Duration: 3h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 75237859 | Bytes Rx: 36555314 | IP Addr: 10.149.232.129 | Public IP: 106.203.84.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:37 IST Mon Jul 20 2020 | Duration: 3h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 75237859 | Bytes Rx: 36555314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15171 | Audit Session ID: 0a95072a03b430005f14ee95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15171 | Audit Session ID: 0a95072a03b430005f14ee95 | Security Group Tag: none | EasyVPN: 0 ||
Username: MARIMUTK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 157.50.84.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:07 IST Mon Jul 20 2020 | Duration: 3h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 511151008 | Bytes Rx: 107338788 | IP Addr: 10.149.232.128 | Public IP: 157.50.84.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:07 IST Mon Jul 20 2020 | Duration: 3h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 511151008 | Bytes Rx: 107338788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15172 | Audit Session ID: 0a95072a03b440005f14eeb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15172 | Audit Session ID: 0a95072a03b440005f14eeb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.130 | Public IP: 157.50.223.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:44 IST Mon Jul 20 2020 | Duration: 3h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 303466014 | Bytes Rx: 77813059 | IP Addr: 10.149.232.130 | Public IP: 157.50.223.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:44 IST Mon Jul 20 2020 | Duration: 3h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 303466014 | Bytes Rx: 77813059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15173 | Audit Session ID: 0a95072a03b450005f14eed8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15173 | Audit Session ID: 0a95072a03b450005f14eed8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ATenniso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.132 | Public IP: 182.65.211.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:30 IST Mon Jul 20 2020 | Duration: 3h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 69524040 | Bytes Rx: 33915893 | IP Addr: 10.149.232.132 | Public IP: 182.65.211.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:30 IST Mon Jul 20 2020 | Duration: 3h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 69524040 | Bytes Rx: 33915893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15175 | Audit Session ID: 0a95072a03b470005f14ef06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15175 | Audit Session ID: 0a95072a03b470005f14ef06 | Security Group Tag: none | EasyVPN: 0 ||
Username: shimacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.125 | Public IP: 157.48.205.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:58 IST Mon Jul 20 2020 | Duration: 3h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 294835286 | Bytes Rx: 69967735 | IP Addr: 10.149.232.125 | Public IP: 157.48.205.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:58 IST Mon Jul 20 2020 | Duration: 3h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 294835286 | Bytes Rx: 69967735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15178 | Audit Session ID: 0a95072a03b4a0005f14f102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15178 | Audit Session ID: 0a95072a03b4a0005f14f102 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryTrip | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.133 | Public IP: 103.84.81.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Mon Jul 20 2020 | Duration: 3h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 212894559 | Bytes Rx: 93879787 | IP Addr: 10.149.232.133 | Public IP: 103.84.81.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Mon Jul 20 2020 | Duration: 3h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 212894559 | Bytes Rx: 93879787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15179 | Audit Session ID: 0a95072a03b4b0005f14f113 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15179 | Audit Session ID: 0a95072a03b4b0005f14f113 | Security Group Tag: none | EasyVPN: 0 ||
Username: PChikane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.119 | Public IP: 103.97.104.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:57 IST Mon Jul 20 2020 | Duration: 3h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 52951864 | Bytes Rx: 19909697 | IP Addr: 10.149.232.119 | Public IP: 103.97.104.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:57 IST Mon Jul 20 2020 | Duration: 3h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 52951864 | Bytes Rx: 19909697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15180 | Audit Session ID: 0a95072a03b4c0005f14f31d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15180 | Audit Session ID: 0a95072a03b4c0005f14f31d | Security Group Tag: none | EasyVPN: 0 ||
Username: DhaiMane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 106.193.128.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:07 IST Mon Jul 20 2020 | Duration: 3h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 329877355 | Bytes Rx: 62197223 | IP Addr: 10.149.232.199 | Public IP: 106.193.128.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:07 IST Mon Jul 20 2020 | Duration: 3h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 329877355 | Bytes Rx: 62197223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15182 | Audit Session ID: 0a95072a03b4e0005f14f4cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15182 | Audit Session ID: 0a95072a03b4e0005f14f4cb | Security Group Tag: none | EasyVPN: 0 ||
Username: udayasri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.131 | Public IP: 27.5.203.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:45 IST Mon Jul 20 2020 | Duration: 3h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 379507211 | Bytes Rx: 191726255 | IP Addr: 10.149.232.131 | Public IP: 27.5.203.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:45 IST Mon Jul 20 2020 | Duration: 3h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 379507211 | Bytes Rx: 191726255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15185 | Audit Session ID: 0a95072a03b510005f14f6d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15185 | Audit Session ID: 0a95072a03b510005f14f6d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hmavale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.167 | Public IP: 106.209.171.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:28 IST Mon Jul 20 2020 | Duration: 3h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 125527240 | Bytes Rx: 57455522 | IP Addr: 10.149.232.167 | Public IP: 106.209.171.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:28 IST Mon Jul 20 2020 | Duration: 3h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 125527240 | Bytes Rx: 57455522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15187 | Audit Session ID: 0a95072a03b530005f14f828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15187 | Audit Session ID: 0a95072a03b530005f14f828 | Security Group Tag: none | EasyVPN: 0 ||
Username: asambath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.168 | Public IP: 157.50.222.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:55 IST Mon Jul 20 2020 | Duration: 3h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 346260285 | Bytes Rx: 64823460 | IP Addr: 10.149.232.168 | Public IP: 157.50.222.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:55 IST Mon Jul 20 2020 | Duration: 3h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 346260285 | Bytes Rx: 64823460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15188 | Audit Session ID: 0a95072a03b540005f14f87f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15188 | Audit Session ID: 0a95072a03b540005f14f87f | Security Group Tag: none | EasyVPN: 0 ||
Username: asmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.169 | Public IP: 157.50.32.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:04 IST Mon Jul 20 2020 | Duration: 3h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 77451536 | Bytes Rx: 45443773 | IP Addr: 10.149.232.169 | Public IP: 157.50.32.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:04 IST Mon Jul 20 2020 | Duration: 3h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 77451536 | Bytes Rx: 45443773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15189 | Audit Session ID: 0a95072a03b550005f14f888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15189 | Audit Session ID: 0a95072a03b550005f14f888 | Security Group Tag: none | EasyVPN: 0 ||
Username: BRaviNGB | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.223 | Public IP: 49.207.128.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:40 IST Mon Jul 20 2020 | Duration: 3h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 680748103 | Bytes Rx: 133113334 | IP Addr: 10.149.232.223 | Public IP: 49.207.128.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:40 IST Mon Jul 20 2020 | Duration: 3h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 680748103 | Bytes Rx: 133113334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15190 | Audit Session ID: 0a95072a03b560005f14f99c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15190 | Audit Session ID: 0a95072a03b560005f14f99c | Security Group Tag: none | EasyVPN: 0 ||
Username: prrajago | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.224 | Public IP: 157.50.68.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:17 IST Mon Jul 20 2020 | Duration: 3h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98736620 | Bytes Rx: 43027721 | IP Addr: 10.149.232.224 | Public IP: 157.50.68.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:17 IST Mon Jul 20 2020 | Duration: 3h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98736620 | Bytes Rx: 43027721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15191 | Audit Session ID: 0a95072a03b570005f14f9c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15191 | Audit Session ID: 0a95072a03b570005f14f9c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.226 | Public IP: 103.147.209.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:08 IST Mon Jul 20 2020 | Duration: 3h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 113178320 | Bytes Rx: 39454607 | IP Addr: 10.149.232.226 | Public IP: 103.147.209.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:08 IST Mon Jul 20 2020 | Duration: 3h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 113178320 | Bytes Rx: 39454607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15192 | Audit Session ID: 0a95072a03b580005f14f9f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15192 | Audit Session ID: 0a95072a03b580005f14f9f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: jrajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 223.228.150.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:13 IST Mon Jul 20 2020 | Duration: 3h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 121100891 | Bytes Rx: 47789209 | IP Addr: 10.149.232.225 | Public IP: 223.228.150.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:13 IST Mon Jul 20 2020 | Duration: 3h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 121100891 | Bytes Rx: 47789209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15193 | Audit Session ID: 0a95072a03b590005f14f9f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15193 | Audit Session ID: 0a95072a03b590005f14f9f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjsank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.227 | Public IP: 223.228.171.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:57 IST Mon Jul 20 2020 | Duration: 3h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 363466972 | Bytes Rx: 103980410 | IP Addr: 10.149.232.227 | Public IP: 223.228.171.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:57 IST Mon Jul 20 2020 | Duration: 3h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 363466972 | Bytes Rx: 103980410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15195 | Audit Session ID: 0a95072a03b5b0005f14fa61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15195 | Audit Session ID: 0a95072a03b5b0005f14fa61 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.231 | Public IP: 106.198.116.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:29 IST Mon Jul 20 2020 | Duration: 2h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 177246022 | Bytes Rx: 43452582 | IP Addr: 10.149.232.231 | Public IP: 106.198.116.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:29 IST Mon Jul 20 2020 | Duration: 2h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 177246022 | Bytes Rx: 43452582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15201 | Audit Session ID: 0a95072a03b610005f14fabd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15201 | Audit Session ID: 0a95072a03b610005f14fabd | Security Group Tag: none | EasyVPN: 0 ||
