sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 157.47.19.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:17 IST Sun Jun 14 2020 | Duration: 1h:16m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 44429954 | Bytes Rx: 16431875 | IP Addr: 10.149.235.3 | Public IP: 157.47.19.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:17 IST Sun Jun 14 2020 | Duration: 1h:16m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 44429954 | Bytes Rx: 16431875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168583 | Audit Session ID: 0a95072b292870005ee5ddc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168583 | Audit Session ID: 0a95072b292870005ee5ddc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamniVer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 132.154.120.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:50:26 IST Sun Jun 14 2020 | Duration: 1h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 53220728 | Bytes Rx: 27646038 | IP Addr: 10.149.235.4 | Public IP: 132.154.120.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:50:26 IST Sun Jun 14 2020 | Duration: 1h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 53220728 | Bytes Rx: 27646038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168584 | Audit Session ID: 0a95072b292880005ee5ddca | Security Group Tag: none | EasyVPN: 0 |Session ID: 168584 | Audit Session ID: 0a95072b292880005ee5ddca | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 106.220.204.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:12 IST Sun Jun 14 2020 | Duration: 1h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 81001862 | Bytes Rx: 27871955 | IP Addr: 10.149.235.15 | Public IP: 106.220.204.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:12 IST Sun Jun 14 2020 | Duration: 1h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 81001862 | Bytes Rx: 27871955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168586 | Audit Session ID: 0a95072b2928a0005ee5de70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168586 | Audit Session ID: 0a95072b2928a0005ee5de70 | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 219.91.250.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:56 IST Sun Jun 14 2020 | Duration: 1h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 144499777 | Bytes Rx: 37619667 | IP Addr: 10.149.234.179 | Public IP: 219.91.250.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:56 IST Sun Jun 14 2020 | Duration: 1h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 144499777 | Bytes Rx: 37619667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168587 | Audit Session ID: 0a95072b2928b0005ee5ded8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168587 | Audit Session ID: 0a95072b2928b0005ee5ded8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 157.46.9.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:46 IST Sun Jun 14 2020 | Duration: 1h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 26080249 | Bytes Rx: 14466044 | IP Addr: 10.149.234.181 | Public IP: 157.46.9.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:46 IST Sun Jun 14 2020 | Duration: 1h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 26080249 | Bytes Rx: 14466044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168589 | Audit Session ID: 0a95072b2928d0005ee5df0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168589 | Audit Session ID: 0a95072b2928d0005ee5df0a | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 49.206.124.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:42 IST Sun Jun 14 2020 | Duration: 1h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 206355107 | Bytes Rx: 33628895 | IP Addr: 10.149.234.182 | Public IP: 49.206.124.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:42 IST Sun Jun 14 2020 | Duration: 1h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 206355107 | Bytes Rx: 33628895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168590 | Audit Session ID: 0a95072b2928e0005ee5df42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168590 | Audit Session ID: 0a95072b2928e0005ee5df42 | Security Group Tag: none | EasyVPN: 0 ||
Username: monagara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.183 | Public IP: 157.50.208.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:08 IST Sun Jun 14 2020 | Duration: 1h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 56296065 | Bytes Rx: 21038406 | IP Addr: 10.149.234.183 | Public IP: 157.50.208.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:08 IST Sun Jun 14 2020 | Duration: 1h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 56296065 | Bytes Rx: 21038406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168591 | Audit Session ID: 0a95072b2928f0005ee5df98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168591 | Audit Session ID: 0a95072b2928f0005ee5df98 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:13 IST Sun Jun 14 2020 | Duration: 1h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 88176247 | Bytes Rx: 7906116 | IP Addr: 10.149.235.21 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:13 IST Sun Jun 14 2020 | Duration: 1h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 88176247 | Bytes Rx: 7906116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168592 | Audit Session ID: 0a95072b292900005ee5e015 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168592 | Audit Session ID: 0a95072b292900005ee5e015 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 117.211.154.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:29 IST Sun Jun 14 2020 | Duration: 1h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29167761 | Bytes Rx: 24696657 | IP Addr: 10.149.234.122 | Public IP: 117.211.154.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:29 IST Sun Jun 14 2020 | Duration: 1h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29167761 | Bytes Rx: 24696657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168594 | Audit Session ID: 0a95072b292920005ee5e0d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168594 | Audit Session ID: 0a95072b292920005ee5e0d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:32 IST Sun Jun 14 2020 | Duration: 1h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 102813307 | Bytes Rx: 99451021 | IP Addr: 10.149.234.136 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:32 IST Sun Jun 14 2020 | Duration: 1h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 102813307 | Bytes Rx: 99451021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168595 | Audit Session ID: 0a95072b292930005ee5e0dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 168595 | Audit Session ID: 0a95072b292930005ee5e0dc | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:33 IST Sun Jun 14 2020 | Duration: 1h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 17184831 | Bytes Rx: 4250821 | IP Addr: 10.149.234.149 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:33 IST Sun Jun 14 2020 | Duration: 1h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 17184831 | Bytes Rx: 4250821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168596 | Audit Session ID: 0a95072b292940005ee5e155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168596 | Audit Session ID: 0a95072b292940005ee5e155 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 112.133.245.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:50 IST Sun Jun 14 2020 | Duration: 1h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 216360835 | Bytes Rx: 25653329 | IP Addr: 10.149.234.159 | Public IP: 112.133.245.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:50 IST Sun Jun 14 2020 | Duration: 1h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 216360835 | Bytes Rx: 25653329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168597 | Audit Session ID: 0a95072b292950005ee5e166 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168597 | Audit Session ID: 0a95072b292950005ee5e166 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 49.35.33.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:53 IST Sun Jun 14 2020 | Duration: 1h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 39510338 | Bytes Rx: 11493758 | IP Addr: 10.149.234.184 | Public IP: 49.35.33.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:53 IST Sun Jun 14 2020 | Duration: 1h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 39510338 | Bytes Rx: 11493758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168598 | Audit Session ID: 0a95072b292960005ee5e169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168598 | Audit Session ID: 0a95072b292960005ee5e169 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 49.35.196.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:31 IST Sun Jun 14 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 33507346 | Bytes Rx: 10094895 | IP Addr: 10.149.234.13 | Public IP: 49.35.196.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:31 IST Sun Jun 14 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 33507346 | Bytes Rx: 10094895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168600 | Audit Session ID: 0a95072b292980005ee5e1cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 168600 | Audit Session ID: 0a95072b292980005ee5e1cb | Security Group Tag: none | EasyVPN: 0 ||
Username: Nithyav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 103.98.63.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:11 IST Sun Jun 14 2020 | Duration: 0h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 25362690 | Bytes Rx: 7633342 | IP Addr: 10.149.234.14 | Public IP: 103.98.63.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:11 IST Sun Jun 14 2020 | Duration: 0h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 25362690 | Bytes Rx: 7633342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168604 | Audit Session ID: 0a95072b2929c0005ee5e26b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168604 | Audit Session ID: 0a95072b2929c0005ee5e26b | Security Group Tag: none | EasyVPN: 0 ||
Username: atbhavar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.224 | Public IP: 42.106.194.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:18:28 IST Sun Jun 14 2020 | Duration: 0h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17650486 | Bytes Rx: 14662790 | IP Addr: 10.149.234.224 | Public IP: 42.106.194.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:18:28 IST Sun Jun 14 2020 | Duration: 0h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17650486 | Bytes Rx: 14662790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168605 | Audit Session ID: 0a95072b2929d0005ee5e45c | Security Group Tag: none | EasyVPN: 0 |Session ID: 168605 | Audit Session ID: 0a95072b2929d0005ee5e45c | Security Group Tag: none | EasyVPN: 0 ||
Username: niswmoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC18 | IP Addr: 10.149.248.232 | Public IP: 157.50.200.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:31 IST Sun Jun 14 2020 | Duration: 0h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 20756762 | Bytes Rx: 12228189 | IP Addr: 10.149.248.232 | Public IP: 157.50.200.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:31 IST Sun Jun 14 2020 | Duration: 0h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 20756762 | Bytes Rx: 12228189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168606 | Audit Session ID: 0a95072b2929e0005ee5e45f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168606 | Audit Session ID: 0a95072b2929e0005ee5e45f | Security Group Tag: none | EasyVPN: 0 ||
Username: vvardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 106.0.36.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:35 IST Sun Jun 14 2020 | Duration: 0h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41625607 | Bytes Rx: 9996342 | IP Addr: 10.149.234.225 | Public IP: 106.0.36.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:35 IST Sun Jun 14 2020 | Duration: 0h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41625607 | Bytes Rx: 9996342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168607 | Audit Session ID: 0a95072b2929f0005ee5e463 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168607 | Audit Session ID: 0a95072b2929f0005ee5e463 | Security Group Tag: none | EasyVPN: 0 ||
Username: psingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.228 | Public IP: 103.242.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:01 IST Sun Jun 14 2020 | Duration: 0h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 33099242 | Bytes Rx: 12279555 | IP Addr: 10.149.234.228 | Public IP: 103.242.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:01 IST Sun Jun 14 2020 | Duration: 0h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 33099242 | Bytes Rx: 12279555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168608 | Audit Session ID: 0a95072b292a00005ee5e47d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168608 | Audit Session ID: 0a95072b292a00005ee5e47d | Security Group Tag: none | EasyVPN: 0 ||
Username: SUddansi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 106.193.187.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:00 IST Sun Jun 14 2020 | Duration: 0h:46m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21690239 | Bytes Rx: 6109392 | IP Addr: 10.149.234.176 | Public IP: 106.193.187.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:00 IST Sun Jun 14 2020 | Duration: 0h:46m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21690239 | Bytes Rx: 6109392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168610 | Audit Session ID: 0a95072b292a20005ee5e4b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168610 | Audit Session ID: 0a95072b292a20005ee5e4b8 | Security Group Tag: none | EasyVPN: 0 ||
