sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:39 IST Tue Jun 23 2020 | Duration: 1h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 51575221 | Bytes Rx: 8309278 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:39 IST Tue Jun 23 2020 | Duration: 1h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 51575221 | Bytes Rx: 8309278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51261 | Audit Session ID: 0a96cf690c83d0005ef15d5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51261 | Audit Session ID: 0a96cf690c83d0005ef15d5b | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagyJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.235 | Public IP: 106.220.188.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:56 IST Tue Jun 23 2020 | Duration: 1h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 28181217 | Bytes Rx: 12261396 | IP Addr: 10.150.237.235 | Public IP: 106.220.188.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:56 IST Tue Jun 23 2020 | Duration: 1h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 28181217 | Bytes Rx: 12261396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51262 | Audit Session ID: 0a96cf690c83e0005ef15d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51262 | Audit Session ID: 0a96cf690c83e0005ef15d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: atulkuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 49.36.53.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:22 IST Tue Jun 23 2020 | Duration: 1h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 194608175 | Bytes Rx: 58494486 | IP Addr: 10.150.245.32 | Public IP: 49.36.53.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:22 IST Tue Jun 23 2020 | Duration: 1h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 194608175 | Bytes Rx: 58494486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51264 | Audit Session ID: 0a96cf690c8400005ef15d86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51264 | Audit Session ID: 0a96cf690c8400005ef15d86 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritpand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 157.47.0.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:32 IST Tue Jun 23 2020 | Duration: 1h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 61656024 | Bytes Rx: 20110268 | IP Addr: 10.150.236.14 | Public IP: 157.47.0.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:32 IST Tue Jun 23 2020 | Duration: 1h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 61656024 | Bytes Rx: 20110268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51268 | Audit Session ID: 0a96cf690c8440005ef15d90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51268 | Audit Session ID: 0a96cf690c8440005ef15d90 | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 106.210.135.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Tue Jun 23 2020 | Duration: 1h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 746699127 | Bytes Rx: 18670117 | IP Addr: 10.150.236.223 | Public IP: 106.210.135.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Tue Jun 23 2020 | Duration: 1h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 746699127 | Bytes Rx: 18670117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51271 | Audit Session ID: 0a96cf690c8470005ef15dac | Security Group Tag: none | EasyVPN: 0 |Session ID: 51271 | Audit Session ID: 0a96cf690c8470005ef15dac | Security Group Tag: none | EasyVPN: 0 ||
Username: shivashi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 49.35.205.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:12 IST Tue Jun 23 2020 | Duration: 1h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 173627307 | Bytes Rx: 29182047 | IP Addr: 10.150.236.227 | Public IP: 49.35.205.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:12 IST Tue Jun 23 2020 | Duration: 1h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 173627307 | Bytes Rx: 29182047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51272 | Audit Session ID: 0a96cf690c8480005ef15db8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51272 | Audit Session ID: 0a96cf690c8480005ef15db8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubhraS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 103.84.81.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 23 2020 | Duration: 1h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 132148037 | Bytes Rx: 23437044 | IP Addr: 10.150.236.226 | Public IP: 103.84.81.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 23 2020 | Duration: 1h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 132148037 | Bytes Rx: 23437044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51274 | Audit Session ID: 0a96cf690c84a0005ef15dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 51274 | Audit Session ID: 0a96cf690c84a0005ef15dee | Security Group Tag: none | EasyVPN: 0 ||
Username: dattkanh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 49.35.44.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:17 IST Tue Jun 23 2020 | Duration: 1h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13527948 | Bytes Rx: 4682729 | IP Addr: 10.150.236.228 | Public IP: 49.35.44.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:17 IST Tue Jun 23 2020 | Duration: 1h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13527948 | Bytes Rx: 4682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51275 | Audit Session ID: 0a96cf690c84b0005ef15df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51275 | Audit Session ID: 0a96cf690c84b0005ef15df9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:31 IST Tue Jun 23 2020 | Duration: 1h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 137764845 | Bytes Rx: 34002327 | IP Addr: 10.150.236.163 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:31 IST Tue Jun 23 2020 | Duration: 1h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 137764845 | Bytes Rx: 34002327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51277 | Audit Session ID: 0a96cf690c84d0005ef15e07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51277 | Audit Session ID: 0a96cf690c84d0005ef15e07 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 157.47.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:10 IST Tue Jun 23 2020 | Duration: 1h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 33329825 | Bytes Rx: 18083782 | IP Addr: 10.150.236.35 | Public IP: 157.47.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:10 IST Tue Jun 23 2020 | Duration: 1h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 33329825 | Bytes Rx: 18083782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51278 | Audit Session ID: 0a96cf690c84e0005ef15e2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51278 | Audit Session ID: 0a96cf690c84e0005ef15e2e | Security Group Tag: none | EasyVPN: 0 ||
Username: vaswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 106.210.196.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:48 IST Tue Jun 23 2020 | Duration: 1h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 48542891 | Bytes Rx: 11719041 | IP Addr: 10.150.236.36 | Public IP: 106.210.196.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:48 IST Tue Jun 23 2020 | Duration: 1h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 48542891 | Bytes Rx: 11719041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51279 | Audit Session ID: 0a96cf690c84f0005ef15e54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51279 | Audit Session ID: 0a96cf690c84f0005ef15e54 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikPatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.40 | Public IP: 106.220.168.222 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:15:07 IST Tue Jun 23 2020 | Duration: 1h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 243938780 | Bytes Rx: 33347277 | IP Addr: 10.150.236.40 | Public IP: 106.220.168.222 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:15:07 IST Tue Jun 23 2020 | Duration: 1h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 243938780 | Bytes Rx: 33347277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51283 | Audit Session ID: 0a96cf690c8530005ef15ea3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51283 | Audit Session ID: 0a96cf690c8530005ef15ea3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayDevik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.45 | Public IP: 106.193.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:32 IST Tue Jun 23 2020 | Duration: 1h:14m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 99995395 | Bytes Rx: 24239342 | IP Addr: 10.150.236.45 | Public IP: 106.193.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:32 IST Tue Jun 23 2020 | Duration: 1h:14m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 99995395 | Bytes Rx: 24239342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51284 | Audit Session ID: 0a96cf690c8540005ef15ebc | Security Group Tag: none | EasyVPN: 0 |Session ID: 51284 | Audit Session ID: 0a96cf690c8540005ef15ebc | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.248.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:00 IST Tue Jun 23 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 208576877 | Bytes Rx: 22146951 | IP Addr: 10.150.245.42 | Public IP: 219.91.248.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:00 IST Tue Jun 23 2020 | Duration: 1h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 208576877 | Bytes Rx: 22146951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51286 | Audit Session ID: 0a96cf690c8560005ef15ed8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51286 | Audit Session ID: 0a96cf690c8560005ef15ed8 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.33.134.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:32 IST Tue Jun 23 2020 | Duration: 1h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 79090357 | Bytes Rx: 21986478 | IP Addr: 10.150.245.15 | Public IP: 49.33.134.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:32 IST Tue Jun 23 2020 | Duration: 1h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 79090357 | Bytes Rx: 21986478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51288 | Audit Session ID: 0a96cf690c8580005ef15f70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51288 | Audit Session ID: 0a96cf690c8580005ef15f70 | Security Group Tag: none | EasyVPN: 0 ||
Username: smkalyan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.50 | Public IP: 49.35.199.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:27 IST Tue Jun 23 2020 | Duration: 1h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20040377 | Bytes Rx: 7922158 | IP Addr: 10.150.236.50 | Public IP: 49.35.199.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:27 IST Tue Jun 23 2020 | Duration: 1h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20040377 | Bytes Rx: 7922158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51298 | Audit Session ID: 0a96cf690c8620005ef1605b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51298 | Audit Session ID: 0a96cf690c8620005ef1605b | Security Group Tag: none | EasyVPN: 0 ||
Username: FehmQuai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.52 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:09 IST Tue Jun 23 2020 | Duration: 1h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 26834913 | Bytes Rx: 22473461 | IP Addr: 10.150.236.52 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:09 IST Tue Jun 23 2020 | Duration: 1h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 26834913 | Bytes Rx: 22473461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51299 | Audit Session ID: 0a96cf690c8630005ef16085 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51299 | Audit Session ID: 0a96cf690c8630005ef16085 | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 157.47.17.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:55 IST Tue Jun 23 2020 | Duration: 1h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 59484327 | Bytes Rx: 26930553 | IP Addr: 10.150.236.130 | Public IP: 157.47.17.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:55 IST Tue Jun 23 2020 | Duration: 1h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 59484327 | Bytes Rx: 26930553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51301 | Audit Session ID: 0a96cf690c8650005ef160b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51301 | Audit Session ID: 0a96cf690c8650005ef160b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnicc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 157.33.191.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:26 IST Tue Jun 23 2020 | Duration: 1h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112718924 | Bytes Rx: 28592440 | IP Addr: 10.150.237.245 | Public IP: 157.33.191.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:26 IST Tue Jun 23 2020 | Duration: 1h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112718924 | Bytes Rx: 28592440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51308 | Audit Session ID: 0a96cf690c86c0005ef1610e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51308 | Audit Session ID: 0a96cf690c86c0005ef1610e | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.38 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:12 IST Tue Jun 23 2020 | Duration: 1h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 22820828 | Bytes Rx: 7601334 | IP Addr: 10.150.236.38 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:12 IST Tue Jun 23 2020 | Duration: 1h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 22820828 | Bytes Rx: 7601334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51310 | Audit Session ID: 0a96cf690c86e0005ef1613c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51310 | Audit Session ID: 0a96cf690c86e0005ef1613c | Security Group Tag: none | EasyVPN: 0 ||
