sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.213 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:38 GMT Wed Jun 10 2020 | Duration: 5h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 194495713 | Bytes Rx: 42145589 | IP Addr: 10.144.230.213 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:38 GMT Wed Jun 10 2020 | Duration: 5h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 194495713 | Bytes Rx: 42145589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68241 | Audit Session ID: 0a90076b10a910005ee08c5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68241 | Audit Session ID: 0a90076b10a910005ee08c5a | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 4h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198945921 | Bytes Rx: 159514307 | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 4h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198945921 | Bytes Rx: 159514307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 106.208.57.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:13 GMT Wed Jun 10 2020 | Duration: 4h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 133480775 | Bytes Rx: 59453420 | IP Addr: 10.144.232.34 | Public IP: 106.208.57.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:13 GMT Wed Jun 10 2020 | Duration: 4h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 133480775 | Bytes Rx: 59453420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68249 | Audit Session ID: 0a90076b10a990005ee094b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68249 | Audit Session ID: 0a90076b10a990005ee094b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 157.33.171.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:59 GMT Wed Jun 10 2020 | Duration: 3h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 228390270 | Bytes Rx: 54896794 | IP Addr: 10.144.232.25 | Public IP: 157.33.171.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:59 GMT Wed Jun 10 2020 | Duration: 3h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 228390270 | Bytes Rx: 54896794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68253 | Audit Session ID: 0a90076b10a9d0005ee09fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68253 | Audit Session ID: 0a90076b10a9d0005ee09fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.198 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:42 GMT Wed Jun 10 2020 | Duration: 3h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 501805136 | Bytes Rx: 79205011 | IP Addr: 10.144.233.198 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:42 GMT Wed Jun 10 2020 | Duration: 3h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 501805136 | Bytes Rx: 79205011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68254 | Audit Session ID: 0a90076b10a9e0005ee0a0fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 68254 | Audit Session ID: 0a90076b10a9e0005ee0a0fe | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 42.111.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:41 GMT Wed Jun 10 2020 | Duration: 3h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 72811459 | Bytes Rx: 37325966 | IP Addr: 10.144.233.201 | Public IP: 42.111.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:41 GMT Wed Jun 10 2020 | Duration: 3h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 72811459 | Bytes Rx: 37325966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68255 | Audit Session ID: 0a90076b10a9f0005ee0a175 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68255 | Audit Session ID: 0a90076b10a9f0005ee0a175 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.24 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:08 GMT Wed Jun 10 2020 | Duration: 3h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1281937848 | Bytes Rx: 123688082 | IP Addr: 10.144.232.24 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:08 GMT Wed Jun 10 2020 | Duration: 3h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1281937848 | Bytes Rx: 123688082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68256 | Audit Session ID: 0a90076b10aa00005ee0a244 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68256 | Audit Session ID: 0a90076b10aa00005ee0a244 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 103.220.80.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:35 GMT Wed Jun 10 2020 | Duration: 2h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60475267 | Bytes Rx: 42294256 | IP Addr: 10.144.232.28 | Public IP: 103.220.80.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:35 GMT Wed Jun 10 2020 | Duration: 2h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60475267 | Bytes Rx: 42294256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68262 | Audit Session ID: 0a90076b10aa60005ee0aa57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68262 | Audit Session ID: 0a90076b10aa60005ee0aa57 | Security Group Tag: none | EasyVPN: 0 ||
Username: mfirmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 154.72.161.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:19 GMT Wed Jun 10 2020 | Duration: 2h:54m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 74543020 | Bytes Rx: 27393793 | IP Addr: 10.144.232.43 | Public IP: 154.72.161.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:19 GMT Wed Jun 10 2020 | Duration: 2h:54m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 74543020 | Bytes Rx: 27393793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68265 | Audit Session ID: 0a90076b10aa90005ee0aa83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68265 | Audit Session ID: 0a90076b10aa90005ee0aa83 | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:52:43 GMT Wed Jun 10 2020 | Duration: 2h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 12111690 | Bytes Rx: 7328807 | IP Addr: 10.144.232.49 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:52:43 GMT Wed Jun 10 2020 | Duration: 2h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 12111690 | Bytes Rx: 7328807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68269 | Audit Session ID: 0a90076b10aad0005ee0ad6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68269 | Audit Session ID: 0a90076b10aad0005ee0ad6b | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:59 GMT Wed Jun 10 2020 | Duration: 2h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 66837009 | Bytes Rx: 33708854 | IP Addr: 10.144.232.30 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:59 GMT Wed Jun 10 2020 | Duration: 2h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 66837009 | Bytes Rx: 33708854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68272 | Audit Session ID: 0a90076b10ab00005ee0b00f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68272 | Audit Session ID: 0a90076b10ab00005ee0b00f | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:04:58 GMT Wed Jun 10 2020 | Duration: 2h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 106478863 | Bytes Rx: 269167632 | IP Addr: 10.144.232.47 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:04:58 GMT Wed Jun 10 2020 | Duration: 2h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 106478863 | Bytes Rx: 269167632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68273 | Audit Session ID: 0a90076b10ab10005ee0b04a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68273 | Audit Session ID: 0a90076b10ab10005ee0b04a | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:36 GMT Wed Jun 10 2020 | Duration: 2h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 229414021 | Bytes Rx: 55606389 | IP Addr: 10.144.232.32 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:36 GMT Wed Jun 10 2020 | Duration: 2h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 229414021 | Bytes Rx: 55606389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68278 | Audit Session ID: 0a90076b10ab60005ee0b37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68278 | Audit Session ID: 0a90076b10ab60005ee0b37c | Security Group Tag: none | EasyVPN: 0 ||
Username: rachit.saki | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 142.119.67.117 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:01 GMT Wed Jun 10 2020 | Duration: 1h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 496822519 | Bytes Rx: 107131045 | IP Addr: 10.144.233.225 | Public IP: 142.119.67.117 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:01 GMT Wed Jun 10 2020 | Duration: 1h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 496822519 | Bytes Rx: 107131045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68279 | Audit Session ID: 0a90076b10ab70005ee0b971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68279 | Audit Session ID: 0a90076b10ab70005ee0b971 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:56 GMT Wed Jun 10 2020 | Duration: 1h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 373917867 | Bytes Rx: 58025955 | IP Addr: 10.144.233.227 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:56 GMT Wed Jun 10 2020 | Duration: 1h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 373917867 | Bytes Rx: 58025955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68280 | Audit Session ID: 0a90076b10ab80005ee0ba20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68280 | Audit Session ID: 0a90076b10ab80005ee0ba20 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 1h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 137675468 | Bytes Rx: 21166536 | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 1h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 137675468 | Bytes Rx: 21166536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:59 GMT Wed Jun 10 2020 | Duration: 1h:44m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 68126382 | Bytes Rx: 15489727 | IP Addr: 10.144.233.232 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:59 GMT Wed Jun 10 2020 | Duration: 1h:44m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 68126382 | Bytes Rx: 15489727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68282 | Audit Session ID: 0a90076b10aba0005ee0bad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68282 | Audit Session ID: 0a90076b10aba0005ee0bad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.128 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:52:21 GMT Wed Jun 10 2020 | Duration: 1h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 241781469 | Bytes Rx: 24350627 | IP Addr: 10.144.230.128 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:52:21 GMT Wed Jun 10 2020 | Duration: 1h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 241781469 | Bytes Rx: 24350627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68283 | Audit Session ID: 0a90076b10abb0005ee0bb65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68283 | Audit Session ID: 0a90076b10abb0005ee0bb65 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 223.182.213.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:41 GMT Wed Jun 10 2020 | Duration: 1h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49160235 | Bytes Rx: 64616072 | IP Addr: 10.144.232.40 | Public IP: 223.182.213.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:41 GMT Wed Jun 10 2020 | Duration: 1h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49160235 | Bytes Rx: 64616072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68286 | Audit Session ID: 0a90076b10abe0005ee0bca5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68286 | Audit Session ID: 0a90076b10abe0005ee0bca5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 106.193.131.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:58:52 GMT Wed Jun 10 2020 | Duration: 1h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 256836681 | Bytes Rx: 37007706 | IP Addr: 10.144.232.42 | Public IP: 106.193.131.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:58:52 GMT Wed Jun 10 2020 | Duration: 1h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 256836681 | Bytes Rx: 37007706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68287 | Audit Session ID: 0a90076b10abf0005ee0bcec | Security Group Tag: none | EasyVPN: 0 |Session ID: 68287 | Audit Session ID: 0a90076b10abf0005ee0bcec | Security Group Tag: none | EasyVPN: 0 ||
