sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ashenoy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.22 | Public IP: 49.32.61.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:18 UTC Wed Jun 24 2020 | Duration: 3h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 476807082 | Bytes Rx: 108717806 | IP Addr: 10.145.232.22 | Public IP: 49.32.61.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:18 UTC Wed Jun 24 2020 | Duration: 3h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 476807082 | Bytes Rx: 108717806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87126 | Audit Session ID: 0a910728154560005ef302ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 87126 | Audit Session ID: 0a910728154560005ef302ea | Security Group Tag: none | EasyVPN: 0 ||
Username: feiler | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.24 | Public IP: 77.190.180.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:59 UTC Wed Jun 24 2020 | Duration: 3h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 157141708 | Bytes Rx: 59629727 | IP Addr: 10.145.232.24 | Public IP: 77.190.180.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:59 UTC Wed Jun 24 2020 | Duration: 3h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 157141708 | Bytes Rx: 59629727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87130 | Audit Session ID: 0a9107281545a0005ef30403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87130 | Audit Session ID: 0a9107281545a0005ef30403 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBurnett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.25 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:10 UTC Wed Jun 24 2020 | Duration: 3h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 122469835 | Bytes Rx: 26346635 | IP Addr: 10.145.232.25 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:10 UTC Wed Jun 24 2020 | Duration: 3h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 122469835 | Bytes Rx: 26346635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87131 | Audit Session ID: 0a9107281545b0005ef3040e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87131 | Audit Session ID: 0a9107281545b0005ef3040e | Security Group Tag: none | EasyVPN: 0 ||
Username: MRAJAGOP | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.251 | Public IP: 1.38.216.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:26 UTC Wed Jun 24 2020 | Duration: 3h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 184320364 | Bytes Rx: 40462845 | IP Addr: 10.145.233.251 | Public IP: 1.38.216.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:26 UTC Wed Jun 24 2020 | Duration: 3h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 184320364 | Bytes Rx: 40462845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87133 | Audit Session ID: 0a9107281545d0005ef30496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87133 | Audit Session ID: 0a9107281545d0005ef30496 | Security Group Tag: none | EasyVPN: 0 ||
Username: amquresh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.26 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Wed Jun 24 2020 | Duration: 3h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 345931982 | Bytes Rx: 49354153 | IP Addr: 10.145.232.26 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Wed Jun 24 2020 | Duration: 3h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 345931982 | Bytes Rx: 49354153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87134 | Audit Session ID: 0a9107281545e0005ef3049b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87134 | Audit Session ID: 0a9107281545e0005ef3049b | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatachalam.s | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.249 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:25 UTC Wed Jun 24 2020 | Duration: 3h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 542508238 | Bytes Rx: 126032819 | IP Addr: 10.145.233.249 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:25 UTC Wed Jun 24 2020 | Duration: 3h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 542508238 | Bytes Rx: 126032819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87135 | Audit Session ID: 0a9107281545f0005ef30549 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87135 | Audit Session ID: 0a9107281545f0005ef30549 | Security Group Tag: none | EasyVPN: 0 ||
Username: jwoudenb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.27 | Public IP: 86.95.51.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:54 UTC Wed Jun 24 2020 | Duration: 3h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 664724517 | Bytes Rx: 160874937 | IP Addr: 10.145.232.27 | Public IP: 86.95.51.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:54 UTC Wed Jun 24 2020 | Duration: 3h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 664724517 | Bytes Rx: 160874937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87136 | Audit Session ID: 0a910728154600005ef30566 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87136 | Audit Session ID: 0a910728154600005ef30566 | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.29 | Public IP: 146.90.126.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:41 UTC Wed Jun 24 2020 | Duration: 3h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 701081341 | Bytes Rx: 105313343 | IP Addr: 10.145.232.29 | Public IP: 146.90.126.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:41 UTC Wed Jun 24 2020 | Duration: 3h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 701081341 | Bytes Rx: 105313343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87139 | Audit Session ID: 0a910728154630005ef30595 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87139 | Audit Session ID: 0a910728154630005ef30595 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyarb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.31 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:02 UTC Wed Jun 24 2020 | Duration: 3h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 560331860 | Bytes Rx: 452185660 | IP Addr: 10.145.232.31 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:02 UTC Wed Jun 24 2020 | Duration: 3h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 560331860 | Bytes Rx: 452185660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87140 | Audit Session ID: 0a910728154640005ef305aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 87140 | Audit Session ID: 0a910728154640005ef305aa | Security Group Tag: none | EasyVPN: 0 ||
Username: stevjen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.10 | Public IP: 94.14.125.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:23 UTC Wed Jun 24 2020 | Duration: 3h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 160365952 | Bytes Rx: 55353286 | IP Addr: 10.145.232.10 | Public IP: 94.14.125.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:23 UTC Wed Jun 24 2020 | Duration: 3h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 160365952 | Bytes Rx: 55353286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87141 | Audit Session ID: 0a910728154650005ef305bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 87141 | Audit Session ID: 0a910728154650005ef305bf | Security Group Tag: none | EasyVPN: 0 ||
Username: wsievert | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.32 | Public IP: 79.226.77.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:45 UTC Wed Jun 24 2020 | Duration: 3h:40m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 134576695 | Bytes Rx: 76226033 | IP Addr: 10.145.232.32 | Public IP: 79.226.77.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:45 UTC Wed Jun 24 2020 | Duration: 3h:40m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 134576695 | Bytes Rx: 76226033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87142 | Audit Session ID: 0a910728154660005ef305d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87142 | Audit Session ID: 0a910728154660005ef305d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pushbabu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.9 | Public IP: 145.130.56.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:12 UTC Wed Jun 24 2020 | Duration: 3h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1160133747 | Bytes Rx: 187945367 | IP Addr: 10.145.232.9 | Public IP: 145.130.56.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:12 UTC Wed Jun 24 2020 | Duration: 3h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1160133747 | Bytes Rx: 187945367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87143 | Audit Session ID: 0a910728154670005ef30668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87143 | Audit Session ID: 0a910728154670005ef30668 | Security Group Tag: none | EasyVPN: 0 ||
Username: cslopez | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.34 | Public IP: 90.127.49.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:49 UTC Wed Jun 24 2020 | Duration: 3h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47872324 | Bytes Rx: 44296423 | IP Addr: 10.145.232.34 | Public IP: 90.127.49.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:49 UTC Wed Jun 24 2020 | Duration: 3h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 47872324 | Bytes Rx: 44296423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87145 | Audit Session ID: 0a910728154690005ef30705 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87145 | Audit Session ID: 0a910728154690005ef30705 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.5 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:31 UTC Wed Jun 24 2020 | Duration: 3h:34m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 178426692 | Bytes Rx: 69389004 | IP Addr: 10.145.232.5 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:31 UTC Wed Jun 24 2020 | Duration: 3h:34m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 178426692 | Bytes Rx: 69389004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87146 | Audit Session ID: 0a9107281546a0005ef3072f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87146 | Audit Session ID: 0a9107281546a0005ef3072f | Security Group Tag: none | EasyVPN: 0 ||
Username: ebarbosa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.35 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:12 UTC Wed Jun 24 2020 | Duration: 3h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 213002168 | Bytes Rx: 99204681 | IP Addr: 10.145.232.35 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:12 UTC Wed Jun 24 2020 | Duration: 3h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 213002168 | Bytes Rx: 99204681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87147 | Audit Session ID: 0a9107281546b0005ef30794 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87147 | Audit Session ID: 0a9107281546b0005ef30794 | Security Group Tag: none | EasyVPN: 0 ||
Username: pvalk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.37 | Public IP: 95.96.253.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:07 UTC Wed Jun 24 2020 | Duration: 3h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 537282983 | Bytes Rx: 616508246 | IP Addr: 10.145.232.37 | Public IP: 95.96.253.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:07 UTC Wed Jun 24 2020 | Duration: 3h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 537282983 | Bytes Rx: 616508246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87150 | Audit Session ID: 0a9107281546e0005ef307cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 87150 | Audit Session ID: 0a9107281546e0005ef307cb | Security Group Tag: none | EasyVPN: 0 ||
Username: luessuma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.39 | Public IP: 90.240.20.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:20 UTC Wed Jun 24 2020 | Duration: 3h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 475079553 | Bytes Rx: 43047109 | IP Addr: 10.145.232.39 | Public IP: 90.240.20.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:20 UTC Wed Jun 24 2020 | Duration: 3h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 475079553 | Bytes Rx: 43047109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87151 | Audit Session ID: 0a9107281546f0005ef307d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87151 | Audit Session ID: 0a9107281546f0005ef307d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: knarang | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.254 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:22 UTC Wed Jun 24 2020 | Duration: 3h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 106569306 | Bytes Rx: 44656636 | IP Addr: 10.145.233.254 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:22 UTC Wed Jun 24 2020 | Duration: 3h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 106569306 | Bytes Rx: 44656636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87155 | Audit Session ID: 0a910728154730005ef30816 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87155 | Audit Session ID: 0a910728154730005ef30816 | Security Group Tag: none | EasyVPN: 0 ||
Username: dfuller | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.40 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:33 UTC Wed Jun 24 2020 | Duration: 3h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 82935691 | Bytes Rx: 63178081 | IP Addr: 10.145.232.40 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:33 UTC Wed Jun 24 2020 | Duration: 3h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 82935691 | Bytes Rx: 63178081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87156 | Audit Session ID: 0a910728154740005ef30821 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87156 | Audit Session ID: 0a910728154740005ef30821 | Security Group Tag: none | EasyVPN: 0 ||
Username: farhaan.maqba | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.45 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:41 UTC Wed Jun 24 2020 | Duration: 3h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 154542150 | Bytes Rx: 86379278 | IP Addr: 10.145.232.45 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:41 UTC Wed Jun 24 2020 | Duration: 3h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 154542150 | Bytes Rx: 86379278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87160 | Audit Session ID: 0a910728154780005ef308a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87160 | Audit Session ID: 0a910728154780005ef308a1 | Security Group Tag: none | EasyVPN: 0 ||
