sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 157.50.96.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:44 IST Fri Jun 19 2020 | Duration: 8h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 431144840 | Bytes Rx: 220367369 | IP Addr: 10.149.234.141 | Public IP: 157.50.96.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:44 IST Fri Jun 19 2020 | Duration: 8h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 431144840 | Bytes Rx: 220367369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178894 | Audit Session ID: 0a95072b2bace0005eec1a6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 178894 | Audit Session ID: 0a95072b2bace0005eec1a6c | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 106.201.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:18 IST Fri Jun 19 2020 | Duration: 8h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 456277384 | Bytes Rx: 304994414 | IP Addr: 10.149.235.56 | Public IP: 106.201.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:18 IST Fri Jun 19 2020 | Duration: 8h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 456277384 | Bytes Rx: 304994414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178899 | Audit Session ID: 0a95072b2bad30005eec1bba | Security Group Tag: none | EasyVPN: 0 |Session ID: 178899 | Audit Session ID: 0a95072b2bad30005eec1bba | Security Group Tag: none | EasyVPN: 0 ||
Username: aliceng | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 42.200.130.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:54 IST Fri Jun 19 2020 | Duration: 8h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1641372166 | Bytes Rx: 663759318 | IP Addr: 10.149.235.152 | Public IP: 42.200.130.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:54 IST Fri Jun 19 2020 | Duration: 8h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1641372166 | Bytes Rx: 663759318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178905 | Audit Session ID: 0a95072b2bad90005eec1d0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178905 | Audit Session ID: 0a95072b2bad90005eec1d0a | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 103.147.209.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:34 IST Fri Jun 19 2020 | Duration: 7h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 193020265 | Bytes Rx: 137324012 | IP Addr: 10.149.234.145 | Public IP: 103.147.209.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:34 IST Fri Jun 19 2020 | Duration: 7h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 193020265 | Bytes Rx: 137324012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178908 | Audit Session ID: 0a95072b2badc0005eec1d6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 178908 | Audit Session ID: 0a95072b2badc0005eec1d6e | Security Group Tag: none | EasyVPN: 0 ||
Username: prabpad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.109 | Public IP: 157.35.99.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:58 IST Fri Jun 19 2020 | Duration: 7h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 228300455 | Bytes Rx: 119498978 | IP Addr: 10.149.234.109 | Public IP: 157.35.99.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:58 IST Fri Jun 19 2020 | Duration: 7h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 228300455 | Bytes Rx: 119498978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178914 | Audit Session ID: 0a95072b2bae20005eec201a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178914 | Audit Session ID: 0a95072b2bae20005eec201a | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 157.46.43.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:49 IST Fri Jun 19 2020 | Duration: 7h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 410134863 | Bytes Rx: 162560804 | IP Addr: 10.149.235.60 | Public IP: 157.46.43.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:49 IST Fri Jun 19 2020 | Duration: 7h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 410134863 | Bytes Rx: 162560804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178916 | Audit Session ID: 0a95072b2bae40005eec204d | Security Group Tag: none | EasyVPN: 0 |Session ID: 178916 | Audit Session ID: 0a95072b2bae40005eec204d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 157.50.207.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:10 IST Fri Jun 19 2020 | Duration: 7h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 123952629 | Bytes Rx: 70593377 | IP Addr: 10.149.234.137 | Public IP: 157.50.207.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:10 IST Fri Jun 19 2020 | Duration: 7h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 123952629 | Bytes Rx: 70593377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178918 | Audit Session ID: 0a95072b2bae60005eec218e | Security Group Tag: none | EasyVPN: 0 |Session ID: 178918 | Audit Session ID: 0a95072b2bae60005eec218e | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.151 | Public IP: 106.208.108.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:50 IST Fri Jun 19 2020 | Duration: 7h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2647099743 | Bytes Rx: 200925214 | IP Addr: 10.149.235.151 | Public IP: 106.208.108.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:50 IST Fri Jun 19 2020 | Duration: 7h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2647099743 | Bytes Rx: 200925214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178921 | Audit Session ID: 0a95072b2bae90005eec226a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178921 | Audit Session ID: 0a95072b2bae90005eec226a | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekrad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 157.50.77.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:11 IST Fri Jun 19 2020 | Duration: 7h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 100146529 | Bytes Rx: 60341388 | IP Addr: 10.149.234.150 | Public IP: 157.50.77.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:11 IST Fri Jun 19 2020 | Duration: 7h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 100146529 | Bytes Rx: 60341388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178928 | Audit Session ID: 0a95072b2baf00005eec267b | Security Group Tag: none | EasyVPN: 0 |Session ID: 178928 | Audit Session ID: 0a95072b2baf00005eec267b | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 157.49.211.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:49 IST Fri Jun 19 2020 | Duration: 7h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 313726889 | Bytes Rx: 105587939 | IP Addr: 10.149.234.218 | Public IP: 157.49.211.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:49 IST Fri Jun 19 2020 | Duration: 7h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 313726889 | Bytes Rx: 105587939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178930 | Audit Session ID: 0a95072b2baf20005eec2755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178930 | Audit Session ID: 0a95072b2baf20005eec2755 | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.222 | Public IP: 110.235.229.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:41 IST Fri Jun 19 2020 | Duration: 7h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 500881209 | Bytes Rx: 285121096 | IP Addr: 10.149.234.222 | Public IP: 110.235.229.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:41 IST Fri Jun 19 2020 | Duration: 7h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 500881209 | Bytes Rx: 285121096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178931 | Audit Session ID: 0a95072b2baf30005eec283d | Security Group Tag: none | EasyVPN: 0 |Session ID: 178931 | Audit Session ID: 0a95072b2baf30005eec283d | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 42.111.131.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:35 IST Fri Jun 19 2020 | Duration: 7h:12m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 353369621 | Bytes Rx: 148029939 | IP Addr: 10.149.234.225 | Public IP: 42.111.131.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:35 IST Fri Jun 19 2020 | Duration: 7h:12m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 353369621 | Bytes Rx: 148029939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178934 | Audit Session ID: 0a95072b2baf60005eec2873 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178934 | Audit Session ID: 0a95072b2baf60005eec2873 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 110.225.83.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:11 IST Fri Jun 19 2020 | Duration: 7h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 274466029 | Bytes Rx: 718502496 | IP Addr: 10.149.234.226 | Public IP: 110.225.83.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:11 IST Fri Jun 19 2020 | Duration: 7h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 274466029 | Bytes Rx: 718502496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178936 | Audit Session ID: 0a95072b2baf80005eec2897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178936 | Audit Session ID: 0a95072b2baf80005eec2897 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.vr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 137.97.124.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:54 IST Fri Jun 19 2020 | Duration: 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1841939300 | Bytes Rx: 316853612 | IP Addr: 10.149.235.197 | Public IP: 137.97.124.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:54 IST Fri Jun 19 2020 | Duration: 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1841939300 | Bytes Rx: 316853612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178952 | Audit Session ID: 0a95072b2bb080005eec2b92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178952 | Audit Session ID: 0a95072b2bb080005eec2b92 | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.198 | Public IP: 49.35.123.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:51 IST Fri Jun 19 2020 | Duration: 6h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 499281456 | Bytes Rx: 73272885 | IP Addr: 10.149.235.198 | Public IP: 49.35.123.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:51 IST Fri Jun 19 2020 | Duration: 6h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 499281456 | Bytes Rx: 73272885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178953 | Audit Session ID: 0a95072b2bb090005eec2bcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 178953 | Audit Session ID: 0a95072b2bb090005eec2bcb | Security Group Tag: none | EasyVPN: 0 ||
Username: raghulne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.215 | Public IP: 113.193.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:14 IST Fri Jun 19 2020 | Duration: 6h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 892387726 | Bytes Rx: 486128880 | IP Addr: 10.149.234.215 | Public IP: 113.193.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:14 IST Fri Jun 19 2020 | Duration: 6h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 892387726 | Bytes Rx: 486128880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178956 | Audit Session ID: 0a95072b2bb0c0005eec2c1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 178956 | Audit Session ID: 0a95072b2bb0c0005eec2c1e | Security Group Tag: none | EasyVPN: 0 ||
Username: PrafulG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:20 IST Fri Jun 19 2020 | Duration: 6h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 311416561 | Bytes Rx: 88999791 | IP Addr: 10.149.234.235 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:20 IST Fri Jun 19 2020 | Duration: 6h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 311416561 | Bytes Rx: 88999791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178959 | Audit Session ID: 0a95072b2bb0f0005eec2c60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178959 | Audit Session ID: 0a95072b2bb0f0005eec2c60 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 157.50.34.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:13 IST Fri Jun 19 2020 | Duration: 6h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 588348378 | Bytes Rx: 194285200 | IP Addr: 10.149.234.146 | Public IP: 157.50.34.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:13 IST Fri Jun 19 2020 | Duration: 6h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 588348378 | Bytes Rx: 194285200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178963 | Audit Session ID: 0a95072b2bb130005eec2c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178963 | Audit Session ID: 0a95072b2bb130005eec2c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 122.167.126.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:37 IST Fri Jun 19 2020 | Duration: 6h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 727170983 | Bytes Rx: 132393537 | IP Addr: 10.149.234.153 | Public IP: 122.167.126.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:37 IST Fri Jun 19 2020 | Duration: 6h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 727170983 | Bytes Rx: 132393537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178964 | Audit Session ID: 0a95072b2bb140005eec2cad | Security Group Tag: none | EasyVPN: 0 |Session ID: 178964 | Audit Session ID: 0a95072b2bb140005eec2cad | Security Group Tag: none | EasyVPN: 0 ||
