sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19661791822 | Bytes Rx: 5824768797 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19661791822 | Bytes Rx: 5824768797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 1h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 20480629 | Bytes Rx: 11691946 | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 1h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 20480629 | Bytes Rx: 11691946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 |Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 1h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 49107480 | Bytes Rx: 18073820 | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 1h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 49107480 | Bytes Rx: 18073820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijbalas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.173 | Public IP: 157.50.43.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:25 GMT Fri Jun 19 2020 | Duration: 1h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 181844750 | Bytes Rx: 22804426 | IP Addr: 10.144.232.173 | Public IP: 157.50.43.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:25 GMT Fri Jun 19 2020 | Duration: 1h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 181844750 | Bytes Rx: 22804426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71112 | Audit Session ID: 0a90076b115c80005eec4cf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71112 | Audit Session ID: 0a90076b115c80005eec4cf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 1h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 43139871 | Bytes Rx: 19643084 | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 1h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 43139871 | Bytes Rx: 19643084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 1h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 19675425 | Bytes Rx: 7724324 | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 1h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 19675425 | Bytes Rx: 7724324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 1h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 33367261 | Bytes Rx: 19241874 | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 1h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 33367261 | Bytes Rx: 19241874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:17 GMT Fri Jun 19 2020 | Duration: 1h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 129932087 | Bytes Rx: 24784251 | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:17 GMT Fri Jun 19 2020 | Duration: 1h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 129932087 | Bytes Rx: 24784251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71118 | Audit Session ID: 0a90076b115ce0005eec5309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71118 | Audit Session ID: 0a90076b115ce0005eec5309 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 223.187.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:58:02 GMT Fri Jun 19 2020 | Duration: 1h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 63016203 | Bytes Rx: 12207543 | IP Addr: 10.144.232.20 | Public IP: 223.187.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:58:02 GMT Fri Jun 19 2020 | Duration: 1h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 63016203 | Bytes Rx: 12207543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71120 | Audit Session ID: 0a90076b115d00005eec53ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 71120 | Audit Session ID: 0a90076b115d00005eec53ea | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 0h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 29230270 | Bytes Rx: 12163600 | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 0h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 29230270 | Bytes Rx: 12163600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32904383 | Bytes Rx: 17618756 | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32904383 | Bytes Rx: 17618756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 106.200.114.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:56 GMT Fri Jun 19 2020 | Duration: 0h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 32032882 | Bytes Rx: 85822825 | IP Addr: 10.144.232.12 | Public IP: 106.200.114.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:56 GMT Fri Jun 19 2020 | Duration: 0h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 32032882 | Bytes Rx: 85822825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71124 | Audit Session ID: 0a90076b115d40005eec57a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71124 | Audit Session ID: 0a90076b115d40005eec57a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.169 | Public IP: 103.88.219.106 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:18:10 GMT Fri Jun 19 2020 | Duration: 0h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30279081 | Bytes Rx: 8696354 | IP Addr: 10.144.232.169 | Public IP: 103.88.219.106 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:18:10 GMT Fri Jun 19 2020 | Duration: 0h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30279081 | Bytes Rx: 8696354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71125 | Audit Session ID: 0a90076b115d50005eec58a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71125 | Audit Session ID: 0a90076b115d50005eec58a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:50 GMT Fri Jun 19 2020 | Duration: 0h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26121401 | Bytes Rx: 10008682 | IP Addr: 10.144.230.202 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:50 GMT Fri Jun 19 2020 | Duration: 0h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26121401 | Bytes Rx: 10008682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71126 | Audit Session ID: 0a90076b115d60005eec58ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 71126 | Audit Session ID: 0a90076b115d60005eec58ca | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 42.108.232.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:11 GMT Fri Jun 19 2020 | Duration: 0h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 49645325 | Bytes Rx: 19303153 | IP Addr: 10.144.230.203 | Public IP: 42.108.232.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:11 GMT Fri Jun 19 2020 | Duration: 0h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 49645325 | Bytes Rx: 19303153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71127 | Audit Session ID: 0a90076b115d70005eec59cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71127 | Audit Session ID: 0a90076b115d70005eec59cf | Security Group Tag: none | EasyVPN: 0 ||
Username: hlawson | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.58 | Public IP: 67.164.13.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:27:51 GMT Fri Jun 19 2020 | Duration: 0h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2842769 | Bytes Rx: 2126693 | IP Addr: 10.144.233.58 | Public IP: 67.164.13.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:27:51 GMT Fri Jun 19 2020 | Duration: 0h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2842769 | Bytes Rx: 2126693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71128 | Audit Session ID: 0a90076b115d80005eec5ae7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71128 | Audit Session ID: 0a90076b115d80005eec5ae7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 0h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 48500504 | Bytes Rx: 35241379 | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 0h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 48500504 | Bytes Rx: 35241379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 0h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7593031 | Bytes Rx: 6917523 | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 0h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7593031 | Bytes Rx: 6917523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 0h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 57676908 | Bytes Rx: 13014370 | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 0h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 57676908 | Bytes Rx: 13014370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: rbangaru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 106.66.44.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:58 GMT Fri Jun 19 2020 | Duration: 0h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99475672 | Bytes Rx: 7605981 | IP Addr: 10.144.233.63 | Public IP: 106.66.44.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:58 GMT Fri Jun 19 2020 | Duration: 0h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99475672 | Bytes Rx: 7605981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71133 | Audit Session ID: 0a90076b115dd0005eec5d0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71133 | Audit Session ID: 0a90076b115dd0005eec5d0a | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 27.62.27.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:09 GMT Fri Jun 19 2020 | Duration: 0h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9941513 | Bytes Rx: 8317935 | IP Addr: 10.144.230.184 | Public IP: 27.62.27.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:09 GMT Fri Jun 19 2020 | Duration: 0h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9941513 | Bytes Rx: 8317935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71135 | Audit Session ID: 0a90076b115df0005eec5dc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71135 | Audit Session ID: 0a90076b115df0005eec5dc9 | Security Group Tag: none | EasyVPN: 0 ||
