sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 49.205.78.127 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:18:37 IST Sun Jun 7 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 90462553 | Bytes Rx: 67487838 | IP Addr: 10.149.235.68 | Public IP: 49.205.78.127 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:18:37 IST Sun Jun 7 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 90462553 | Bytes Rx: 67487838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154426 | Audit Session ID: 0a95072b25b3a0005edcc605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154426 | Audit Session ID: 0a95072b25b3a0005edcc605 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 42.110.141.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:18:43 IST Sun Jun 7 2020 | Duration: 1h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 25403573 | Bytes Rx: 9950213 | IP Addr: 10.149.235.69 | Public IP: 42.110.141.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:18:43 IST Sun Jun 7 2020 | Duration: 1h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 25403573 | Bytes Rx: 9950213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154427 | Audit Session ID: 0a95072b25b3b0005edcc60b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154427 | Audit Session ID: 0a95072b25b3b0005edcc60b | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:19 IST Sun Jun 7 2020 | Duration: 1h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 28435160 | Bytes Rx: 8411792 | IP Addr: 10.149.234.248 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:19 IST Sun Jun 7 2020 | Duration: 1h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 28435160 | Bytes Rx: 8411792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154432 | Audit Session ID: 0a95072b25b400005edcc75b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154432 | Audit Session ID: 0a95072b25b400005edcc75b | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 157.50.25.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:26 IST Sun Jun 7 2020 | Duration: 1h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 54147343 | Bytes Rx: 24539906 | IP Addr: 10.149.235.1 | Public IP: 157.50.25.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:26 IST Sun Jun 7 2020 | Duration: 1h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 54147343 | Bytes Rx: 24539906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154433 | Audit Session ID: 0a95072b25b410005edcc79e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154433 | Audit Session ID: 0a95072b25b410005edcc79e | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 116.74.233.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:44 IST Sun Jun 7 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 556761134 | Bytes Rx: 23229478 | IP Addr: 10.149.235.27 | Public IP: 116.74.233.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:44 IST Sun Jun 7 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 556761134 | Bytes Rx: 23229478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154434 | Audit Session ID: 0a95072b25b420005edcc9cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154434 | Audit Session ID: 0a95072b25b420005edcc9cc | Security Group Tag: none | EasyVPN: 0 ||
Username: nareshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 157.38.220.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:30 IST Sun Jun 7 2020 | Duration: 0h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24489028 | Bytes Rx: 10996261 | IP Addr: 10.149.235.31 | Public IP: 157.38.220.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:30 IST Sun Jun 7 2020 | Duration: 0h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24489028 | Bytes Rx: 10996261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154435 | Audit Session ID: 0a95072b25b430005edcc9fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154435 | Audit Session ID: 0a95072b25b430005edcc9fa | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamad.nauman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 139.167.127.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:04 IST Sun Jun 7 2020 | Duration: 0h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 19475250 | Bytes Rx: 7721082 | IP Addr: 10.149.235.34 | Public IP: 139.167.127.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:04 IST Sun Jun 7 2020 | Duration: 0h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 19475250 | Bytes Rx: 7721082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154437 | Audit Session ID: 0a95072b25b450005edccad0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154437 | Audit Session ID: 0a95072b25b450005edccad0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 157.47.40.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:24 IST Sun Jun 7 2020 | Duration: 0h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 276948208 | Bytes Rx: 11426346 | IP Addr: 10.149.235.35 | Public IP: 157.47.40.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:24 IST Sun Jun 7 2020 | Duration: 0h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 276948208 | Bytes Rx: 11426346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154438 | Audit Session ID: 0a95072b25b460005edccae4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154438 | Audit Session ID: 0a95072b25b460005edccae4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:12 IST Sun Jun 7 2020 | Duration: 0h:50m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 49040096 | Bytes Rx: 5889205 | IP Addr: 10.149.235.30 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:12 IST Sun Jun 7 2020 | Duration: 0h:50m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 49040096 | Bytes Rx: 5889205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154440 | Audit Session ID: 0a95072b25b480005edccbc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154440 | Audit Session ID: 0a95072b25b480005edccbc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 27.5.185.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:04 IST Sun Jun 7 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 125562322 | Bytes Rx: 30969819 | IP Addr: 10.149.235.45 | Public IP: 27.5.185.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:04 IST Sun Jun 7 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 125562322 | Bytes Rx: 30969819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154441 | Audit Session ID: 0a95072b25b490005edccd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154441 | Audit Session ID: 0a95072b25b490005edccd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.46 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:09 IST Sun Jun 7 2020 | Duration: 0h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33555737 | Bytes Rx: 14621575 | IP Addr: 10.149.235.46 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:09 IST Sun Jun 7 2020 | Duration: 0h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33555737 | Bytes Rx: 14621575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154442 | Audit Session ID: 0a95072b25b4a0005edccda5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154442 | Audit Session ID: 0a95072b25b4a0005edccda5 | Security Group Tag: none | EasyVPN: 0 ||
Username: phanikot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.51 | Public IP: 103.224.159.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:37 IST Sun Jun 7 2020 | Duration: 0h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 433317769 | Bytes Rx: 67728378 | IP Addr: 10.149.235.51 | Public IP: 103.224.159.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:37 IST Sun Jun 7 2020 | Duration: 0h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 433317769 | Bytes Rx: 67728378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154444 | Audit Session ID: 0a95072b25b4c0005edcce39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154444 | Audit Session ID: 0a95072b25b4c0005edcce39 | Security Group Tag: none | EasyVPN: 0 ||
Username: PLakshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 157.46.48.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:03 IST Sun Jun 7 2020 | Duration: 0h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25828270 | Bytes Rx: 7871345 | IP Addr: 10.149.235.54 | Public IP: 157.46.48.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:03 IST Sun Jun 7 2020 | Duration: 0h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25828270 | Bytes Rx: 7871345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154445 | Audit Session ID: 0a95072b25b4d0005edcce53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154445 | Audit Session ID: 0a95072b25b4d0005edcce53 | Security Group Tag: none | EasyVPN: 0 ||
Username: aduraiar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 157.46.7.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:27 IST Sun Jun 7 2020 | Duration: 0h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30928229 | Bytes Rx: 5661888 | IP Addr: 10.149.235.62 | Public IP: 157.46.7.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:27 IST Sun Jun 7 2020 | Duration: 0h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30928229 | Bytes Rx: 5661888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154447 | Audit Session ID: 0a95072b25b4f0005edccea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154447 | Audit Session ID: 0a95072b25b4f0005edccea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 157.51.231.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:37 IST Sun Jun 7 2020 | Duration: 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 13424486 | Bytes Rx: 13745281 | IP Addr: 10.149.235.7 | Public IP: 157.51.231.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:37 IST Sun Jun 7 2020 | Duration: 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 13424486 | Bytes Rx: 13745281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154448 | Audit Session ID: 0a95072b25b500005edcceb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154448 | Audit Session ID: 0a95072b25b500005edcceb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gseenipa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:57 IST Sun Jun 7 2020 | Duration: 0h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 38166377 | Bytes Rx: 21901968 | IP Addr: 10.149.235.9 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:57 IST Sun Jun 7 2020 | Duration: 0h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 38166377 | Bytes Rx: 21901968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154449 | Audit Session ID: 0a95072b25b510005edccec5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154449 | Audit Session ID: 0a95072b25b510005edccec5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 157.51.171.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:50 IST Sun Jun 7 2020 | Duration: 0h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20998197 | Bytes Rx: 9078694 | IP Addr: 10.149.234.167 | Public IP: 157.51.171.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:50 IST Sun Jun 7 2020 | Duration: 0h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20998197 | Bytes Rx: 9078694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154452 | Audit Session ID: 0a95072b25b540005edccfea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154452 | Audit Session ID: 0a95072b25b540005edccfea | Security Group Tag: none | EasyVPN: 0 ||
Username: mmanojku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.50 | Public IP: 27.5.72.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:52 IST Sun Jun 7 2020 | Duration: 0h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 317054975 | Bytes Rx: 26558668 | IP Addr: 10.149.235.50 | Public IP: 27.5.72.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:52 IST Sun Jun 7 2020 | Duration: 0h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 317054975 | Bytes Rx: 26558668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154453 | Audit Session ID: 0a95072b25b550005edcd028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154453 | Audit Session ID: 0a95072b25b550005edcd028 | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 157.33.183.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:09 IST Sun Jun 7 2020 | Duration: 0h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 15349226 | Bytes Rx: 10241079 | IP Addr: 10.149.235.52 | Public IP: 157.33.183.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:09 IST Sun Jun 7 2020 | Duration: 0h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 15349226 | Bytes Rx: 10241079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154454 | Audit Session ID: 0a95072b25b560005edcd039 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154454 | Audit Session ID: 0a95072b25b560005edcd039 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 42.111.164.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:50 IST Sun Jun 7 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 167115167 | Bytes Rx: 14046675 | IP Addr: 10.149.234.171 | Public IP: 42.111.164.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:50 IST Sun Jun 7 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 167115167 | Bytes Rx: 14046675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154456 | Audit Session ID: 0a95072b25b580005edcd0da | Security Group Tag: none | EasyVPN: 0 |Session ID: 154456 | Audit Session ID: 0a95072b25b580005edcd0da | Security Group Tag: none | EasyVPN: 0 ||
