sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: somukher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:21 IST Sun Jun 14 2020 | Duration: 8h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 804122540 | Bytes Rx: 237145850 | IP Addr: 10.150.236.235 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:21 IST Sun Jun 14 2020 | Duration: 8h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 804122540 | Bytes Rx: 237145850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21099 | Audit Session ID: 0a96cf690526b0005ee59be9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21099 | Audit Session ID: 0a96cf690526b0005ee59be9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sborikar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.43 | Public IP: 106.210.241.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sun Jun 14 2020 | Duration: 8h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 374190741 | Bytes Rx: 153747018 | IP Addr: 10.150.237.43 | Public IP: 106.210.241.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sun Jun 14 2020 | Duration: 8h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 374190741 | Bytes Rx: 153747018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21108 | Audit Session ID: 0a96cf69052740005ee59d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21108 | Audit Session ID: 0a96cf69052740005ee59d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: akavitka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.167 | Public IP: 157.33.148.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Sun Jun 14 2020 | Duration: 8h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7584017525 | Bytes Rx: 323166252 | IP Addr: 10.150.236.167 | Public IP: 157.33.148.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Sun Jun 14 2020 | Duration: 8h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7584017525 | Bytes Rx: 323166252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21125 | Audit Session ID: 0a96cf69052850005ee59f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21125 | Audit Session ID: 0a96cf69052850005ee59f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 8h:39m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 326433362 | Bytes Rx: 37735302 | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 8h:39m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 326433362 | Bytes Rx: 37735302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: aishinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 157.47.54.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 8h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 321476894 | Bytes Rx: 106547973 | IP Addr: 10.150.236.173 | Public IP: 157.47.54.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 8h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 321476894 | Bytes Rx: 106547973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21129 | Audit Session ID: 0a96cf69052890005ee59fce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21129 | Audit Session ID: 0a96cf69052890005ee59fce | Security Group Tag: none | EasyVPN: 0 ||
Username: nkewat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 116.74.135.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:51 IST Sun Jun 14 2020 | Duration: 8h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1467184391 | Bytes Rx: 231217819 | IP Addr: 10.150.236.182 | Public IP: 116.74.135.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:51 IST Sun Jun 14 2020 | Duration: 8h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1467184391 | Bytes Rx: 231217819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21139 | Audit Session ID: 0a96cf69052930005ee5a07b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21139 | Audit Session ID: 0a96cf69052930005ee5a07b | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.48 | Public IP: 106.193.241.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:44 IST Sun Jun 14 2020 | Duration: 8h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1052386688 | Bytes Rx: 99442557 | IP Addr: 10.150.236.48 | Public IP: 106.193.241.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:44 IST Sun Jun 14 2020 | Duration: 8h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1052386688 | Bytes Rx: 99442557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21150 | Audit Session ID: 0a96cf690529e0005ee5a3f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21150 | Audit Session ID: 0a96cf690529e0005ee5a3f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 49.35.102.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:42 IST Sun Jun 14 2020 | Duration: 8h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 134704206 | Bytes Rx: 36680832 | IP Addr: 10.150.237.53 | Public IP: 49.35.102.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:42 IST Sun Jun 14 2020 | Duration: 8h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 134704206 | Bytes Rx: 36680832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21163 | Audit Session ID: 0a96cf69052ab0005ee5a612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21163 | Audit Session ID: 0a96cf69052ab0005ee5a612 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.188 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:50 IST Sun Jun 14 2020 | Duration: 8h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 392737498 | Bytes Rx: 258445153 | IP Addr: 10.150.236.188 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:50 IST Sun Jun 14 2020 | Duration: 8h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 392737498 | Bytes Rx: 258445153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21179 | Audit Session ID: 0a96cf69052bb0005ee5a7fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 21179 | Audit Session ID: 0a96cf69052bb0005ee5a7fa | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:01 IST Sun Jun 14 2020 | Duration: 7h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 383722026 | Bytes Rx: 183584179 | IP Addr: 10.150.236.161 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:01 IST Sun Jun 14 2020 | Duration: 7h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 383722026 | Bytes Rx: 183584179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21193 | Audit Session ID: 0a96cf69052c90005ee5aa21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21193 | Audit Session ID: 0a96cf69052c90005ee5aa21 | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Sun Jun 14 2020 | Duration: 7h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 842482376 | Bytes Rx: 231462249 | IP Addr: 10.150.236.190 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Sun Jun 14 2020 | Duration: 7h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 842482376 | Bytes Rx: 231462249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21195 | Audit Session ID: 0a96cf69052cb0005ee5aa30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21195 | Audit Session ID: 0a96cf69052cb0005ee5aa30 | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 49.35.215.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 7h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 958111951 | Bytes Rx: 259233217 | IP Addr: 10.150.245.19 | Public IP: 49.35.215.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 7h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 958111951 | Bytes Rx: 259233217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 7h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1098443654 | Bytes Rx: 289881827 | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 7h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1098443654 | Bytes Rx: 289881827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Sun Jun 14 2020 | Duration: 7h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 428316388 | Bytes Rx: 47506957 | IP Addr: 10.150.236.239 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Sun Jun 14 2020 | Duration: 7h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 428316388 | Bytes Rx: 47506957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21241 | Audit Session ID: 0a96cf69052f90005ee5b16c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21241 | Audit Session ID: 0a96cf69052f90005ee5b16c | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoMish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.245 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:25 IST Sun Jun 14 2020 | Duration: 7h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 11575492826 | Bytes Rx: 350996272 | IP Addr: 10.150.236.245 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:25 IST Sun Jun 14 2020 | Duration: 7h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 11575492826 | Bytes Rx: 350996272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21254 | Audit Session ID: 0a96cf69053060005ee5b2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21254 | Audit Session ID: 0a96cf69053060005ee5b2e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 42.106.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:40 IST Sun Jun 14 2020 | Duration: 6h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 219612952 | Bytes Rx: 32412184 | IP Addr: 10.150.236.202 | Public IP: 42.106.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:40 IST Sun Jun 14 2020 | Duration: 6h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 219612952 | Bytes Rx: 32412184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21282 | Audit Session ID: 0a96cf69053220005ee5b7e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21282 | Audit Session ID: 0a96cf69053220005ee5b7e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhirdesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:24:30 IST Sun Jun 14 2020 | Duration: 6h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 326701345 | Bytes Rx: 115138071 | IP Addr: 10.150.236.195 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:24:30 IST Sun Jun 14 2020 | Duration: 6h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 326701345 | Bytes Rx: 115138071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21310 | Audit Session ID: 0a96cf690533e0005ee5bb96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21310 | Audit Session ID: 0a96cf690533e0005ee5bb96 | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC10 | IP Addr: 10.150.245.245 | Public IP: 106.220.189.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:02 IST Sun Jun 14 2020 | Duration: 6h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 350145896 | Bytes Rx: 159275929 | IP Addr: 10.150.245.245 | Public IP: 106.220.189.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:02 IST Sun Jun 14 2020 | Duration: 6h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 350145896 | Bytes Rx: 159275929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21354 | Audit Session ID: 0a96cf690536a0005ee5c1ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21354 | Audit Session ID: 0a96cf690536a0005ee5c1ce | Security Group Tag: none | EasyVPN: 0 ||
Username: jojjosep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 183.83.173.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Sun Jun 14 2020 | Duration: 6h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 57176883 | Bytes Rx: 67931195 | IP Addr: 10.150.236.218 | Public IP: 183.83.173.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Sun Jun 14 2020 | Duration: 6h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 57176883 | Bytes Rx: 67931195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21364 | Audit Session ID: 0a96cf69053740005ee5c357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21364 | Audit Session ID: 0a96cf69053740005ee5c357 | Security Group Tag: none | EasyVPN: 0 ||
Username: RohithBV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 223.186.59.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:06 IST Sun Jun 14 2020 | Duration: 6h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1512838767 | Bytes Rx: 95161361 | IP Addr: 10.150.236.197 | Public IP: 223.186.59.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:06 IST Sun Jun 14 2020 | Duration: 6h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1512838767 | Bytes Rx: 95161361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21368 | Audit Session ID: 0a96cf69053780005ee5c3b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21368 | Audit Session ID: 0a96cf69053780005ee5c3b2 | Security Group Tag: none | EasyVPN: 0 ||
