sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: pghangal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 157.33.187.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:12 IST Sat Jun 6 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 36051738 | Bytes Rx: 13510535 | IP Addr: 10.149.234.226 | Public IP: 157.33.187.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:12 IST Sat Jun 6 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 36051738 | Bytes Rx: 13510535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153104 | Audit Session ID: 0a95072b256100005edb1f58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153104 | Audit Session ID: 0a95072b256100005edb1f58 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.227 | Public IP: 1.38.156.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:37 IST Sat Jun 6 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 20329198 | Bytes Rx: 17492814 | IP Addr: 10.149.234.227 | Public IP: 1.38.156.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:37 IST Sat Jun 6 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 20329198 | Bytes Rx: 17492814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153105 | Audit Session ID: 0a95072b256110005edb1f71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153105 | Audit Session ID: 0a95072b256110005edb1f71 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 42.111.128.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:41 IST Sat Jun 6 2020 | Duration: 1h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 64432893 | Bytes Rx: 42706818 | IP Addr: 10.149.235.179 | Public IP: 42.111.128.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:41 IST Sat Jun 6 2020 | Duration: 1h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 64432893 | Bytes Rx: 42706818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153112 | Audit Session ID: 0a95072b256180005edb20a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153112 | Audit Session ID: 0a95072b256180005edb20a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shakeela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.182 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:44 IST Sat Jun 6 2020 | Duration: 1h:09m:56s | Inactivity:  0h:04m:49s | Bytes Tx: 85070659 | Bytes Rx: 22060948 | IP Addr: 10.149.235.182 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:44 IST Sat Jun 6 2020 | Duration: 1h:09m:56s | Inactivity:  0h:04m:49s | Bytes Tx: 85070659 | Bytes Rx: 22060948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153113 | Audit Session ID: 0a95072b256190005edb20a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153113 | Audit Session ID: 0a95072b256190005edb20a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 157.47.98.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:58 IST Sat Jun 6 2020 | Duration: 1h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44143479 | Bytes Rx: 28012532 | IP Addr: 10.149.235.162 | Public IP: 157.47.98.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:58 IST Sat Jun 6 2020 | Duration: 1h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44143479 | Bytes Rx: 28012532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153114 | Audit Session ID: 0a95072b2561a0005edb20ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 153114 | Audit Session ID: 0a95072b2561a0005edb20ee | Security Group Tag: none | EasyVPN: 0 ||
Username: nagaraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 1h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 108535116 | Bytes Rx: 34321042 | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 1h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 108535116 | Bytes Rx: 34321042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Sat Jun 6 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 68653785 | Bytes Rx: 20616743 | IP Addr: 10.149.234.145 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Sat Jun 6 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 68653785 | Bytes Rx: 20616743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153119 | Audit Session ID: 0a95072b2561f0005edb2220 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153119 | Audit Session ID: 0a95072b2561f0005edb2220 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHargude | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.147 | Public IP: 49.35.75.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:22 IST Sat Jun 6 2020 | Duration: 1h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 177545899 | Bytes Rx: 68959025 | IP Addr: 10.149.234.147 | Public IP: 49.35.75.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:22 IST Sat Jun 6 2020 | Duration: 1h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 177545899 | Bytes Rx: 68959025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153121 | Audit Session ID: 0a95072b256210005edb2232 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153121 | Audit Session ID: 0a95072b256210005edb2232 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.153 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Sat Jun 6 2020 | Duration: 1h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19370238 | Bytes Rx: 15071862 | IP Addr: 10.149.234.153 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Sat Jun 6 2020 | Duration: 1h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19370238 | Bytes Rx: 15071862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153123 | Audit Session ID: 0a95072b256230005edb225c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153123 | Audit Session ID: 0a95072b256230005edb225c | Security Group Tag: none | EasyVPN: 0 ||
Username: prshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 106.51.232.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:49 IST Sat Jun 6 2020 | Duration: 1h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 310962116 | Bytes Rx: 21390389 | IP Addr: 10.149.234.159 | Public IP: 106.51.232.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:49 IST Sat Jun 6 2020 | Duration: 1h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 310962116 | Bytes Rx: 21390389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153124 | Audit Session ID: 0a95072b256240005edb2289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153124 | Audit Session ID: 0a95072b256240005edb2289 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.229 | Public IP: 106.206.57.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:37 IST Sat Jun 6 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 48191014 | Bytes Rx: 29744432 | IP Addr: 10.149.234.229 | Public IP: 106.206.57.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:37 IST Sat Jun 6 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 48191014 | Bytes Rx: 29744432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153125 | Audit Session ID: 0a95072b256250005edb236d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153125 | Audit Session ID: 0a95072b256250005edb236d | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.232 | Public IP: 157.50.15.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:23 IST Sat Jun 6 2020 | Duration: 0h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 28667627 | Bytes Rx: 16839501 | IP Addr: 10.149.234.232 | Public IP: 157.50.15.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:23 IST Sat Jun 6 2020 | Duration: 0h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 28667627 | Bytes Rx: 16839501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153127 | Audit Session ID: 0a95072b256270005edb239b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153127 | Audit Session ID: 0a95072b256270005edb239b | Security Group Tag: none | EasyVPN: 0 ||
Username: unnikms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.233 | Public IP: 103.148.21.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:00 IST Sat Jun 6 2020 | Duration: 0h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 142650423 | Bytes Rx: 33269283 | IP Addr: 10.149.234.233 | Public IP: 103.148.21.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:00 IST Sat Jun 6 2020 | Duration: 0h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 142650423 | Bytes Rx: 33269283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153128 | Audit Session ID: 0a95072b256280005edb23c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153128 | Audit Session ID: 0a95072b256280005edb23c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohkadam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 106.193.155.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:37 IST Sat Jun 6 2020 | Duration: 0h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 45029241 | Bytes Rx: 14194916 | IP Addr: 10.149.234.235 | Public IP: 106.193.155.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:37 IST Sat Jun 6 2020 | Duration: 0h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 45029241 | Bytes Rx: 14194916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153130 | Audit Session ID: 0a95072b2562a0005edb23e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153130 | Audit Session ID: 0a95072b2562a0005edb23e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 0h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 26129852 | Bytes Rx: 7674007 | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 0h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 26129852 | Bytes Rx: 7674007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 223.181.214.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:35 IST Sat Jun 6 2020 | Duration: 0h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 58643173 | Bytes Rx: 147315112 | IP Addr: 10.149.235.180 | Public IP: 223.181.214.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:35 IST Sat Jun 6 2020 | Duration: 0h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 58643173 | Bytes Rx: 147315112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153132 | Audit Session ID: 0a95072b2562c0005edb241f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153132 | Audit Session ID: 0a95072b2562c0005edb241f | Security Group Tag: none | EasyVPN: 0 ||
Username: suthorat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.183 | Public IP: 106.210.137.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:37 IST Sat Jun 6 2020 | Duration: 0h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 51974646 | Bytes Rx: 23444335 | IP Addr: 10.149.235.183 | Public IP: 106.210.137.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:37 IST Sat Jun 6 2020 | Duration: 0h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 51974646 | Bytes Rx: 23444335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153133 | Audit Session ID: 0a95072b2562d0005edb2421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153133 | Audit Session ID: 0a95072b2562d0005edb2421 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMalamel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 111.92.78.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:08 IST Sat Jun 6 2020 | Duration: 0h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 84438070 | Bytes Rx: 29214443 | IP Addr: 10.149.235.188 | Public IP: 111.92.78.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:08 IST Sat Jun 6 2020 | Duration: 0h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 84438070 | Bytes Rx: 29214443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153137 | Audit Session ID: 0a95072b256310005edb2440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153137 | Audit Session ID: 0a95072b256310005edb2440 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 106.220.88.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:32 IST Sat Jun 6 2020 | Duration: 0h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 124152084 | Bytes Rx: 10403987 | IP Addr: 10.149.235.140 | Public IP: 106.220.88.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:32 IST Sat Jun 6 2020 | Duration: 0h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 124152084 | Bytes Rx: 10403987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153139 | Audit Session ID: 0a95072b256330005edb24d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153139 | Audit Session ID: 0a95072b256330005edb24d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 49.204.183.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:27 IST Sat Jun 6 2020 | Duration: 0h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 104933872 | Bytes Rx: 32357887 | IP Addr: 10.149.234.198 | Public IP: 49.204.183.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:27 IST Sat Jun 6 2020 | Duration: 0h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 104933872 | Bytes Rx: 32357887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153140 | Audit Session ID: 0a95072b256340005edb2543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153140 | Audit Session ID: 0a95072b256340005edb2543 | Security Group Tag: none | EasyVPN: 0 ||
