sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:04:40 GMT Mon Jun 8 2020 | Duration: 2h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 510692432 | Bytes Rx: 95524853 | IP Addr: 10.144.230.177 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:04:40 GMT Mon Jun 8 2020 | Duration: 2h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 510692432 | Bytes Rx: 95524853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67306 | Audit Session ID: 0a90076b106ea0005edde308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67306 | Audit Session ID: 0a90076b106ea0005edde308 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 106.203.65.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:26 GMT Mon Jun 8 2020 | Duration: 2h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 70196822 | Bytes Rx: 44689453 | IP Addr: 10.144.233.218 | Public IP: 106.203.65.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:26 GMT Mon Jun 8 2020 | Duration: 2h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 70196822 | Bytes Rx: 44689453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67308 | Audit Session ID: 0a90076b106ec0005edde372 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67308 | Audit Session ID: 0a90076b106ec0005edde372 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:22 GMT Mon Jun 8 2020 | Duration: 2h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 294863722 | Bytes Rx: 466330449 | IP Addr: 10.144.230.182 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:22 GMT Mon Jun 8 2020 | Duration: 2h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 294863722 | Bytes Rx: 466330449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67309 | Audit Session ID: 0a90076b106ed0005edde422 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67309 | Audit Session ID: 0a90076b106ed0005edde422 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Mon Jun 8 2020 | Duration: 2h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 257408964 | Bytes Rx: 69876378 | IP Addr: 10.144.230.184 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Mon Jun 8 2020 | Duration: 2h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 257408964 | Bytes Rx: 69876378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67312 | Audit Session ID: 0a90076b106f00005edde648 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67312 | Audit Session ID: 0a90076b106f00005edde648 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 106.198.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:17 GMT Mon Jun 8 2020 | Duration: 2h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 46688522 | Bytes Rx: 10160820 | IP Addr: 10.144.233.202 | Public IP: 106.198.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:17 GMT Mon Jun 8 2020 | Duration: 2h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 46688522 | Bytes Rx: 10160820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67317 | Audit Session ID: 0a90076b106f50005edde855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67317 | Audit Session ID: 0a90076b106f50005edde855 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:47 GMT Mon Jun 8 2020 | Duration: 2h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 42059771 | Bytes Rx: 20911331 | IP Addr: 10.144.230.160 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:47 GMT Mon Jun 8 2020 | Duration: 2h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 42059771 | Bytes Rx: 20911331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67319 | Audit Session ID: 0a90076b106f70005edde8af | Security Group Tag: none | EasyVPN: 0 |Session ID: 67319 | Audit Session ID: 0a90076b106f70005edde8af | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:52 GMT Mon Jun 8 2020 | Duration: 1h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 129152683 | Bytes Rx: 50981842 | IP Addr: 10.144.230.173 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:52 GMT Mon Jun 8 2020 | Duration: 1h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 129152683 | Bytes Rx: 50981842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67324 | Audit Session ID: 0a90076b106fc0005eddf160 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67324 | Audit Session ID: 0a90076b106fc0005eddf160 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.249 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:08:58 GMT Mon Jun 8 2020 | Duration: 1h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 451373648 | Bytes Rx: 76285561 | IP Addr: 10.144.233.249 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:08:58 GMT Mon Jun 8 2020 | Duration: 1h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 451373648 | Bytes Rx: 76285561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67325 | Audit Session ID: 0a90076b106fd0005eddf21a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67325 | Audit Session ID: 0a90076b106fd0005eddf21a | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:17:36 GMT Mon Jun 8 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 69404754 | Bytes Rx: 11049837 | IP Addr: 10.144.233.244 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:17:36 GMT Mon Jun 8 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 69404754 | Bytes Rx: 11049837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67330 | Audit Session ID: 0a90076b107020005eddf420 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67330 | Audit Session ID: 0a90076b107020005eddf420 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:20:31 GMT Mon Jun 8 2020 | Duration: 1h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 163353562 | Bytes Rx: 14845091 | IP Addr: 10.144.233.229 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:20:31 GMT Mon Jun 8 2020 | Duration: 1h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 163353562 | Bytes Rx: 14845091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67332 | Audit Session ID: 0a90076b107040005eddf4cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 67332 | Audit Session ID: 0a90076b107040005eddf4cf | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:03 GMT Mon Jun 8 2020 | Duration: 1h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28777518 | Bytes Rx: 21085021 | IP Addr: 10.144.233.225 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:03 GMT Mon Jun 8 2020 | Duration: 1h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28777518 | Bytes Rx: 21085021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67334 | Audit Session ID: 0a90076b107060005eddf5df | Security Group Tag: none | EasyVPN: 0 |Session ID: 67334 | Audit Session ID: 0a90076b107060005eddf5df | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:34:22 GMT Mon Jun 8 2020 | Duration: 1h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 102848933 | Bytes Rx: 27990528 | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:34:22 GMT Mon Jun 8 2020 | Duration: 1h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 102848933 | Bytes Rx: 27990528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67336 | Audit Session ID: 0a90076b107080005eddf80e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67336 | Audit Session ID: 0a90076b107080005eddf80e | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.242 | Public IP: 60.243.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:39:09 GMT Mon Jun 8 2020 | Duration: 1h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66274241 | Bytes Rx: 39841127 | IP Addr: 10.144.233.242 | Public IP: 60.243.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:39:09 GMT Mon Jun 8 2020 | Duration: 1h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66274241 | Bytes Rx: 39841127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67337 | Audit Session ID: 0a90076b107090005eddf92d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67337 | Audit Session ID: 0a90076b107090005eddf92d | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:44:06 GMT Mon Jun 8 2020 | Duration: 1h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 41786448 | Bytes Rx: 7306502 | IP Addr: 10.144.233.196 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:44:06 GMT Mon Jun 8 2020 | Duration: 1h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 41786448 | Bytes Rx: 7306502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67338 | Audit Session ID: 0a90076b1070a0005eddfa56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67338 | Audit Session ID: 0a90076b1070a0005eddfa56 | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 117.206.233.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:50:55 GMT Mon Jun 8 2020 | Duration: 1h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 44954288 | Bytes Rx: 47005392 | IP Addr: 10.144.233.197 | Public IP: 117.206.233.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:50:55 GMT Mon Jun 8 2020 | Duration: 1h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 44954288 | Bytes Rx: 47005392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67339 | Audit Session ID: 0a90076b1070b0005eddfbef | Security Group Tag: none | EasyVPN: 0 |Session ID: 67339 | Audit Session ID: 0a90076b1070b0005eddfbef | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 94.249.164.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:55:50 GMT Mon Jun 8 2020 | Duration: 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 26352937 | Bytes Rx: 18266858 | IP Addr: 10.144.230.166 | Public IP: 94.249.164.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:55:50 GMT Mon Jun 8 2020 | Duration: 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 26352937 | Bytes Rx: 18266858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67341 | Audit Session ID: 0a90076b1070d0005eddfd16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67341 | Audit Session ID: 0a90076b1070d0005eddfd16 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 174.226.137.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:35 GMT Mon Jun 8 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 36407408 | Bytes Rx: 17550939 | IP Addr: 10.144.233.209 | Public IP: 174.226.137.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:35 GMT Mon Jun 8 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 36407408 | Bytes Rx: 17550939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67342 | Audit Session ID: 0a90076b1070e0005eddfdf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67342 | Audit Session ID: 0a90076b1070e0005eddfdf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.246 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:31 GMT Mon Jun 8 2020 | Duration: 0h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5450753 | Bytes Rx: 3502229 | IP Addr: 10.144.233.246 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:31 GMT Mon Jun 8 2020 | Duration: 0h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5450753 | Bytes Rx: 3502229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67349 | Audit Session ID: 0a90076b107150005ede00c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67349 | Audit Session ID: 0a90076b107150005ede00c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.250 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:02 GMT Mon Jun 8 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30464096 | Bytes Rx: 23351794 | IP Addr: 10.144.233.250 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:02 GMT Mon Jun 8 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30464096 | Bytes Rx: 23351794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67354 | Audit Session ID: 0a90076b1071a0005ede01d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67354 | Audit Session ID: 0a90076b1071a0005ede01d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:29 GMT Mon Jun 8 2020 | Duration: 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 6839406 | Bytes Rx: 3615884 | IP Addr: 10.144.230.164 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:29 GMT Mon Jun 8 2020 | Duration: 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 6839406 | Bytes Rx: 3615884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67355 | Audit Session ID: 0a90076b1071b0005ede01ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 67355 | Audit Session ID: 0a90076b1071b0005ede01ed | Security Group Tag: none | EasyVPN: 0 ||
