sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.193 | Public IP: 2.123.48.188 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:45:24 UTC Tue Jun 16 2020 | Duration: 0h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 66915239 | Bytes Rx: 42022715 | IP Addr: 10.145.232.193 | Public IP: 2.123.48.188 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:45:24 UTC Tue Jun 16 2020 | Duration: 0h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 66915239 | Bytes Rx: 42022715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83954 | Audit Session ID: 0a910728147f20005ee85c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83954 | Audit Session ID: 0a910728147f20005ee85c74 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.194 | Public IP: 42.106.254.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:46:37 UTC Tue Jun 16 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 90677032 | Bytes Rx: 80409465 | IP Addr: 10.145.232.194 | Public IP: 42.106.254.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:46:37 UTC Tue Jun 16 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 90677032 | Bytes Rx: 80409465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83955 | Audit Session ID: 0a910728147f30005ee85cbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 83955 | Audit Session ID: 0a910728147f30005ee85cbd | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.195 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:18 UTC Tue Jun 16 2020 | Duration: 0h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 57486879 | Bytes Rx: 17533933 | IP Addr: 10.145.232.195 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:18 UTC Tue Jun 16 2020 | Duration: 0h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 57486879 | Bytes Rx: 17533933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83956 | Audit Session ID: 0a910728147f40005ee85dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83956 | Audit Session ID: 0a910728147f40005ee85dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.197 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:36 UTC Tue Jun 16 2020 | Duration: 0h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 251750764 | Bytes Rx: 256062352 | IP Addr: 10.145.232.197 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:36 UTC Tue Jun 16 2020 | Duration: 0h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 251750764 | Bytes Rx: 256062352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83957 | Audit Session ID: 0a910728147f50005ee85de8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83957 | Audit Session ID: 0a910728147f50005ee85de8 | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.199 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:01 UTC Tue Jun 16 2020 | Duration: 0h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 42361892 | Bytes Rx: 6098666 | IP Addr: 10.145.232.199 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:01 UTC Tue Jun 16 2020 | Duration: 0h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 42361892 | Bytes Rx: 6098666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83959 | Audit Session ID: 0a910728147f70005ee85fa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83959 | Audit Session ID: 0a910728147f70005ee85fa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: venuchal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.201 | Public IP: 157.44.16.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:52 UTC Tue Jun 16 2020 | Duration: 0h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 31545171 | Bytes Rx: 12234810 | IP Addr: 10.145.232.201 | Public IP: 157.44.16.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:52 UTC Tue Jun 16 2020 | Duration: 0h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 31545171 | Bytes Rx: 12234810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83961 | Audit Session ID: 0a910728147f90005ee86140 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83961 | Audit Session ID: 0a910728147f90005ee86140 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuldeepd | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.202 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:25 UTC Tue Jun 16 2020 | Duration: 0h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 16962547 | Bytes Rx: 4198037 | IP Addr: 10.145.232.202 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:25 UTC Tue Jun 16 2020 | Duration: 0h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 16962547 | Bytes Rx: 4198037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83962 | Audit Session ID: 0a910728147fa0005ee8619d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83962 | Audit Session ID: 0a910728147fa0005ee8619d | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.203 | Public IP: 1.39.133.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:16 UTC Tue Jun 16 2020 | Duration: 0h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 16053772 | Bytes Rx: 7853615 | IP Addr: 10.145.232.203 | Public IP: 1.39.133.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:16 UTC Tue Jun 16 2020 | Duration: 0h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 16053772 | Bytes Rx: 7853615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83963 | Audit Session ID: 0a910728147fb0005ee861d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83963 | Audit Session ID: 0a910728147fb0005ee861d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.205 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:49 UTC Tue Jun 16 2020 | Duration: 0h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 60445727 | Bytes Rx: 17546779 | IP Addr: 10.145.232.205 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:49 UTC Tue Jun 16 2020 | Duration: 0h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 60445727 | Bytes Rx: 17546779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83968 | Audit Session ID: 0a910728148000005ee862a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83968 | Audit Session ID: 0a910728148000005ee862a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: stevjen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.206 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:59 UTC Tue Jun 16 2020 | Duration: 0h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 9307177 | Bytes Rx: 4939826 | IP Addr: 10.145.232.206 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:59 UTC Tue Jun 16 2020 | Duration: 0h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 9307177 | Bytes Rx: 4939826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83969 | Audit Session ID: 0a910728148010005ee86327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83969 | Audit Session ID: 0a910728148010005ee86327 | Security Group Tag: none | EasyVPN: 0 ||
Username: tipatkar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.207 | Public IP: 103.110.253.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:28 UTC Tue Jun 16 2020 | Duration: 0h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4844295 | Bytes Rx: 2592834 | IP Addr: 10.145.232.207 | Public IP: 103.110.253.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:28 UTC Tue Jun 16 2020 | Duration: 0h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4844295 | Bytes Rx: 2592834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83970 | Audit Session ID: 0a910728148020005ee86344 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83970 | Audit Session ID: 0a910728148020005ee86344 | Security Group Tag: none | EasyVPN: 0 ||
Username: nrebiere | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.238 | Public IP: 90.43.42.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:36 UTC Tue Jun 16 2020 | Duration: 0h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9053288 | Bytes Rx: 13480237 | IP Addr: 10.145.232.238 | Public IP: 90.43.42.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:36 UTC Tue Jun 16 2020 | Duration: 0h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9053288 | Bytes Rx: 13480237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83971 | Audit Session ID: 0a910728148030005ee86388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83971 | Audit Session ID: 0a910728148030005ee86388 | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.242 | Public IP: 1.39.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 0h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 51627525 | Bytes Rx: 5618204 | IP Addr: 10.145.232.242 | Public IP: 1.39.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 0h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 51627525 | Bytes Rx: 5618204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.250 | Public IP: 86.13.30.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:33 UTC Tue Jun 16 2020 | Duration: 0h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1841988 | Bytes Rx: 1926019 | IP Addr: 10.145.232.250 | Public IP: 86.13.30.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:33 UTC Tue Jun 16 2020 | Duration: 0h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1841988 | Bytes Rx: 1926019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83975 | Audit Session ID: 0a910728148070005ee864b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83975 | Audit Session ID: 0a910728148070005ee864b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvaldes | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.251 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:35 UTC Tue Jun 16 2020 | Duration: 0h:09m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 189337321 | Bytes Rx: 10310086 | IP Addr: 10.145.232.251 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:35 UTC Tue Jun 16 2020 | Duration: 0h:09m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 189337321 | Bytes Rx: 10310086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83976 | Audit Session ID: 0a910728148080005ee864b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83976 | Audit Session ID: 0a910728148080005ee864b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: toeichho | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.252 | Public IP: 93.198.186.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:08 UTC Tue Jun 16 2020 | Duration: 0h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 6381946 | Bytes Rx: 2215028 | IP Addr: 10.145.232.252 | Public IP: 93.198.186.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:08 UTC Tue Jun 16 2020 | Duration: 0h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 6381946 | Bytes Rx: 2215028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83977 | Audit Session ID: 0a910728148090005ee86510 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83977 | Audit Session ID: 0a910728148090005ee86510 | Security Group Tag: none | EasyVPN: 0 ||
Username: RupPande | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.253 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:11 UTC Tue Jun 16 2020 | Duration: 0h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4873194 | Bytes Rx: 2139330 | IP Addr: 10.145.232.253 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:11 UTC Tue Jun 16 2020 | Duration: 0h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4873194 | Bytes Rx: 2139330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83978 | Audit Session ID: 0a9107281480a0005ee86513 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83978 | Audit Session ID: 0a9107281480a0005ee86513 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.254 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:16 UTC Tue Jun 16 2020 | Duration: 0h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3575610 | Bytes Rx: 3286525 | IP Addr: 10.145.232.254 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:16 UTC Tue Jun 16 2020 | Duration: 0h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3575610 | Bytes Rx: 3286525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83979 | Audit Session ID: 0a9107281480b0005ee86590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83979 | Audit Session ID: 0a9107281480b0005ee86590 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.208 | Public IP: 92.153.241.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:03 UTC Tue Jun 16 2020 | Duration: 0h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1367754 | Bytes Rx: 766776 | IP Addr: 10.145.232.208 | Public IP: 92.153.241.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:03 UTC Tue Jun 16 2020 | Duration: 0h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1367754 | Bytes Rx: 766776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83980 | Audit Session ID: 0a9107281480c0005ee86637 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83980 | Audit Session ID: 0a9107281480c0005ee86637 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.204 | Public IP: 42.111.139.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:07 UTC Tue Jun 16 2020 | Duration: 0h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 10243882 | Bytes Rx: 16296983 | IP Addr: 10.145.232.204 | Public IP: 42.111.139.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:07 UTC Tue Jun 16 2020 | Duration: 0h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 10243882 | Bytes Rx: 16296983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83981 | Audit Session ID: 0a9107281480d0005ee8663b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83981 | Audit Session ID: 0a9107281480d0005ee8663b | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
