sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHanamsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 103.93.194.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:47 IST Fri Jun 12 2020 | Duration: 6h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 931181533 | Bytes Rx: 301783075 | IP Addr: 10.150.237.232 | Public IP: 103.93.194.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:47 IST Fri Jun 12 2020 | Duration: 6h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 931181533 | Bytes Rx: 301783075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14784 | Audit Session ID: 0a96cf69039c00005ee2d68f | Security Group Tag: none | EasyVPN: 0 |Session ID: 14784 | Audit Session ID: 0a96cf69039c00005ee2d68f | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Fri Jun 12 2020 | Duration: 6h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1151414905 | Bytes Rx: 107137499 | IP Addr: 10.150.237.233 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Fri Jun 12 2020 | Duration: 6h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1151414905 | Bytes Rx: 107137499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14785 | Audit Session ID: 0a96cf69039c10005ee2d6a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14785 | Audit Session ID: 0a96cf69039c10005ee2d6a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraJagta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 106.220.91.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:31 IST Fri Jun 12 2020 | Duration: 6h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 347454692 | Bytes Rx: 109863969 | IP Addr: 10.150.237.234 | Public IP: 106.220.91.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:31 IST Fri Jun 12 2020 | Duration: 6h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 347454692 | Bytes Rx: 109863969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14786 | Audit Session ID: 0a96cf69039c20005ee2d6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 14786 | Audit Session ID: 0a96cf69039c20005ee2d6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.235 | Public IP: 49.35.92.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:05 IST Fri Jun 12 2020 | Duration: 6h:47m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 786577765 | Bytes Rx: 158992806 | IP Addr: 10.150.237.235 | Public IP: 49.35.92.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:05 IST Fri Jun 12 2020 | Duration: 6h:47m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 786577765 | Bytes Rx: 158992806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14788 | Audit Session ID: 0a96cf69039c40005ee2d719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14788 | Audit Session ID: 0a96cf69039c40005ee2d719 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:34 IST Fri Jun 12 2020 | Duration: 6h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 647759486 | Bytes Rx: 83438596 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:34 IST Fri Jun 12 2020 | Duration: 6h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 647759486 | Bytes Rx: 83438596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14793 | Audit Session ID: 0a96cf69039c90005ee2d772 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14793 | Audit Session ID: 0a96cf69039c90005ee2d772 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.160 | Public IP: 106.193.243.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:41 IST Fri Jun 12 2020 | Duration: 6h:45m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 293449580 | Bytes Rx: 99882780 | IP Addr: 10.150.237.160 | Public IP: 106.193.243.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:41 IST Fri Jun 12 2020 | Duration: 6h:45m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 293449580 | Bytes Rx: 99882780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14794 | Audit Session ID: 0a96cf69039ca0005ee2d779 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14794 | Audit Session ID: 0a96cf69039ca0005ee2d779 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.162 | Public IP: 157.33.212.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Fri Jun 12 2020 | Duration: 6h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 238534803 | Bytes Rx: 115548200 | IP Addr: 10.150.237.162 | Public IP: 157.33.212.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Fri Jun 12 2020 | Duration: 6h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 238534803 | Bytes Rx: 115548200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14797 | Audit Session ID: 0a96cf69039cd0005ee2d7ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 14797 | Audit Session ID: 0a96cf69039cd0005ee2d7ae | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.164 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:54 IST Fri Jun 12 2020 | Duration: 6h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 352531069 | Bytes Rx: 98866295 | IP Addr: 10.150.237.164 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:54 IST Fri Jun 12 2020 | Duration: 6h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 352531069 | Bytes Rx: 98866295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14801 | Audit Session ID: 0a96cf69039d10005ee2d7c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14801 | Audit Session ID: 0a96cf69039d10005ee2d7c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:53 IST Fri Jun 12 2020 | Duration: 6h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 198563482 | Bytes Rx: 67226321 | IP Addr: 10.150.237.229 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:53 IST Fri Jun 12 2020 | Duration: 6h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 198563482 | Bytes Rx: 67226321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14802 | Audit Session ID: 0a96cf69039d20005ee2d7fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 14802 | Audit Session ID: 0a96cf69039d20005ee2d7fd | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.240 | Public IP: 103.48.101.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:32 IST Fri Jun 12 2020 | Duration: 6h:42m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2057280666 | Bytes Rx: 534094409 | IP Addr: 10.150.237.240 | Public IP: 103.48.101.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:32 IST Fri Jun 12 2020 | Duration: 6h:42m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2057280666 | Bytes Rx: 534094409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14803 | Audit Session ID: 0a96cf69039d30005ee2d824 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14803 | Audit Session ID: 0a96cf69039d30005ee2d824 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 106.193.200.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:50:00 IST Fri Jun 12 2020 | Duration: 6h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 702964457 | Bytes Rx: 219730229 | IP Addr: 10.150.237.241 | Public IP: 106.193.200.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:50:00 IST Fri Jun 12 2020 | Duration: 6h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 702964457 | Bytes Rx: 219730229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14805 | Audit Session ID: 0a96cf69039d50005ee2d840 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14805 | Audit Session ID: 0a96cf69039d50005ee2d840 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.243 | Public IP: 106.210.228.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:12 IST Fri Jun 12 2020 | Duration: 6h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 262050516 | Bytes Rx: 112917180 | IP Addr: 10.150.237.243 | Public IP: 106.210.228.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:12 IST Fri Jun 12 2020 | Duration: 6h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 262050516 | Bytes Rx: 112917180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14807 | Audit Session ID: 0a96cf69039d70005ee2d84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 14807 | Audit Session ID: 0a96cf69039d70005ee2d84c | Security Group Tag: none | EasyVPN: 0 ||
Username: madjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:27 IST Fri Jun 12 2020 | Duration: 6h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1228910600 | Bytes Rx: 418943574 | IP Addr: 10.150.236.53 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:27 IST Fri Jun 12 2020 | Duration: 6h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1228910600 | Bytes Rx: 418943574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14809 | Audit Session ID: 0a96cf69039d90005ee2d897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14809 | Audit Session ID: 0a96cf69039d90005ee2d897 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavinPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:32 IST Fri Jun 12 2020 | Duration: 6h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1315540267 | Bytes Rx: 337655036 | IP Addr: 10.150.236.54 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:32 IST Fri Jun 12 2020 | Duration: 6h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1315540267 | Bytes Rx: 337655036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14810 | Audit Session ID: 0a96cf69039da0005ee2d89c | Security Group Tag: none | EasyVPN: 0 |Session ID: 14810 | Audit Session ID: 0a96cf69039da0005ee2d89c | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:52 IST Fri Jun 12 2020 | Duration: 6h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 931712713 | Bytes Rx: 167419308 | IP Addr: 10.150.245.22 | Public IP: 106.193.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:52 IST Fri Jun 12 2020 | Duration: 6h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 931712713 | Bytes Rx: 167419308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14812 | Audit Session ID: 0a96cf69039dc0005ee2d8b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14812 | Audit Session ID: 0a96cf69039dc0005ee2d8b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhswami | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.56 | Public IP: 49.35.57.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:16 IST Fri Jun 12 2020 | Duration: 6h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 263342259 | Bytes Rx: 146902651 | IP Addr: 10.150.236.56 | Public IP: 49.35.57.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:16 IST Fri Jun 12 2020 | Duration: 6h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 263342259 | Bytes Rx: 146902651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14813 | Audit Session ID: 0a96cf69039dd0005ee2d8c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14813 | Audit Session ID: 0a96cf69039dd0005ee2d8c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:29 IST Fri Jun 12 2020 | Duration: 6h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 170808570 | Bytes Rx: 78053968 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:29 IST Fri Jun 12 2020 | Duration: 6h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 170808570 | Bytes Rx: 78053968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14820 | Audit Session ID: 0a96cf69039e40005ee2da79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14820 | Audit Session ID: 0a96cf69039e40005ee2da79 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kalpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 106.210.210.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:31 IST Fri Jun 12 2020 | Duration: 6h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 268583082 | Bytes Rx: 98232210 | IP Addr: 10.150.236.80 | Public IP: 106.210.210.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:31 IST Fri Jun 12 2020 | Duration: 6h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 268583082 | Bytes Rx: 98232210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14821 | Audit Session ID: 0a96cf69039e50005ee2da7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 14821 | Audit Session ID: 0a96cf69039e50005ee2da7b | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.82 | Public IP: 157.33.141.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:55 IST Fri Jun 12 2020 | Duration: 6h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 157911637 | Bytes Rx: 60266563 | IP Addr: 10.150.236.82 | Public IP: 157.33.141.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:55 IST Fri Jun 12 2020 | Duration: 6h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 157911637 | Bytes Rx: 60266563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14823 | Audit Session ID: 0a96cf69039e70005ee2da93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14823 | Audit Session ID: 0a96cf69039e70005ee2da93 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:11 IST Fri Jun 12 2020 | Duration: 6h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 455208397 | Bytes Rx: 423715868 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:11 IST Fri Jun 12 2020 | Duration: 6h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 455208397 | Bytes Rx: 423715868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14825 | Audit Session ID: 0a96cf69039e90005ee2daa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14825 | Audit Session ID: 0a96cf69039e90005ee2daa3 | Security Group Tag: none | EasyVPN: 0 ||
