sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:55 GMT Wed Jun 10 2020 | Duration: 2h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 856491594 | Bytes Rx: 172658203 | IP Addr: 10.144.232.18 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:39:55 GMT Wed Jun 10 2020 | Duration: 2h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 856491594 | Bytes Rx: 172658203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68186 | Audit Session ID: 0a90076b10a5a0005ee0722b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68186 | Audit Session ID: 0a90076b10a5a0005ee0722b | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 2h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 115795819 | Bytes Rx: 29418719 | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 2h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 115795819 | Bytes Rx: 29418719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 2h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 90826846 | Bytes Rx: 21986254 | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 2h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 90826846 | Bytes Rx: 21986254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:33 GMT Wed Jun 10 2020 | Duration: 2h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 168935690 | Bytes Rx: 255561789 | IP Addr: 10.144.230.199 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:33 GMT Wed Jun 10 2020 | Duration: 2h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 168935690 | Bytes Rx: 255561789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68195 | Audit Session ID: 0a90076b10a630005ee074e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68195 | Audit Session ID: 0a90076b10a630005ee074e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:09 GMT Wed Jun 10 2020 | Duration: 2h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 150468700 | Bytes Rx: 19639321 | IP Addr: 10.144.230.200 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:09 GMT Wed Jun 10 2020 | Duration: 2h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 150468700 | Bytes Rx: 19639321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68196 | Audit Session ID: 0a90076b10a640005ee07635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68196 | Audit Session ID: 0a90076b10a640005ee07635 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 87.9.144.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 1h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 108742123 | Bytes Rx: 27697767 | IP Addr: 10.144.233.231 | Public IP: 87.9.144.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 1h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 108742123 | Bytes Rx: 27697767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 1h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 37125111 | Bytes Rx: 9178649 | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 1h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 37125111 | Bytes Rx: 9178649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:22 GMT Wed Jun 10 2020 | Duration: 1h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 264802543 | Bytes Rx: 36683192 | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:22 GMT Wed Jun 10 2020 | Duration: 1h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 264802543 | Bytes Rx: 36683192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68202 | Audit Session ID: 0a90076b10a6a0005ee0785e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68202 | Audit Session ID: 0a90076b10a6a0005ee0785e | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:43 GMT Wed Jun 10 2020 | Duration: 1h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 74317193 | Bytes Rx: 18665155 | IP Addr: 10.144.233.206 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:43 GMT Wed Jun 10 2020 | Duration: 1h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 74317193 | Bytes Rx: 18665155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68204 | Audit Session ID: 0a90076b10a6c0005ee07a8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68204 | Audit Session ID: 0a90076b10a6c0005ee07a8f | Security Group Tag: none | EasyVPN: 0 ||
Username: deewankh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 47.247.253.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:16:05 GMT Wed Jun 10 2020 | Duration: 1h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66815989 | Bytes Rx: 21798835 | IP Addr: 10.144.232.27 | Public IP: 47.247.253.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:16:05 GMT Wed Jun 10 2020 | Duration: 1h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66815989 | Bytes Rx: 21798835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68205 | Audit Session ID: 0a90076b10a6d0005ee07aa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68205 | Audit Session ID: 0a90076b10a6d0005ee07aa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 115.97.20.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:13 GMT Wed Jun 10 2020 | Duration: 1h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69933211 | Bytes Rx: 40264416 | IP Addr: 10.144.232.37 | Public IP: 115.97.20.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:13 GMT Wed Jun 10 2020 | Duration: 1h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69933211 | Bytes Rx: 40264416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68206 | Audit Session ID: 0a90076b10a6e0005ee07b25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68206 | Audit Session ID: 0a90076b10a6e0005ee07b25 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:24 GMT Wed Jun 10 2020 | Duration: 1h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 341529320 | Bytes Rx: 118593495 | IP Addr: 10.144.232.39 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:24 GMT Wed Jun 10 2020 | Duration: 1h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 341529320 | Bytes Rx: 118593495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68207 | Audit Session ID: 0a90076b10a6f0005ee07b30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68207 | Audit Session ID: 0a90076b10a6f0005ee07b30 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 42.107.79.208 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:26:46 GMT Wed Jun 10 2020 | Duration: 1h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 151014324 | Bytes Rx: 45017009 | IP Addr: 10.144.230.202 | Public IP: 42.107.79.208 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:26:46 GMT Wed Jun 10 2020 | Duration: 1h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 151014324 | Bytes Rx: 45017009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68208 | Audit Session ID: 0a90076b10a700005ee07d26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68208 | Audit Session ID: 0a90076b10a700005ee07d26 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:27 GMT Wed Jun 10 2020 | Duration: 1h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 899004012 | Bytes Rx: 709764151 | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:27 GMT Wed Jun 10 2020 | Duration: 1h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 899004012 | Bytes Rx: 709764151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68210 | Audit Session ID: 0a90076b10a720005ee07dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68210 | Audit Session ID: 0a90076b10a720005ee07dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:48 GMT Wed Jun 10 2020 | Duration: 1h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 241837580 | Bytes Rx: 40461360 | IP Addr: 10.144.230.204 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:48 GMT Wed Jun 10 2020 | Duration: 1h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 241837580 | Bytes Rx: 40461360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68211 | Audit Session ID: 0a90076b10a730005ee07e18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68211 | Audit Session ID: 0a90076b10a730005ee07e18 | Security Group Tag: none | EasyVPN: 0 ||
Username: HRathod | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 157.33.149.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Wed Jun 10 2020 | Duration: 1h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 152314832 | Bytes Rx: 18903402 | IP Addr: 10.144.233.198 | Public IP: 157.33.149.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Wed Jun 10 2020 | Duration: 1h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 152314832 | Bytes Rx: 18903402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68212 | Audit Session ID: 0a90076b10a740005ee07eb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68212 | Audit Session ID: 0a90076b10a740005ee07eb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvannoor | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:29 GMT Wed Jun 10 2020 | Duration: 1h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 42656903 | Bytes Rx: 18173224 | IP Addr: 10.144.230.205 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:29 GMT Wed Jun 10 2020 | Duration: 1h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 42656903 | Bytes Rx: 18173224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68213 | Audit Session ID: 0a90076b10a750005ee07f6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68213 | Audit Session ID: 0a90076b10a750005ee07f6d | Security Group Tag: none | EasyVPN: 0 ||
Username: nwamane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.95 | Public IP: 49.36.57.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:38:30 GMT Wed Jun 10 2020 | Duration: 1h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 105163179 | Bytes Rx: 14258871 | IP Addr: 10.144.232.95 | Public IP: 49.36.57.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:38:30 GMT Wed Jun 10 2020 | Duration: 1h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 105163179 | Bytes Rx: 14258871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68214 | Audit Session ID: 0a90076b10a760005ee07fe6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68214 | Audit Session ID: 0a90076b10a760005ee07fe6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:14 GMT Wed Jun 10 2020 | Duration: 1h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 42480609 | Bytes Rx: 32421351 | IP Addr: 10.144.230.206 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:14 GMT Wed Jun 10 2020 | Duration: 1h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 42480609 | Bytes Rx: 32421351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68215 | Audit Session ID: 0a90076b10a770005ee08102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68215 | Audit Session ID: 0a90076b10a770005ee08102 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:57 GMT Wed Jun 10 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 188544328 | Bytes Rx: 25926947 | IP Addr: 10.144.230.207 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:57 GMT Wed Jun 10 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 188544328 | Bytes Rx: 25926947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68216 | Audit Session ID: 0a90076b10a780005ee081a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68216 | Audit Session ID: 0a90076b10a780005ee081a5 | Security Group Tag: none | EasyVPN: 0 ||
