sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.59 | Public IP: 157.33.161.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:39 IST Sat Jun 20 2020 | Duration: 6h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 189426439 | Bytes Rx: 58223832 | IP Addr: 10.149.233.59 | Public IP: 157.33.161.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:39 IST Sat Jun 20 2020 | Duration: 6h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 189426439 | Bytes Rx: 58223832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163586 | Audit Session ID: 0a95072a27f020005eed8483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163586 | Audit Session ID: 0a95072a27f020005eed8483 | Security Group Tag: none | EasyVPN: 0 ||
Username: shushind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 106.210.132.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:41 IST Sat Jun 20 2020 | Duration: 6h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 165066810 | Bytes Rx: 89346028 | IP Addr: 10.149.233.240 | Public IP: 106.210.132.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:41 IST Sat Jun 20 2020 | Duration: 6h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 165066810 | Bytes Rx: 89346028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163591 | Audit Session ID: 0a95072a27f070005eed8539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163591 | Audit Session ID: 0a95072a27f070005eed8539 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 157.50.190.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:58 IST Sat Jun 20 2020 | Duration: 6h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 185999403 | Bytes Rx: 70545865 | IP Addr: 10.149.233.242 | Public IP: 157.50.190.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:58 IST Sat Jun 20 2020 | Duration: 6h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 185999403 | Bytes Rx: 70545865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163593 | Audit Session ID: 0a95072a27f090005eed854a | Security Group Tag: none | EasyVPN: 0 |Session ID: 163593 | Audit Session ID: 0a95072a27f090005eed854a | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.125 | Public IP: 223.237.34.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:19 IST Sat Jun 20 2020 | Duration: 6h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 560772062 | Bytes Rx: 108414891 | IP Addr: 10.149.232.125 | Public IP: 223.237.34.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:19 IST Sat Jun 20 2020 | Duration: 6h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 560772062 | Bytes Rx: 108414891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163608 | Audit Session ID: 0a95072a27f180005eed8703 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163608 | Audit Session ID: 0a95072a27f180005eed8703 | Security Group Tag: none | EasyVPN: 0 ||
Username: shismail | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.129 | Public IP: 43.225.24.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:56 IST Sat Jun 20 2020 | Duration: 6h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 614730785 | Bytes Rx: 113131259 | IP Addr: 10.149.233.129 | Public IP: 43.225.24.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:56 IST Sat Jun 20 2020 | Duration: 6h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 614730785 | Bytes Rx: 113131259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163613 | Audit Session ID: 0a95072a27f1d0005eed8818 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163613 | Audit Session ID: 0a95072a27f1d0005eed8818 | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 137.97.168.76 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:25:09 IST Sat Jun 20 2020 | Duration: 6h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 122362792 | Bytes Rx: 47804226 | IP Addr: 10.149.232.115 | Public IP: 137.97.168.76 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:25:09 IST Sat Jun 20 2020 | Duration: 6h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 122362792 | Bytes Rx: 47804226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163615 | Audit Session ID: 0a95072a27f1f0005eed889d | Security Group Tag: none | EasyVPN: 0 |Session ID: 163615 | Audit Session ID: 0a95072a27f1f0005eed889d | Security Group Tag: none | EasyVPN: 0 ||
Username: sknaidu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.122 | Public IP: 27.7.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:18 IST Sat Jun 20 2020 | Duration: 6h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 991372229 | Bytes Rx: 222139162 | IP Addr: 10.149.232.122 | Public IP: 27.7.129.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:18 IST Sat Jun 20 2020 | Duration: 6h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 991372229 | Bytes Rx: 222139162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163619 | Audit Session ID: 0a95072a27f230005eed8996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163619 | Audit Session ID: 0a95072a27f230005eed8996 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC6 | IP Addr: 10.149.248.102 | Public IP: 223.228.178.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:27 IST Sat Jun 20 2020 | Duration: 5h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 393203924 | Bytes Rx: 213956726 | IP Addr: 10.149.248.102 | Public IP: 223.228.178.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:27 IST Sat Jun 20 2020 | Duration: 5h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 393203924 | Bytes Rx: 213956726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163628 | Audit Session ID: 0a95072a27f2c0005eed8d23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163628 | Audit Session ID: 0a95072a27f2c0005eed8d23 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.107 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:42 IST Sat Jun 20 2020 | Duration: 5h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 229744065 | Bytes Rx: 91915378 | IP Addr: 10.149.232.107 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:42 IST Sat Jun 20 2020 | Duration: 5h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 229744065 | Bytes Rx: 91915378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163631 | Audit Session ID: 0a95072a27f2f0005eed8daa | Security Group Tag: none | EasyVPN: 0 |Session ID: 163631 | Audit Session ID: 0a95072a27f2f0005eed8daa | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.131 | Public IP: 171.48.34.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:05 IST Sat Jun 20 2020 | Duration: 5h:41m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 260794051 | Bytes Rx: 120374040 | IP Addr: 10.149.232.131 | Public IP: 171.48.34.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:05 IST Sat Jun 20 2020 | Duration: 5h:41m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 260794051 | Bytes Rx: 120374040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163634 | Audit Session ID: 0a95072a27f320005eed8e39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163634 | Audit Session ID: 0a95072a27f320005eed8e39 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.133 | Public IP: 157.50.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:40 IST Sat Jun 20 2020 | Duration: 5h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 709171490 | Bytes Rx: 208436957 | IP Addr: 10.149.232.133 | Public IP: 157.50.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:40 IST Sat Jun 20 2020 | Duration: 5h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 709171490 | Bytes Rx: 208436957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163638 | Audit Session ID: 0a95072a27f360005eed8e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 163638 | Audit Session ID: 0a95072a27f360005eed8e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: Anilnair | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.136 | Public IP: 137.97.187.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:42 IST Sat Jun 20 2020 | Duration: 5h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 121327347 | Bytes Rx: 46234196 | IP Addr: 10.149.232.136 | Public IP: 137.97.187.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:42 IST Sat Jun 20 2020 | Duration: 5h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 121327347 | Bytes Rx: 46234196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163640 | Audit Session ID: 0a95072a27f380005eed8e9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 163640 | Audit Session ID: 0a95072a27f380005eed8e9a | Security Group Tag: none | EasyVPN: 0 ||
Username: srch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.145 | Public IP: 157.45.139.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:37 IST Sat Jun 20 2020 | Duration: 5h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 328565192 | Bytes Rx: 132948021 | IP Addr: 10.149.232.145 | Public IP: 157.45.139.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:37 IST Sat Jun 20 2020 | Duration: 5h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 328565192 | Bytes Rx: 132948021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163647 | Audit Session ID: 0a95072a27f3f0005eed90b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163647 | Audit Session ID: 0a95072a27f3f0005eed90b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.163 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:04 IST Sat Jun 20 2020 | Duration: 5h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1213522809 | Bytes Rx: 213036138 | IP Addr: 10.149.232.163 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:04 IST Sat Jun 20 2020 | Duration: 5h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1213522809 | Bytes Rx: 213036138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163677 | Audit Session ID: 0a95072a27f5d0005eed96a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163677 | Audit Session ID: 0a95072a27f5d0005eed96a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmouli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.165 | Public IP: 183.82.153.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:52 IST Sat Jun 20 2020 | Duration: 5h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 305575246 | Bytes Rx: 87869559 | IP Addr: 10.149.232.165 | Public IP: 183.82.153.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:52 IST Sat Jun 20 2020 | Duration: 5h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 305575246 | Bytes Rx: 87869559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163681 | Audit Session ID: 0a95072a27f610005eed9714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163681 | Audit Session ID: 0a95072a27f610005eed9714 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.168 | Public IP: 106.208.74.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:16 IST Sat Jun 20 2020 | Duration: 5h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 248388143 | Bytes Rx: 137488028 | IP Addr: 10.149.232.168 | Public IP: 106.208.74.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:16 IST Sat Jun 20 2020 | Duration: 5h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 248388143 | Bytes Rx: 137488028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163683 | Audit Session ID: 0a95072a27f630005eed972c | Security Group Tag: none | EasyVPN: 0 |Session ID: 163683 | Audit Session ID: 0a95072a27f630005eed972c | Security Group Tag: none | EasyVPN: 0 ||
Username: TejasS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.167 | Public IP: 106.210.253.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:21 IST Sat Jun 20 2020 | Duration: 5h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 210371029 | Bytes Rx: 87589783 | IP Addr: 10.149.232.167 | Public IP: 106.210.253.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:21 IST Sat Jun 20 2020 | Duration: 5h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 210371029 | Bytes Rx: 87589783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163684 | Audit Session ID: 0a95072a27f640005eed9731 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163684 | Audit Session ID: 0a95072a27f640005eed9731 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 157.50.171.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:03 IST Sat Jun 20 2020 | Duration: 4h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73843472 | Bytes Rx: 31066462 | IP Addr: 10.149.232.112 | Public IP: 157.50.171.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:03 IST Sat Jun 20 2020 | Duration: 4h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73843472 | Bytes Rx: 31066462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163693 | Audit Session ID: 0a95072a27f6d0005eed980f | Security Group Tag: none | EasyVPN: 0 |Session ID: 163693 | Audit Session ID: 0a95072a27f6d0005eed980f | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunPawa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.68 | Public IP: 157.50.53.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:46 IST Sat Jun 20 2020 | Duration: 4h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 499868419 | Bytes Rx: 143380501 | IP Addr: 10.149.233.68 | Public IP: 157.50.53.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:46 IST Sat Jun 20 2020 | Duration: 4h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 499868419 | Bytes Rx: 143380501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163698 | Audit Session ID: 0a95072a27f720005eed9876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163698 | Audit Session ID: 0a95072a27f720005eed9876 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aritram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.67 | Public IP: 42.110.164.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat Jun 20 2020 | Duration: 4h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 279377570 | Bytes Rx: 186755684 | IP Addr: 10.149.233.67 | Public IP: 42.110.164.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat Jun 20 2020 | Duration: 4h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 279377570 | Bytes Rx: 186755684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163699 | Audit Session ID: 0a95072a27f730005eed9897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163699 | Audit Session ID: 0a95072a27f730005eed9897 | Security Group Tag: none | EasyVPN: 0 ||
