sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.222 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:50 GMT Mon Jun 22 2020 | Duration: 1h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 20597791 | Bytes Rx: 8583754 | IP Addr: 10.144.230.222 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:50 GMT Mon Jun 22 2020 | Duration: 1h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 20597791 | Bytes Rx: 8583754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71983 | Audit Session ID: 0a90076b1192f0005ef07342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71983 | Audit Session ID: 0a90076b1192f0005ef07342 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.40 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:02:13 GMT Mon Jun 22 2020 | Duration: 1h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 170514480 | Bytes Rx: 52434384 | IP Addr: 10.144.232.40 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:02:13 GMT Mon Jun 22 2020 | Duration: 1h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 170514480 | Bytes Rx: 52434384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71985 | Audit Session ID: 0a90076b119310005ef07395 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71985 | Audit Session ID: 0a90076b119310005ef07395 | Security Group Tag: none | EasyVPN: 0 ||
Username: LAWest | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 46.37.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:17:34 GMT Mon Jun 22 2020 | Duration: 1h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 80425103 | Bytes Rx: 38755346 | IP Addr: 10.144.232.56 | Public IP: 46.37.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:17:34 GMT Mon Jun 22 2020 | Duration: 1h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 80425103 | Bytes Rx: 38755346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71989 | Audit Session ID: 0a90076b119350005ef0772e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71989 | Audit Session ID: 0a90076b119350005ef0772e | Security Group Tag: none | EasyVPN: 0 ||
Username: dilligda | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 42.109.143.187 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:29:20 GMT Mon Jun 22 2020 | Duration: 1h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 656832231 | Bytes Rx: 28222925 | IP Addr: 10.144.232.64 | Public IP: 42.109.143.187 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:29:20 GMT Mon Jun 22 2020 | Duration: 1h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 656832231 | Bytes Rx: 28222925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71992 | Audit Session ID: 0a90076b119380005ef079f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71992 | Audit Session ID: 0a90076b119380005ef079f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:34:20 GMT Mon Jun 22 2020 | Duration: 1h:26m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 25981280 | Bytes Rx: 23056274 | IP Addr: 10.144.232.47 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:34:20 GMT Mon Jun 22 2020 | Duration: 1h:26m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 25981280 | Bytes Rx: 23056274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71994 | Audit Session ID: 0a90076b1193a0005ef07b1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71994 | Audit Session ID: 0a90076b1193a0005ef07b1c | Security Group Tag: none | EasyVPN: 0 ||
Username: amsriniv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 182.59.100.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:37 GMT Mon Jun 22 2020 | Duration: 1h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 92834935 | Bytes Rx: 30716312 | IP Addr: 10.144.232.65 | Public IP: 182.59.100.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:37 GMT Mon Jun 22 2020 | Duration: 1h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 92834935 | Bytes Rx: 30716312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71996 | Audit Session ID: 0a90076b1193c0005ef07c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71996 | Audit Session ID: 0a90076b1193c0005ef07c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: mfirmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 129.0.81.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:21 GMT Mon Jun 22 2020 | Duration: 1h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 86441712 | Bytes Rx: 34687730 | IP Addr: 10.144.232.66 | Public IP: 129.0.81.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:21 GMT Mon Jun 22 2020 | Duration: 1h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 86441712 | Bytes Rx: 34687730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71997 | Audit Session ID: 0a90076b1193d0005ef07db1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71997 | Audit Session ID: 0a90076b1193d0005ef07db1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.218 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:06 GMT Mon Jun 22 2020 | Duration: 1h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 90920751 | Bytes Rx: 69433815 | IP Addr: 10.144.230.218 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:06 GMT Mon Jun 22 2020 | Duration: 1h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 90920751 | Bytes Rx: 69433815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71998 | Audit Session ID: 0a90076b1193e0005ef07e56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71998 | Audit Session ID: 0a90076b1193e0005ef07e56 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.46 | Public IP: 49.37.196.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:59 GMT Mon Jun 22 2020 | Duration: 1h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47757692 | Bytes Rx: 33342703 | IP Addr: 10.144.232.46 | Public IP: 49.37.196.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:59 GMT Mon Jun 22 2020 | Duration: 1h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47757692 | Bytes Rx: 33342703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72001 | Audit Session ID: 0a90076b119410005ef0806b | Security Group Tag: none | EasyVPN: 0 |Session ID: 72001 | Audit Session ID: 0a90076b119410005ef0806b | Security Group Tag: none | EasyVPN: 0 ||
Username: jserra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.68 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:00 GMT Mon Jun 22 2020 | Duration: 1h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 298132479 | Bytes Rx: 17934094 | IP Addr: 10.144.232.68 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:00 GMT Mon Jun 22 2020 | Duration: 1h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 298132479 | Bytes Rx: 17934094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72003 | Audit Session ID: 0a90076b119430005ef08120 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72003 | Audit Session ID: 0a90076b119430005ef08120 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.69 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:37 GMT Mon Jun 22 2020 | Duration: 0h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 26633031 | Bytes Rx: 11200060 | IP Addr: 10.144.232.69 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:37 GMT Mon Jun 22 2020 | Duration: 0h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 26633031 | Bytes Rx: 11200060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72004 | Audit Session ID: 0a90076b119440005ef08145 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72004 | Audit Session ID: 0a90076b119440005ef08145 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.71 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:01 GMT Mon Jun 22 2020 | Duration: 0h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 16370394 | Bytes Rx: 7799360 | IP Addr: 10.144.232.71 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:01 GMT Mon Jun 22 2020 | Duration: 0h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 16370394 | Bytes Rx: 7799360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72006 | Audit Session ID: 0a90076b119460005ef08289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72006 | Audit Session ID: 0a90076b119460005ef08289 | Security Group Tag: none | EasyVPN: 0 ||
Username: lmartins | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.233 | Public IP: 62.28.105.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:31 GMT Mon Jun 22 2020 | Duration: 0h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 207808513 | Bytes Rx: 80898385 | IP Addr: 10.144.230.233 | Public IP: 62.28.105.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:31 GMT Mon Jun 22 2020 | Duration: 0h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 207808513 | Bytes Rx: 80898385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72008 | Audit Session ID: 0a90076b119480005ef082e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72008 | Audit Session ID: 0a90076b119480005ef082e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.234 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:58 GMT Mon Jun 22 2020 | Duration: 0h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 158242612 | Bytes Rx: 14818044 | IP Addr: 10.144.230.234 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:58 GMT Mon Jun 22 2020 | Duration: 0h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 158242612 | Bytes Rx: 14818044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72009 | Audit Session ID: 0a90076b119490005ef082fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 72009 | Audit Session ID: 0a90076b119490005ef082fe | Security Group Tag: none | EasyVPN: 0 ||
Username: dnayar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.70 | Public IP: 86.130.81.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:56 GMT Mon Jun 22 2020 | Duration: 0h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 119790489 | Bytes Rx: 17580180 | IP Addr: 10.144.232.70 | Public IP: 86.130.81.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:56 GMT Mon Jun 22 2020 | Duration: 0h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 119790489 | Bytes Rx: 17580180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72011 | Audit Session ID: 0a90076b1194b0005ef084a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72011 | Audit Session ID: 0a90076b1194b0005ef084a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.72 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:09 GMT Mon Jun 22 2020 | Duration: 0h:44m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 15710706 | Bytes Rx: 7346412 | IP Addr: 10.144.232.72 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:09 GMT Mon Jun 22 2020 | Duration: 0h:44m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 15710706 | Bytes Rx: 7346412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72012 | Audit Session ID: 0a90076b1194c0005ef084e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72012 | Audit Session ID: 0a90076b1194c0005ef084e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.235 | Public IP: 27.62.81.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:20:14 GMT Mon Jun 22 2020 | Duration: 0h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 36071800 | Bytes Rx: 9301418 | IP Addr: 10.144.230.235 | Public IP: 27.62.81.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:20:14 GMT Mon Jun 22 2020 | Duration: 0h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 36071800 | Bytes Rx: 9301418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72014 | Audit Session ID: 0a90076b1194e0005ef085de | Security Group Tag: none | EasyVPN: 0 |Session ID: 72014 | Audit Session ID: 0a90076b1194e0005ef085de | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.73 | Public IP: 157.46.43.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:11 GMT Mon Jun 22 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 21768751 | Bytes Rx: 4265037 | IP Addr: 10.144.232.73 | Public IP: 157.46.43.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:11 GMT Mon Jun 22 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 21768751 | Bytes Rx: 4265037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72015 | Audit Session ID: 0a90076b1194f0005ef0868f | Security Group Tag: none | EasyVPN: 0 |Session ID: 72015 | Audit Session ID: 0a90076b1194f0005ef0868f | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.74 | Public IP: 106.210.211.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:00 GMT Mon Jun 22 2020 | Duration: 0h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 8621836 | Bytes Rx: 3875209 | IP Addr: 10.144.232.74 | Public IP: 106.210.211.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:00 GMT Mon Jun 22 2020 | Duration: 0h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 8621836 | Bytes Rx: 3875209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72016 | Audit Session ID: 0a90076b119500005ef08828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72016 | Audit Session ID: 0a90076b119500005ef08828 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.75 | Public IP: 49.207.134.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Mon Jun 22 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23256436 | Bytes Rx: 26266840 | IP Addr: 10.144.232.75 | Public IP: 49.207.134.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Mon Jun 22 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23256436 | Bytes Rx: 26266840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72018 | Audit Session ID: 0a90076b119520005ef088c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72018 | Audit Session ID: 0a90076b119520005ef088c8 | Security Group Tag: none | EasyVPN: 0 ||
