sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anikbelo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 103.110.254.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:54:43 IST Sun Jun 14 2020 | Duration: 8h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 972724410 | Bytes Rx: 140923691 | IP Addr: 10.150.236.13 | Public IP: 103.110.254.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:54:43 IST Sun Jun 14 2020 | Duration: 8h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 972724410 | Bytes Rx: 140923691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20888 | Audit Session ID: 0a96cf69051980005ee57c5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20888 | Audit Session ID: 0a96cf69051980005ee57c5b | Security Group Tag: none | EasyVPN: 0 ||
Username: sidshank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:19 IST Sun Jun 14 2020 | Duration: 8h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 196275993 | Bytes Rx: 110963693 | IP Addr: 10.150.237.212 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:19 IST Sun Jun 14 2020 | Duration: 8h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 196275993 | Bytes Rx: 110963693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20901 | Audit Session ID: 0a96cf69051a50005ee57e9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20901 | Audit Session ID: 0a96cf69051a50005ee57e9b | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 106.220.93.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:48 IST Sun Jun 14 2020 | Duration: 7h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1029164370 | Bytes Rx: 238038936 | IP Addr: 10.150.236.143 | Public IP: 106.220.93.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:48 IST Sun Jun 14 2020 | Duration: 7h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1029164370 | Bytes Rx: 238038936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20909 | Audit Session ID: 0a96cf69051ad0005ee57f6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20909 | Audit Session ID: 0a96cf69051ad0005ee57f6c | Security Group Tag: none | EasyVPN: 0 ||
Username: rokhuteg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 157.33.133.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Sun Jun 14 2020 | Duration: 7h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 867140986 | Bytes Rx: 132774936 | IP Addr: 10.150.236.121 | Public IP: 157.33.133.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Sun Jun 14 2020 | Duration: 7h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 867140986 | Bytes Rx: 132774936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20917 | Audit Session ID: 0a96cf69051b50005ee57ff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20917 | Audit Session ID: 0a96cf69051b50005ee57ff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.122 | Public IP: 157.36.187.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:10:36 IST Sun Jun 14 2020 | Duration: 7h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1839307117 | Bytes Rx: 354397350 | IP Addr: 10.150.236.122 | Public IP: 157.36.187.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:10:36 IST Sun Jun 14 2020 | Duration: 7h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1839307117 | Bytes Rx: 354397350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20919 | Audit Session ID: 0a96cf69051b70005ee58014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20919 | Audit Session ID: 0a96cf69051b70005ee58014 | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 157.47.32.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:39 IST Sun Jun 14 2020 | Duration: 7h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 384169550 | Bytes Rx: 371932604 | IP Addr: 10.150.245.33 | Public IP: 157.47.32.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:39 IST Sun Jun 14 2020 | Duration: 7h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 384169550 | Bytes Rx: 371932604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20922 | Audit Session ID: 0a96cf69051ba0005ee580cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 20922 | Audit Session ID: 0a96cf69051ba0005ee580cb | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 157.33.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:02 IST Sun Jun 14 2020 | Duration: 7h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163426036 | Bytes Rx: 66006584 | IP Addr: 10.150.237.215 | Public IP: 157.33.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:02 IST Sun Jun 14 2020 | Duration: 7h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163426036 | Bytes Rx: 66006584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20928 | Audit Session ID: 0a96cf69051c00005ee58196 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20928 | Audit Session ID: 0a96cf69051c00005ee58196 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Sun Jun 14 2020 | Duration: 7h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1515558630 | Bytes Rx: 420459641 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Sun Jun 14 2020 | Duration: 7h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1515558630 | Bytes Rx: 420459641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20932 | Audit Session ID: 0a96cf69051c40005ee5820d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20932 | Audit Session ID: 0a96cf69051c40005ee5820d | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubhraS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 103.84.81.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:00 IST Sun Jun 14 2020 | Duration: 7h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 369487835 | Bytes Rx: 73070099 | IP Addr: 10.150.237.197 | Public IP: 103.84.81.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:00 IST Sun Jun 14 2020 | Duration: 7h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 369487835 | Bytes Rx: 73070099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20942 | Audit Session ID: 0a96cf69051ce0005ee58338 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20942 | Audit Session ID: 0a96cf69051ce0005ee58338 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 49.35.105.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:24 IST Sun Jun 14 2020 | Duration: 7h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 448667459 | Bytes Rx: 68733896 | IP Addr: 10.150.236.16 | Public IP: 49.35.105.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:24 IST Sun Jun 14 2020 | Duration: 7h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 448667459 | Bytes Rx: 68733896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20960 | Audit Session ID: 0a96cf69051e00005ee5874c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20960 | Audit Session ID: 0a96cf69051e00005ee5874c | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.128 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:13 IST Sun Jun 14 2020 | Duration: 7h:15m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 211864022 | Bytes Rx: 93313649 | IP Addr: 10.150.236.128 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:13 IST Sun Jun 14 2020 | Duration: 7h:15m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 211864022 | Bytes Rx: 93313649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20976 | Audit Session ID: 0a96cf69051f00005ee58999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20976 | Audit Session ID: 0a96cf69051f00005ee58999 | Security Group Tag: none | EasyVPN: 0 ||
Username: hisoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 114.31.129.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:51 IST Sun Jun 14 2020 | Duration: 6h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 172602775 | Bytes Rx: 63259391 | IP Addr: 10.150.236.130 | Public IP: 114.31.129.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:51 IST Sun Jun 14 2020 | Duration: 6h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 172602775 | Bytes Rx: 63259391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21009 | Audit Session ID: 0a96cf69052110005ee58e6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21009 | Audit Session ID: 0a96cf69052110005ee58e6f | Security Group Tag: none | EasyVPN: 0 ||
Username: pjamadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:22 IST Sun Jun 14 2020 | Duration: 6h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 183779337 | Bytes Rx: 110768865 | IP Addr: 10.150.236.159 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:22 IST Sun Jun 14 2020 | Duration: 6h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 183779337 | Bytes Rx: 110768865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21014 | Audit Session ID: 0a96cf69052160005ee58eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 21014 | Audit Session ID: 0a96cf69052160005ee58eca | Security Group Tag: none | EasyVPN: 0 ||
Username: ChKhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 106.193.214.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:27 IST Sun Jun 14 2020 | Duration: 6h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 602116672 | Bytes Rx: 157591509 | IP Addr: 10.150.236.160 | Public IP: 106.193.214.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:27 IST Sun Jun 14 2020 | Duration: 6h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 602116672 | Bytes Rx: 157591509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21015 | Audit Session ID: 0a96cf69052170005ee58ecf | Security Group Tag: none | EasyVPN: 0 |Session ID: 21015 | Audit Session ID: 0a96cf69052170005ee58ecf | Security Group Tag: none | EasyVPN: 0 ||
Username: reshmaba | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 103.26.57.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:15:04 IST Sun Jun 14 2020 | Duration: 6h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1012645005 | Bytes Rx: 148586024 | IP Addr: 10.150.236.163 | Public IP: 103.26.57.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:15:04 IST Sun Jun 14 2020 | Duration: 6h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1012645005 | Bytes Rx: 148586024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21019 | Audit Session ID: 0a96cf690521b0005ee58f30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21019 | Audit Session ID: 0a96cf690521b0005ee58f30 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaJha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.165 | Public IP: 47.15.241.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:17 IST Sun Jun 14 2020 | Duration: 6h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 141909822 | Bytes Rx: 241331742 | IP Addr: 10.150.236.165 | Public IP: 47.15.241.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:17 IST Sun Jun 14 2020 | Duration: 6h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 141909822 | Bytes Rx: 241331742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21021 | Audit Session ID: 0a96cf690521d0005ee58f79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21021 | Audit Session ID: 0a96cf690521d0005ee58f79 | Security Group Tag: none | EasyVPN: 0 ||
Username: Haroonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC7 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:28 IST Sun Jun 14 2020 | Duration: 6h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2648184690 | Bytes Rx: 200724225 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:28 IST Sun Jun 14 2020 | Duration: 6h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2648184690 | Bytes Rx: 200724225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21023 | Audit Session ID: 0a96cf690521f0005ee58ffc | Security Group Tag: none | EasyVPN: 0 |Session ID: 21023 | Audit Session ID: 0a96cf690521f0005ee58ffc | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 103.208.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:41 IST Sun Jun 14 2020 | Duration: 6h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 205740539 | Bytes Rx: 48700529 | IP Addr: 10.150.237.170 | Public IP: 103.208.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:41 IST Sun Jun 14 2020 | Duration: 6h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 205740539 | Bytes Rx: 48700529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21043 | Audit Session ID: 0a96cf69052330005ee5947d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21043 | Audit Session ID: 0a96cf69052330005ee5947d | Security Group Tag: none | EasyVPN: 0 ||
Username: tawate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.171 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Sun Jun 14 2020 | Duration: 6h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 91299962 | Bytes Rx: 19866031 | IP Addr: 10.150.237.171 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Sun Jun 14 2020 | Duration: 6h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 91299962 | Bytes Rx: 19866031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21044 | Audit Session ID: 0a96cf69052340005ee59484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21044 | Audit Session ID: 0a96cf69052340005ee59484 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 157.33.148.220 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:52:55 IST Sun Jun 14 2020 | Duration: 6h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 692607771 | Bytes Rx: 134636051 | IP Addr: 10.150.245.21 | Public IP: 157.33.148.220 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:52:55 IST Sun Jun 14 2020 | Duration: 6h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 692607771 | Bytes Rx: 134636051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21060 | Audit Session ID: 0a96cf69052440005ee5980f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21060 | Audit Session ID: 0a96cf69052440005ee5980f | Security Group Tag: none | EasyVPN: 0 ||
