sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 2h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71666672 | Bytes Rx: 39096426 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 2h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71666672 | Bytes Rx: 39096426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:10 GMT Wed Jun 17 2020 | Duration: 2h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 259426615 | Bytes Rx: 63620126 | IP Addr: 10.144.230.178 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:10 GMT Wed Jun 17 2020 | Duration: 2h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 259426615 | Bytes Rx: 63620126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70390 | Audit Session ID: 0a90076b112f60005ee9af12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70390 | Audit Session ID: 0a90076b112f60005ee9af12 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.67 | Public IP: 106.208.89.60 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:51:29 GMT Wed Jun 17 2020 | Duration: 2h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 40184769 | Bytes Rx: 67192042 | IP Addr: 10.144.233.67 | Public IP: 106.208.89.60 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:51:29 GMT Wed Jun 17 2020 | Duration: 2h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 40184769 | Bytes Rx: 67192042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70391 | Audit Session ID: 0a90076b112f70005ee9af61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70391 | Audit Session ID: 0a90076b112f70005ee9af61 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 2h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 181088379 | Bytes Rx: 117918625 | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 2h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 181088379 | Bytes Rx: 117918625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 2h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 104286044 | Bytes Rx: 82340984 | IP Addr: 10.144.233.68 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 2h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 104286044 | Bytes Rx: 82340984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.69 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 2h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 122980473 | Bytes Rx: 50060912 | IP Addr: 10.144.233.69 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 2h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 122980473 | Bytes Rx: 50060912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 2h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87891131 | Bytes Rx: 39956098 | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 2h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87891131 | Bytes Rx: 39956098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:44 GMT Wed Jun 17 2020 | Duration: 2h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 31336082 | Bytes Rx: 19103702 | IP Addr: 10.144.233.30 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:44 GMT Wed Jun 17 2020 | Duration: 2h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 31336082 | Bytes Rx: 19103702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70398 | Audit Session ID: 0a90076b112fe0005ee9b45c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70398 | Audit Session ID: 0a90076b112fe0005ee9b45c | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 2h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 66566522 | Bytes Rx: 22457506 | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 2h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 66566522 | Bytes Rx: 22457506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:58 GMT Wed Jun 17 2020 | Duration: 2h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 49917719 | Bytes Rx: 25484527 | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:58 GMT Wed Jun 17 2020 | Duration: 2h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 49917719 | Bytes Rx: 25484527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70401 | Audit Session ID: 0a90076b113010005ee9b686 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70401 | Audit Session ID: 0a90076b113010005ee9b686 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 2h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 36680388 | Bytes Rx: 18703274 | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 2h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 36680388 | Bytes Rx: 18703274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.41 | Public IP: 157.50.126.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:49 GMT Wed Jun 17 2020 | Duration: 2h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 22183677 | Bytes Rx: 12288190 | IP Addr: 10.144.233.41 | Public IP: 157.50.126.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:49 GMT Wed Jun 17 2020 | Duration: 2h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 22183677 | Bytes Rx: 12288190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70404 | Audit Session ID: 0a90076b113040005ee9b94d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70404 | Audit Session ID: 0a90076b113040005ee9b94d | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:49 GMT Wed Jun 17 2020 | Duration: 1h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 34454794 | Bytes Rx: 15629196 | IP Addr: 10.144.230.188 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:49 GMT Wed Jun 17 2020 | Duration: 1h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 34454794 | Bytes Rx: 15629196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70405 | Audit Session ID: 0a90076b113050005ee9b9c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70405 | Audit Session ID: 0a90076b113050005ee9b9c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:44 GMT Wed Jun 17 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 95743439 | Bytes Rx: 42314487 | IP Addr: 10.144.230.190 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:44 GMT Wed Jun 17 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 95743439 | Bytes Rx: 42314487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70408 | Audit Session ID: 0a90076b113080005ee9bb64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70408 | Audit Session ID: 0a90076b113080005ee9bb64 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:06 GMT Wed Jun 17 2020 | Duration: 1h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 90656955 | Bytes Rx: 60568098 | IP Addr: 10.144.230.191 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:06 GMT Wed Jun 17 2020 | Duration: 1h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 90656955 | Bytes Rx: 60568098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70409 | Audit Session ID: 0a90076b113090005ee9bb7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70409 | Audit Session ID: 0a90076b113090005ee9bb7a | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.46 | Public IP: 117.201.35.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:27 GMT Wed Jun 17 2020 | Duration: 1h:49m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100312866 | Bytes Rx: 130804304 | IP Addr: 10.144.233.46 | Public IP: 117.201.35.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:27 GMT Wed Jun 17 2020 | Duration: 1h:49m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100312866 | Bytes Rx: 130804304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70411 | Audit Session ID: 0a90076b1130b0005ee9bc07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70411 | Audit Session ID: 0a90076b1130b0005ee9bc07 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.48 | Public IP: 219.91.250.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:38 GMT Wed Jun 17 2020 | Duration: 1h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51517580 | Bytes Rx: 21046672 | IP Addr: 10.144.233.48 | Public IP: 219.91.250.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:38 GMT Wed Jun 17 2020 | Duration: 1h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51517580 | Bytes Rx: 21046672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70412 | Audit Session ID: 0a90076b1130c0005ee9bd02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70412 | Audit Session ID: 0a90076b1130c0005ee9bd02 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:58:47 GMT Wed Jun 17 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55929941 | Bytes Rx: 11021152 | IP Addr: 10.144.230.189 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:58:47 GMT Wed Jun 17 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55929941 | Bytes Rx: 11021152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70414 | Audit Session ID: 0a90076b1130e0005ee9bf27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70414 | Audit Session ID: 0a90076b1130e0005ee9bf27 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.45 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:21 GMT Wed Jun 17 2020 | Duration: 1h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 124891588 | Bytes Rx: 15534095 | IP Addr: 10.144.233.45 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:21 GMT Wed Jun 17 2020 | Duration: 1h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 124891588 | Bytes Rx: 15534095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70415 | Audit Session ID: 0a90076b1130f0005ee9bfc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70415 | Audit Session ID: 0a90076b1130f0005ee9bfc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsrirama | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.51 | Public IP: 106.208.41.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:15 GMT Wed Jun 17 2020 | Duration: 1h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 75964734 | Bytes Rx: 27165518 | IP Addr: 10.144.233.51 | Public IP: 106.208.41.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:15 GMT Wed Jun 17 2020 | Duration: 1h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 75964734 | Bytes Rx: 27165518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70417 | Audit Session ID: 0a90076b113110005ee9c0e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70417 | Audit Session ID: 0a90076b113110005ee9c0e7 | Security Group Tag: none | EasyVPN: 0 ||
