sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasaRed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 157.44.181.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:43 IST Sat Jun 6 2020 | Duration: 0h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17442433 | Bytes Rx: 9085826 | IP Addr: 10.149.233.218 | Public IP: 157.44.181.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:43 IST Sat Jun 6 2020 | Duration: 0h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17442433 | Bytes Rx: 9085826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136914 | Audit Session ID: 0a95072a216d20005edb2643 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136914 | Audit Session ID: 0a95072a216d20005edb2643 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 49.35.215.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:47 IST Sat Jun 6 2020 | Duration: 0h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 40953136 | Bytes Rx: 18388840 | IP Addr: 10.149.233.219 | Public IP: 49.35.215.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:47 IST Sat Jun 6 2020 | Duration: 0h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 40953136 | Bytes Rx: 18388840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136916 | Audit Session ID: 0a95072a216d40005edb26fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 136916 | Audit Session ID: 0a95072a216d40005edb26fb | Security Group Tag: none | EasyVPN: 0 ||
Username: vivesank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.220 | Public IP: 157.51.220.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:11 IST Sat Jun 6 2020 | Duration: 0h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 14000782 | Bytes Rx: 3379545 | IP Addr: 10.149.233.220 | Public IP: 157.51.220.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:11 IST Sat Jun 6 2020 | Duration: 0h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 14000782 | Bytes Rx: 3379545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136917 | Audit Session ID: 0a95072a216d50005edb2713 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136917 | Audit Session ID: 0a95072a216d50005edb2713 | Security Group Tag: none | EasyVPN: 0 ||
Username: AOSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.221 | Public IP: 49.35.14.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Sat Jun 6 2020 | Duration: 0h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 124470359 | Bytes Rx: 38882076 | IP Addr: 10.149.233.221 | Public IP: 49.35.14.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Sat Jun 6 2020 | Duration: 0h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 124470359 | Bytes Rx: 38882076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136918 | Audit Session ID: 0a95072a216d60005edb271c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136918 | Audit Session ID: 0a95072a216d60005edb271c | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 157.50.18.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:28 IST Sat Jun 6 2020 | Duration: 0h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2872610 | Bytes Rx: 2562244 | IP Addr: 10.149.233.222 | Public IP: 157.50.18.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:28 IST Sat Jun 6 2020 | Duration: 0h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2872610 | Bytes Rx: 2562244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136919 | Audit Session ID: 0a95072a216d70005edb2724 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136919 | Audit Session ID: 0a95072a216d70005edb2724 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabpad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 157.41.136.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:55 IST Sat Jun 6 2020 | Duration: 0h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 62146641 | Bytes Rx: 4214339 | IP Addr: 10.149.233.223 | Public IP: 157.41.136.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:55 IST Sat Jun 6 2020 | Duration: 0h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 62146641 | Bytes Rx: 4214339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136920 | Audit Session ID: 0a95072a216d80005edb273f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136920 | Audit Session ID: 0a95072a216d80005edb273f | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:25 IST Sat Jun 6 2020 | Duration: 0h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 64789151 | Bytes Rx: 6667928 | IP Addr: 10.149.233.224 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:25 IST Sat Jun 6 2020 | Duration: 0h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 64789151 | Bytes Rx: 6667928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136921 | Audit Session ID: 0a95072a216d90005edb275d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136921 | Audit Session ID: 0a95072a216d90005edb275d | Security Group Tag: none | EasyVPN: 0 ||
Username: Krajkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 157.50.76.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:57 IST Sat Jun 6 2020 | Duration: 0h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8021936 | Bytes Rx: 4731941 | IP Addr: 10.149.232.5 | Public IP: 157.50.76.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:57 IST Sat Jun 6 2020 | Duration: 0h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8021936 | Bytes Rx: 4731941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136922 | Audit Session ID: 0a95072a216da0005edb277d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136922 | Audit Session ID: 0a95072a216da0005edb277d | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.6 | Public IP: 43.226.29.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:01 IST Sat Jun 6 2020 | Duration: 0h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 36468277 | Bytes Rx: 24526311 | IP Addr: 10.149.232.6 | Public IP: 43.226.29.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:01 IST Sat Jun 6 2020 | Duration: 0h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 36468277 | Bytes Rx: 24526311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136923 | Audit Session ID: 0a95072a216db0005edb2781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136923 | Audit Session ID: 0a95072a216db0005edb2781 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmuthusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 106.208.41.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:23 IST Sat Jun 6 2020 | Duration: 0h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 56122697 | Bytes Rx: 7501360 | IP Addr: 10.149.232.1 | Public IP: 106.208.41.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:23 IST Sat Jun 6 2020 | Duration: 0h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 56122697 | Bytes Rx: 7501360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136924 | Audit Session ID: 0a95072a216dc0005edb2797 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136924 | Audit Session ID: 0a95072a216dc0005edb2797 | Security Group Tag: none | EasyVPN: 0 ||
Username: HSubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 49.37.201.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:38 IST Sat Jun 6 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8374773 | Bytes Rx: 5512189 | IP Addr: 10.149.232.9 | Public IP: 49.37.201.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:38 IST Sat Jun 6 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8374773 | Bytes Rx: 5512189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136925 | Audit Session ID: 0a95072a216dd0005edb27a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136925 | Audit Session ID: 0a95072a216dd0005edb27a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:50:52 IST Sat Jun 6 2020 | Duration: 0h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 44580928 | Bytes Rx: 8734843 | IP Addr: 10.149.232.11 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:50:52 IST Sat Jun 6 2020 | Duration: 0h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 44580928 | Bytes Rx: 8734843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136926 | Audit Session ID: 0a95072a216de0005edb27b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136926 | Audit Session ID: 0a95072a216de0005edb27b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhesingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 49.14.108.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:33 IST Sat Jun 6 2020 | Duration: 0h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11152081 | Bytes Rx: 4731624 | IP Addr: 10.149.233.210 | Public IP: 49.14.108.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:33 IST Sat Jun 6 2020 | Duration: 0h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11152081 | Bytes Rx: 4731624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136928 | Audit Session ID: 0a95072a216e00005edb27dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 136928 | Audit Session ID: 0a95072a216e00005edb27dd | Security Group Tag: none | EasyVPN: 0 ||
Username: SLAKSHMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 223.182.205.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:10 IST Sat Jun 6 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2776771 | Bytes Rx: 1669413 | IP Addr: 10.149.233.226 | Public IP: 223.182.205.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:10 IST Sat Jun 6 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2776771 | Bytes Rx: 1669413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136931 | Audit Session ID: 0a95072a216e30005edb2802 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136931 | Audit Session ID: 0a95072a216e30005edb2802 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 106.220.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:45 IST Sat Jun 6 2020 | Duration: 0h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 30273022 | Bytes Rx: 8652153 | IP Addr: 10.149.232.35 | Public IP: 106.220.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:45 IST Sat Jun 6 2020 | Duration: 0h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 30273022 | Bytes Rx: 8652153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136934 | Audit Session ID: 0a95072a216e60005edb2861 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136934 | Audit Session ID: 0a95072a216e60005edb2861 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsampath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.38 | Public IP: 27.5.161.11 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:54:05 IST Sat Jun 6 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 64270787 | Bytes Rx: 13705122 | IP Addr: 10.149.232.38 | Public IP: 27.5.161.11 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:54:05 IST Sat Jun 6 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 64270787 | Bytes Rx: 13705122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136935 | Audit Session ID: 0a95072a216e70005edb2875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136935 | Audit Session ID: 0a95072a216e70005edb2875 | Security Group Tag: none | EasyVPN: 0 ||
Username: okurkute | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.34 | Public IP: 223.178.148.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:13 IST Sat Jun 6 2020 | Duration: 0h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 39886533 | Bytes Rx: 26357892 | IP Addr: 10.149.232.34 | Public IP: 223.178.148.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:13 IST Sat Jun 6 2020 | Duration: 0h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 39886533 | Bytes Rx: 26357892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136936 | Audit Session ID: 0a95072a216e80005edb287d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136936 | Audit Session ID: 0a95072a216e80005edb287d | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7835390 | Bytes Rx: 4050222 | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7835390 | Bytes Rx: 4050222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.10 | Public IP: 157.43.161.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:43 IST Sat Jun 6 2020 | Duration: 0h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 32456510 | Bytes Rx: 6849488 | IP Addr: 10.149.232.10 | Public IP: 157.43.161.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:43 IST Sat Jun 6 2020 | Duration: 0h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 32456510 | Bytes Rx: 6849488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136939 | Audit Session ID: 0a95072a216eb0005edb2ba7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136939 | Audit Session ID: 0a95072a216eb0005edb2ba7 | Security Group Tag: none | EasyVPN: 0 ||
Username: timothyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.144 | Public IP: 42.111.138.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Sat Jun 6 2020 | Duration: 0h:19m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9622005 | Bytes Rx: 3633016 | IP Addr: 10.149.232.144 | Public IP: 42.111.138.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Sat Jun 6 2020 | Duration: 0h:19m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 9622005 | Bytes Rx: 3633016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136941 | Audit Session ID: 0a95072a216ed0005edb2c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136941 | Audit Session ID: 0a95072a216ed0005edb2c5d | Security Group Tag: none | EasyVPN: 0 ||
