sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: lcharles | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.216 | Public IP: 86.139.82.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:57 UTC Mon Jun 22 2020 | Duration: 4h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 992006752 | Bytes Rx: 416779760 | IP Addr: 10.145.233.216 | Public IP: 86.139.82.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:57 UTC Mon Jun 22 2020 | Duration: 4h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 992006752 | Bytes Rx: 416779760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86174 | Audit Session ID: 0a9107281509e0005ef0631d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86174 | Audit Session ID: 0a9107281509e0005ef0631d | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.167 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:54 UTC Mon Jun 22 2020 | Duration: 4h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 723810490 | Bytes Rx: 105010128 | IP Addr: 10.145.233.167 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:54 UTC Mon Jun 22 2020 | Duration: 4h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 723810490 | Bytes Rx: 105010128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86175 | Audit Session ID: 0a9107281509f0005ef06356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86175 | Audit Session ID: 0a9107281509f0005ef06356 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwest | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.186 | Public IP: 109.158.111.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:50 UTC Mon Jun 22 2020 | Duration: 4h:36m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 527662345 | Bytes Rx: 307519695 | IP Addr: 10.145.233.186 | Public IP: 109.158.111.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:50 UTC Mon Jun 22 2020 | Duration: 4h:36m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 527662345 | Bytes Rx: 307519695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86176 | Audit Session ID: 0a910728150a00005ef0638e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86176 | Audit Session ID: 0a910728150a00005ef0638e | Security Group Tag: none | EasyVPN: 0 ||
Username: dfuller | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.226 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:53 UTC Mon Jun 22 2020 | Duration: 4h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 662632666 | Bytes Rx: 128920690 | IP Addr: 10.145.233.226 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:53 UTC Mon Jun 22 2020 | Duration: 4h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 662632666 | Bytes Rx: 128920690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86178 | Audit Session ID: 0a910728150a20005ef06481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86178 | Audit Session ID: 0a910728150a20005ef06481 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukhudda | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.229 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:35 UTC Mon Jun 22 2020 | Duration: 4h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 937122493 | Bytes Rx: 157268815 | IP Addr: 10.145.233.229 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:35 UTC Mon Jun 22 2020 | Duration: 4h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 937122493 | Bytes Rx: 157268815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86182 | Audit Session ID: 0a910728150a60005ef064e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86182 | Audit Session ID: 0a910728150a60005ef064e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansmatt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.230 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:58 UTC Mon Jun 22 2020 | Duration: 4h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 291640599 | Bytes Rx: 89122830 | IP Addr: 10.145.233.230 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:58 UTC Mon Jun 22 2020 | Duration: 4h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 291640599 | Bytes Rx: 89122830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86183 | Audit Session ID: 0a910728150a70005ef064fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 86183 | Audit Session ID: 0a910728150a70005ef064fe | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.231 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 4h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 435282932 | Bytes Rx: 168988004 | IP Addr: 10.145.233.231 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 4h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 435282932 | Bytes Rx: 168988004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86185 | Audit Session ID: 0a910728150a90005ef06531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86185 | Audit Session ID: 0a910728150a90005ef06531 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 4h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 575772609 | Bytes Rx: 253823147 | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 4h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 575772609 | Bytes Rx: 253823147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 ||
Username: robevans | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.232 | Public IP: 86.164.230.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:58 UTC Mon Jun 22 2020 | Duration: 4h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 349160416 | Bytes Rx: 603612408 | IP Addr: 10.145.233.232 | Public IP: 86.164.230.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:58 UTC Mon Jun 22 2020 | Duration: 4h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 349160416 | Bytes Rx: 603612408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86187 | Audit Session ID: 0a910728150ab0005ef0653a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86187 | Audit Session ID: 0a910728150ab0005ef0653a | Security Group Tag: none | EasyVPN: 0 ||
Username: quanwei | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.206 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:27 UTC Mon Jun 22 2020 | Duration: 4h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4790399606 | Bytes Rx: 871823078 | IP Addr: 10.145.233.206 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:27 UTC Mon Jun 22 2020 | Duration: 4h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4790399606 | Bytes Rx: 871823078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86195 | Audit Session ID: 0a910728150b30005ef0660b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86195 | Audit Session ID: 0a910728150b30005ef0660b | Security Group Tag: none | EasyVPN: 0 ||
Username: zuhamyv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.239 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:22 UTC Mon Jun 22 2020 | Duration: 4h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 628808957 | Bytes Rx: 376304219 | IP Addr: 10.145.233.239 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:22 UTC Mon Jun 22 2020 | Duration: 4h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 628808957 | Bytes Rx: 376304219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86202 | Audit Session ID: 0a910728150ba0005ef0676e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86202 | Audit Session ID: 0a910728150ba0005ef0676e | Security Group Tag: none | EasyVPN: 0 ||
Username: micotton | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.88 | Public IP: 2.127.110.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:00 UTC Mon Jun 22 2020 | Duration: 4h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 340944188 | Bytes Rx: 184539993 | IP Addr: 10.145.233.88 | Public IP: 2.127.110.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:00 UTC Mon Jun 22 2020 | Duration: 4h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 340944188 | Bytes Rx: 184539993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86204 | Audit Session ID: 0a910728150bc0005ef067d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86204 | Audit Session ID: 0a910728150bc0005ef067d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: adessair | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.89 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:10 UTC Mon Jun 22 2020 | Duration: 4h:17m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 364198771 | Bytes Rx: 137579564 | IP Addr: 10.145.233.89 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:10 UTC Mon Jun 22 2020 | Duration: 4h:17m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 364198771 | Bytes Rx: 137579564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86206 | Audit Session ID: 0a910728150be0005ef06816 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86206 | Audit Session ID: 0a910728150be0005ef06816 | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.218 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:55 UTC Mon Jun 22 2020 | Duration: 4h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 450826603 | Bytes Rx: 50009655 | IP Addr: 10.145.233.218 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:55 UTC Mon Jun 22 2020 | Duration: 4h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 450826603 | Bytes Rx: 50009655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86212 | Audit Session ID: 0a910728150c40005ef0696f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86212 | Audit Session ID: 0a910728150c40005ef0696f | Security Group Tag: none | EasyVPN: 0 ||
Username: esoremi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.240 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:53 UTC Mon Jun 22 2020 | Duration: 4h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 717242001 | Bytes Rx: 104228260 | IP Addr: 10.145.233.240 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:53 UTC Mon Jun 22 2020 | Duration: 4h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 717242001 | Bytes Rx: 104228260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86213 | Audit Session ID: 0a910728150c50005ef069a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86213 | Audit Session ID: 0a910728150c50005ef069a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.crane | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.241 | Public IP: 86.137.166.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:42 UTC Mon Jun 22 2020 | Duration: 4h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 136645956 | Bytes Rx: 121070506 | IP Addr: 10.145.233.241 | Public IP: 86.137.166.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:42 UTC Mon Jun 22 2020 | Duration: 4h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 136645956 | Bytes Rx: 121070506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86214 | Audit Session ID: 0a910728150c60005ef06a16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86214 | Audit Session ID: 0a910728150c60005ef06a16 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.242 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:06 UTC Mon Jun 22 2020 | Duration: 4h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 239237353 | Bytes Rx: 158825136 | IP Addr: 10.145.233.242 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:06 UTC Mon Jun 22 2020 | Duration: 4h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 239237353 | Bytes Rx: 158825136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86217 | Audit Session ID: 0a910728150c90005ef06a2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86217 | Audit Session ID: 0a910728150c90005ef06a2e | Security Group Tag: none | EasyVPN: 0 ||
Username: hkhabet | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.235 | Public IP: 86.242.215.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:28 UTC Mon Jun 22 2020 | Duration: 4h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 151498143 | Bytes Rx: 64829310 | IP Addr: 10.145.233.235 | Public IP: 86.242.215.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:28 UTC Mon Jun 22 2020 | Duration: 4h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 151498143 | Bytes Rx: 64829310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86218 | Audit Session ID: 0a910728150ca0005ef06a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86218 | Audit Session ID: 0a910728150ca0005ef06a44 | Security Group Tag: none | EasyVPN: 0 ||
Username: eopoku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.243 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:21 UTC Mon Jun 22 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 470923979 | Bytes Rx: 64728063 | IP Addr: 10.145.233.243 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:21 UTC Mon Jun 22 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 470923979 | Bytes Rx: 64728063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86220 | Audit Session ID: 0a910728150cc0005ef06af1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86220 | Audit Session ID: 0a910728150cc0005ef06af1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyarb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.245 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:28 UTC Mon Jun 22 2020 | Duration: 4h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 282246617 | Bytes Rx: 88603734 | IP Addr: 10.145.233.245 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:28 UTC Mon Jun 22 2020 | Duration: 4h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 282246617 | Bytes Rx: 88603734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86222 | Audit Session ID: 0a910728150ce0005ef06b34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86222 | Audit Session ID: 0a910728150ce0005ef06b34 | Security Group Tag: none | EasyVPN: 0 ||
