sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:20 GMT Tue Jun 16 2020 | Duration: 3h:44m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 225737533 | Bytes Rx: 78759600 | IP Addr: 10.144.230.178 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:20 GMT Tue Jun 16 2020 | Duration: 3h:44m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 225737533 | Bytes Rx: 78759600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70041 | Audit Session ID: 0a90076b111990005ee871c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70041 | Audit Session ID: 0a90076b111990005ee871c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:17 GMT Tue Jun 16 2020 | Duration: 3h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 222856996 | Bytes Rx: 45529784 | IP Addr: 10.144.230.179 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:17 GMT Tue Jun 16 2020 | Duration: 3h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 222856996 | Bytes Rx: 45529784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70042 | Audit Session ID: 0a90076b1119a0005ee87275 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70042 | Audit Session ID: 0a90076b1119a0005ee87275 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.229 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:36 GMT Tue Jun 16 2020 | Duration: 3h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 709647179 | Bytes Rx: 122310564 | IP Addr: 10.144.232.229 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:36 GMT Tue Jun 16 2020 | Duration: 3h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 709647179 | Bytes Rx: 122310564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70043 | Audit Session ID: 0a90076b1119b0005ee87378 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70043 | Audit Session ID: 0a90076b1119b0005ee87378 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:44 GMT Tue Jun 16 2020 | Duration: 3h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 81514343 | Bytes Rx: 39542364 | IP Addr: 10.144.230.180 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:44 GMT Tue Jun 16 2020 | Duration: 3h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 81514343 | Bytes Rx: 39542364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70044 | Audit Session ID: 0a90076b1119c0005ee873bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70044 | Audit Session ID: 0a90076b1119c0005ee873bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 3h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 254082096 | Bytes Rx: 42240592 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 3h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 254082096 | Bytes Rx: 42240592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.233 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:00 GMT Tue Jun 16 2020 | Duration: 3h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 130191222 | Bytes Rx: 53998360 | IP Addr: 10.144.232.233 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:00 GMT Tue Jun 16 2020 | Duration: 3h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 130191222 | Bytes Rx: 53998360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70047 | Audit Session ID: 0a90076b1119f0005ee8769c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70047 | Audit Session ID: 0a90076b1119f0005ee8769c | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.144 | Public IP: 172.58.175.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:54 GMT Tue Jun 16 2020 | Duration: 2h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 309248385 | Bytes Rx: 173180237 | IP Addr: 10.144.232.144 | Public IP: 172.58.175.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:54 GMT Tue Jun 16 2020 | Duration: 2h:54m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 309248385 | Bytes Rx: 173180237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70051 | Audit Session ID: 0a90076b111a30005ee87d62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70051 | Audit Session ID: 0a90076b111a30005ee87d62 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:35 GMT Tue Jun 16 2020 | Duration: 2h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2735760928 | Bytes Rx: 346454332 | IP Addr: 10.144.230.162 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:35 GMT Tue Jun 16 2020 | Duration: 2h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2735760928 | Bytes Rx: 346454332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70052 | Audit Session ID: 0a90076b111a40005ee87dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70052 | Audit Session ID: 0a90076b111a40005ee87dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.143 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:10 GMT Tue Jun 16 2020 | Duration: 2h:38m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 43959771 | Bytes Rx: 6901220 | IP Addr: 10.144.232.143 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:10 GMT Tue Jun 16 2020 | Duration: 2h:38m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 43959771 | Bytes Rx: 6901220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70053 | Audit Session ID: 0a90076b111a50005ee88132 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70053 | Audit Session ID: 0a90076b111a50005ee88132 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.147 | Public IP: 157.48.43.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:23:58 GMT Tue Jun 16 2020 | Duration: 2h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1523179659 | Bytes Rx: 57732724 | IP Addr: 10.144.232.147 | Public IP: 157.48.43.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:23:58 GMT Tue Jun 16 2020 | Duration: 2h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1523179659 | Bytes Rx: 57732724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70054 | Audit Session ID: 0a90076b111a60005ee8819e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70054 | Audit Session ID: 0a90076b111a60005ee8819e | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 909375100 | Bytes Rx: 54496142 | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 909375100 | Bytes Rx: 54496142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:52 GMT Tue Jun 16 2020 | Duration: 2h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 363955764 | Bytes Rx: 165688415 | IP Addr: 10.144.230.165 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:52 GMT Tue Jun 16 2020 | Duration: 2h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 363955764 | Bytes Rx: 165688415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70059 | Audit Session ID: 0a90076b111ab0005ee8824c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70059 | Audit Session ID: 0a90076b111ab0005ee8824c | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.234 | Public IP: 42.111.145.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:32:58 GMT Tue Jun 16 2020 | Duration: 2h:27m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 97009153 | Bytes Rx: 24794025 | IP Addr: 10.144.232.234 | Public IP: 42.111.145.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:32:58 GMT Tue Jun 16 2020 | Duration: 2h:27m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 97009153 | Bytes Rx: 24794025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70061 | Audit Session ID: 0a90076b111ad0005ee883ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 70061 | Audit Session ID: 0a90076b111ad0005ee883ba | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 157.47.52.241 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:39:00 GMT Tue Jun 16 2020 | Duration: 2h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 229055887 | Bytes Rx: 74360667 | IP Addr: 10.144.230.171 | Public IP: 157.47.52.241 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:39:00 GMT Tue Jun 16 2020 | Duration: 2h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 229055887 | Bytes Rx: 74360667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70062 | Audit Session ID: 0a90076b111ae0005ee88524 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70062 | Audit Session ID: 0a90076b111ae0005ee88524 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.28 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:29 GMT Tue Jun 16 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 75288710 | Bytes Rx: 14788895 | IP Addr: 10.144.233.28 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:29 GMT Tue Jun 16 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 75288710 | Bytes Rx: 14788895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70063 | Audit Session ID: 0a90076b111af0005ee88721 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70063 | Audit Session ID: 0a90076b111af0005ee88721 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.7 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:44 GMT Tue Jun 16 2020 | Duration: 2h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 271628753 | Bytes Rx: 47523467 | IP Addr: 10.144.233.7 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:44 GMT Tue Jun 16 2020 | Duration: 2h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 271628753 | Bytes Rx: 47523467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70064 | Audit Session ID: 0a90076b111b00005ee88820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70064 | Audit Session ID: 0a90076b111b00005ee88820 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 182.65.63.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:52:42 GMT Tue Jun 16 2020 | Duration: 2h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 22047747 | Bytes Rx: 10829518 | IP Addr: 10.144.232.134 | Public IP: 182.65.63.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:52:42 GMT Tue Jun 16 2020 | Duration: 2h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 22047747 | Bytes Rx: 10829518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70065 | Audit Session ID: 0a90076b111b10005ee8885a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70065 | Audit Session ID: 0a90076b111b10005ee8885a | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 106.200.96.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:09:42 GMT Tue Jun 16 2020 | Duration: 1h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53021360 | Bytes Rx: 13064151 | IP Addr: 10.144.233.30 | Public IP: 106.200.96.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:09:42 GMT Tue Jun 16 2020 | Duration: 1h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53021360 | Bytes Rx: 13064151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70068 | Audit Session ID: 0a90076b111b40005ee88c56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70068 | Audit Session ID: 0a90076b111b40005ee88c56 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.232 | Public IP: 27.5.89.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:25 GMT Tue Jun 16 2020 | Duration: 1h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 51608677 | Bytes Rx: 14915831 | IP Addr: 10.144.232.232 | Public IP: 27.5.89.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:25 GMT Tue Jun 16 2020 | Duration: 1h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 51608677 | Bytes Rx: 14915831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70069 | Audit Session ID: 0a90076b111b50005ee88cbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70069 | Audit Session ID: 0a90076b111b50005ee88cbd | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.27 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:13 GMT Tue Jun 16 2020 | Duration: 1h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36768627 | Bytes Rx: 13130274 | IP Addr: 10.144.233.27 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:13 GMT Tue Jun 16 2020 | Duration: 1h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36768627 | Bytes Rx: 13130274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70072 | Audit Session ID: 0a90076b111b80005ee88ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70072 | Audit Session ID: 0a90076b111b80005ee88ddd | Security Group Tag: none | EasyVPN: 0 ||
