sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Sun Jun 14 2020 | Duration: 5h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 245956036 | Bytes Rx: 129053542 | IP Addr: 10.150.236.150 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Sun Jun 14 2020 | Duration: 5h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 245956036 | Bytes Rx: 129053542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20873 | Audit Session ID: 0a96cf69051890005ee57b13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20873 | Audit Session ID: 0a96cf69051890005ee57b13 | Security Group Tag: none | EasyVPN: 0 ||
Username: OmShirke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:17 IST Sun Jun 14 2020 | Duration: 5h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 374958901 | Bytes Rx: 142834771 | IP Addr: 10.150.236.149 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:17 IST Sun Jun 14 2020 | Duration: 5h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 374958901 | Bytes Rx: 142834771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20874 | Audit Session ID: 0a96cf690518a0005ee57b15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20874 | Audit Session ID: 0a96cf690518a0005ee57b15 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 157.36.94.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sun Jun 14 2020 | Duration: 5h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 99456680 | Bytes Rx: 41456232 | IP Addr: 10.150.236.6 | Public IP: 157.36.94.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sun Jun 14 2020 | Duration: 5h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 99456680 | Bytes Rx: 41456232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20879 | Audit Session ID: 0a96cf690518f0005ee57ba2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20879 | Audit Session ID: 0a96cf690518f0005ee57ba2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ybari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 49.35.62.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Sun Jun 14 2020 | Duration: 5h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 212462500 | Bytes Rx: 112060040 | IP Addr: 10.150.236.7 | Public IP: 49.35.62.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Sun Jun 14 2020 | Duration: 5h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 212462500 | Bytes Rx: 112060040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20881 | Audit Session ID: 0a96cf69051910005ee57bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 20881 | Audit Session ID: 0a96cf69051910005ee57bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: PatiAmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 106.210.198.150 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:53:02 IST Sun Jun 14 2020 | Duration: 5h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 319352998 | Bytes Rx: 137441167 | IP Addr: 10.150.236.9 | Public IP: 106.210.198.150 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:53:02 IST Sun Jun 14 2020 | Duration: 5h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 319352998 | Bytes Rx: 137441167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20882 | Audit Session ID: 0a96cf69051920005ee57bf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20882 | Audit Session ID: 0a96cf69051920005ee57bf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.10 | Public IP: 106.210.167.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:49 IST Sun Jun 14 2020 | Duration: 5h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 243849025 | Bytes Rx: 86848685 | IP Addr: 10.150.236.10 | Public IP: 106.210.167.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:49 IST Sun Jun 14 2020 | Duration: 5h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 243849025 | Bytes Rx: 86848685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20884 | Audit Session ID: 0a96cf69051940005ee57c25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20884 | Audit Session ID: 0a96cf69051940005ee57c25 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 49.35.210.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:22 IST Sun Jun 14 2020 | Duration: 5h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 328072417 | Bytes Rx: 114077294 | IP Addr: 10.150.236.12 | Public IP: 49.35.210.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:22 IST Sun Jun 14 2020 | Duration: 5h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 328072417 | Bytes Rx: 114077294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20887 | Audit Session ID: 0a96cf69051970005ee57c46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20887 | Audit Session ID: 0a96cf69051970005ee57c46 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anikbelo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 103.110.254.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:54:43 IST Sun Jun 14 2020 | Duration: 5h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 610272604 | Bytes Rx: 99392852 | IP Addr: 10.150.236.13 | Public IP: 103.110.254.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:54:43 IST Sun Jun 14 2020 | Duration: 5h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 610272604 | Bytes Rx: 99392852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20888 | Audit Session ID: 0a96cf69051980005ee57c5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20888 | Audit Session ID: 0a96cf69051980005ee57c5b | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 106.193.217.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:51 IST Sun Jun 14 2020 | Duration: 5h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 141504702 | Bytes Rx: 66567209 | IP Addr: 10.150.236.14 | Public IP: 106.193.217.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:51 IST Sun Jun 14 2020 | Duration: 5h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 141504702 | Bytes Rx: 66567209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20889 | Audit Session ID: 0a96cf69051990005ee57c63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20889 | Audit Session ID: 0a96cf69051990005ee57c63 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkanawad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:30 IST Sun Jun 14 2020 | Duration: 5h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 149548037 | Bytes Rx: 72566506 | IP Addr: 10.150.236.15 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:30 IST Sun Jun 14 2020 | Duration: 5h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 149548037 | Bytes Rx: 72566506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20890 | Audit Session ID: 0a96cf690519a0005ee57c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 20890 | Audit Session ID: 0a96cf690519a0005ee57c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: aghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC34 | IP Addr: 10.150.245.43 | Public IP: 106.220.128.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:40 IST Sun Jun 14 2020 | Duration: 5h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 417623343 | Bytes Rx: 242288710 | IP Addr: 10.150.245.43 | Public IP: 106.220.128.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:40 IST Sun Jun 14 2020 | Duration: 5h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 417623343 | Bytes Rx: 242288710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20896 | Audit Session ID: 0a96cf69051a00005ee57dfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 20896 | Audit Session ID: 0a96cf69051a00005ee57dfc | Security Group Tag: none | EasyVPN: 0 ||
Username: sidshank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:19 IST Sun Jun 14 2020 | Duration: 5h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 141360703 | Bytes Rx: 69192187 | IP Addr: 10.150.237.212 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:19 IST Sun Jun 14 2020 | Duration: 5h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 141360703 | Bytes Rx: 69192187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20901 | Audit Session ID: 0a96cf69051a50005ee57e9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20901 | Audit Session ID: 0a96cf69051a50005ee57e9b | Security Group Tag: none | EasyVPN: 0 ||
Username: SLanghi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.142 | Public IP: 27.97.142.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Sun Jun 14 2020 | Duration: 5h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 639935861 | Bytes Rx: 123175947 | IP Addr: 10.150.236.142 | Public IP: 27.97.142.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Sun Jun 14 2020 | Duration: 5h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 639935861 | Bytes Rx: 123175947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20908 | Audit Session ID: 0a96cf69051ac0005ee57f62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20908 | Audit Session ID: 0a96cf69051ac0005ee57f62 | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 106.220.93.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:48 IST Sun Jun 14 2020 | Duration: 5h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 729208232 | Bytes Rx: 178298285 | IP Addr: 10.150.236.143 | Public IP: 106.220.93.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:48 IST Sun Jun 14 2020 | Duration: 5h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 729208232 | Bytes Rx: 178298285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20909 | Audit Session ID: 0a96cf69051ad0005ee57f6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20909 | Audit Session ID: 0a96cf69051ad0005ee57f6c | Security Group Tag: none | EasyVPN: 0 ||
Username: sujyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.145 | Public IP: 106.193.210.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:13 IST Sun Jun 14 2020 | Duration: 5h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 561678489 | Bytes Rx: 113794719 | IP Addr: 10.150.236.145 | Public IP: 106.193.210.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:13 IST Sun Jun 14 2020 | Duration: 5h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 561678489 | Bytes Rx: 113794719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20911 | Audit Session ID: 0a96cf69051af0005ee57f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20911 | Audit Session ID: 0a96cf69051af0005ee57f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: rokhuteg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 1.187.104.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Sun Jun 14 2020 | Duration: 5h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 767681392 | Bytes Rx: 106392653 | IP Addr: 10.150.236.121 | Public IP: 1.187.104.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Sun Jun 14 2020 | Duration: 5h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 767681392 | Bytes Rx: 106392653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20917 | Audit Session ID: 0a96cf69051b50005ee57ff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20917 | Audit Session ID: 0a96cf69051b50005ee57ff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.122 | Public IP: 157.36.187.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:36 IST Sun Jun 14 2020 | Duration: 5h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 663587329 | Bytes Rx: 120225222 | IP Addr: 10.150.236.122 | Public IP: 157.36.187.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:36 IST Sun Jun 14 2020 | Duration: 5h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 663587329 | Bytes Rx: 120225222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20919 | Audit Session ID: 0a96cf69051b70005ee58014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20919 | Audit Session ID: 0a96cf69051b70005ee58014 | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 157.47.32.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:39 IST Sun Jun 14 2020 | Duration: 5h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 217069134 | Bytes Rx: 232400338 | IP Addr: 10.150.245.33 | Public IP: 157.47.32.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:39 IST Sun Jun 14 2020 | Duration: 5h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 217069134 | Bytes Rx: 232400338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20922 | Audit Session ID: 0a96cf69051ba0005ee580cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 20922 | Audit Session ID: 0a96cf69051ba0005ee580cb | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.118 | Public IP: 106.210.234.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sun Jun 14 2020 | Duration: 5h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 149279046 | Bytes Rx: 56171922 | IP Addr: 10.150.236.118 | Public IP: 106.210.234.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sun Jun 14 2020 | Duration: 5h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 149279046 | Bytes Rx: 56171922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20924 | Audit Session ID: 0a96cf69051bc0005ee580e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20924 | Audit Session ID: 0a96cf69051bc0005ee580e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AManani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:49 IST Sun Jun 14 2020 | Duration: 5h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1584051832 | Bytes Rx: 127369832 | IP Addr: 10.150.237.210 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:49 IST Sun Jun 14 2020 | Duration: 5h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1584051832 | Bytes Rx: 127369832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20926 | Audit Session ID: 0a96cf69051be0005ee5814d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20926 | Audit Session ID: 0a96cf69051be0005ee5814d | Security Group Tag: none | EasyVPN: 0 ||
