sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:06 GMT Thu Jun 25 2020 | Duration: 2h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 197040869 | Bytes Rx: 66225597 | IP Addr: 10.144.232.83 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:06 GMT Thu Jun 25 2020 | Duration: 2h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 197040869 | Bytes Rx: 66225597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73177 | Audit Session ID: 0a90076b11dd90005ef47bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73177 | Audit Session ID: 0a90076b11dd90005ef47bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.12 | Public IP: 84.190.192.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:51 GMT Thu Jun 25 2020 | Duration: 1h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 58966870 | Bytes Rx: 47832491 | IP Addr: 10.144.230.12 | Public IP: 84.190.192.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:51 GMT Thu Jun 25 2020 | Duration: 1h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 58966870 | Bytes Rx: 47832491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73181 | Audit Session ID: 0a90076b11ddd0005ef47dcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 73181 | Audit Session ID: 0a90076b11ddd0005ef47dcb | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.13 | Public IP: 42.106.196.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:05 GMT Thu Jun 25 2020 | Duration: 1h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 197341900 | Bytes Rx: 31583657 | IP Addr: 10.144.230.13 | Public IP: 42.106.196.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:36:05 GMT Thu Jun 25 2020 | Duration: 1h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 197341900 | Bytes Rx: 31583657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73182 | Audit Session ID: 0a90076b11dde0005ef47e15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73182 | Audit Session ID: 0a90076b11dde0005ef47e15 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:39 GMT Thu Jun 25 2020 | Duration: 1h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 80864456 | Bytes Rx: 47251306 | IP Addr: 10.144.233.90 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:39 GMT Thu Jun 25 2020 | Duration: 1h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 80864456 | Bytes Rx: 47251306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73185 | Audit Session ID: 0a90076b11de10005ef47f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73185 | Audit Session ID: 0a90076b11de10005ef47f27 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 1h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 82329585 | Bytes Rx: 71583264 | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 1h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 82329585 | Bytes Rx: 71583264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.101 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:46 GMT Thu Jun 25 2020 | Duration: 1h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 845068422 | Bytes Rx: 33950784 | IP Addr: 10.144.233.101 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:46 GMT Thu Jun 25 2020 | Duration: 1h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 845068422 | Bytes Rx: 33950784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73188 | Audit Session ID: 0a90076b11de40005ef4801e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73188 | Audit Session ID: 0a90076b11de40005ef4801e | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.105 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:45:35 GMT Thu Jun 25 2020 | Duration: 1h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2008066046 | Bytes Rx: 164587681 | IP Addr: 10.144.233.105 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:45:35 GMT Thu Jun 25 2020 | Duration: 1h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2008066046 | Bytes Rx: 164587681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73189 | Audit Session ID: 0a90076b11de50005ef4804f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73189 | Audit Session ID: 0a90076b11de50005ef4804f | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:10 GMT Thu Jun 25 2020 | Duration: 1h:41m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 114286757 | Bytes Rx: 25088388 | IP Addr: 10.144.233.106 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:10 GMT Thu Jun 25 2020 | Duration: 1h:41m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 114286757 | Bytes Rx: 25088388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73190 | Audit Session ID: 0a90076b11de60005ef48126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73190 | Audit Session ID: 0a90076b11de60005ef48126 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.9 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:03 GMT Thu Jun 25 2020 | Duration: 1h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23150707 | Bytes Rx: 43287493 | IP Addr: 10.144.230.9 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:03 GMT Thu Jun 25 2020 | Duration: 1h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23150707 | Bytes Rx: 43287493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73191 | Audit Session ID: 0a90076b11de70005ef4815b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73191 | Audit Session ID: 0a90076b11de70005ef4815b | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.102 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:56:14 GMT Thu Jun 25 2020 | Duration: 1h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16414424 | Bytes Rx: 23364839 | IP Addr: 10.144.233.102 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:56:14 GMT Thu Jun 25 2020 | Duration: 1h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16414424 | Bytes Rx: 23364839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73193 | Audit Session ID: 0a90076b11de90005ef482ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 73193 | Audit Session ID: 0a90076b11de90005ef482ce | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.108 | Public IP: 106.200.111.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:58:14 GMT Thu Jun 25 2020 | Duration: 1h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 187448461 | Bytes Rx: 29985610 | IP Addr: 10.144.233.108 | Public IP: 106.200.111.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:58:14 GMT Thu Jun 25 2020 | Duration: 1h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 187448461 | Bytes Rx: 29985610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73194 | Audit Session ID: 0a90076b11dea0005ef48346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73194 | Audit Session ID: 0a90076b11dea0005ef48346 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.10 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:02 GMT Thu Jun 25 2020 | Duration: 1h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 294842979 | Bytes Rx: 46017338 | IP Addr: 10.144.230.10 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:02 GMT Thu Jun 25 2020 | Duration: 1h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 294842979 | Bytes Rx: 46017338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73195 | Audit Session ID: 0a90076b11deb0005ef48376 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73195 | Audit Session ID: 0a90076b11deb0005ef48376 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:36 GMT Thu Jun 25 2020 | Duration: 1h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 487944283 | Bytes Rx: 51562235 | IP Addr: 10.144.232.56 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:36 GMT Thu Jun 25 2020 | Duration: 1h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 487944283 | Bytes Rx: 51562235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73196 | Audit Session ID: 0a90076b11dec0005ef48500 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73196 | Audit Session ID: 0a90076b11dec0005ef48500 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 157.48.61.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:18 GMT Thu Jun 25 2020 | Duration: 1h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 206534972 | Bytes Rx: 13689188 | IP Addr: 10.144.232.58 | Public IP: 157.48.61.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:18 GMT Thu Jun 25 2020 | Duration: 1h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 206534972 | Bytes Rx: 13689188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73197 | Audit Session ID: 0a90076b11ded0005ef4852a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73197 | Audit Session ID: 0a90076b11ded0005ef4852a | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.63 | Public IP: 116.73.155.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:41 GMT Thu Jun 25 2020 | Duration: 1h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 96906543 | Bytes Rx: 39436791 | IP Addr: 10.144.232.63 | Public IP: 116.73.155.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:41 GMT Thu Jun 25 2020 | Duration: 1h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 96906543 | Bytes Rx: 39436791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73199 | Audit Session ID: 0a90076b11def0005ef486e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73199 | Audit Session ID: 0a90076b11def0005ef486e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:45 GMT Thu Jun 25 2020 | Duration: 1h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 82914992 | Bytes Rx: 20490357 | IP Addr: 10.144.232.62 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:45 GMT Thu Jun 25 2020 | Duration: 1h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 82914992 | Bytes Rx: 20490357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73200 | Audit Session ID: 0a90076b11df00005ef486e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73200 | Audit Session ID: 0a90076b11df00005ef486e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.245 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:58 GMT Thu Jun 25 2020 | Duration: 1h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 119859453 | Bytes Rx: 66453322 | IP Addr: 10.144.230.245 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:58 GMT Thu Jun 25 2020 | Duration: 1h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 119859453 | Bytes Rx: 66453322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73201 | Audit Session ID: 0a90076b11df10005ef486f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73201 | Audit Session ID: 0a90076b11df10005ef486f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:27 GMT Thu Jun 25 2020 | Duration: 1h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 36129989 | Bytes Rx: 48215106 | IP Addr: 10.144.232.190 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:27 GMT Thu Jun 25 2020 | Duration: 1h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 36129989 | Bytes Rx: 48215106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73202 | Audit Session ID: 0a90076b11df20005ef4874f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73202 | Audit Session ID: 0a90076b11df20005ef4874f | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.191 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:40 GMT Thu Jun 25 2020 | Duration: 1h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 124434816 | Bytes Rx: 46780654 | IP Addr: 10.144.232.191 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:40 GMT Thu Jun 25 2020 | Duration: 1h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 124434816 | Bytes Rx: 46780654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73203 | Audit Session ID: 0a90076b11df30005ef4875c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73203 | Audit Session ID: 0a90076b11df30005ef4875c | Security Group Tag: none | EasyVPN: 0 ||
Username: amsriniv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.89 | Public IP: 182.59.81.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:52 GMT Thu Jun 25 2020 | Duration: 1h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 29301019 | Bytes Rx: 13630377 | IP Addr: 10.144.232.89 | Public IP: 182.59.81.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:52 GMT Thu Jun 25 2020 | Duration: 1h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 29301019 | Bytes Rx: 13630377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73204 | Audit Session ID: 0a90076b11df40005ef4881c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73204 | Audit Session ID: 0a90076b11df40005ef4881c | Security Group Tag: none | EasyVPN: 0 ||
