sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 17h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 17h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: PVaratha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.36 | Public IP: 42.111.167.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:10:10 UTC Thu Jun 18 2020 | Duration: 0h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 20525792 | Bytes Rx: 15017966 | IP Addr: 10.145.233.36 | Public IP: 42.111.167.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:10:10 UTC Thu Jun 18 2020 | Duration: 0h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 20525792 | Bytes Rx: 15017966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84850 | Audit Session ID: 0a91072814b720005eeb0542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84850 | Audit Session ID: 0a91072814b720005eeb0542 | Security Group Tag: none | EasyVPN: 0 ||
Username: saket.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.72 | Public IP: 42.111.16.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:53 UTC Thu Jun 18 2020 | Duration: 0h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12522359 | Bytes Rx: 5838145 | IP Addr: 10.145.233.72 | Public IP: 42.111.16.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:53 UTC Thu Jun 18 2020 | Duration: 0h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12522359 | Bytes Rx: 5838145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84853 | Audit Session ID: 0a91072814b750005eeb06d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84853 | Audit Session ID: 0a91072814b750005eeb06d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathyaN | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.73 | Public IP: 42.111.144.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:07 UTC Thu Jun 18 2020 | Duration: 0h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7329248 | Bytes Rx: 2098111 | IP Addr: 10.145.233.73 | Public IP: 42.111.144.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:07 UTC Thu Jun 18 2020 | Duration: 0h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7329248 | Bytes Rx: 2098111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84854 | Audit Session ID: 0a91072814b760005eeb075b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84854 | Audit Session ID: 0a91072814b760005eeb075b | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.74 | Public IP: 1.39.142.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:56 UTC Thu Jun 18 2020 | Duration: 0h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11309084 | Bytes Rx: 8454232 | IP Addr: 10.145.233.74 | Public IP: 1.39.142.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:56 UTC Thu Jun 18 2020 | Duration: 0h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11309084 | Bytes Rx: 8454232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84856 | Audit Session ID: 0a91072814b780005eeb078c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84856 | Audit Session ID: 0a91072814b780005eeb078c | Security Group Tag: none | EasyVPN: 0 ||
Username: archana.sanap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.75 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:53 UTC Thu Jun 18 2020 | Duration: 0h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 23227911 | Bytes Rx: 5868973 | IP Addr: 10.145.233.75 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:53 UTC Thu Jun 18 2020 | Duration: 0h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 23227911 | Bytes Rx: 5868973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84859 | Audit Session ID: 0a91072814b7b0005eeb0801 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84859 | Audit Session ID: 0a91072814b7b0005eeb0801 | Security Group Tag: none | EasyVPN: 0 ||
Username: nrebiere | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.76 | Public IP: 82.124.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:23 UTC Thu Jun 18 2020 | Duration: 0h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 15384153 | Bytes Rx: 24065649 | IP Addr: 10.145.233.76 | Public IP: 82.124.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:23 UTC Thu Jun 18 2020 | Duration: 0h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 15384153 | Bytes Rx: 24065649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84860 | Audit Session ID: 0a91072814b7c0005eeb094b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84860 | Audit Session ID: 0a91072814b7c0005eeb094b | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.60 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:46 UTC Thu Jun 18 2020 | Duration: 0h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 83763114 | Bytes Rx: 20161232 | IP Addr: 10.145.233.60 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:46 UTC Thu Jun 18 2020 | Duration: 0h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 83763114 | Bytes Rx: 20161232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84862 | Audit Session ID: 0a91072814b7e0005eeb0b7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84862 | Audit Session ID: 0a91072814b7e0005eeb0b7e | Security Group Tag: none | EasyVPN: 0 ||
Username: mgovakov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 81.200.23.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:55 UTC Thu Jun 18 2020 | Duration: 0h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 19900564 | Bytes Rx: 5520746 | IP Addr: 10.145.233.77 | Public IP: 81.200.23.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:55 UTC Thu Jun 18 2020 | Duration: 0h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 19900564 | Bytes Rx: 5520746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84863 | Audit Session ID: 0a91072814b7f0005eeb0b87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84863 | Audit Session ID: 0a91072814b7f0005eeb0b87 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.79 | Public IP: 112.79.72.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:38 UTC Thu Jun 18 2020 | Duration: 0h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 9556728 | Bytes Rx: 4249167 | IP Addr: 10.145.233.79 | Public IP: 112.79.72.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:38 UTC Thu Jun 18 2020 | Duration: 0h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 9556728 | Bytes Rx: 4249167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84865 | Audit Session ID: 0a91072814b810005eeb0c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84865 | Audit Session ID: 0a91072814b810005eeb0c2a | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhadeep.paul | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.80 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:18 UTC Thu Jun 18 2020 | Duration: 0h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 15106552 | Bytes Rx: 7201830 | IP Addr: 10.145.233.80 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:18 UTC Thu Jun 18 2020 | Duration: 0h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 15106552 | Bytes Rx: 7201830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84866 | Audit Session ID: 0a91072814b820005eeb0c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84866 | Audit Session ID: 0a91072814b820005eeb0c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBurnett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.82 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:40 UTC Thu Jun 18 2020 | Duration: 0h:19m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13930194 | Bytes Rx: 3269032 | IP Addr: 10.145.233.82 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:40 UTC Thu Jun 18 2020 | Duration: 0h:19m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13930194 | Bytes Rx: 3269032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84867 | Audit Session ID: 0a91072814b830005eeb0c68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84867 | Audit Session ID: 0a91072814b830005eeb0c68 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.81 | Public IP: 42.111.8.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:57 UTC Thu Jun 18 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11483722 | Bytes Rx: 2917282 | IP Addr: 10.145.233.81 | Public IP: 42.111.8.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:57 UTC Thu Jun 18 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11483722 | Bytes Rx: 2917282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84868 | Audit Session ID: 0a91072814b840005eeb0c79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84868 | Audit Session ID: 0a91072814b840005eeb0c79 | Security Group Tag: none | EasyVPN: 0 ||
Username: stevjen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.13 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:46 UTC Thu Jun 18 2020 | Duration: 0h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11502774 | Bytes Rx: 3460939 | IP Addr: 10.145.232.13 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:46 UTC Thu Jun 18 2020 | Duration: 0h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11502774 | Bytes Rx: 3460939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84869 | Audit Session ID: 0a91072814b850005eeb0d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84869 | Audit Session ID: 0a91072814b850005eeb0d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: fwerner | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.14 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:07 UTC Thu Jun 18 2020 | Duration: 0h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15614198 | Bytes Rx: 4959062 | IP Addr: 10.145.232.14 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:07 UTC Thu Jun 18 2020 | Duration: 0h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15614198 | Bytes Rx: 4959062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84870 | Audit Session ID: 0a91072814b860005eeb0daf | Security Group Tag: none | EasyVPN: 0 |Session ID: 84870 | Audit Session ID: 0a91072814b860005eeb0daf | Security Group Tag: none | EasyVPN: 0 ||
Username: adessair | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.15 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:11 UTC Thu Jun 18 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 117423305 | Bytes Rx: 10347065 | IP Addr: 10.145.232.15 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:11 UTC Thu Jun 18 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 117423305 | Bytes Rx: 10347065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84871 | Audit Session ID: 0a91072814b870005eeb0ea3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84871 | Audit Session ID: 0a91072814b870005eeb0ea3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.16 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:35 UTC Thu Jun 18 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35312892 | Bytes Rx: 4898655 | IP Addr: 10.145.232.16 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:35 UTC Thu Jun 18 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35312892 | Bytes Rx: 4898655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84872 | Audit Session ID: 0a91072814b880005eeb0f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84872 | Audit Session ID: 0a91072814b880005eeb0f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.17 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:23 UTC Thu Jun 18 2020 | Duration: 0h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21927618 | Bytes Rx: 8049057 | IP Addr: 10.145.232.17 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:23 UTC Thu Jun 18 2020 | Duration: 0h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21927618 | Bytes Rx: 8049057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84873 | Audit Session ID: 0a91072814b890005eeb0fdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 84873 | Audit Session ID: 0a91072814b890005eeb0fdb | Security Group Tag: none | EasyVPN: 0 ||
Username: toeichho | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.18 | Public IP: 93.198.184.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:05 UTC Thu Jun 18 2020 | Duration: 0h:04m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2542881 | Bytes Rx: 2689527 | IP Addr: 10.145.232.18 | Public IP: 93.198.184.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:05 UTC Thu Jun 18 2020 | Duration: 0h:04m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2542881 | Bytes Rx: 2689527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84874 | Audit Session ID: 0a91072814b8a0005eeb1005 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84874 | Audit Session ID: 0a91072814b8a0005eeb1005 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.19 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:36 UTC Thu Jun 18 2020 | Duration: 0h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1480098 | Bytes Rx: 511150 | IP Addr: 10.145.232.19 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:36 UTC Thu Jun 18 2020 | Duration: 0h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1480098 | Bytes Rx: 511150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84875 | Audit Session ID: 0a91072814b8b0005eeb10d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84875 | Audit Session ID: 0a91072814b8b0005eeb10d8 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
