sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 7h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2082456995 | Bytes Rx: 160720606 | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 7h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2082456995 | Bytes Rx: 160720606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 |Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 7h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 467597469 | Bytes Rx: 346203426 | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 7h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 467597469 | Bytes Rx: 346203426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 157.45.135.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 7h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 349238975 | Bytes Rx: 111807223 | IP Addr: 10.149.234.30 | Public IP: 157.45.135.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 7h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 349238975 | Bytes Rx: 111807223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 7h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 125058481 | Bytes Rx: 107162020 | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 7h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 125058481 | Bytes Rx: 107162020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 6h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 92438023 | Bytes Rx: 49561964 | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 6h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 92438023 | Bytes Rx: 49561964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 6h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 567055510 | Bytes Rx: 88251843 | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 6h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 567055510 | Bytes Rx: 88251843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 6h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2028859603 | Bytes Rx: 119176946 | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 6h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2028859603 | Bytes Rx: 119176946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 ||
Username: rhiskale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 110.5.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:28 IST Sat May 30 2020 | Duration: 6h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1685013870 | Bytes Rx: 280506522 | IP Addr: 10.149.234.142 | Public IP: 110.5.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:28 IST Sat May 30 2020 | Duration: 6h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1685013870 | Bytes Rx: 280506522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139502 | Audit Session ID: 0a95072b220ee0005ed1d570 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139502 | Audit Session ID: 0a95072b220ee0005ed1d570 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 6h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 522909667 | Bytes Rx: 109222869 | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 6h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 522909667 | Bytes Rx: 109222869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranusuya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 157.51.137.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:28 IST Sat May 30 2020 | Duration: 6h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 135004081 | Bytes Rx: 71137736 | IP Addr: 10.149.235.143 | Public IP: 157.51.137.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:28 IST Sat May 30 2020 | Duration: 6h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 135004081 | Bytes Rx: 71137736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139509 | Audit Session ID: 0a95072b220f50005ed1d8b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139509 | Audit Session ID: 0a95072b220f50005ed1d8b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 122.178.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:03 IST Sat May 30 2020 | Duration: 6h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 858459797 | Bytes Rx: 76136920 | IP Addr: 10.149.235.158 | Public IP: 122.178.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:03 IST Sat May 30 2020 | Duration: 6h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 858459797 | Bytes Rx: 76136920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139515 | Audit Session ID: 0a95072b220fb0005ed1da43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139515 | Audit Session ID: 0a95072b220fb0005ed1da43 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 42.106.181.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:20 IST Sat May 30 2020 | Duration: 5h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 300045147 | Bytes Rx: 87011747 | IP Addr: 10.149.235.161 | Public IP: 42.106.181.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:20 IST Sat May 30 2020 | Duration: 5h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 300045147 | Bytes Rx: 87011747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139517 | Audit Session ID: 0a95072b220fd0005ed1da54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139517 | Audit Session ID: 0a95072b220fd0005ed1da54 | Security Group Tag: none | EasyVPN: 0 ||
Username: hatrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 5h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32893845 | Bytes Rx: 5477718 | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 5h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32893845 | Bytes Rx: 5477718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NGobou | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 5h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 172202291 | Bytes Rx: 125276517 | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 5h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 172202291 | Bytes Rx: 125276517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 113.193.139.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sat May 30 2020 | Duration: 5h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1349539187 | Bytes Rx: 333114065 | IP Addr: 10.149.235.169 | Public IP: 113.193.139.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sat May 30 2020 | Duration: 5h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1349539187 | Bytes Rx: 333114065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139528 | Audit Session ID: 0a95072b221080005ed1dc5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139528 | Audit Session ID: 0a95072b221080005ed1dc5f | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 106.220.122.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:47 IST Sat May 30 2020 | Duration: 5h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 157353170 | Bytes Rx: 71928272 | IP Addr: 10.149.235.171 | Public IP: 106.220.122.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:47 IST Sat May 30 2020 | Duration: 5h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 157353170 | Bytes Rx: 71928272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139530 | Audit Session ID: 0a95072b2210a0005ed1dcc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139530 | Audit Session ID: 0a95072b2210a0005ed1dcc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rg.malathy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:40:59 IST Sat May 30 2020 | Duration: 5h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9925291492 | Bytes Rx: 522145116 | IP Addr: 10.149.235.172 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:40:59 IST Sat May 30 2020 | Duration: 5h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9925291492 | Bytes Rx: 522145116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139531 | Audit Session ID: 0a95072b2210b0005ed1dcd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139531 | Audit Session ID: 0a95072b2210b0005ed1dcd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 183.83.153.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat May 30 2020 | Duration: 5h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 69564829 | Bytes Rx: 46413359 | IP Addr: 10.149.234.145 | Public IP: 183.83.153.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat May 30 2020 | Duration: 5h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 69564829 | Bytes Rx: 46413359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139540 | Audit Session ID: 0a95072b221140005ed1dda0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139540 | Audit Session ID: 0a95072b221140005ed1dda0 | Security Group Tag: none | EasyVPN: 0 ||
Username: thanchit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 5h:43m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 233422666 | Bytes Rx: 137531475 | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 5h:43m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 233422666 | Bytes Rx: 137531475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 ||
