sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 22h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2482644491 | Bytes Rx: 1017543940 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 22h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2482644491 | Bytes Rx: 1017543940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.34 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:59 GMT Fri Jun 26 2020 | Duration: 3h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 159569454 | Bytes Rx: 56924103 | IP Addr: 10.144.230.34 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:59 GMT Fri Jun 26 2020 | Duration: 3h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 159569454 | Bytes Rx: 56924103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73518 | Audit Session ID: 0a90076b11f2e0005ef5978b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73518 | Audit Session ID: 0a90076b11f2e0005ef5978b | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:56 GMT Fri Jun 26 2020 | Duration: 3h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 614617818 | Bytes Rx: 48046959 | IP Addr: 10.144.233.120 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:56 GMT Fri Jun 26 2020 | Duration: 3h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 614617818 | Bytes Rx: 48046959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73522 | Audit Session ID: 0a90076b11f320005ef59a94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73522 | Audit Session ID: 0a90076b11f320005ef59a94 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.36 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:03:12 GMT Fri Jun 26 2020 | Duration: 2h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 537264183 | Bytes Rx: 25537171 | IP Addr: 10.144.230.36 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:03:12 GMT Fri Jun 26 2020 | Duration: 2h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 537264183 | Bytes Rx: 25537171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73523 | Audit Session ID: 0a90076b11f330005ef59db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73523 | Audit Session ID: 0a90076b11f330005ef59db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 49.207.138.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:40 GMT Fri Jun 26 2020 | Duration: 2h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 93160670 | Bytes Rx: 12840926 | IP Addr: 10.144.232.62 | Public IP: 49.207.138.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:40 GMT Fri Jun 26 2020 | Duration: 2h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 93160670 | Bytes Rx: 12840926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73524 | Audit Session ID: 0a90076b11f340005ef59fac | Security Group Tag: none | EasyVPN: 0 |Session ID: 73524 | Audit Session ID: 0a90076b11f340005ef59fac | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.107 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:08:08 GMT Fri Jun 26 2020 | Duration: 1h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 90467560 | Bytes Rx: 23926356 | IP Addr: 10.144.233.107 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:08:08 GMT Fri Jun 26 2020 | Duration: 1h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 90467560 | Bytes Rx: 23926356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73533 | Audit Session ID: 0a90076b11f3d0005ef5ace8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73533 | Audit Session ID: 0a90076b11f3d0005ef5ace8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:48 GMT Fri Jun 26 2020 | Duration: 1h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 60583910 | Bytes Rx: 32374960 | IP Addr: 10.144.233.92 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:16:48 GMT Fri Jun 26 2020 | Duration: 1h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 60583910 | Bytes Rx: 32374960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73535 | Audit Session ID: 0a90076b11f3f0005ef5aef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73535 | Audit Session ID: 0a90076b11f3f0005ef5aef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.110 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:01 GMT Fri Jun 26 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 128286969 | Bytes Rx: 37312092 | IP Addr: 10.144.233.110 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:22:01 GMT Fri Jun 26 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 128286969 | Bytes Rx: 37312092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73536 | Audit Session ID: 0a90076b11f400005ef5b029 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73536 | Audit Session ID: 0a90076b11f400005ef5b029 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.19 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:54 GMT Fri Jun 26 2020 | Duration: 1h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 82077267 | Bytes Rx: 21064087 | IP Addr: 10.144.230.19 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:54 GMT Fri Jun 26 2020 | Duration: 1h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 82077267 | Bytes Rx: 21064087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73537 | Audit Session ID: 0a90076b11f410005ef5b27a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73537 | Audit Session ID: 0a90076b11f410005ef5b27a | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.118 | Public IP: 157.50.211.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:40:45 GMT Fri Jun 26 2020 | Duration: 1h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31387421 | Bytes Rx: 10638819 | IP Addr: 10.144.233.118 | Public IP: 157.50.211.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:40:45 GMT Fri Jun 26 2020 | Duration: 1h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31387421 | Bytes Rx: 10638819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73540 | Audit Session ID: 0a90076b11f440005ef5b48d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73540 | Audit Session ID: 0a90076b11f440005ef5b48d | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 157.50.138.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:25 GMT Fri Jun 26 2020 | Duration: 1h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18809490 | Bytes Rx: 7111220 | IP Addr: 10.144.233.121 | Public IP: 157.50.138.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:25 GMT Fri Jun 26 2020 | Duration: 1h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18809490 | Bytes Rx: 7111220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73542 | Audit Session ID: 0a90076b11f460005ef5b5a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73542 | Audit Session ID: 0a90076b11f460005ef5b5a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:49 GMT Fri Jun 26 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 4506760 | Bytes Rx: 2353003 | IP Addr: 10.144.233.125 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:49 GMT Fri Jun 26 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 4506760 | Bytes Rx: 2353003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73543 | Audit Session ID: 0a90076b11f470005ef5b5bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 73543 | Audit Session ID: 0a90076b11f470005ef5b5bd | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 106.220.194.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:52:55 GMT Fri Jun 26 2020 | Duration: 1h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 25193223 | Bytes Rx: 5391275 | IP Addr: 10.144.233.126 | Public IP: 106.220.194.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:52:55 GMT Fri Jun 26 2020 | Duration: 1h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 25193223 | Bytes Rx: 5391275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73545 | Audit Session ID: 0a90076b11f490005ef5b767 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73545 | Audit Session ID: 0a90076b11f490005ef5b767 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.surve | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 106.77.5.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:44 GMT Fri Jun 26 2020 | Duration: 1h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 103585262 | Bytes Rx: 49054245 | IP Addr: 10.144.233.127 | Public IP: 106.77.5.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:44 GMT Fri Jun 26 2020 | Duration: 1h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 103585262 | Bytes Rx: 49054245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73546 | Audit Session ID: 0a90076b11f4a0005ef5b8c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73546 | Audit Session ID: 0a90076b11f4a0005ef5b8c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 157.50.80.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:03:38 GMT Fri Jun 26 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 8769516 | Bytes Rx: 3763138 | IP Addr: 10.144.233.128 | Public IP: 157.50.80.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:03:38 GMT Fri Jun 26 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 8769516 | Bytes Rx: 3763138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73547 | Audit Session ID: 0a90076b11f4b0005ef5b9ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 73547 | Audit Session ID: 0a90076b11f4b0005ef5b9ea | Security Group Tag: none | EasyVPN: 0 ||
Username: cowhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:14 GMT Fri Jun 26 2020 | Duration: 0h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 21262069 | Bytes Rx: 4877447 | IP Addr: 10.144.233.130 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:14 GMT Fri Jun 26 2020 | Duration: 0h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 21262069 | Bytes Rx: 4877447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73548 | Audit Session ID: 0a90076b11f4c0005ef5ba0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73548 | Audit Session ID: 0a90076b11f4c0005ef5ba0e | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.22 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:10:57 GMT Fri Jun 26 2020 | Duration: 0h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67328323 | Bytes Rx: 23916140 | IP Addr: 10.144.230.22 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:10:57 GMT Fri Jun 26 2020 | Duration: 0h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67328323 | Bytes Rx: 23916140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73551 | Audit Session ID: 0a90076b11f4f0005ef5bba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73551 | Audit Session ID: 0a90076b11f4f0005ef5bba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.119 | Public IP: 106.200.110.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:14:24 GMT Fri Jun 26 2020 | Duration: 0h:46m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32537189 | Bytes Rx: 7865417 | IP Addr: 10.144.233.119 | Public IP: 106.200.110.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:14:24 GMT Fri Jun 26 2020 | Duration: 0h:46m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32537189 | Bytes Rx: 7865417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73552 | Audit Session ID: 0a90076b11f500005ef5bc70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73552 | Audit Session ID: 0a90076b11f500005ef5bc70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:17:52 GMT Fri Jun 26 2020 | Duration: 0h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18840085 | Bytes Rx: 9321661 | IP Addr: 10.144.233.106 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:17:52 GMT Fri Jun 26 2020 | Duration: 0h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18840085 | Bytes Rx: 9321661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73553 | Audit Session ID: 0a90076b11f510005ef5bd40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73553 | Audit Session ID: 0a90076b11f510005ef5bd40 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 157.50.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:31:03 GMT Fri Jun 26 2020 | Duration: 0h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 49670330 | Bytes Rx: 14754556 | IP Addr: 10.144.233.103 | Public IP: 157.50.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:31:03 GMT Fri Jun 26 2020 | Duration: 0h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 49670330 | Bytes Rx: 14754556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73554 | Audit Session ID: 0a90076b11f520005ef5c057 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73554 | Audit Session ID: 0a90076b11f520005ef5c057 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr:  | Public IP: 103.133.228.185 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:31:17 GMT Fri Jun 26 2020 | Duration: 0h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 103.133.228.185 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:31:17 GMT Fri Jun 26 2020 | Duration: 0h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73555 | Audit Session ID: 0a90076b11f530005ef5c065 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73555 | Audit Session ID: 0a90076b11f530005ef5c065 | Security Group Tag: none | EasyVPN: 0 ||
