sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharmjay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 106.208.26.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:42 IST Sat Jun 6 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28899583 | Bytes Rx: 26723315 | IP Addr: 10.149.233.189 | Public IP: 106.208.26.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:42 IST Sat Jun 6 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28899583 | Bytes Rx: 26723315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137233 | Audit Session ID: 0a95072a218110005edb61ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 137233 | Audit Session ID: 0a95072a218110005edb61ca | Security Group Tag: none | EasyVPN: 0 ||
Username: DVenkatr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 27.5.112.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:41 IST Sat Jun 6 2020 | Duration: 1h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 72582354 | Bytes Rx: 26497644 | IP Addr: 10.149.232.147 | Public IP: 27.5.112.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:41 IST Sat Jun 6 2020 | Duration: 1h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 72582354 | Bytes Rx: 26497644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137234 | Audit Session ID: 0a95072a218120005edb6205 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137234 | Audit Session ID: 0a95072a218120005edb6205 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.151 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:02 IST Sat Jun 6 2020 | Duration: 1h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 208654087 | Bytes Rx: 38292342 | IP Addr: 10.149.232.151 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:02 IST Sat Jun 6 2020 | Duration: 1h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 208654087 | Bytes Rx: 38292342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137236 | Audit Session ID: 0a95072a218140005edb621a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137236 | Audit Session ID: 0a95072a218140005edb621a | Security Group Tag: none | EasyVPN: 0 ||
Username: kchari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.235 | Public IP: 122.164.20.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:23 IST Sat Jun 6 2020 | Duration: 1h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9861345 | Bytes Rx: 5519218 | IP Addr: 10.149.233.235 | Public IP: 122.164.20.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:23 IST Sat Jun 6 2020 | Duration: 1h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9861345 | Bytes Rx: 5519218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137238 | Audit Session ID: 0a95072a218160005edb626b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137238 | Audit Session ID: 0a95072a218160005edb626b | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.22 | Public IP: 117.193.193.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:14 IST Sat Jun 6 2020 | Duration: 1h:27m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 303214060 | Bytes Rx: 27051871 | IP Addr: 10.149.232.22 | Public IP: 117.193.193.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:14 IST Sat Jun 6 2020 | Duration: 1h:27m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 303214060 | Bytes Rx: 27051871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137240 | Audit Session ID: 0a95072a218180005edb62da | Security Group Tag: none | EasyVPN: 0 |Session ID: 137240 | Audit Session ID: 0a95072a218180005edb62da | Security Group Tag: none | EasyVPN: 0 ||
Username: slourdhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 157.50.85.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:28 IST Sat Jun 6 2020 | Duration: 1h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 252108547 | Bytes Rx: 85316686 | IP Addr: 10.149.233.238 | Public IP: 157.50.85.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:28 IST Sat Jun 6 2020 | Duration: 1h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 252108547 | Bytes Rx: 85316686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137242 | Audit Session ID: 0a95072a2181a0005edb6324 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137242 | Audit Session ID: 0a95072a2181a0005edb6324 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 106.220.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sat Jun 6 2020 | Duration: 1h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 80229644 | Bytes Rx: 35613811 | IP Addr: 10.149.233.192 | Public IP: 106.220.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sat Jun 6 2020 | Duration: 1h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 80229644 | Bytes Rx: 35613811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137244 | Audit Session ID: 0a95072a2181c0005edb6377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137244 | Audit Session ID: 0a95072a2181c0005edb6377 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.24 | Public IP: 157.43.146.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:29 IST Sat Jun 6 2020 | Duration: 1h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 212609320 | Bytes Rx: 66452098 | IP Addr: 10.149.232.24 | Public IP: 157.43.146.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:29 IST Sat Jun 6 2020 | Duration: 1h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 212609320 | Bytes Rx: 66452098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137245 | Audit Session ID: 0a95072a2181d0005edb6415 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137245 | Audit Session ID: 0a95072a2181d0005edb6415 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.56 | Public IP: 157.51.176.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:50 IST Sat Jun 6 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 27301640 | Bytes Rx: 21110082 | IP Addr: 10.149.232.56 | Public IP: 157.51.176.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:50 IST Sat Jun 6 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 27301640 | Bytes Rx: 21110082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137250 | Audit Session ID: 0a95072a218220005edb6466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137250 | Audit Session ID: 0a95072a218220005edb6466 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.57 | Public IP: 157.50.211.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:50 IST Sat Jun 6 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20606616 | Bytes Rx: 25241075 | IP Addr: 10.149.232.57 | Public IP: 157.50.211.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:50 IST Sat Jun 6 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20606616 | Bytes Rx: 25241075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137251 | Audit Session ID: 0a95072a218230005edb6466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137251 | Audit Session ID: 0a95072a218230005edb6466 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.46 | Public IP: 49.32.7.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:40 IST Sat Jun 6 2020 | Duration: 1h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 116525079 | Bytes Rx: 51551088 | IP Addr: 10.149.232.46 | Public IP: 49.32.7.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:40 IST Sat Jun 6 2020 | Duration: 1h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 116525079 | Bytes Rx: 51551088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137254 | Audit Session ID: 0a95072a218260005edb6588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137254 | Audit Session ID: 0a95072a218260005edb6588 | Security Group Tag: none | EasyVPN: 0 ||
Username: shtyagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.54 | Public IP: 117.233.84.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:10 IST Sat Jun 6 2020 | Duration: 1h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 92152548 | Bytes Rx: 42576364 | IP Addr: 10.149.232.54 | Public IP: 117.233.84.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:10 IST Sat Jun 6 2020 | Duration: 1h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 92152548 | Bytes Rx: 42576364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137258 | Audit Session ID: 0a95072a2182a0005edb65e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137258 | Audit Session ID: 0a95072a2182a0005edb65e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ddhinesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 157.46.0.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:17:06 IST Sat Jun 6 2020 | Duration: 1h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 48652325 | Bytes Rx: 16680435 | IP Addr: 10.149.233.214 | Public IP: 157.46.0.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:17:06 IST Sat Jun 6 2020 | Duration: 1h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 48652325 | Bytes Rx: 16680435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137259 | Audit Session ID: 0a95072a2182b0005edb661a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137259 | Audit Session ID: 0a95072a2182b0005edb661a | Security Group Tag: none | EasyVPN: 0 ||
Username: prnath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 137.97.55.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:20 IST Sat Jun 6 2020 | Duration: 1h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 262088229 | Bytes Rx: 16455674 | IP Addr: 10.149.233.231 | Public IP: 137.97.55.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:20 IST Sat Jun 6 2020 | Duration: 1h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 262088229 | Bytes Rx: 16455674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137261 | Audit Session ID: 0a95072a2182d0005edb66a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137261 | Audit Session ID: 0a95072a2182d0005edb66a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 157.51.112.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:33 IST Sat Jun 6 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 22199431 | Bytes Rx: 6686207 | IP Addr: 10.149.233.253 | Public IP: 157.51.112.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:33 IST Sat Jun 6 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 22199431 | Bytes Rx: 6686207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137265 | Audit Session ID: 0a95072a218310005edb66e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137265 | Audit Session ID: 0a95072a218310005edb66e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsinghal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.3 | Public IP: 106.215.142.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:20:55 IST Sat Jun 6 2020 | Duration: 1h:10m:12s | Inactivity:  0h:08m:18s | Bytes Tx: 905780411 | Bytes Rx: 77963656 | IP Addr: 10.149.232.3 | Public IP: 106.215.142.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:20:55 IST Sat Jun 6 2020 | Duration: 1h:10m:12s | Inactivity:  0h:08m:18s | Bytes Tx: 905780411 | Bytes Rx: 77963656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137267 | Audit Session ID: 0a95072a218330005edb66ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 137267 | Audit Session ID: 0a95072a218330005edb66ff | Security Group Tag: none | EasyVPN: 0 ||
Username: kmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 106.198.101.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:05 IST Sat Jun 6 2020 | Duration: 1h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 202652491 | Bytes Rx: 39355874 | IP Addr: 10.149.232.11 | Public IP: 106.198.101.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:05 IST Sat Jun 6 2020 | Duration: 1h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 202652491 | Bytes Rx: 39355874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137268 | Audit Session ID: 0a95072a218340005edb6709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137268 | Audit Session ID: 0a95072a218340005edb6709 | Security Group Tag: none | EasyVPN: 0 ||
Username: npathru | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.8 | Public IP: 157.33.234.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:35 IST Sat Jun 6 2020 | Duration: 1h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 68678052 | Bytes Rx: 32388198 | IP Addr: 10.149.232.8 | Public IP: 157.33.234.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:35 IST Sat Jun 6 2020 | Duration: 1h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 68678052 | Bytes Rx: 32388198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137270 | Audit Session ID: 0a95072a218360005edb6853 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137270 | Audit Session ID: 0a95072a218360005edb6853 | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.28 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:47 IST Sat Jun 6 2020 | Duration: 1h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30877005 | Bytes Rx: 8950074 | IP Addr: 10.149.232.28 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:47 IST Sat Jun 6 2020 | Duration: 1h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30877005 | Bytes Rx: 8950074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137271 | Audit Session ID: 0a95072a218370005edb689b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137271 | Audit Session ID: 0a95072a218370005edb689b | Security Group Tag: none | EasyVPN: 0 ||
Username: BittoP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.167 | Public IP: 202.83.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:35 IST Sat Jun 6 2020 | Duration: 1h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 341385599 | Bytes Rx: 29159787 | IP Addr: 10.149.233.167 | Public IP: 202.83.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:35 IST Sat Jun 6 2020 | Duration: 1h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 341385599 | Bytes Rx: 29159787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137273 | Audit Session ID: 0a95072a218390005edb6907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137273 | Audit Session ID: 0a95072a218390005edb6907 | Security Group Tag: none | EasyVPN: 0 ||
