sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMahalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.19 | Public IP: 157.47.16.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:40 IST Sun Jun 7 2020 | Duration: 7h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 723248993 | Bytes Rx: 188066445 | IP Addr: 10.150.238.19 | Public IP: 157.47.16.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:40 IST Sun Jun 7 2020 | Duration: 7h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 723248993 | Bytes Rx: 188066445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265400 | Audit Session ID: 0a96cf6a40cb80005edc6a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265400 | Audit Session ID: 0a96cf6a40cb80005edc6a64 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranikam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.79 | Public IP: 150.107.25.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:24 IST Sun Jun 7 2020 | Duration: 7h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 340245059 | Bytes Rx: 80482573 | IP Addr: 10.150.238.79 | Public IP: 150.107.25.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:24 IST Sun Jun 7 2020 | Duration: 7h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 340245059 | Bytes Rx: 80482573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265404 | Audit Session ID: 0a96cf6a40cbc0005edc6a90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265404 | Audit Session ID: 0a96cf6a40cbc0005edc6a90 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitcha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.84 | Public IP: 49.35.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:40 IST Sun Jun 7 2020 | Duration: 7h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 158871535 | Bytes Rx: 54457057 | IP Addr: 10.150.238.84 | Public IP: 49.35.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:40 IST Sun Jun 7 2020 | Duration: 7h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 158871535 | Bytes Rx: 54457057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265412 | Audit Session ID: 0a96cf6a40cc40005edc6adc | Security Group Tag: none | EasyVPN: 0 |Session ID: 265412 | Audit Session ID: 0a96cf6a40cc40005edc6adc | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.89 | Public IP: 106.210.215.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:50 IST Sun Jun 7 2020 | Duration: 7h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1043675206 | Bytes Rx: 107657176 | IP Addr: 10.150.238.89 | Public IP: 106.210.215.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:50 IST Sun Jun 7 2020 | Duration: 7h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1043675206 | Bytes Rx: 107657176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265419 | Audit Session ID: 0a96cf6a40ccb0005edc6b5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265419 | Audit Session ID: 0a96cf6a40ccb0005edc6b5e | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.94 | Public IP: 157.47.20.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Sun Jun 7 2020 | Duration: 7h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 316616067 | Bytes Rx: 1387945330 | IP Addr: 10.150.238.94 | Public IP: 157.47.20.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Sun Jun 7 2020 | Duration: 7h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 316616067 | Bytes Rx: 1387945330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265425 | Audit Session ID: 0a96cf6a40cd10005edc6bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265425 | Audit Session ID: 0a96cf6a40cd10005edc6bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShiGurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.96 | Public IP: 106.210.235.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:01 IST Sun Jun 7 2020 | Duration: 7h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2846667018 | Bytes Rx: 296679753 | IP Addr: 10.150.238.96 | Public IP: 106.210.235.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:01 IST Sun Jun 7 2020 | Duration: 7h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2846667018 | Bytes Rx: 296679753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265427 | Audit Session ID: 0a96cf6a40cd30005edc6be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265427 | Audit Session ID: 0a96cf6a40cd30005edc6be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.103 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:51 IST Sun Jun 7 2020 | Duration: 7h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 160013863 | Bytes Rx: 73691964 | IP Addr: 10.150.238.103 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:51 IST Sun Jun 7 2020 | Duration: 7h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 160013863 | Bytes Rx: 73691964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265438 | Audit Session ID: 0a96cf6a40cde0005edc704b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265438 | Audit Session ID: 0a96cf6a40cde0005edc704b | Security Group Tag: none | EasyVPN: 0 ||
Username: JQureshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.104 | Public IP: 106.210.240.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:38 IST Sun Jun 7 2020 | Duration: 7h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 267836287 | Bytes Rx: 53832700 | IP Addr: 10.150.238.104 | Public IP: 106.210.240.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:38 IST Sun Jun 7 2020 | Duration: 7h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 267836287 | Bytes Rx: 53832700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265440 | Audit Session ID: 0a96cf6a40ce00005edc716a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265440 | Audit Session ID: 0a96cf6a40ce00005edc716a | Security Group Tag: none | EasyVPN: 0 ||
Username: SRajput | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.108 | Public IP: 49.35.102.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Sun Jun 7 2020 | Duration: 7h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 245911558 | Bytes Rx: 62161166 | IP Addr: 10.150.238.108 | Public IP: 49.35.102.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Sun Jun 7 2020 | Duration: 7h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 245911558 | Bytes Rx: 62161166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265447 | Audit Session ID: 0a96cf6a40ce70005edc71df | Security Group Tag: none | EasyVPN: 0 |Session ID: 265447 | Audit Session ID: 0a96cf6a40ce70005edc71df | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepakG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.119 | Public IP: 103.137.50.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:33 IST Sun Jun 7 2020 | Duration: 7h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 291655152 | Bytes Rx: 65756074 | IP Addr: 10.150.238.119 | Public IP: 103.137.50.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:33 IST Sun Jun 7 2020 | Duration: 7h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 291655152 | Bytes Rx: 65756074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265467 | Audit Session ID: 0a96cf6a40cfb0005edc7435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265467 | Audit Session ID: 0a96cf6a40cfb0005edc7435 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpotdar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.68 | Public IP: 103.102.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:29 IST Sun Jun 7 2020 | Duration: 7h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 317692225 | Bytes Rx: 82199916 | IP Addr: 10.150.238.68 | Public IP: 103.102.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:29 IST Sun Jun 7 2020 | Duration: 7h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 317692225 | Bytes Rx: 82199916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265472 | Audit Session ID: 0a96cf6a40d000005edc746d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265472 | Audit Session ID: 0a96cf6a40d000005edc746d | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.41 | Public IP: 157.36.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:46:25 IST Sun Jun 7 2020 | Duration: 6h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 275232697 | Bytes Rx: 80713877 | IP Addr: 10.150.238.41 | Public IP: 157.36.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:46:25 IST Sun Jun 7 2020 | Duration: 6h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 275232697 | Bytes Rx: 80713877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265486 | Audit Session ID: 0a96cf6a40d0e0005edc7829 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265486 | Audit Session ID: 0a96cf6a40d0e0005edc7829 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmalJana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.63 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:06 IST Sun Jun 7 2020 | Duration: 6h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3354742259 | Bytes Rx: 110127612 | IP Addr: 10.150.238.63 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:06 IST Sun Jun 7 2020 | Duration: 6h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3354742259 | Bytes Rx: 110127612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265487 | Audit Session ID: 0a96cf6a40d0f0005edc7852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265487 | Audit Session ID: 0a96cf6a40d0f0005edc7852 | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.128 | Public IP: 1.39.255.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:58 IST Sun Jun 7 2020 | Duration: 6h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 284157886 | Bytes Rx: 75095607 | IP Addr: 10.150.238.128 | Public IP: 1.39.255.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:58 IST Sun Jun 7 2020 | Duration: 6h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 284157886 | Bytes Rx: 75095607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265498 | Audit Session ID: 0a96cf6a40d1a0005edc78c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265498 | Audit Session ID: 0a96cf6a40d1a0005edc78c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.130 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:49:14 IST Sun Jun 7 2020 | Duration: 6h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 523810819 | Bytes Rx: 137854872 | IP Addr: 10.150.238.130 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:49:14 IST Sun Jun 7 2020 | Duration: 6h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 523810819 | Bytes Rx: 137854872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265499 | Audit Session ID: 0a96cf6a40d1b0005edc78d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265499 | Audit Session ID: 0a96cf6a40d1b0005edc78d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.117 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:24 IST Sun Jun 7 2020 | Duration: 6h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 518478805 | Bytes Rx: 122680834 | IP Addr: 10.150.238.117 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:24 IST Sun Jun 7 2020 | Duration: 6h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 518478805 | Bytes Rx: 122680834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265523 | Audit Session ID: 0a96cf6a40d330005edc7a08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265523 | Audit Session ID: 0a96cf6a40d330005edc7a08 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.babu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.142 | Public IP: 115.98.146.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:27 IST Sun Jun 7 2020 | Duration: 6h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 380586264 | Bytes Rx: 462101855 | IP Addr: 10.150.238.142 | Public IP: 115.98.146.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:27 IST Sun Jun 7 2020 | Duration: 6h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 380586264 | Bytes Rx: 462101855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265534 | Audit Session ID: 0a96cf6a40d3e0005edc7baf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265534 | Audit Session ID: 0a96cf6a40d3e0005edc7baf | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.67 | Public IP: 103.252.52.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:13 IST Sun Jun 7 2020 | Duration: 6h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 142312054 | Bytes Rx: 310212877 | IP Addr: 10.150.238.67 | Public IP: 103.252.52.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:13 IST Sun Jun 7 2020 | Duration: 6h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 142312054 | Bytes Rx: 310212877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265559 | Audit Session ID: 0a96cf6a40d570005edc7ee9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265559 | Audit Session ID: 0a96cf6a40d570005edc7ee9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.kajave | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.16 | Public IP: 106.193.203.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:18 IST Sun Jun 7 2020 | Duration: 6h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 185956852 | Bytes Rx: 89898272 | IP Addr: 10.150.238.16 | Public IP: 106.193.203.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:18 IST Sun Jun 7 2020 | Duration: 6h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 185956852 | Bytes Rx: 89898272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265561 | Audit Session ID: 0a96cf6a40d590005edc7f2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265561 | Audit Session ID: 0a96cf6a40d590005edc7f2a | Security Group Tag: none | EasyVPN: 0 ||
Username: SSahu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.146 | Public IP: 49.36.61.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:22 IST Sun Jun 7 2020 | Duration: 6h:08m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 527232771 | Bytes Rx: 43947911 | IP Addr: 10.150.238.146 | Public IP: 49.36.61.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:22 IST Sun Jun 7 2020 | Duration: 6h:08m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 527232771 | Bytes Rx: 43947911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265568 | Audit Session ID: 0a96cf6a40d600005edc814a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265568 | Audit Session ID: 0a96cf6a40d600005edc814a | Security Group Tag: none | EasyVPN: 0 ||
