sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.116 | Public IP: 137.97.62.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:24 IST Wed Jun 10 2020 | Duration: 7h:57m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 648813051 | Bytes Rx: 143024142 | IP Addr: 10.149.233.116 | Public IP: 137.97.62.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:24 IST Wed Jun 10 2020 | Duration: 7h:57m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 648813051 | Bytes Rx: 143024142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143475 | Audit Session ID: 0a95072a230730005ee03f6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 143475 | Audit Session ID: 0a95072a230730005ee03f6c | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.123 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:17 IST Wed Jun 10 2020 | Duration: 7h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1372245544 | Bytes Rx: 802161336 | IP Addr: 10.149.233.123 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:17 IST Wed Jun 10 2020 | Duration: 7h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1372245544 | Bytes Rx: 802161336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143482 | Audit Session ID: 0a95072a2307a0005ee04181 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143482 | Audit Session ID: 0a95072a2307a0005ee04181 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapil.gadgil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 117.211.157.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:55 IST Wed Jun 10 2020 | Duration: 7h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 845716640 | Bytes Rx: 1617517770 | IP Addr: 10.149.233.252 | Public IP: 117.211.157.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:55 IST Wed Jun 10 2020 | Duration: 7h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 845716640 | Bytes Rx: 1617517770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143483 | Audit Session ID: 0a95072a2307b0005ee04297 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143483 | Audit Session ID: 0a95072a2307b0005ee04297 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 103.70.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:28 IST Wed Jun 10 2020 | Duration: 7h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 616547974 | Bytes Rx: 241274449 | IP Addr: 10.149.233.164 | Public IP: 103.70.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:28 IST Wed Jun 10 2020 | Duration: 7h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 616547974 | Bytes Rx: 241274449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143487 | Audit Session ID: 0a95072a2307f0005ee04498 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143487 | Audit Session ID: 0a95072a2307f0005ee04498 | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.125 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:07 IST Wed Jun 10 2020 | Duration: 7h:28m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 331444269 | Bytes Rx: 263863938 | IP Addr: 10.149.233.125 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:07 IST Wed Jun 10 2020 | Duration: 7h:28m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 331444269 | Bytes Rx: 263863938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143496 | Audit Session ID: 0a95072a230880005ee04627 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143496 | Audit Session ID: 0a95072a230880005ee04627 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurjeka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 183.83.147.182 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:07:59 IST Wed Jun 10 2020 | Duration: 7h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1333186973 | Bytes Rx: 481109046 | IP Addr: 10.149.233.245 | Public IP: 183.83.147.182 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:07:59 IST Wed Jun 10 2020 | Duration: 7h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1333186973 | Bytes Rx: 481109046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143503 | Audit Session ID: 0a95072a2308f0005ee04787 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143503 | Audit Session ID: 0a95072a2308f0005ee04787 | Security Group Tag: none | EasyVPN: 0 ||
Username: srupammi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.128 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:49 IST Wed Jun 10 2020 | Duration: 7h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 454618804 | Bytes Rx: 262846379 | IP Addr: 10.149.233.128 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:49 IST Wed Jun 10 2020 | Duration: 7h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 454618804 | Bytes Rx: 262846379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143507 | Audit Session ID: 0a95072a230930005ee048a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143507 | Audit Session ID: 0a95072a230930005ee048a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.132 | Public IP: 157.50.169.73 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:08 IST Wed Jun 10 2020 | Duration: 7h:09m:43s | Inactivity:  0h:00m:24s | Bytes Tx: 329805909 | Bytes Rx: 154416121 | IP Addr: 10.149.233.132 | Public IP: 157.50.169.73 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:08 IST Wed Jun 10 2020 | Duration: 7h:09m:43s | Inactivity:  0h:00m:24s | Bytes Tx: 329805909 | Bytes Rx: 154416121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143512 | Audit Session ID: 0a95072a230980005ee04a9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 143512 | Audit Session ID: 0a95072a230980005ee04a9c | Security Group Tag: none | EasyVPN: 0 ||
Username: kmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 223.182.213.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:17 IST Wed Jun 10 2020 | Duration: 6h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 804568770 | Bytes Rx: 864730022 | IP Addr: 10.149.233.135 | Public IP: 223.182.213.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:17 IST Wed Jun 10 2020 | Duration: 6h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 804568770 | Bytes Rx: 864730022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143516 | Audit Session ID: 0a95072a2309c0005ee04cfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 143516 | Audit Session ID: 0a95072a2309c0005ee04cfd | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.136 | Public IP: 117.233.126.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:38 IST Wed Jun 10 2020 | Duration: 6h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 257034157 | Bytes Rx: 68694747 | IP Addr: 10.149.233.136 | Public IP: 117.233.126.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:38 IST Wed Jun 10 2020 | Duration: 6h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 257034157 | Bytes Rx: 68694747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143520 | Audit Session ID: 0a95072a230a00005ee04fa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143520 | Audit Session ID: 0a95072a230a00005ee04fa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.133 | Public IP: 103.18.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:49 IST Wed Jun 10 2020 | Duration: 6h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67125849 | Bytes Rx: 59994799 | IP Addr: 10.149.233.133 | Public IP: 103.18.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:49 IST Wed Jun 10 2020 | Duration: 6h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67125849 | Bytes Rx: 59994799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143526 | Audit Session ID: 0a95072a230a60005ee05335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143526 | Audit Session ID: 0a95072a230a60005ee05335 | Security Group Tag: none | EasyVPN: 0 ||
Username: anubhavk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.129 | Public IP: 47.30.213.194 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:07 IST Wed Jun 10 2020 | Duration: 6h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5720024222 | Bytes Rx: 300266947 | IP Addr: 10.149.233.129 | Public IP: 47.30.213.194 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:07 IST Wed Jun 10 2020 | Duration: 6h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5720024222 | Bytes Rx: 300266947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143531 | Audit Session ID: 0a95072a230ab0005ee053bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 143531 | Audit Session ID: 0a95072a230ab0005ee053bf | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.140 | Public IP: 106.198.242.131 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:11 IST Wed Jun 10 2020 | Duration: 6h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1153072505 | Bytes Rx: 161694847 | IP Addr: 10.149.233.140 | Public IP: 106.198.242.131 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:11 IST Wed Jun 10 2020 | Duration: 6h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1153072505 | Bytes Rx: 161694847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143532 | Audit Session ID: 0a95072a230ac0005ee053c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143532 | Audit Session ID: 0a95072a230ac0005ee053c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsakkara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.142 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Wed Jun 10 2020 | Duration: 6h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 374826301 | Bytes Rx: 71609511 | IP Addr: 10.149.233.142 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Wed Jun 10 2020 | Duration: 6h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 374826301 | Bytes Rx: 71609511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143533 | Audit Session ID: 0a95072a230ad0005ee053d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143533 | Audit Session ID: 0a95072a230ad0005ee053d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.146 | Public IP: 157.50.67.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:08 IST Wed Jun 10 2020 | Duration: 6h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 136664119 | Bytes Rx: 56702371 | IP Addr: 10.149.233.146 | Public IP: 157.50.67.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:08 IST Wed Jun 10 2020 | Duration: 6h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 136664119 | Bytes Rx: 56702371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143537 | Audit Session ID: 0a95072a230b10005ee054b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143537 | Audit Session ID: 0a95072a230b10005ee054b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 42.111.165.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:42 IST Wed Jun 10 2020 | Duration: 6h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 325603147 | Bytes Rx: 111164665 | IP Addr: 10.149.233.131 | Public IP: 42.111.165.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:42 IST Wed Jun 10 2020 | Duration: 6h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 325603147 | Bytes Rx: 111164665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143539 | Audit Session ID: 0a95072a230b30005ee0550e | Security Group Tag: none | EasyVPN: 0 |Session ID: 143539 | Audit Session ID: 0a95072a230b30005ee0550e | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 49.37.200.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:30 IST Wed Jun 10 2020 | Duration: 6h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 570029130 | Bytes Rx: 302288976 | IP Addr: 10.149.233.151 | Public IP: 49.37.200.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:30 IST Wed Jun 10 2020 | Duration: 6h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 570029130 | Bytes Rx: 302288976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143544 | Audit Session ID: 0a95072a230b80005ee0553e | Security Group Tag: none | EasyVPN: 0 |Session ID: 143544 | Audit Session ID: 0a95072a230b80005ee0553e | Security Group Tag: none | EasyVPN: 0 ||
Username: amuravik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.83 | Public IP: 27.5.252.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Wed Jun 10 2020 | Duration: 6h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1596740526 | Bytes Rx: 131795697 | IP Addr: 10.149.233.83 | Public IP: 27.5.252.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Wed Jun 10 2020 | Duration: 6h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1596740526 | Bytes Rx: 131795697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143552 | Audit Session ID: 0a95072a230c00005ee055fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 143552 | Audit Session ID: 0a95072a230c00005ee055fa | Security Group Tag: none | EasyVPN: 0 ||
Username: vshivaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 49.207.129.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:46 IST Wed Jun 10 2020 | Duration: 6h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 416803679 | Bytes Rx: 41069180 | IP Addr: 10.149.233.84 | Public IP: 49.207.129.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:46 IST Wed Jun 10 2020 | Duration: 6h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 416803679 | Bytes Rx: 41069180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143553 | Audit Session ID: 0a95072a230c10005ee05602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143553 | Audit Session ID: 0a95072a230c10005ee05602 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.85 | Public IP: 183.83.237.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:50 IST Wed Jun 10 2020 | Duration: 6h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 581252010 | Bytes Rx: 302675294 | IP Addr: 10.149.233.85 | Public IP: 183.83.237.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:50 IST Wed Jun 10 2020 | Duration: 6h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 581252010 | Bytes Rx: 302675294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143554 | Audit Session ID: 0a95072a230c20005ee05606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143554 | Audit Session ID: 0a95072a230c20005ee05606 | Security Group Tag: none | EasyVPN: 0 ||
