sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 27.60.226.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:22 IST Sat May 30 2020 | Duration: 0h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97747623 | Bytes Rx: 9581351 | IP Addr: 10.149.235.121 | Public IP: 27.60.226.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:22 IST Sat May 30 2020 | Duration: 0h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97747623 | Bytes Rx: 9581351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139556 | Audit Session ID: 0a95072b221240005ed1dfba | Security Group Tag: none | EasyVPN: 0 |Session ID: 139556 | Audit Session ID: 0a95072b221240005ed1dfba | Security Group Tag: none | EasyVPN: 0 ||
Username: kushal.kulkarni | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.139 | Public IP: 49.35.56.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:05 IST Sat May 30 2020 | Duration: 0h:36m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 397874995 | Bytes Rx: 21028315 | IP Addr: 10.149.234.139 | Public IP: 49.35.56.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:05 IST Sat May 30 2020 | Duration: 0h:36m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 397874995 | Bytes Rx: 21028315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139557 | Audit Session ID: 0a95072b221250005ed1dfe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139557 | Audit Session ID: 0a95072b221250005ed1dfe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 122.164.233.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:53 IST Sat May 30 2020 | Duration: 0h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29170761 | Bytes Rx: 14804528 | IP Addr: 10.149.234.153 | Public IP: 122.164.233.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:53 IST Sat May 30 2020 | Duration: 0h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29170761 | Bytes Rx: 14804528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139558 | Audit Session ID: 0a95072b221260005ed1e015 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139558 | Audit Session ID: 0a95072b221260005ed1e015 | Security Group Tag: none | EasyVPN: 0 ||
Username: lakannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 0h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93263257 | Bytes Rx: 19534717 | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 0h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93263257 | Bytes Rx: 19534717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 ||
Username: AARAVIND | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 137.97.164.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:54 IST Sat May 30 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 39526519 | Bytes Rx: 9166110 | IP Addr: 10.149.235.176 | Public IP: 137.97.164.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:54 IST Sat May 30 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 39526519 | Bytes Rx: 9166110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139560 | Audit Session ID: 0a95072b221280005ed1e08e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139560 | Audit Session ID: 0a95072b221280005ed1e08e | Security Group Tag: none | EasyVPN: 0 ||
Username: ksekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 49.207.142.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:03 IST Sat May 30 2020 | Duration: 0h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 269718867 | Bytes Rx: 15448846 | IP Addr: 10.149.235.149 | Public IP: 49.207.142.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:03 IST Sat May 30 2020 | Duration: 0h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 269718867 | Bytes Rx: 15448846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139561 | Audit Session ID: 0a95072b221290005ed1e14b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139561 | Audit Session ID: 0a95072b221290005ed1e14b | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 0h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 33649354 | Bytes Rx: 6875058 | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 0h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 33649354 | Bytes Rx: 6875058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 0h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 93724773 | Bytes Rx: 19712367 | IP Addr: 10.149.235.159 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 0h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 93724773 | Bytes Rx: 19712367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139563 | Audit Session ID: 0a95072b2212b0005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139563 | Audit Session ID: 0a95072b2212b0005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:26 IST Sat May 30 2020 | Duration: 0h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21966675 | Bytes Rx: 7561458 | IP Addr: 10.149.235.177 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:26 IST Sat May 30 2020 | Duration: 0h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21966675 | Bytes Rx: 7561458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139564 | Audit Session ID: 0a95072b2212c0005ed1e1da | Security Group Tag: none | EasyVPN: 0 |Session ID: 139564 | Audit Session ID: 0a95072b2212c0005ed1e1da | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 106.208.81.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:28 IST Sat May 30 2020 | Duration: 0h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 15639917 | Bytes Rx: 3479238 | IP Addr: 10.149.235.123 | Public IP: 106.208.81.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:28 IST Sat May 30 2020 | Duration: 0h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 15639917 | Bytes Rx: 3479238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139565 | Audit Session ID: 0a95072b2212d0005ed1e1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139565 | Audit Session ID: 0a95072b2212d0005ed1e1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 157.49.241.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:35 IST Sat May 30 2020 | Duration: 0h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 202676341 | Bytes Rx: 13275258 | IP Addr: 10.149.235.124 | Public IP: 157.49.241.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:35 IST Sat May 30 2020 | Duration: 0h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 202676341 | Bytes Rx: 13275258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139566 | Audit Session ID: 0a95072b2212e0005ed1e1e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139566 | Audit Session ID: 0a95072b2212e0005ed1e1e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 103.82.209.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:39 IST Sat May 30 2020 | Duration: 0h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 87572709 | Bytes Rx: 11837719 | IP Addr: 10.149.235.125 | Public IP: 103.82.209.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:39 IST Sat May 30 2020 | Duration: 0h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 87572709 | Bytes Rx: 11837719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139567 | Audit Session ID: 0a95072b2212f0005ed1e1e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139567 | Audit Session ID: 0a95072b2212f0005ed1e1e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 113.193.136.132 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:10 IST Sat May 30 2020 | Duration: 0h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 61396734 | Bytes Rx: 8608186 | IP Addr: 10.149.235.126 | Public IP: 113.193.136.132 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:10 IST Sat May 30 2020 | Duration: 0h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 61396734 | Bytes Rx: 8608186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139568 | Audit Session ID: 0a95072b221300005ed1e206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139568 | Audit Session ID: 0a95072b221300005ed1e206 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamYadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 157.47.203.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Sat May 30 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 8890680 | Bytes Rx: 2062435 | IP Addr: 10.149.235.127 | Public IP: 157.47.203.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Sat May 30 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 8890680 | Bytes Rx: 2062435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139569 | Audit Session ID: 0a95072b221310005ed1e213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139569 | Audit Session ID: 0a95072b221310005ed1e213 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 137.97.171.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:39 IST Sat May 30 2020 | Duration: 0h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 88199667 | Bytes Rx: 12567202 | IP Addr: 10.149.235.129 | Public IP: 137.97.171.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:39 IST Sat May 30 2020 | Duration: 0h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 88199667 | Bytes Rx: 12567202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139570 | Audit Session ID: 0a95072b221320005ed1e223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139570 | Audit Session ID: 0a95072b221320005ed1e223 | Security Group Tag: none | EasyVPN: 0 ||
Username: mazharud | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 157.46.83.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:56 IST Sat May 30 2020 | Duration: 0h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 35966380 | Bytes Rx: 3833002 | IP Addr: 10.149.235.130 | Public IP: 157.46.83.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:56 IST Sat May 30 2020 | Duration: 0h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 35966380 | Bytes Rx: 3833002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139571 | Audit Session ID: 0a95072b221330005ed1e234 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139571 | Audit Session ID: 0a95072b221330005ed1e234 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitvargh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 137.97.64.8 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:40 IST Sat May 30 2020 | Duration: 0h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 171647964 | Bytes Rx: 14461938 | IP Addr: 10.149.235.131 | Public IP: 137.97.64.8 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:40 IST Sat May 30 2020 | Duration: 0h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 171647964 | Bytes Rx: 14461938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139572 | Audit Session ID: 0a95072b221340005ed1e260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139572 | Audit Session ID: 0a95072b221340005ed1e260 | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 137.97.65.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat May 30 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47585917 | Bytes Rx: 12999785 | IP Addr: 10.149.235.132 | Public IP: 137.97.65.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat May 30 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47585917 | Bytes Rx: 12999785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139573 | Audit Session ID: 0a95072b221350005ed1e261 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139573 | Audit Session ID: 0a95072b221350005ed1e261 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.133 | Public IP: 27.59.243.231 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Sat May 30 2020 | Duration: 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35518831 | Bytes Rx: 8596703 | IP Addr: 10.149.235.133 | Public IP: 27.59.243.231 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Sat May 30 2020 | Duration: 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35518831 | Bytes Rx: 8596703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139574 | Audit Session ID: 0a95072b221360005ed1e269 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139574 | Audit Session ID: 0a95072b221360005ed1e269 | Security Group Tag: none | EasyVPN: 0 ||
Username: schenna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 182.65.170.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:04 IST Sat May 30 2020 | Duration: 0h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 45099206 | Bytes Rx: 31491030 | IP Addr: 10.149.235.134 | Public IP: 182.65.170.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:04 IST Sat May 30 2020 | Duration: 0h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 45099206 | Bytes Rx: 31491030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139575 | Audit Session ID: 0a95072b221370005ed1e278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139575 | Audit Session ID: 0a95072b221370005ed1e278 | Security Group Tag: none | EasyVPN: 0 ||
