sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnagalin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.174 | Public IP: 157.50.219.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:36 IST Tue Jun 23 2020 | Duration: 10h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 225301123 | Bytes Rx: 119533070 | IP Addr: 10.149.234.174 | Public IP: 157.50.219.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:36 IST Tue Jun 23 2020 | Duration: 10h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 225301123 | Bytes Rx: 119533070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186045 | Audit Session ID: 0a95072b2d6bd0005ef1676c | Security Group Tag: none | EasyVPN: 0 |Session ID: 186045 | Audit Session ID: 0a95072b2d6bd0005ef1676c | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 103.147.209.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:54 IST Tue Jun 23 2020 | Duration: 10h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 734607350 | Bytes Rx: 636334835 | IP Addr: 10.149.235.73 | Public IP: 103.147.209.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:54 IST Tue Jun 23 2020 | Duration: 10h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 734607350 | Bytes Rx: 636334835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186050 | Audit Session ID: 0a95072b2d6c20005ef168aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 186050 | Audit Session ID: 0a95072b2d6c20005ef168aa | Security Group Tag: none | EasyVPN: 0 ||
Username: jpingani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.9 | Public IP: 117.209.187.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:54 IST Tue Jun 23 2020 | Duration: 9h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1157969489 | Bytes Rx: 585190040 | IP Addr: 10.149.234.9 | Public IP: 117.209.187.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:54 IST Tue Jun 23 2020 | Duration: 9h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1157969489 | Bytes Rx: 585190040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186051 | Audit Session ID: 0a95072b2d6c30005ef16a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186051 | Audit Session ID: 0a95072b2d6c30005ef16a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 27.59.141.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:46 IST Tue Jun 23 2020 | Duration: 9h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 96630251 | Bytes Rx: 24711405 | IP Addr: 10.149.234.14 | Public IP: 27.59.141.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:46 IST Tue Jun 23 2020 | Duration: 9h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 96630251 | Bytes Rx: 24711405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186055 | Audit Session ID: 0a95072b2d6c70005ef16abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 186055 | Audit Session ID: 0a95072b2d6c70005ef16abe | Security Group Tag: none | EasyVPN: 0 ||
Username: djagathe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.20 | Public IP: 27.62.24.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:51 IST Tue Jun 23 2020 | Duration: 9h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1009876268 | Bytes Rx: 296531682 | IP Addr: 10.149.234.20 | Public IP: 27.62.24.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:51 IST Tue Jun 23 2020 | Duration: 9h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1009876268 | Bytes Rx: 296531682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186062 | Audit Session ID: 0a95072b2d6ce0005ef16bef | Security Group Tag: none | EasyVPN: 0 |Session ID: 186062 | Audit Session ID: 0a95072b2d6ce0005ef16bef | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 106.203.123.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:54 IST Tue Jun 23 2020 | Duration: 9h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1502906177 | Bytes Rx: 375788974 | IP Addr: 10.149.234.21 | Public IP: 106.203.123.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:54 IST Tue Jun 23 2020 | Duration: 9h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1502906177 | Bytes Rx: 375788974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186063 | Audit Session ID: 0a95072b2d6cf0005ef16bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186063 | Audit Session ID: 0a95072b2d6cf0005ef16bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhinmuru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 157.46.37.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:15 IST Tue Jun 23 2020 | Duration: 9h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 46424783 | Bytes Rx: 27802705 | IP Addr: 10.149.234.24 | Public IP: 157.46.37.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:15 IST Tue Jun 23 2020 | Duration: 9h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 46424783 | Bytes Rx: 27802705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186066 | Audit Session ID: 0a95072b2d6d20005ef16c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 186066 | Audit Session ID: 0a95072b2d6d20005ef16c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 157.46.9.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:55 IST Tue Jun 23 2020 | Duration: 9h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1461650017 | Bytes Rx: 334401708 | IP Addr: 10.149.234.31 | Public IP: 157.46.9.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:55 IST Tue Jun 23 2020 | Duration: 9h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1461650017 | Bytes Rx: 334401708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186077 | Audit Session ID: 0a95072b2d6dd0005ef16d5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 186077 | Audit Session ID: 0a95072b2d6dd0005ef16d5b | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 106.201.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:35 IST Tue Jun 23 2020 | Duration: 9h:38m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 687200957 | Bytes Rx: 208401588 | IP Addr: 10.149.235.65 | Public IP: 106.201.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:35 IST Tue Jun 23 2020 | Duration: 9h:38m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 687200957 | Bytes Rx: 208401588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186081 | Audit Session ID: 0a95072b2d6e10005ef16e37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186081 | Audit Session ID: 0a95072b2d6e10005ef16e37 | Security Group Tag: none | EasyVPN: 0 ||
Username: ddalipjo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.116 | Public IP: 157.50.68.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:40 IST Tue Jun 23 2020 | Duration: 9h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 96119290 | Bytes Rx: 65374849 | IP Addr: 10.149.234.116 | Public IP: 157.50.68.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:40 IST Tue Jun 23 2020 | Duration: 9h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 96119290 | Bytes Rx: 65374849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186083 | Audit Session ID: 0a95072b2d6e30005ef16e78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186083 | Audit Session ID: 0a95072b2d6e30005ef16e78 | Security Group Tag: none | EasyVPN: 0 ||
Username: prravich | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 182.65.218.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:26 IST Tue Jun 23 2020 | Duration: 9h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 829862263 | Bytes Rx: 187343389 | IP Addr: 10.149.235.198 | Public IP: 182.65.218.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:26 IST Tue Jun 23 2020 | Duration: 9h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 829862263 | Bytes Rx: 187343389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186092 | Audit Session ID: 0a95072b2d6ec0005ef1713a | Security Group Tag: none | EasyVPN: 0 |Session ID: 186092 | Audit Session ID: 0a95072b2d6ec0005ef1713a | Security Group Tag: none | EasyVPN: 0 ||
Username: ck.subramanian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 42.111.165.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Tue Jun 23 2020 | Duration: 9h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1519674977 | Bytes Rx: 842616029 | IP Addr: 10.149.235.74 | Public IP: 42.111.165.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Tue Jun 23 2020 | Duration: 9h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1519674977 | Bytes Rx: 842616029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186096 | Audit Session ID: 0a95072b2d6f00005ef174e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186096 | Audit Session ID: 0a95072b2d6f00005ef174e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:43 IST Tue Jun 23 2020 | Duration: 9h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 423807182 | Bytes Rx: 282910007 | IP Addr: 10.149.234.163 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:43 IST Tue Jun 23 2020 | Duration: 9h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 423807182 | Bytes Rx: 282910007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186097 | Audit Session ID: 0a95072b2d6f10005ef1750b | Security Group Tag: none | EasyVPN: 0 |Session ID: 186097 | Audit Session ID: 0a95072b2d6f10005ef1750b | Security Group Tag: none | EasyVPN: 0 ||
Username: rawasthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 182.64.145.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:51 IST Tue Jun 23 2020 | Duration: 9h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 824072731 | Bytes Rx: 223358194 | IP Addr: 10.149.234.168 | Public IP: 182.64.145.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:51 IST Tue Jun 23 2020 | Duration: 9h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 824072731 | Bytes Rx: 223358194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186098 | Audit Session ID: 0a95072b2d6f20005ef17513 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186098 | Audit Session ID: 0a95072b2d6f20005ef17513 | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 157.45.149.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:54 IST Tue Jun 23 2020 | Duration: 9h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 709624564 | Bytes Rx: 143812911 | IP Addr: 10.149.234.178 | Public IP: 157.45.149.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:54 IST Tue Jun 23 2020 | Duration: 9h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 709624564 | Bytes Rx: 143812911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186101 | Audit Session ID: 0a95072b2d6f50005ef175ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 186101 | Audit Session ID: 0a95072b2d6f50005ef175ca | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryTrip | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.181 | Public IP: 103.84.81.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:44 IST Tue Jun 23 2020 | Duration: 9h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1235029198 | Bytes Rx: 352704039 | IP Addr: 10.149.234.181 | Public IP: 103.84.81.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:44 IST Tue Jun 23 2020 | Duration: 9h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1235029198 | Bytes Rx: 352704039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186104 | Audit Session ID: 0a95072b2d6f80005ef175fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 186104 | Audit Session ID: 0a95072b2d6f80005ef175fc | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 106.193.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:52 IST Tue Jun 23 2020 | Duration: 9h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 498541603 | Bytes Rx: 443486177 | IP Addr: 10.149.234.184 | Public IP: 106.193.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:52 IST Tue Jun 23 2020 | Duration: 9h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 498541603 | Bytes Rx: 443486177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186109 | Audit Session ID: 0a95072b2d6fd0005ef17640 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186109 | Audit Session ID: 0a95072b2d6fd0005ef17640 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeetha.thiagaraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 157.50.45.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:47 IST Tue Jun 23 2020 | Duration: 8h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 794844204 | Bytes Rx: 96380936 | IP Addr: 10.149.234.198 | Public IP: 157.50.45.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:47 IST Tue Jun 23 2020 | Duration: 8h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 794844204 | Bytes Rx: 96380936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186127 | Audit Session ID: 0a95072b2d70f0005ef17767 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186127 | Audit Session ID: 0a95072b2d70f0005ef17767 | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 122.169.221.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:06 IST Tue Jun 23 2020 | Duration: 8h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 888897080 | Bytes Rx: 81067941 | IP Addr: 10.149.234.188 | Public IP: 122.169.221.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:06 IST Tue Jun 23 2020 | Duration: 8h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 888897080 | Bytes Rx: 81067941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186132 | Audit Session ID: 0a95072b2d7140005ef1782e | Security Group Tag: none | EasyVPN: 0 |Session ID: 186132 | Audit Session ID: 0a95072b2d7140005ef1782e | Security Group Tag: none | EasyVPN: 0 ||
