sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSanthar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 106.208.64.63 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:40 IST Sun Jun 21 2020 | Duration: 1h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18389408 | Bytes Rx: 17140846 | IP Addr: 10.149.235.39 | Public IP: 106.208.64.63 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:40 IST Sun Jun 21 2020 | Duration: 1h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18389408 | Bytes Rx: 17140846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182762 | Audit Session ID: 0a95072b2c9ea0005eef1858 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182762 | Audit Session ID: 0a95072b2c9ea0005eef1858 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnkuTaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:12 IST Sun Jun 21 2020 | Duration: 1h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 22547680 | Bytes Rx: 8899908 | IP Addr: 10.149.235.75 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:12 IST Sun Jun 21 2020 | Duration: 1h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 22547680 | Bytes Rx: 8899908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182764 | Audit Session ID: 0a95072b2c9ec0005eef19a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182764 | Audit Session ID: 0a95072b2c9ec0005eef19a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: BPatel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 114.31.148.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:54 IST Sun Jun 21 2020 | Duration: 1h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 47623033 | Bytes Rx: 22530779 | IP Addr: 10.149.235.100 | Public IP: 114.31.148.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:54 IST Sun Jun 21 2020 | Duration: 1h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 47623033 | Bytes Rx: 22530779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182766 | Audit Session ID: 0a95072b2c9ee0005eef19ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 182766 | Audit Session ID: 0a95072b2c9ee0005eef19ce | Security Group Tag: none | EasyVPN: 0 ||
Username: laksnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 157.46.14.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:35 IST Sun Jun 21 2020 | Duration: 1h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21290073 | Bytes Rx: 9957248 | IP Addr: 10.149.234.240 | Public IP: 157.46.14.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:35 IST Sun Jun 21 2020 | Duration: 1h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21290073 | Bytes Rx: 9957248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182768 | Audit Session ID: 0a95072b2c9f00005eef1a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182768 | Audit Session ID: 0a95072b2c9f00005eef1a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmarimut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.241 | Public IP: 115.97.93.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:38 IST Sun Jun 21 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 278208181 | Bytes Rx: 249768781 | IP Addr: 10.149.234.241 | Public IP: 115.97.93.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:38 IST Sun Jun 21 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 278208181 | Bytes Rx: 249768781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182769 | Audit Session ID: 0a95072b2c9f10005eef1a36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182769 | Audit Session ID: 0a95072b2c9f10005eef1a36 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdhargav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 27.63.15.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:10 IST Sun Jun 21 2020 | Duration: 1h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 34795848 | Bytes Rx: 27177604 | IP Addr: 10.149.235.146 | Public IP: 27.63.15.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:10 IST Sun Jun 21 2020 | Duration: 1h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 34795848 | Bytes Rx: 27177604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182770 | Audit Session ID: 0a95072b2c9f20005eef1a92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182770 | Audit Session ID: 0a95072b2c9f20005eef1a92 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 157.48.158.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:00 IST Sun Jun 21 2020 | Duration: 1h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 96866839 | Bytes Rx: 14505476 | IP Addr: 10.149.235.158 | Public IP: 157.48.158.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:00 IST Sun Jun 21 2020 | Duration: 1h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 96866839 | Bytes Rx: 14505476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182771 | Audit Session ID: 0a95072b2c9f30005eef1ac4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182771 | Audit Session ID: 0a95072b2c9f30005eef1ac4 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 157.49.146.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:49 IST Sun Jun 21 2020 | Duration: 1h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 194435698 | Bytes Rx: 23905965 | IP Addr: 10.149.235.151 | Public IP: 157.49.146.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:49 IST Sun Jun 21 2020 | Duration: 1h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 194435698 | Bytes Rx: 23905965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182772 | Audit Session ID: 0a95072b2c9f40005eef1af5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182772 | Audit Session ID: 0a95072b2c9f40005eef1af5 | Security Group Tag: none | EasyVPN: 0 ||
Username: smoranka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 157.47.7.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:17 IST Sun Jun 21 2020 | Duration: 1h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30048715 | Bytes Rx: 11309709 | IP Addr: 10.149.235.159 | Public IP: 157.47.7.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:17 IST Sun Jun 21 2020 | Duration: 1h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30048715 | Bytes Rx: 11309709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182773 | Audit Session ID: 0a95072b2c9f50005eef1b11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182773 | Audit Session ID: 0a95072b2c9f50005eef1b11 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 59.88.12.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:32 IST Sun Jun 21 2020 | Duration: 1h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 172219692 | Bytes Rx: 10713246 | IP Addr: 10.149.235.32 | Public IP: 59.88.12.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:32 IST Sun Jun 21 2020 | Duration: 1h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 172219692 | Bytes Rx: 10713246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182775 | Audit Session ID: 0a95072b2c9f70005eef1b20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182775 | Audit Session ID: 0a95072b2c9f70005eef1b20 | Security Group Tag: none | EasyVPN: 0 ||
Username: ebinjohn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.144 | Public IP: 106.208.17.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:33 IST Sun Jun 21 2020 | Duration: 1h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55126117 | Bytes Rx: 15920584 | IP Addr: 10.149.235.144 | Public IP: 106.208.17.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:33 IST Sun Jun 21 2020 | Duration: 1h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55126117 | Bytes Rx: 15920584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182777 | Audit Session ID: 0a95072b2c9f90005eef1bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182777 | Audit Session ID: 0a95072b2c9f90005eef1bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 49.35.99.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:52 IST Sun Jun 21 2020 | Duration: 1h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 129393861 | Bytes Rx: 18710313 | IP Addr: 10.149.235.161 | Public IP: 49.35.99.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:52 IST Sun Jun 21 2020 | Duration: 1h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 129393861 | Bytes Rx: 18710313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182779 | Audit Session ID: 0a95072b2c9fb0005eef1be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182779 | Audit Session ID: 0a95072b2c9fb0005eef1be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 157.50.179.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:53 IST Sun Jun 21 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 828653188 | Bytes Rx: 56539796 | IP Addr: 10.149.235.116 | Public IP: 157.50.179.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:53 IST Sun Jun 21 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 828653188 | Bytes Rx: 56539796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182780 | Audit Session ID: 0a95072b2c9fc0005eef1c61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182780 | Audit Session ID: 0a95072b2c9fc0005eef1c61 | Security Group Tag: none | EasyVPN: 0 ||
Username: bablu.panja | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.109 | Public IP: 182.66.162.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:08:19 IST Sun Jun 21 2020 | Duration: 0h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 107424923 | Bytes Rx: 31576196 | IP Addr: 10.149.235.109 | Public IP: 182.66.162.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:08:19 IST Sun Jun 21 2020 | Duration: 0h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 107424923 | Bytes Rx: 31576196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182782 | Audit Session ID: 0a95072b2c9fe0005eef1c7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 182782 | Audit Session ID: 0a95072b2c9fe0005eef1c7b | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 103.94.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sun Jun 21 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 97200889 | Bytes Rx: 71192403 | IP Addr: 10.149.235.103 | Public IP: 103.94.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sun Jun 21 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 97200889 | Bytes Rx: 71192403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182783 | Audit Session ID: 0a95072b2c9ff0005eef1cca | Security Group Tag: none | EasyVPN: 0 |Session ID: 182783 | Audit Session ID: 0a95072b2c9ff0005eef1cca | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:57 IST Sun Jun 21 2020 | Duration: 0h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 28869655 | Bytes Rx: 5479423 | IP Addr: 10.149.235.69 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:57 IST Sun Jun 21 2020 | Duration: 0h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 28869655 | Bytes Rx: 5479423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182785 | Audit Session ID: 0a95072b2ca010005eef1d19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182785 | Audit Session ID: 0a95072b2ca010005eef1d19 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 122.164.38.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:11:53 IST Sun Jun 21 2020 | Duration: 0h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 315104321 | Bytes Rx: 23870366 | IP Addr: 10.149.235.152 | Public IP: 122.164.38.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:11:53 IST Sun Jun 21 2020 | Duration: 0h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 315104321 | Bytes Rx: 23870366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182786 | Audit Session ID: 0a95072b2ca020005eef1d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182786 | Audit Session ID: 0a95072b2ca020005eef1d51 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 157.50.170.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:58 IST Sun Jun 21 2020 | Duration: 0h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19793028 | Bytes Rx: 5710994 | IP Addr: 10.149.235.162 | Public IP: 157.50.170.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:58 IST Sun Jun 21 2020 | Duration: 0h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19793028 | Bytes Rx: 5710994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182787 | Audit Session ID: 0a95072b2ca030005eef1d56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182787 | Audit Session ID: 0a95072b2ca030005eef1d56 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 157.50.148.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:55 IST Sun Jun 21 2020 | Duration: 0h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 61011607 | Bytes Rx: 16185621 | IP Addr: 10.149.235.98 | Public IP: 157.50.148.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:55 IST Sun Jun 21 2020 | Duration: 0h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 61011607 | Bytes Rx: 16185621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182790 | Audit Session ID: 0a95072b2ca060005eef1d8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182790 | Audit Session ID: 0a95072b2ca060005eef1d8f | Security Group Tag: none | EasyVPN: 0 ||
Username: mpandura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 106.198.39.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:19 IST Sun Jun 21 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 142488164 | Bytes Rx: 13051689 | IP Addr: 10.149.235.104 | Public IP: 106.198.39.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:19 IST Sun Jun 21 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 142488164 | Bytes Rx: 13051689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182791 | Audit Session ID: 0a95072b2ca070005eef1da7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182791 | Audit Session ID: 0a95072b2ca070005eef1da7 | Security Group Tag: none | EasyVPN: 0 ||
