sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: vankayam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 27.5.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:30 IST Sat Jun 13 2020 | Duration: 2h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 83431734 | Bytes Rx: 131217154 | IP Addr: 10.149.233.90 | Public IP: 27.5.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:30 IST Sat Jun 13 2020 | Duration: 2h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 83431734 | Bytes Rx: 131217154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150540 | Audit Session ID: 0a95072a24c0c0005ee4a30a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150540 | Audit Session ID: 0a95072a24c0c0005ee4a30a | Security Group Tag: none | EasyVPN: 0 ||
Username: amukiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 123.201.165.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:33 IST Sat Jun 13 2020 | Duration: 2h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 47523176 | Bytes Rx: 26185264 | IP Addr: 10.149.233.179 | Public IP: 123.201.165.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:33 IST Sat Jun 13 2020 | Duration: 2h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 47523176 | Bytes Rx: 26185264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150544 | Audit Session ID: 0a95072a24c100005ee4a3fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150544 | Audit Session ID: 0a95072a24c100005ee4a3fd | Security Group Tag: none | EasyVPN: 0 ||
Username: nkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 157.50.208.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:10 IST Sat Jun 13 2020 | Duration: 2h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23790226 | Bytes Rx: 22483528 | IP Addr: 10.149.233.181 | Public IP: 157.50.208.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:10 IST Sat Jun 13 2020 | Duration: 2h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23790226 | Bytes Rx: 22483528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150546 | Audit Session ID: 0a95072a24c120005ee4a45e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150546 | Audit Session ID: 0a95072a24c120005ee4a45e | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.57 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:57 IST Sat Jun 13 2020 | Duration: 2h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 163547850 | Bytes Rx: 20358782 | IP Addr: 10.149.232.57 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:57 IST Sat Jun 13 2020 | Duration: 2h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 163547850 | Bytes Rx: 20358782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150547 | Audit Session ID: 0a95072a24c130005ee4a48d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150547 | Audit Session ID: 0a95072a24c130005ee4a48d | Security Group Tag: none | EasyVPN: 0 ||
Username: rsampath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 27.5.235.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:54 IST Sat Jun 13 2020 | Duration: 2h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 44584892 | Bytes Rx: 33165824 | IP Addr: 10.149.233.182 | Public IP: 27.5.235.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:54 IST Sat Jun 13 2020 | Duration: 2h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 44584892 | Bytes Rx: 33165824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150552 | Audit Session ID: 0a95072a24c180005ee4a5f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150552 | Audit Session ID: 0a95072a24c180005ee4a5f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.133 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:09 IST Sat Jun 13 2020 | Duration: 2h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 153265707 | Bytes Rx: 34987558 | IP Addr: 10.149.233.133 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:09 IST Sat Jun 13 2020 | Duration: 2h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 153265707 | Bytes Rx: 34987558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150554 | Audit Session ID: 0a95072a24c1a0005ee4a601 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150554 | Audit Session ID: 0a95072a24c1a0005ee4a601 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.156 | Public IP: 49.32.5.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:23 IST Sat Jun 13 2020 | Duration: 2h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 148343334 | Bytes Rx: 51197117 | IP Addr: 10.149.233.156 | Public IP: 49.32.5.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:23 IST Sat Jun 13 2020 | Duration: 2h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 148343334 | Bytes Rx: 51197117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150557 | Audit Session ID: 0a95072a24c1d0005ee4a7ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 150557 | Audit Session ID: 0a95072a24c1d0005ee4a7ef | Security Group Tag: none | EasyVPN: 0 ||
Username: Sbadagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 171.61.107.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:46 IST Sat Jun 13 2020 | Duration: 2h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 44242884 | Bytes Rx: 32365977 | IP Addr: 10.149.233.196 | Public IP: 171.61.107.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:46 IST Sat Jun 13 2020 | Duration: 2h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 44242884 | Bytes Rx: 32365977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150561 | Audit Session ID: 0a95072a24c210005ee4a8ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 150561 | Audit Session ID: 0a95072a24c210005ee4a8ba | Security Group Tag: none | EasyVPN: 0 ||
Username: chrisang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.198 | Public IP: 27.5.168.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:17 IST Sat Jun 13 2020 | Duration: 2h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 820165303 | Bytes Rx: 27870508 | IP Addr: 10.149.233.198 | Public IP: 27.5.168.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:17 IST Sat Jun 13 2020 | Duration: 2h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 820165303 | Bytes Rx: 27870508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150562 | Audit Session ID: 0a95072a24c220005ee4a8d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150562 | Audit Session ID: 0a95072a24c220005ee4a8d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nayan.paranjape | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 122.179.169.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:49 IST Sat Jun 13 2020 | Duration: 2h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 14507306 | Bytes Rx: 13562635 | IP Addr: 10.149.233.172 | Public IP: 122.179.169.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:49 IST Sat Jun 13 2020 | Duration: 2h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 14507306 | Bytes Rx: 13562635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150567 | Audit Session ID: 0a95072a24c270005ee4aa25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150567 | Audit Session ID: 0a95072a24c270005ee4aa25 | Security Group Tag: none | EasyVPN: 0 ||
Username: GOTAMATA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.190 | Public IP: 203.109.108.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:51 IST Sat Jun 13 2020 | Duration: 2h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 199315513 | Bytes Rx: 26157971 | IP Addr: 10.149.233.190 | Public IP: 203.109.108.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:51 IST Sat Jun 13 2020 | Duration: 2h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 199315513 | Bytes Rx: 26157971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150568 | Audit Session ID: 0a95072a24c280005ee4aa27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150568 | Audit Session ID: 0a95072a24c280005ee4aa27 | Security Group Tag: none | EasyVPN: 0 ||
Username: girpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 49.207.60.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:07 IST Sat Jun 13 2020 | Duration: 1h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 63637586 | Bytes Rx: 29847370 | IP Addr: 10.149.233.186 | Public IP: 49.207.60.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:07 IST Sat Jun 13 2020 | Duration: 1h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 63637586 | Bytes Rx: 29847370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150579 | Audit Session ID: 0a95072a24c330005ee4b22f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150579 | Audit Session ID: 0a95072a24c330005ee4b22f | Security Group Tag: none | EasyVPN: 0 ||
Username: pthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.222 | Public IP: 157.50.70.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:42:14 IST Sat Jun 13 2020 | Duration: 1h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 42358195 | Bytes Rx: 22493125 | IP Addr: 10.149.232.222 | Public IP: 157.50.70.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:42:14 IST Sat Jun 13 2020 | Duration: 1h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 42358195 | Bytes Rx: 22493125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150592 | Audit Session ID: 0a95072a24c400005ee4b48e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150592 | Audit Session ID: 0a95072a24c400005ee4b48e | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.223 | Public IP: 106.198.30.240 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:42:15 IST Sat Jun 13 2020 | Duration: 1h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 284277706 | Bytes Rx: 29152290 | IP Addr: 10.149.232.223 | Public IP: 106.198.30.240 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:42:15 IST Sat Jun 13 2020 | Duration: 1h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 284277706 | Bytes Rx: 29152290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150593 | Audit Session ID: 0a95072a24c410005ee4b48f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150593 | Audit Session ID: 0a95072a24c410005ee4b48f | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.229 | Public IP: 60.243.76.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:04 IST Sat Jun 13 2020 | Duration: 1h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 774905454 | Bytes Rx: 40511025 | IP Addr: 10.149.232.229 | Public IP: 60.243.76.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:04 IST Sat Jun 13 2020 | Duration: 1h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 774905454 | Bytes Rx: 40511025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150596 | Audit Session ID: 0a95072a24c440005ee4b4c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150596 | Audit Session ID: 0a95072a24c440005ee4b4c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 157.51.217.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:12 IST Sat Jun 13 2020 | Duration: 1h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28028163 | Bytes Rx: 13118267 | IP Addr: 10.149.233.223 | Public IP: 157.51.217.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:12 IST Sat Jun 13 2020 | Duration: 1h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28028163 | Bytes Rx: 13118267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150601 | Audit Session ID: 0a95072a24c490005ee4b66c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150601 | Audit Session ID: 0a95072a24c490005ee4b66c | Security Group Tag: none | EasyVPN: 0 ||
Username: santhosh.am | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.67 | Public IP: 115.97.50.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:36 IST Sat Jun 13 2020 | Duration: 1h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 12702539 | Bytes Rx: 4915059 | IP Addr: 10.149.233.67 | Public IP: 115.97.50.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:36 IST Sat Jun 13 2020 | Duration: 1h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 12702539 | Bytes Rx: 4915059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150604 | Audit Session ID: 0a95072a24c4c0005ee4b828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150604 | Audit Session ID: 0a95072a24c4c0005ee4b828 | Security Group Tag: none | EasyVPN: 0 ||
Username: TaariniC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.68 | Public IP: 27.62.8.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:04 IST Sat Jun 13 2020 | Duration: 1h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 752549844 | Bytes Rx: 215908843 | IP Addr: 10.149.233.68 | Public IP: 27.62.8.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:04 IST Sat Jun 13 2020 | Duration: 1h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 752549844 | Bytes Rx: 215908843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150606 | Audit Session ID: 0a95072a24c4e0005ee4b844 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150606 | Audit Session ID: 0a95072a24c4e0005ee4b844 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.gujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.130 | Public IP: 106.220.140.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:15 IST Sat Jun 13 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16294362 | Bytes Rx: 10131008 | IP Addr: 10.149.233.130 | Public IP: 106.220.140.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:15 IST Sat Jun 13 2020 | Duration: 1h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16294362 | Bytes Rx: 10131008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150608 | Audit Session ID: 0a95072a24c500005ee4b88b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150608 | Audit Session ID: 0a95072a24c500005ee4b88b | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 223.182.244.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:12 IST Sat Jun 13 2020 | Duration: 1h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31562111 | Bytes Rx: 6656310 | IP Addr: 10.149.233.167 | Public IP: 223.182.244.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:12 IST Sat Jun 13 2020 | Duration: 1h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31562111 | Bytes Rx: 6656310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150609 | Audit Session ID: 0a95072a24c510005ee4b8c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150609 | Audit Session ID: 0a95072a24c510005ee4b8c4 | Security Group Tag: none | EasyVPN: 0 ||
