sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: hemdutta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 157.44.211.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:32 IST Fri Jun 5 2020 | Duration: 9h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 474540048 | Bytes Rx: 479512795 | IP Addr: 10.149.235.197 | Public IP: 157.44.211.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:32 IST Fri Jun 5 2020 | Duration: 9h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 474540048 | Bytes Rx: 479512795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150704 | Audit Session ID: 0a95072b24cb00005ed9a614 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150704 | Audit Session ID: 0a95072b24cb00005ed9a614 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 137.97.108.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:27 IST Fri Jun 5 2020 | Duration: 9h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1261722346 | Bytes Rx: 434643292 | IP Addr: 10.149.235.214 | Public IP: 137.97.108.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:27 IST Fri Jun 5 2020 | Duration: 9h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1261722346 | Bytes Rx: 434643292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150708 | Audit Session ID: 0a95072b24cb40005ed9a687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150708 | Audit Session ID: 0a95072b24cb40005ed9a687 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 9h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 798519635 | Bytes Rx: 62975184 | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 9h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 798519635 | Bytes Rx: 62975184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 9h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1806217013 | Bytes Rx: 663175342 | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 9h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1806217013 | Bytes Rx: 663175342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 8h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 477808349 | Bytes Rx: 141283250 | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 8h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 477808349 | Bytes Rx: 141283250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbhawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.203 | Public IP: 42.106.213.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:38 IST Fri Jun 5 2020 | Duration: 8h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 574379625 | Bytes Rx: 456025352 | IP Addr: 10.149.235.203 | Public IP: 42.106.213.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:38 IST Fri Jun 5 2020 | Duration: 8h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 574379625 | Bytes Rx: 456025352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150731 | Audit Session ID: 0a95072b24ccb0005ed9aec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150731 | Audit Session ID: 0a95072b24ccb0005ed9aec6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 7h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1186429553 | Bytes Rx: 393575557 | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 7h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1186429553 | Bytes Rx: 393575557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 106.202.105.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 7h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 394056232 | Bytes Rx: 427055045 | IP Addr: 10.149.235.220 | Public IP: 106.202.105.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 7h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 394056232 | Bytes Rx: 427055045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 7h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 294890053 | Bytes Rx: 180028211 | IP Addr: 10.149.234.126 | Public IP: 223.237.188.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:49 IST Fri Jun 5 2020 | Duration: 7h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 294890053 | Bytes Rx: 180028211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150749 | Audit Session ID: 0a95072b24cdd0005ed9b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: zubshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 103.195.83.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:56 IST Fri Jun 5 2020 | Duration: 7h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 215312297 | Bytes Rx: 87539075 | IP Addr: 10.149.234.127 | Public IP: 103.195.83.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:56 IST Fri Jun 5 2020 | Duration: 7h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 215312297 | Bytes Rx: 87539075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150750 | Audit Session ID: 0a95072b24cde0005ed9b8ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150750 | Audit Session ID: 0a95072b24cde0005ed9b8ec | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 7h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 218960586 | Bytes Rx: 91126102 | IP Addr: 10.149.235.209 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:23 IST Fri Jun 5 2020 | Duration: 7h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 218960586 | Bytes Rx: 91126102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150751 | Audit Session ID: 0a95072b24cdf0005ed9b907 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 106.208.112.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:42 IST Fri Jun 5 2020 | Duration: 7h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 196145843 | Bytes Rx: 75491265 | IP Addr: 10.149.235.235 | Public IP: 106.208.112.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:42 IST Fri Jun 5 2020 | Duration: 7h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 196145843 | Bytes Rx: 75491265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150755 | Audit Session ID: 0a95072b24ce30005ed9b956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150755 | Audit Session ID: 0a95072b24ce30005ed9b956 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashosing | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 223.233.111.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:46 IST Fri Jun 5 2020 | Duration: 7h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 162531086 | Bytes Rx: 55418906 | IP Addr: 10.149.235.236 | Public IP: 223.233.111.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:46 IST Fri Jun 5 2020 | Duration: 7h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 162531086 | Bytes Rx: 55418906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150756 | Audit Session ID: 0a95072b24ce40005ed9b95a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150756 | Audit Session ID: 0a95072b24ce40005ed9b95a | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 223.182.244.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:19 IST Fri Jun 5 2020 | Duration: 7h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 314753412 | Bytes Rx: 125358984 | IP Addr: 10.149.235.62 | Public IP: 223.182.244.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:19 IST Fri Jun 5 2020 | Duration: 7h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 314753412 | Bytes Rx: 125358984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150760 | Audit Session ID: 0a95072b24ce80005ed9ba2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150760 | Audit Session ID: 0a95072b24ce80005ed9ba2f | Security Group Tag: none | EasyVPN: 0 ||
Username: MahalRam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 106.198.83.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:45 IST Fri Jun 5 2020 | Duration: 7h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 377093145 | Bytes Rx: 361832544 | IP Addr: 10.149.235.63 | Public IP: 106.198.83.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:45 IST Fri Jun 5 2020 | Duration: 7h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 377093145 | Bytes Rx: 361832544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150761 | Audit Session ID: 0a95072b24ce90005ed9ba49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150761 | Audit Session ID: 0a95072b24ce90005ed9ba49 | Security Group Tag: none | EasyVPN: 0 ||
Username: shankar.ms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 1.22.48.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:01 IST Fri Jun 5 2020 | Duration: 7h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1220510017 | Bytes Rx: 78407201 | IP Addr: 10.149.235.65 | Public IP: 1.22.48.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:01 IST Fri Jun 5 2020 | Duration: 7h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1220510017 | Bytes Rx: 78407201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150762 | Audit Session ID: 0a95072b24cea0005ed9ba59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150762 | Audit Session ID: 0a95072b24cea0005ed9ba59 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.66 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:20 IST Fri Jun 5 2020 | Duration: 7h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 595870480 | Bytes Rx: 992823263 | IP Addr: 10.149.235.66 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:20 IST Fri Jun 5 2020 | Duration: 7h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 595870480 | Bytes Rx: 992823263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150763 | Audit Session ID: 0a95072b24ceb0005ed9ba6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150763 | Audit Session ID: 0a95072b24ceb0005ed9ba6c | Security Group Tag: none | EasyVPN: 0 ||
Username: agojar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 223.226.101.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:10 IST Fri Jun 5 2020 | Duration: 7h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1413413099 | Bytes Rx: 207047456 | IP Addr: 10.149.235.67 | Public IP: 223.226.101.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:10 IST Fri Jun 5 2020 | Duration: 7h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1413413099 | Bytes Rx: 207047456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150764 | Audit Session ID: 0a95072b24cec0005ed9ba9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150764 | Audit Session ID: 0a95072b24cec0005ed9ba9e | Security Group Tag: none | EasyVPN: 0 ||
Username: SaravThi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 157.50.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:00 IST Fri Jun 5 2020 | Duration: 7h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 498422323 | Bytes Rx: 158144996 | IP Addr: 10.149.235.70 | Public IP: 157.50.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:00 IST Fri Jun 5 2020 | Duration: 7h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 498422323 | Bytes Rx: 158144996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150767 | Audit Session ID: 0a95072b24cef0005ed9bb0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150767 | Audit Session ID: 0a95072b24cef0005ed9bb0c | Security Group Tag: none | EasyVPN: 0 ||
