sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 106.200.111.190 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:51:04 GMT Thu Jun 25 2020 | Duration: 1h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 149402717 | Bytes Rx: 23965854 | IP Addr: 10.144.233.90 | Public IP: 106.200.111.190 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:51:04 GMT Thu Jun 25 2020 | Duration: 1h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 149402717 | Bytes Rx: 23965854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73142 | Audit Session ID: 0a90076b11db60005ef46578 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73142 | Audit Session ID: 0a90076b11db60005ef46578 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 59.89.247.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:37 GMT Thu Jun 25 2020 | Duration: 1h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 37056081 | Bytes Rx: 7310624 | IP Addr: 10.144.233.97 | Public IP: 59.89.247.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:37 GMT Thu Jun 25 2020 | Duration: 1h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 37056081 | Bytes Rx: 7310624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73143 | Audit Session ID: 0a90076b11db70005ef46599 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73143 | Audit Session ID: 0a90076b11db70005ef46599 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.246 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:03 GMT Thu Jun 25 2020 | Duration: 1h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 32758867 | Bytes Rx: 19936835 | IP Addr: 10.144.230.246 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:03 GMT Thu Jun 25 2020 | Duration: 1h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 32758867 | Bytes Rx: 19936835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73145 | Audit Session ID: 0a90076b11db90005ef466a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73145 | Audit Session ID: 0a90076b11db90005ef466a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.250 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:00 GMT Thu Jun 25 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 30126551 | Bytes Rx: 18582081 | IP Addr: 10.144.230.250 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:00 GMT Thu Jun 25 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 30126551 | Bytes Rx: 18582081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73146 | Audit Session ID: 0a90076b11dba0005ef46718 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73146 | Audit Session ID: 0a90076b11dba0005ef46718 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.124 | Public IP: 157.50.195.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:00 GMT Thu Jun 25 2020 | Duration: 1h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 54742586 | Bytes Rx: 29708435 | IP Addr: 10.144.232.124 | Public IP: 157.50.195.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:00 GMT Thu Jun 25 2020 | Duration: 1h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 54742586 | Bytes Rx: 29708435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73148 | Audit Session ID: 0a90076b11dbc0005ef46970 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73148 | Audit Session ID: 0a90076b11dbc0005ef46970 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 157.46.54.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:46 GMT Thu Jun 25 2020 | Duration: 1h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 93151909 | Bytes Rx: 16439782 | IP Addr: 10.144.232.80 | Public IP: 157.46.54.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:46 GMT Thu Jun 25 2020 | Duration: 1h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 93151909 | Bytes Rx: 16439782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73151 | Audit Session ID: 0a90076b11dbf0005ef46d9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73151 | Audit Session ID: 0a90076b11dbf0005ef46d9a | Security Group Tag: none | EasyVPN: 0 ||
Username: ASurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.82 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:37:06 GMT Thu Jun 25 2020 | Duration: 0h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5264911 | Bytes Rx: 2970280 | IP Addr: 10.144.232.82 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:37:06 GMT Thu Jun 25 2020 | Duration: 0h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5264911 | Bytes Rx: 2970280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73152 | Audit Session ID: 0a90076b11dc00005ef47042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73152 | Audit Session ID: 0a90076b11dc00005ef47042 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.247 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:55 GMT Thu Jun 25 2020 | Duration: 0h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 52303502 | Bytes Rx: 22631302 | IP Addr: 10.144.230.247 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:55 GMT Thu Jun 25 2020 | Duration: 0h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 52303502 | Bytes Rx: 22631302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73154 | Audit Session ID: 0a90076b11dc20005ef47127 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73154 | Audit Session ID: 0a90076b11dc20005ef47127 | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:25 GMT Thu Jun 25 2020 | Duration: 0h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 82081782 | Bytes Rx: 21204097 | IP Addr: 10.144.232.84 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:25 GMT Thu Jun 25 2020 | Duration: 0h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 82081782 | Bytes Rx: 21204097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73155 | Audit Session ID: 0a90076b11dc30005ef472e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73155 | Audit Session ID: 0a90076b11dc30005ef472e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.10 | Public IP: 103.204.38.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:52:11 GMT Thu Jun 25 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30151312 | Bytes Rx: 10415545 | IP Addr: 10.144.230.10 | Public IP: 103.204.38.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:52:11 GMT Thu Jun 25 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 30151312 | Bytes Rx: 10415545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73159 | Audit Session ID: 0a90076b11dc70005ef473cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 73159 | Audit Session ID: 0a90076b11dc70005ef473cb | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.93 | Public IP: 49.15.58.129 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:53:56 GMT Thu Jun 25 2020 | Duration: 0h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 13432053 | Bytes Rx: 8812491 | IP Addr: 10.144.233.93 | Public IP: 49.15.58.129 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:53:56 GMT Thu Jun 25 2020 | Duration: 0h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 13432053 | Bytes Rx: 8812491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73163 | Audit Session ID: 0a90076b11dcb0005ef47434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73163 | Audit Session ID: 0a90076b11dcb0005ef47434 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.98 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:22 GMT Thu Jun 25 2020 | Duration: 0h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 91169925 | Bytes Rx: 14308702 | IP Addr: 10.144.233.98 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:22 GMT Thu Jun 25 2020 | Duration: 0h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 91169925 | Bytes Rx: 14308702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73164 | Audit Session ID: 0a90076b11dcc0005ef4748a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73164 | Audit Session ID: 0a90076b11dcc0005ef4748a | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:52 GMT Thu Jun 25 2020 | Duration: 0h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 4442391 | Bytes Rx: 5454158 | IP Addr: 10.144.232.78 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:52 GMT Thu Jun 25 2020 | Duration: 0h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 4442391 | Bytes Rx: 5454158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73166 | Audit Session ID: 0a90076b11dce0005ef47688 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73166 | Audit Session ID: 0a90076b11dce0005ef47688 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:18 GMT Thu Jun 25 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6784396 | Bytes Rx: 3624305 | IP Addr: 10.144.233.96 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:18 GMT Thu Jun 25 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6784396 | Bytes Rx: 3624305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73168 | Audit Session ID: 0a90076b11dd00005ef478fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 73168 | Audit Session ID: 0a90076b11dd00005ef478fa | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 27.60.194.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:21 GMT Thu Jun 25 2020 | Duration: 0h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6762338 | Bytes Rx: 1483480 | IP Addr: 10.144.233.99 | Public IP: 27.60.194.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:21 GMT Thu Jun 25 2020 | Duration: 0h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6762338 | Bytes Rx: 1483480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73171 | Audit Session ID: 0a90076b11dd30005ef47939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73171 | Audit Session ID: 0a90076b11dd30005ef47939 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsjadhav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.7 | Public IP: 157.47.14.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:52 GMT Thu Jun 25 2020 | Duration: 0h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 7997869 | Bytes Rx: 17618254 | IP Addr: 10.144.230.7 | Public IP: 157.47.14.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:52 GMT Thu Jun 25 2020 | Duration: 0h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 7997869 | Bytes Rx: 17618254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73172 | Audit Session ID: 0a90076b11dd40005ef47958 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73172 | Audit Session ID: 0a90076b11dd40005ef47958 | Security Group Tag: none | EasyVPN: 0 ||
Username: otenouri | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.101 | Public IP: 92.184.117.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:17:16 GMT Thu Jun 25 2020 | Duration: 0h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5854387 | Bytes Rx: 7043676 | IP Addr: 10.144.233.101 | Public IP: 92.184.117.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:17:16 GMT Thu Jun 25 2020 | Duration: 0h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5854387 | Bytes Rx: 7043676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73173 | Audit Session ID: 0a90076b11dd50005ef479ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 73173 | Audit Session ID: 0a90076b11dd50005ef479ac | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:17:17 GMT Thu Jun 25 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 17542956 | Bytes Rx: 9561610 | IP Addr: 10.144.233.100 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:17:17 GMT Thu Jun 25 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 17542956 | Bytes Rx: 9561610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73174 | Audit Session ID: 0a90076b11dd60005ef479ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 73174 | Audit Session ID: 0a90076b11dd60005ef479ad | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.11 | Public IP: 106.210.34.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:19 GMT Thu Jun 25 2020 | Duration: 0h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 5838082 | Bytes Rx: 2914893 | IP Addr: 10.144.230.11 | Public IP: 106.210.34.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:19 GMT Thu Jun 25 2020 | Duration: 0h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 5838082 | Bytes Rx: 2914893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73175 | Audit Session ID: 0a90076b11dd70005ef47a9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73175 | Audit Session ID: 0a90076b11dd70005ef47a9f | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.81 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:22:04 GMT Thu Jun 25 2020 | Duration: 0h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15603054 | Bytes Rx: 8399680 | IP Addr: 10.144.232.81 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:22:04 GMT Thu Jun 25 2020 | Duration: 0h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15603054 | Bytes Rx: 8399680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73176 | Audit Session ID: 0a90076b11dd80005ef47acc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73176 | Audit Session ID: 0a90076b11dd80005ef47acc | Security Group Tag: none | EasyVPN: 0 ||
