sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: pathanti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.253 | Public IP: 157.44.252.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:34 IST Fri Jun 5 2020 | Duration: 9h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 194949517 | Bytes Rx: 68896301 | IP Addr: 10.150.238.253 | Public IP: 157.44.252.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:34 IST Fri Jun 5 2020 | Duration: 9h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 194949517 | Bytes Rx: 68896301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259463 | Audit Session ID: 0a96cf6a3f5870005ed9996e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259463 | Audit Session ID: 0a96cf6a3f5870005ed9996e | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.141 | Public IP: 106.77.6.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:59 IST Fri Jun 5 2020 | Duration: 9h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 515153078 | Bytes Rx: 183747458 | IP Addr: 10.150.238.141 | Public IP: 106.77.6.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:59 IST Fri Jun 5 2020 | Duration: 9h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 515153078 | Bytes Rx: 183747458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259467 | Audit Session ID: 0a96cf6a3f58b0005ed99d0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259467 | Audit Session ID: 0a96cf6a3f58b0005ed99d0b | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarMP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 9h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 727756612 | Bytes Rx: 250137253 | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 9h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 727756612 | Bytes Rx: 250137253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.5 | Public IP: 106.193.233.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:55:47 IST Fri Jun 5 2020 | Duration: 9h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 526488861 | Bytes Rx: 287194406 | IP Addr: 10.150.239.5 | Public IP: 106.193.233.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:55:47 IST Fri Jun 5 2020 | Duration: 9h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 526488861 | Bytes Rx: 287194406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259487 | Audit Session ID: 0a96cf6a3f59f0005ed99f1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259487 | Audit Session ID: 0a96cf6a3f59f0005ed99f1b | Security Group Tag: none | EasyVPN: 0 ||
Username: ujwal.behere | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.12 | Public IP: 106.193.114.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 9h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2119978207 | Bytes Rx: 722659890 | IP Addr: 10.150.239.12 | Public IP: 106.193.114.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 9h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2119978207 | Bytes Rx: 722659890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.136 | Public IP: 106.193.102.162 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:50 IST Fri Jun 5 2020 | Duration: 9h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 468753560 | Bytes Rx: 136828444 | IP Addr: 10.150.238.136 | Public IP: 106.193.102.162 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:50 IST Fri Jun 5 2020 | Duration: 9h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 468753560 | Bytes Rx: 136828444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259503 | Audit Session ID: 0a96cf6a3f5af0005ed99f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259503 | Audit Session ID: 0a96cf6a3f5af0005ed99f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 9h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 448342686 | Bytes Rx: 458802207 | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 9h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 448342686 | Bytes Rx: 458802207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 ||
Username: kismohan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.155 | Public IP: 122.178.78.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:00 IST Fri Jun 5 2020 | Duration: 9h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 453631477 | Bytes Rx: 121905522 | IP Addr: 10.150.238.155 | Public IP: 122.178.78.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:00 IST Fri Jun 5 2020 | Duration: 9h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 453631477 | Bytes Rx: 121905522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259529 | Audit Session ID: 0a96cf6a3f5c90005ed9a270 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259529 | Audit Session ID: 0a96cf6a3f5c90005ed9a270 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.138 | Public IP: 45.127.91.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:44 IST Fri Jun 5 2020 | Duration: 9h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 938059193 | Bytes Rx: 273598333 | IP Addr: 10.150.239.138 | Public IP: 45.127.91.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:44 IST Fri Jun 5 2020 | Duration: 9h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 938059193 | Bytes Rx: 273598333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259534 | Audit Session ID: 0a96cf6a3f5ce0005ed9a2d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259534 | Audit Session ID: 0a96cf6a3f5ce0005ed9a2d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothkumar.m | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.15 | Public IP: 115.99.3.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:51 IST Fri Jun 5 2020 | Duration: 9h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1299841591 | Bytes Rx: 135796553 | IP Addr: 10.150.239.15 | Public IP: 115.99.3.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:51 IST Fri Jun 5 2020 | Duration: 9h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1299841591 | Bytes Rx: 135796553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259540 | Audit Session ID: 0a96cf6a3f5d40005ed9a40b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259540 | Audit Session ID: 0a96cf6a3f5d40005ed9a40b | Security Group Tag: none | EasyVPN: 0 ||
Username: gljose | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.90 | Public IP: 43.229.88.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:43 IST Fri Jun 5 2020 | Duration: 9h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 179984517 | Bytes Rx: 68826065 | IP Addr: 10.150.239.90 | Public IP: 43.229.88.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:43 IST Fri Jun 5 2020 | Duration: 9h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 179984517 | Bytes Rx: 68826065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259547 | Audit Session ID: 0a96cf6a3f5db0005ed9a56b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259547 | Audit Session ID: 0a96cf6a3f5db0005ed9a56b | Security Group Tag: none | EasyVPN: 0 ||
Username: pthottem | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.220 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:32 IST Fri Jun 5 2020 | Duration: 9h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 363291250 | Bytes Rx: 52296813 | IP Addr: 10.150.238.220 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:32 IST Fri Jun 5 2020 | Duration: 9h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 363291250 | Bytes Rx: 52296813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259551 | Audit Session ID: 0a96cf6a3f5df0005ed9a59c | Security Group Tag: none | EasyVPN: 0 |Session ID: 259551 | Audit Session ID: 0a96cf6a3f5df0005ed9a59c | Security Group Tag: none | EasyVPN: 0 ||
Username: sdahile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.101 | Public IP: 157.33.145.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:13 IST Fri Jun 5 2020 | Duration: 9h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 382607770 | Bytes Rx: 175843032 | IP Addr: 10.150.239.101 | Public IP: 157.33.145.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:13 IST Fri Jun 5 2020 | Duration: 9h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 382607770 | Bytes Rx: 175843032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259565 | Audit Session ID: 0a96cf6a3f5ed0005ed9a769 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259565 | Audit Session ID: 0a96cf6a3f5ed0005ed9a769 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.132 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:13 IST Fri Jun 5 2020 | Duration: 8h:59m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1123447714 | Bytes Rx: 406016832 | IP Addr: 10.150.238.132 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:13 IST Fri Jun 5 2020 | Duration: 8h:59m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1123447714 | Bytes Rx: 406016832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259566 | Audit Session ID: 0a96cf6a3f5ee0005ed9a7a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259566 | Audit Session ID: 0a96cf6a3f5ee0005ed9a7a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.232 | Public IP: 49.32.29.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:03 IST Fri Jun 5 2020 | Duration: 8h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1154054966 | Bytes Rx: 276158549 | IP Addr: 10.150.239.232 | Public IP: 49.32.29.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:03 IST Fri Jun 5 2020 | Duration: 8h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1154054966 | Bytes Rx: 276158549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259596 | Audit Session ID: 0a96cf6a3f60c0005ed9adb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259596 | Audit Session ID: 0a96cf6a3f60c0005ed9adb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: NVishe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.21 | Public IP: 103.25.169.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:00 IST Fri Jun 5 2020 | Duration: 8h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1161461136 | Bytes Rx: 465104148 | IP Addr: 10.150.239.21 | Public IP: 103.25.169.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:00 IST Fri Jun 5 2020 | Duration: 8h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1161461136 | Bytes Rx: 465104148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259597 | Audit Session ID: 0a96cf6a3f60d0005ed9ae64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259597 | Audit Session ID: 0a96cf6a3f60d0005ed9ae64 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMahalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 103.110.242.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:33 IST Fri Jun 5 2020 | Duration: 8h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2855153060 | Bytes Rx: 476022865 | IP Addr: 10.150.238.168 | Public IP: 103.110.242.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:33 IST Fri Jun 5 2020 | Duration: 8h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2855153060 | Bytes Rx: 476022865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259605 | Audit Session ID: 0a96cf6a3f6150005ed9b0dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 259605 | Audit Session ID: 0a96cf6a3f6150005ed9b0dd | Security Group Tag: none | EasyVPN: 0 ||
Username: usurana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.170 | Public IP: 171.50.254.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:50 IST Fri Jun 5 2020 | Duration: 8h:19m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 225090255 | Bytes Rx: 117733193 | IP Addr: 10.150.238.170 | Public IP: 171.50.254.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:50 IST Fri Jun 5 2020 | Duration: 8h:19m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 225090255 | Bytes Rx: 117733193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259607 | Audit Session ID: 0a96cf6a3f6170005ed9b0ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 259607 | Audit Session ID: 0a96cf6a3f6170005ed9b0ee | Security Group Tag: none | EasyVPN: 0 ||
Username: kushal.kulkarni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.172 | Public IP: 157.33.161.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:41 IST Fri Jun 5 2020 | Duration: 8h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1995185954 | Bytes Rx: 203090249 | IP Addr: 10.150.238.172 | Public IP: 157.33.161.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:41 IST Fri Jun 5 2020 | Duration: 8h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1995185954 | Bytes Rx: 203090249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259609 | Audit Session ID: 0a96cf6a3f6190005ed9b121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259609 | Audit Session ID: 0a96cf6a3f6190005ed9b121 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.175 | Public IP: 106.215.132.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:06 IST Fri Jun 5 2020 | Duration: 8h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 518259995 | Bytes Rx: 149756736 | IP Addr: 10.150.238.175 | Public IP: 106.215.132.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:06 IST Fri Jun 5 2020 | Duration: 8h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 518259995 | Bytes Rx: 149756736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259613 | Audit Session ID: 0a96cf6a3f61d0005ed9b176 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259613 | Audit Session ID: 0a96cf6a3f61d0005ed9b176 | Security Group Tag: none | EasyVPN: 0 ||
