sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUddansi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 106.210.252.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:16 IST Wed Jun 17 2020 | Duration: 5h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 159894467 | Bytes Rx: 58766213 | IP Addr: 10.149.235.60 | Public IP: 106.210.252.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:16 IST Wed Jun 17 2020 | Duration: 5h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 159894467 | Bytes Rx: 58766213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174092 | Audit Session ID: 0a95072b2a80c0005ee96f1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174092 | Audit Session ID: 0a95072b2a80c0005ee96f1c | Security Group Tag: none | EasyVPN: 0 ||
Username: RanjiSin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 157.50.29.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:46 IST Wed Jun 17 2020 | Duration: 5h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 815225820 | Bytes Rx: 181292379 | IP Addr: 10.149.235.70 | Public IP: 157.50.29.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:46 IST Wed Jun 17 2020 | Duration: 5h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 815225820 | Bytes Rx: 181292379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174098 | Audit Session ID: 0a95072b2a8120005ee9702a | Security Group Tag: none | EasyVPN: 0 |Session ID: 174098 | Audit Session ID: 0a95072b2a8120005ee9702a | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.72 | Public IP: 117.96.201.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:45 IST Wed Jun 17 2020 | Duration: 5h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 243691948 | Bytes Rx: 60173233 | IP Addr: 10.149.235.72 | Public IP: 117.96.201.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:45 IST Wed Jun 17 2020 | Duration: 5h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 243691948 | Bytes Rx: 60173233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174100 | Audit Session ID: 0a95072b2a8140005ee97065 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174100 | Audit Session ID: 0a95072b2a8140005ee97065 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 27.5.192.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:28 IST Wed Jun 17 2020 | Duration: 5h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 349624863 | Bytes Rx: 211197142 | IP Addr: 10.149.234.57 | Public IP: 27.5.192.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:28 IST Wed Jun 17 2020 | Duration: 5h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 349624863 | Bytes Rx: 211197142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174102 | Audit Session ID: 0a95072b2a8160005ee970cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174102 | Audit Session ID: 0a95072b2a8160005ee970cc | Security Group Tag: none | EasyVPN: 0 ||
Username: vramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.58 | Public IP: 157.50.207.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:42 IST Wed Jun 17 2020 | Duration: 5h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 242474490 | Bytes Rx: 44910928 | IP Addr: 10.149.234.58 | Public IP: 157.50.207.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:42 IST Wed Jun 17 2020 | Duration: 5h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 242474490 | Bytes Rx: 44910928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174103 | Audit Session ID: 0a95072b2a8170005ee97116 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174103 | Audit Session ID: 0a95072b2a8170005ee97116 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobmura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 106.203.40.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:02 IST Wed Jun 17 2020 | Duration: 5h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 50371440 | Bytes Rx: 17929714 | IP Addr: 10.149.235.73 | Public IP: 106.203.40.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:02 IST Wed Jun 17 2020 | Duration: 5h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 50371440 | Bytes Rx: 17929714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174107 | Audit Session ID: 0a95072b2a81b0005ee971a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174107 | Audit Session ID: 0a95072b2a81b0005ee971a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryTrip | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.74 | Public IP: 103.84.81.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Wed Jun 17 2020 | Duration: 5h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 719901594 | Bytes Rx: 110309793 | IP Addr: 10.149.235.74 | Public IP: 103.84.81.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Wed Jun 17 2020 | Duration: 5h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 719901594 | Bytes Rx: 110309793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174108 | Audit Session ID: 0a95072b2a81c0005ee971a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174108 | Audit Session ID: 0a95072b2a81c0005ee971a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtakwade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 106.193.214.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:42 IST Wed Jun 17 2020 | Duration: 5h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 458911630 | Bytes Rx: 152877446 | IP Addr: 10.149.235.77 | Public IP: 106.193.214.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:42 IST Wed Jun 17 2020 | Duration: 5h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 458911630 | Bytes Rx: 152877446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174111 | Audit Session ID: 0a95072b2a81f0005ee971ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 174111 | Audit Session ID: 0a95072b2a81f0005ee971ca | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 157.49.130.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Wed Jun 17 2020 | Duration: 4h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 430174259 | Bytes Rx: 141085257 | IP Addr: 10.149.235.82 | Public IP: 157.49.130.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Wed Jun 17 2020 | Duration: 4h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 430174259 | Bytes Rx: 141085257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174119 | Audit Session ID: 0a95072b2a8270005ee9737b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174119 | Audit Session ID: 0a95072b2a8270005ee9737b | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.83 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:07 IST Wed Jun 17 2020 | Duration: 4h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 312964872 | Bytes Rx: 126853816 | IP Addr: 10.149.235.83 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:07 IST Wed Jun 17 2020 | Duration: 4h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 312964872 | Bytes Rx: 126853816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174120 | Audit Session ID: 0a95072b2a8280005ee97387 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174120 | Audit Session ID: 0a95072b2a8280005ee97387 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 157.46.48.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:06 IST Wed Jun 17 2020 | Duration: 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 924417953 | Bytes Rx: 398697909 | IP Addr: 10.149.235.109 | Public IP: 157.46.48.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:06 IST Wed Jun 17 2020 | Duration: 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 924417953 | Bytes Rx: 398697909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174123 | Audit Session ID: 0a95072b2a82b0005ee973fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 174123 | Audit Session ID: 0a95072b2a82b0005ee973fe | Security Group Tag: none | EasyVPN: 0 ||
Username: rosratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Wed Jun 17 2020 | Duration: 4h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 235915560 | Bytes Rx: 85080805 | IP Addr: 10.149.234.56 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Wed Jun 17 2020 | Duration: 4h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 235915560 | Bytes Rx: 85080805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174126 | Audit Session ID: 0a95072b2a82e0005ee974ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 174126 | Audit Session ID: 0a95072b2a82e0005ee974ac | Security Group Tag: none | EasyVPN: 0 ||
Username: patilami | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.123 | Public IP: 49.35.7.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:09 IST Wed Jun 17 2020 | Duration: 4h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1080856314 | Bytes Rx: 102962261 | IP Addr: 10.149.234.123 | Public IP: 49.35.7.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:09 IST Wed Jun 17 2020 | Duration: 4h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1080856314 | Bytes Rx: 102962261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174129 | Audit Session ID: 0a95072b2a8310005ee97569 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174129 | Audit Session ID: 0a95072b2a8310005ee97569 | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 49.37.202.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:24 IST Wed Jun 17 2020 | Duration: 4h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 128355558 | Bytes Rx: 30669507 | IP Addr: 10.149.235.76 | Public IP: 49.37.202.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:24 IST Wed Jun 17 2020 | Duration: 4h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 128355558 | Bytes Rx: 30669507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174131 | Audit Session ID: 0a95072b2a8330005ee97794 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174131 | Audit Session ID: 0a95072b2a8330005ee97794 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuMahesw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.85 | Public IP: 106.220.22.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:57 IST Wed Jun 17 2020 | Duration: 4h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 379692760 | Bytes Rx: 112986969 | IP Addr: 10.149.235.85 | Public IP: 106.220.22.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:57 IST Wed Jun 17 2020 | Duration: 4h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 379692760 | Bytes Rx: 112986969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174132 | Audit Session ID: 0a95072b2a8340005ee977b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174132 | Audit Session ID: 0a95072b2a8340005ee977b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 137.97.250.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:54 IST Wed Jun 17 2020 | Duration: 4h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 358211074 | Bytes Rx: 43350518 | IP Addr: 10.149.234.180 | Public IP: 137.97.250.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:54 IST Wed Jun 17 2020 | Duration: 4h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 358211074 | Bytes Rx: 43350518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174133 | Audit Session ID: 0a95072b2a8350005ee978a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174133 | Audit Session ID: 0a95072b2a8350005ee978a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 122.167.227.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:35 IST Wed Jun 17 2020 | Duration: 4h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 338043664 | Bytes Rx: 265439019 | IP Addr: 10.149.234.182 | Public IP: 122.167.227.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:35 IST Wed Jun 17 2020 | Duration: 4h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 338043664 | Bytes Rx: 265439019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174136 | Audit Session ID: 0a95072b2a8380005ee9797f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174136 | Audit Session ID: 0a95072b2a8380005ee9797f | Security Group Tag: none | EasyVPN: 0 ||
Username: hemdutta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 106.200.150.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Wed Jun 17 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 143906331 | Bytes Rx: 90420985 | IP Addr: 10.149.235.64 | Public IP: 106.200.150.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Wed Jun 17 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 143906331 | Bytes Rx: 90420985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174137 | Audit Session ID: 0a95072b2a8390005ee979d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174137 | Audit Session ID: 0a95072b2a8390005ee979d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 49.37.198.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Wed Jun 17 2020 | Duration: 4h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 55974867 | Bytes Rx: 15258975 | IP Addr: 10.149.234.60 | Public IP: 49.37.198.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Wed Jun 17 2020 | Duration: 4h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 55974867 | Bytes Rx: 15258975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174139 | Audit Session ID: 0a95072b2a83b0005ee97a41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174139 | Audit Session ID: 0a95072b2a83b0005ee97a41 | Security Group Tag: none | EasyVPN: 0 ||
