sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.23 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:17 GMT Fri Jun 26 2020 | Duration: 0h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 7685597 | Bytes Rx: 2816028 | IP Addr: 10.144.230.23 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:17 GMT Fri Jun 26 2020 | Duration: 0h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 7685597 | Bytes Rx: 2816028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73477 | Audit Session ID: 0a90076b11f050005ef58285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73477 | Audit Session ID: 0a90076b11f050005ef58285 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijbalas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.69 | Public IP: 157.50.13.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:41 GMT Fri Jun 26 2020 | Duration: 0h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 10324353 | Bytes Rx: 3269812 | IP Addr: 10.144.232.69 | Public IP: 157.50.13.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:41 GMT Fri Jun 26 2020 | Duration: 0h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 10324353 | Bytes Rx: 3269812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73478 | Audit Session ID: 0a90076b11f060005ef5829d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73478 | Audit Session ID: 0a90076b11f060005ef5829d | Security Group Tag: none | EasyVPN: 0 ||
Username: ASurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.70 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:10 GMT Fri Jun 26 2020 | Duration: 0h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 35248363 | Bytes Rx: 1523678 | IP Addr: 10.144.232.70 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:10 GMT Fri Jun 26 2020 | Duration: 0h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 35248363 | Bytes Rx: 1523678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73479 | Audit Session ID: 0a90076b11f070005ef5836e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73479 | Audit Session ID: 0a90076b11f070005ef5836e | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 157.33.144.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:43 GMT Fri Jun 26 2020 | Duration: 0h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13372358 | Bytes Rx: 7016802 | IP Addr: 10.144.233.106 | Public IP: 157.33.144.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:43 GMT Fri Jun 26 2020 | Duration: 0h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13372358 | Bytes Rx: 7016802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73482 | Audit Session ID: 0a90076b11f0a0005ef5847f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73482 | Audit Session ID: 0a90076b11f0a0005ef5847f | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.107 | Public IP: 59.88.212.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:03 GMT Fri Jun 26 2020 | Duration: 0h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 17831072 | Bytes Rx: 2667246 | IP Addr: 10.144.233.107 | Public IP: 59.88.212.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:03 GMT Fri Jun 26 2020 | Duration: 0h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 17831072 | Bytes Rx: 2667246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73483 | Audit Session ID: 0a90076b11f0b0005ef58493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73483 | Audit Session ID: 0a90076b11f0b0005ef58493 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr:  | Public IP: 45.118.157.128 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:16:50 GMT Fri Jun 26 2020 | Duration: 0h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 45.118.157.128 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:16:50 GMT Fri Jun 26 2020 | Duration: 0h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73484 | Audit Session ID: 0a90076b11f0c0005ef584c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73484 | Audit Session ID: 0a90076b11f0c0005ef584c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.19 | Public IP: 106.210.36.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:15 GMT Fri Jun 26 2020 | Duration: 0h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 8824974 | Bytes Rx: 4117032 | IP Addr: 10.144.230.19 | Public IP: 106.210.36.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:15 GMT Fri Jun 26 2020 | Duration: 0h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 8824974 | Bytes Rx: 4117032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73485 | Audit Session ID: 0a90076b11f0d0005ef58517 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73485 | Audit Session ID: 0a90076b11f0d0005ef58517 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.24 | Public IP: 59.89.191.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:38 GMT Fri Jun 26 2020 | Duration: 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17656494 | Bytes Rx: 13228621 | IP Addr: 10.144.230.24 | Public IP: 59.89.191.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:38 GMT Fri Jun 26 2020 | Duration: 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17656494 | Bytes Rx: 13228621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73486 | Audit Session ID: 0a90076b11f0e0005ef5852e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73486 | Audit Session ID: 0a90076b11f0e0005ef5852e | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.16 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:38 GMT Fri Jun 26 2020 | Duration: 0h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 121839873 | Bytes Rx: 9660476 | IP Addr: 10.144.230.16 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:38 GMT Fri Jun 26 2020 | Duration: 0h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 121839873 | Bytes Rx: 9660476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73487 | Audit Session ID: 0a90076b11f0f0005ef5861e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73487 | Audit Session ID: 0a90076b11f0f0005ef5861e | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.133 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:59 GMT Fri Jun 26 2020 | Duration: 0h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 10438662 | Bytes Rx: 1781615 | IP Addr: 10.144.232.133 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:59 GMT Fri Jun 26 2020 | Duration: 0h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 10438662 | Bytes Rx: 1781615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73488 | Audit Session ID: 0a90076b11f100005ef58813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73488 | Audit Session ID: 0a90076b11f100005ef58813 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.25 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:24 GMT Fri Jun 26 2020 | Duration: 0h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 4347859 | Bytes Rx: 959289 | IP Addr: 10.144.230.25 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:24 GMT Fri Jun 26 2020 | Duration: 0h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 4347859 | Bytes Rx: 959289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73489 | Audit Session ID: 0a90076b11f110005ef5882c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73489 | Audit Session ID: 0a90076b11f110005ef5882c | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
