sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:18 IST Sat Jun 6 2020 | Duration: 2h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 369484938 | Bytes Rx: 65395751 | IP Addr: 10.149.233.213 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:18 IST Sat Jun 6 2020 | Duration: 2h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 369484938 | Bytes Rx: 65395751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137303 | Audit Session ID: 0a95072a218570005edb703a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137303 | Audit Session ID: 0a95072a218570005edb703a | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:26 IST Sat Jun 6 2020 | Duration: 2h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 379098265 | Bytes Rx: 22988217 | IP Addr: 10.149.233.248 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:26 IST Sat Jun 6 2020 | Duration: 2h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 379098265 | Bytes Rx: 22988217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137305 | Audit Session ID: 0a95072a218590005edb70f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137305 | Audit Session ID: 0a95072a218590005edb70f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:42 IST Sat Jun 6 2020 | Duration: 1h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 60281212 | Bytes Rx: 77099791 | IP Addr: 10.149.232.59 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:42 IST Sat Jun 6 2020 | Duration: 1h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 60281212 | Bytes Rx: 77099791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137314 | Audit Session ID: 0a95072a218620005edb72e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137314 | Audit Session ID: 0a95072a218620005edb72e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: krishnamoorthy.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.67 | Public IP: 49.207.139.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:01 IST Sat Jun 6 2020 | Duration: 1h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 437714200 | Bytes Rx: 42059881 | IP Addr: 10.149.232.67 | Public IP: 49.207.139.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:01 IST Sat Jun 6 2020 | Duration: 1h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 437714200 | Bytes Rx: 42059881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137329 | Audit Session ID: 0a95072a218710005edb7515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137329 | Audit Session ID: 0a95072a218710005edb7515 | Security Group Tag: none | EasyVPN: 0 ||
Username: akalasap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 45.248.22.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:52 IST Sat Jun 6 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 572510864 | Bytes Rx: 278240267 | IP Addr: 10.149.233.200 | Public IP: 45.248.22.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:52 IST Sat Jun 6 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 572510864 | Bytes Rx: 278240267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137331 | Audit Session ID: 0a95072a218730005edb7548 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137331 | Audit Session ID: 0a95072a218730005edb7548 | Security Group Tag: none | EasyVPN: 0 ||
Username: karsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:50 IST Sat Jun 6 2020 | Duration: 1h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 7995398 | Bytes Rx: 7448209 | IP Addr: 10.149.233.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:50 IST Sat Jun 6 2020 | Duration: 1h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 7995398 | Bytes Rx: 7448209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137332 | Audit Session ID: 0a95072a218740005edb7582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137332 | Audit Session ID: 0a95072a218740005edb7582 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirti.sandheliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:46 IST Sat Jun 6 2020 | Duration: 1h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 797162497 | Bytes Rx: 62577498 | IP Addr: 10.149.232.9 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:46 IST Sat Jun 6 2020 | Duration: 1h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 797162497 | Bytes Rx: 62577498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137334 | Audit Session ID: 0a95072a218760005edb7632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137334 | Audit Session ID: 0a95072a218760005edb7632 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.34 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:28:53 IST Sat Jun 6 2020 | Duration: 1h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 98746612 | Bytes Rx: 14434121 | IP Addr: 10.149.232.34 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:28:53 IST Sat Jun 6 2020 | Duration: 1h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 98746612 | Bytes Rx: 14434121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137337 | Audit Session ID: 0a95072a218790005edb76ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 137337 | Audit Session ID: 0a95072a218790005edb76ed | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.29 | Public IP: 157.33.163.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:28:56 IST Sat Jun 6 2020 | Duration: 1h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 535142314 | Bytes Rx: 363392121 | IP Addr: 10.149.232.29 | Public IP: 157.33.163.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:28:56 IST Sat Jun 6 2020 | Duration: 1h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 535142314 | Bytes Rx: 363392121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137338 | Audit Session ID: 0a95072a2187a0005edb76f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137338 | Audit Session ID: 0a95072a2187a0005edb76f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:02 IST Sat Jun 6 2020 | Duration: 1h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 105018857 | Bytes Rx: 14106985 | IP Addr: 10.149.233.240 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:02 IST Sat Jun 6 2020 | Duration: 1h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 105018857 | Bytes Rx: 14106985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137342 | Audit Session ID: 0a95072a2187e0005edb77aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 137342 | Audit Session ID: 0a95072a2187e0005edb77aa | Security Group Tag: none | EasyVPN: 0 ||
Username: tpalanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 157.51.67.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:32:15 IST Sat Jun 6 2020 | Duration: 1h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 49692332 | Bytes Rx: 17627368 | IP Addr: 10.149.233.219 | Public IP: 157.51.67.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:32:15 IST Sat Jun 6 2020 | Duration: 1h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 49692332 | Bytes Rx: 17627368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137343 | Audit Session ID: 0a95072a2187f0005edb77b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137343 | Audit Session ID: 0a95072a2187f0005edb77b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 157.50.241.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:32 IST Sat Jun 6 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23971892 | Bytes Rx: 9296278 | IP Addr: 10.149.233.215 | Public IP: 157.50.241.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:32 IST Sat Jun 6 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23971892 | Bytes Rx: 9296278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137349 | Audit Session ID: 0a95072a218850005edb787c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137349 | Audit Session ID: 0a95072a218850005edb787c | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.61 | Public IP: 117.213.72.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:50 IST Sat Jun 6 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 21383017 | Bytes Rx: 10491961 | IP Addr: 10.149.232.61 | Public IP: 117.213.72.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:50 IST Sat Jun 6 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 21383017 | Bytes Rx: 10491961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137350 | Audit Session ID: 0a95072a218860005edb788e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137350 | Audit Session ID: 0a95072a218860005edb788e | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 157.48.24.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:52 IST Sat Jun 6 2020 | Duration: 1h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 244477747 | Bytes Rx: 49188956 | IP Addr: 10.149.232.69 | Public IP: 157.48.24.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:52 IST Sat Jun 6 2020 | Duration: 1h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 244477747 | Bytes Rx: 49188956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137352 | Audit Session ID: 0a95072a218880005edb7944 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137352 | Audit Session ID: 0a95072a218880005edb7944 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nsrikala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 106.208.72.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:50 IST Sat Jun 6 2020 | Duration: 1h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19176315 | Bytes Rx: 21662238 | IP Addr: 10.149.233.230 | Public IP: 106.208.72.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:50 IST Sat Jun 6 2020 | Duration: 1h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19176315 | Bytes Rx: 21662238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137353 | Audit Session ID: 0a95072a218890005edb79f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137353 | Audit Session ID: 0a95072a218890005edb79f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 182.77.82.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:42:26 IST Sat Jun 6 2020 | Duration: 1h:23m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 20175279 | Bytes Rx: 55246195 | IP Addr: 10.149.233.249 | Public IP: 182.77.82.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:42:26 IST Sat Jun 6 2020 | Duration: 1h:23m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 20175279 | Bytes Rx: 55246195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137354 | Audit Session ID: 0a95072a2188a0005edb7a1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137354 | Audit Session ID: 0a95072a2188a0005edb7a1a | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.23 | Public IP: 106.193.138.234 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:44:05 IST Sat Jun 6 2020 | Duration: 1h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 45287327 | Bytes Rx: 17053402 | IP Addr: 10.149.232.23 | Public IP: 106.193.138.234 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:44:05 IST Sat Jun 6 2020 | Duration: 1h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 45287327 | Bytes Rx: 17053402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137358 | Audit Session ID: 0a95072a2188e0005edb7a7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137358 | Audit Session ID: 0a95072a2188e0005edb7a7d | Security Group Tag: none | EasyVPN: 0 ||
Username: govindarajan.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.70 | Public IP: 171.76.54.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:05 IST Sat Jun 6 2020 | Duration: 1h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52369735 | Bytes Rx: 8554752 | IP Addr: 10.149.232.70 | Public IP: 171.76.54.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:05 IST Sat Jun 6 2020 | Duration: 1h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52369735 | Bytes Rx: 8554752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137359 | Audit Session ID: 0a95072a2188f0005edb7a7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137359 | Audit Session ID: 0a95072a2188f0005edb7a7d | Security Group Tag: none | EasyVPN: 0 ||
Username: Rbaskara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.71 | Public IP: 106.208.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:18 IST Sat Jun 6 2020 | Duration: 1h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60709881 | Bytes Rx: 12635956 | IP Addr: 10.149.232.71 | Public IP: 106.208.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:44:18 IST Sat Jun 6 2020 | Duration: 1h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60709881 | Bytes Rx: 12635956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137360 | Audit Session ID: 0a95072a218900005edb7a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137360 | Audit Session ID: 0a95072a218900005edb7a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: SHASHETH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.68 | Public IP: 103.252.5.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:08 IST Sat Jun 6 2020 | Duration: 1h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 190240553 | Bytes Rx: 43044044 | IP Addr: 10.149.232.68 | Public IP: 103.252.5.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:08 IST Sat Jun 6 2020 | Duration: 1h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 190240553 | Bytes Rx: 43044044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137362 | Audit Session ID: 0a95072a218920005edb7c24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137362 | Audit Session ID: 0a95072a218920005edb7c24 | Security Group Tag: none | EasyVPN: 0 ||
