sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 42.106.195.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:50 IST Sat Jun 13 2020 | Duration: 9h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 604060643 | Bytes Rx: 330894880 | IP Addr: 10.150.237.179 | Public IP: 42.106.195.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:50 IST Sat Jun 13 2020 | Duration: 9h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 604060643 | Bytes Rx: 330894880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18645 | Audit Session ID: 0a96cf69048d50005ee444aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 18645 | Audit Session ID: 0a96cf69048d50005ee444aa | Security Group Tag: none | EasyVPN: 0 ||
Username: rtippabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 116.74.248.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:15 IST Sat Jun 13 2020 | Duration: 9h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 628247047 | Bytes Rx: 92505104 | IP Addr: 10.150.236.114 | Public IP: 116.74.248.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:15 IST Sat Jun 13 2020 | Duration: 9h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 628247047 | Bytes Rx: 92505104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18650 | Audit Session ID: 0a96cf69048da0005ee445b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18650 | Audit Session ID: 0a96cf69048da0005ee445b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Sat Jun 13 2020 | Duration: 9h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 848384353 | Bytes Rx: 117505674 | IP Addr: 10.150.236.218 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Sat Jun 13 2020 | Duration: 9h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 848384353 | Bytes Rx: 117505674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18653 | Audit Session ID: 0a96cf69048dd0005ee445e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18653 | Audit Session ID: 0a96cf69048dd0005ee445e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 106.220.129.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:03 IST Sat Jun 13 2020 | Duration: 9h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1263377561 | Bytes Rx: 253980377 | IP Addr: 10.150.245.21 | Public IP: 106.220.129.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:03 IST Sat Jun 13 2020 | Duration: 9h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1263377561 | Bytes Rx: 253980377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18661 | Audit Session ID: 0a96cf69048e50005ee44697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18661 | Audit Session ID: 0a96cf69048e50005ee44697 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShrKatka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.70 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:22 IST Sat Jun 13 2020 | Duration: 9h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 134159498 | Bytes Rx: 50890363 | IP Addr: 10.150.237.70 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:22 IST Sat Jun 13 2020 | Duration: 9h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 134159498 | Bytes Rx: 50890363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18668 | Audit Session ID: 0a96cf69048ec0005ee44722 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18668 | Audit Session ID: 0a96cf69048ec0005ee44722 | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 106.193.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:59 IST Sat Jun 13 2020 | Duration: 9h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1114270488 | Bytes Rx: 392121279 | IP Addr: 10.150.237.74 | Public IP: 106.193.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:59 IST Sat Jun 13 2020 | Duration: 9h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1114270488 | Bytes Rx: 392121279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18671 | Audit Session ID: 0a96cf69048ef0005ee44747 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18671 | Audit Session ID: 0a96cf69048ef0005ee44747 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.33.166.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:11 IST Sat Jun 13 2020 | Duration: 9h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1129986029 | Bytes Rx: 358572147 | IP Addr: 10.150.245.15 | Public IP: 49.33.166.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:11 IST Sat Jun 13 2020 | Duration: 9h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1129986029 | Bytes Rx: 358572147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18673 | Audit Session ID: 0a96cf69048f10005ee44753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18673 | Audit Session ID: 0a96cf69048f10005ee44753 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijsha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.80 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Sat Jun 13 2020 | Duration: 9h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1660239717 | Bytes Rx: 287391679 | IP Addr: 10.150.237.80 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Sat Jun 13 2020 | Duration: 9h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1660239717 | Bytes Rx: 287391679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18681 | Audit Session ID: 0a96cf69048f90005ee447fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18681 | Audit Session ID: 0a96cf69048f90005ee447fb | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:21 IST Sat Jun 13 2020 | Duration: 8h:58m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 235058632 | Bytes Rx: 267965247 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:21 IST Sat Jun 13 2020 | Duration: 8h:58m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 235058632 | Bytes Rx: 267965247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18688 | Audit Session ID: 0a96cf69049000005ee4493d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18688 | Audit Session ID: 0a96cf69049000005ee4493d | Security Group Tag: none | EasyVPN: 0 ||
Username: VMISKIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.174 | Public IP: 1.39.25.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:57 IST Sat Jun 13 2020 | Duration: 8h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 283934677 | Bytes Rx: 86148913 | IP Addr: 10.150.237.174 | Public IP: 1.39.25.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:57 IST Sat Jun 13 2020 | Duration: 8h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 283934677 | Bytes Rx: 86148913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18693 | Audit Session ID: 0a96cf69049050005ee44a8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18693 | Audit Session ID: 0a96cf69049050005ee44a8d | Security Group Tag: none | EasyVPN: 0 ||
Username: harshada.shivdikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC16 | IP Addr: 10.150.245.25 | Public IP: 180.148.42.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:11 IST Sat Jun 13 2020 | Duration: 8h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2384245058 | Bytes Rx: 310750691 | IP Addr: 10.150.245.25 | Public IP: 180.148.42.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:11 IST Sat Jun 13 2020 | Duration: 8h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2384245058 | Bytes Rx: 310750691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18701 | Audit Session ID: 0a96cf690490d0005ee44c03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18701 | Audit Session ID: 0a96cf690490d0005ee44c03 | Security Group Tag: none | EasyVPN: 0 ||
Username: smitajad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.186 | Public IP: 175.100.139.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 8h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 157234242 | Bytes Rx: 27885306 | IP Addr: 10.150.237.186 | Public IP: 175.100.139.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 8h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 157234242 | Bytes Rx: 27885306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18702 | Audit Session ID: 0a96cf690490e0005ee44c23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18702 | Audit Session ID: 0a96cf690490e0005ee44c23 | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.185 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 8h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 495915946 | Bytes Rx: 177889258 | IP Addr: 10.150.237.185 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 8h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 495915946 | Bytes Rx: 177889258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18703 | Audit Session ID: 0a96cf690490f0005ee44c23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18703 | Audit Session ID: 0a96cf690490f0005ee44c23 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shivaji.salokhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 49.35.26.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:37 IST Sat Jun 13 2020 | Duration: 8h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 992653799 | Bytes Rx: 351301447 | IP Addr: 10.150.236.224 | Public IP: 49.35.26.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:37 IST Sat Jun 13 2020 | Duration: 8h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 992653799 | Bytes Rx: 351301447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18707 | Audit Session ID: 0a96cf69049130005ee44c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18707 | Audit Session ID: 0a96cf69049130005ee44c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARSHAIKH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.167 | Public IP: 106.210.173.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:49 IST Sat Jun 13 2020 | Duration: 8h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 212033751 | Bytes Rx: 75609672 | IP Addr: 10.150.237.167 | Public IP: 106.210.173.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:49 IST Sat Jun 13 2020 | Duration: 8h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 212033751 | Bytes Rx: 75609672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18710 | Audit Session ID: 0a96cf69049160005ee44ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18710 | Audit Session ID: 0a96cf69049160005ee44ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.194 | Public IP: 45.250.226.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:37 IST Sat Jun 13 2020 | Duration: 8h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 660603493 | Bytes Rx: 165021489 | IP Addr: 10.150.237.194 | Public IP: 45.250.226.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:37 IST Sat Jun 13 2020 | Duration: 8h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 660603493 | Bytes Rx: 165021489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18716 | Audit Session ID: 0a96cf690491c0005ee44cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18716 | Audit Session ID: 0a96cf690491c0005ee44cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKhutwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 116.74.232.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:25 IST Sat Jun 13 2020 | Duration: 8h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1176755975 | Bytes Rx: 411990878 | IP Addr: 10.150.236.207 | Public IP: 116.74.232.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:25 IST Sat Jun 13 2020 | Duration: 8h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1176755975 | Bytes Rx: 411990878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18743 | Audit Session ID: 0a96cf69049370005ee44f95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18743 | Audit Session ID: 0a96cf69049370005ee44f95 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sahkandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 157.33.239.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:58 IST Sat Jun 13 2020 | Duration: 8h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 331303629 | Bytes Rx: 127867842 | IP Addr: 10.150.237.197 | Public IP: 157.33.239.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:58 IST Sat Jun 13 2020 | Duration: 8h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 331303629 | Bytes Rx: 127867842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18746 | Audit Session ID: 0a96cf690493a0005ee44fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18746 | Audit Session ID: 0a96cf690493a0005ee44fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhughule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:09 IST Sat Jun 13 2020 | Duration: 8h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 386417369 | Bytes Rx: 123632490 | IP Addr: 10.150.236.104 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:09 IST Sat Jun 13 2020 | Duration: 8h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 386417369 | Bytes Rx: 123632490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18748 | Audit Session ID: 0a96cf690493c0005ee44fc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18748 | Audit Session ID: 0a96cf690493c0005ee44fc1 | Security Group Tag: none | EasyVPN: 0 ||
