sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 21h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10558546546 | Bytes Rx: 4276874514 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 21h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10558546546 | Bytes Rx: 4276874514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.60 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:11 GMT Thu Jun 11 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 16470571 | Bytes Rx: 3909337 | IP Addr: 10.144.232.60 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:11 GMT Thu Jun 11 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 16470571 | Bytes Rx: 3909337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68558 | Audit Session ID: 0a90076b10bce0005ee1b803 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68558 | Audit Session ID: 0a90076b10bce0005ee1b803 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 223.182.213.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:24 GMT Thu Jun 11 2020 | Duration: 0h:40m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 43273950 | Bytes Rx: 10801241 | IP Addr: 10.144.232.61 | Public IP: 223.182.213.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:24 GMT Thu Jun 11 2020 | Duration: 0h:40m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 43273950 | Bytes Rx: 10801241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68559 | Audit Session ID: 0a90076b10bcf0005ee1b810 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68559 | Audit Session ID: 0a90076b10bcf0005ee1b810 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 157.50.116.89 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:50:41 GMT Thu Jun 11 2020 | Duration: 0h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 101364248 | Bytes Rx: 12388694 | IP Addr: 10.144.232.62 | Public IP: 157.50.116.89 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:50:41 GMT Thu Jun 11 2020 | Duration: 0h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 101364248 | Bytes Rx: 12388694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68560 | Audit Session ID: 0a90076b10bd00005ee1b821 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68560 | Audit Session ID: 0a90076b10bd00005ee1b821 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.63 | Public IP: 49.37.198.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:13 GMT Thu Jun 11 2020 | Duration: 0h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26358975 | Bytes Rx: 9583236 | IP Addr: 10.144.232.63 | Public IP: 49.37.198.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:13 GMT Thu Jun 11 2020 | Duration: 0h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26358975 | Bytes Rx: 9583236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68561 | Audit Session ID: 0a90076b10bd10005ee1b8b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68561 | Audit Session ID: 0a90076b10bd10005ee1b8b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.131 | Public IP: 103.46.203.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:53 GMT Thu Jun 11 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41091183 | Bytes Rx: 14453136 | IP Addr: 10.144.230.131 | Public IP: 103.46.203.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:53 GMT Thu Jun 11 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41091183 | Bytes Rx: 14453136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68562 | Audit Session ID: 0a90076b10bd20005ee1b8e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68562 | Audit Session ID: 0a90076b10bd20005ee1b8e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 49.207.136.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:56 GMT Thu Jun 11 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 18413406 | Bytes Rx: 6086580 | IP Addr: 10.144.232.64 | Public IP: 49.207.136.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:56 GMT Thu Jun 11 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 18413406 | Bytes Rx: 6086580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68563 | Audit Session ID: 0a90076b10bd30005ee1b8e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68563 | Audit Session ID: 0a90076b10bd30005ee1b8e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.132 | Public IP: 42.108.224.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:39 GMT Thu Jun 11 2020 | Duration: 0h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 125091326 | Bytes Rx: 25605260 | IP Addr: 10.144.230.132 | Public IP: 42.108.224.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:39 GMT Thu Jun 11 2020 | Duration: 0h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 125091326 | Bytes Rx: 25605260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68564 | Audit Session ID: 0a90076b10bd40005ee1b9c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68564 | Audit Session ID: 0a90076b10bd40005ee1b9c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:34 GMT Thu Jun 11 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21971130 | Bytes Rx: 8998863 | IP Addr: 10.144.232.88 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:34 GMT Thu Jun 11 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21971130 | Bytes Rx: 8998863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68566 | Audit Session ID: 0a90076b10bd60005ee1b9fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 68566 | Audit Session ID: 0a90076b10bd60005ee1b9fa | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.133 | Public IP: 106.193.233.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:14 GMT Thu Jun 11 2020 | Duration: 0h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28392064 | Bytes Rx: 19747056 | IP Addr: 10.144.230.133 | Public IP: 106.193.233.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:14 GMT Thu Jun 11 2020 | Duration: 0h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28392064 | Bytes Rx: 19747056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68567 | Audit Session ID: 0a90076b10bd70005ee1ba22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68567 | Audit Session ID: 0a90076b10bd70005ee1ba22 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.134 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:41 GMT Thu Jun 11 2020 | Duration: 0h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 358583459 | Bytes Rx: 19169370 | IP Addr: 10.144.230.134 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:41 GMT Thu Jun 11 2020 | Duration: 0h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 358583459 | Bytes Rx: 19169370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68568 | Audit Session ID: 0a90076b10bd80005ee1bb2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68568 | Audit Session ID: 0a90076b10bd80005ee1bb2d | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.93 | Public IP: 106.200.108.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:04 GMT Thu Jun 11 2020 | Duration: 0h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19407402 | Bytes Rx: 2645703 | IP Addr: 10.144.232.93 | Public IP: 106.200.108.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:04 GMT Thu Jun 11 2020 | Duration: 0h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19407402 | Bytes Rx: 2645703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68569 | Audit Session ID: 0a90076b10bd90005ee1bb44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68569 | Audit Session ID: 0a90076b10bd90005ee1bb44 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.94 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:06:37 GMT Thu Jun 11 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8405776 | Bytes Rx: 4493673 | IP Addr: 10.144.232.94 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:06:37 GMT Thu Jun 11 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8405776 | Bytes Rx: 4493673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68573 | Audit Session ID: 0a90076b10bdd0005ee1bbdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68573 | Audit Session ID: 0a90076b10bdd0005ee1bbdd | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.96 | Public IP: 157.44.90.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:53 GMT Thu Jun 11 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 9991905 | Bytes Rx: 2274136 | IP Addr: 10.144.232.96 | Public IP: 157.44.90.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:53 GMT Thu Jun 11 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 9991905 | Bytes Rx: 2274136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68575 | Audit Session ID: 0a90076b10bdf0005ee1bca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68575 | Audit Session ID: 0a90076b10bdf0005ee1bca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.97 | Public IP: 115.97.25.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:14 GMT Thu Jun 11 2020 | Duration: 0h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 42486430 | Bytes Rx: 4517750 | IP Addr: 10.144.232.97 | Public IP: 115.97.25.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:14 GMT Thu Jun 11 2020 | Duration: 0h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 42486430 | Bytes Rx: 4517750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68576 | Audit Session ID: 0a90076b10be00005ee1bda6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68576 | Audit Session ID: 0a90076b10be00005ee1bda6 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.98 | Public IP: 157.46.28.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:50 GMT Thu Jun 11 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 545933 | Bytes Rx: 353302 | IP Addr: 10.144.232.98 | Public IP: 157.46.28.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:50 GMT Thu Jun 11 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 545933 | Bytes Rx: 353302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68577 | Audit Session ID: 0a90076b10be10005ee1beba | Security Group Tag: none | EasyVPN: 0 |Session ID: 68577 | Audit Session ID: 0a90076b10be10005ee1beba | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.92 | Public IP: 79.31.87.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:47 GMT Thu Jun 11 2020 | Duration: 0h:08m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 73973369 | Bytes Rx: 9090550 | IP Addr: 10.144.232.92 | Public IP: 79.31.87.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:47 GMT Thu Jun 11 2020 | Duration: 0h:08m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 73973369 | Bytes Rx: 9090550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68578 | Audit Session ID: 0a90076b10be20005ee1bf6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68578 | Audit Session ID: 0a90076b10be20005ee1bf6b | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.135 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:14 GMT Thu Jun 11 2020 | Duration: 0h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13764160 | Bytes Rx: 3543665 | IP Addr: 10.144.230.135 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:14 GMT Thu Jun 11 2020 | Duration: 0h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13764160 | Bytes Rx: 3543665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68579 | Audit Session ID: 0a90076b10be30005ee1bffe | Security Group Tag: none | EasyVPN: 0 |Session ID: 68579 | Audit Session ID: 0a90076b10be30005ee1bffe | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.95 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:47 GMT Thu Jun 11 2020 | Duration: 0h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 13633274 | Bytes Rx: 3519917 | IP Addr: 10.144.232.95 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:47 GMT Thu Jun 11 2020 | Duration: 0h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 13633274 | Bytes Rx: 3519917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68580 | Audit Session ID: 0a90076b10be40005ee1c01f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68580 | Audit Session ID: 0a90076b10be40005ee1c01f | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.99 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:45 GMT Thu Jun 11 2020 | Duration: 0h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18259835 | Bytes Rx: 3893191 | IP Addr: 10.144.232.99 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:45 GMT Thu Jun 11 2020 | Duration: 0h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18259835 | Bytes Rx: 3893191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68581 | Audit Session ID: 0a90076b10be50005ee1c059 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68581 | Audit Session ID: 0a90076b10be50005ee1c059 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.136 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:38 GMT Thu Jun 11 2020 | Duration: 0h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5482278 | Bytes Rx: 1289757 | IP Addr: 10.144.230.136 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:38 GMT Thu Jun 11 2020 | Duration: 0h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5482278 | Bytes Rx: 1289757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68582 | Audit Session ID: 0a90076b10be60005ee1c106 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68582 | Audit Session ID: 0a90076b10be60005ee1c106 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
