sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.116 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:50 GMT Thu Jun 18 2020 | Duration: 3h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1083683422 | Bytes Rx: 379513821 | IP Addr: 10.144.233.116 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:50 GMT Thu Jun 18 2020 | Duration: 3h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1083683422 | Bytes Rx: 379513821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70819 | Audit Session ID: 0a90076b114a30005eeb2e32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70819 | Audit Session ID: 0a90076b114a30005eeb2e32 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.114 | Public IP: 157.48.56.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:23:46 GMT Thu Jun 18 2020 | Duration: 3h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 158912435 | Bytes Rx: 76848460 | IP Addr: 10.144.233.114 | Public IP: 157.48.56.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:23:46 GMT Thu Jun 18 2020 | Duration: 3h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 158912435 | Bytes Rx: 76848460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70822 | Audit Session ID: 0a90076b114a60005eeb32a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70822 | Audit Session ID: 0a90076b114a60005eeb32a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 157.33.175.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:41 GMT Thu Jun 18 2020 | Duration: 2h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 54464728 | Bytes Rx: 25567883 | IP Addr: 10.144.232.174 | Public IP: 157.33.175.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:41 GMT Thu Jun 18 2020 | Duration: 2h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 54464728 | Bytes Rx: 25567883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70825 | Audit Session ID: 0a90076b114a90005eeb34b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70825 | Audit Session ID: 0a90076b114a90005eeb34b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:52 GMT Thu Jun 18 2020 | Duration: 2h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 278676102 | Bytes Rx: 119463855 | IP Addr: 10.144.230.176 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:52 GMT Thu Jun 18 2020 | Duration: 2h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 278676102 | Bytes Rx: 119463855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70826 | Audit Session ID: 0a90076b114aa0005eeb35b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70826 | Audit Session ID: 0a90076b114aa0005eeb35b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 157.50.193.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:47:35 GMT Thu Jun 18 2020 | Duration: 2h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 67894213 | Bytes Rx: 31987246 | IP Addr: 10.144.233.75 | Public IP: 157.50.193.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:47:35 GMT Thu Jun 18 2020 | Duration: 2h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 67894213 | Bytes Rx: 31987246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70830 | Audit Session ID: 0a90076b114ae0005eeb3837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70830 | Audit Session ID: 0a90076b114ae0005eeb3837 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.164 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:47 GMT Thu Jun 18 2020 | Duration: 2h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 484629440 | Bytes Rx: 303764036 | IP Addr: 10.144.232.164 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:47 GMT Thu Jun 18 2020 | Duration: 2h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 484629440 | Bytes Rx: 303764036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70831 | Audit Session ID: 0a90076b114af0005eeb3a23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70831 | Audit Session ID: 0a90076b114af0005eeb3a23 | Security Group Tag: none | EasyVPN: 0 ||
Username: chrismic | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.165 | Public IP: 135.19.78.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:07 GMT Thu Jun 18 2020 | Duration: 2h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1048541174 | Bytes Rx: 29849332 | IP Addr: 10.144.232.165 | Public IP: 135.19.78.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:07 GMT Thu Jun 18 2020 | Duration: 2h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1048541174 | Bytes Rx: 29849332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70832 | Audit Session ID: 0a90076b114b00005eeb3a73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70832 | Audit Session ID: 0a90076b114b00005eeb3a73 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.170 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:29 GMT Thu Jun 18 2020 | Duration: 2h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 20576599 | Bytes Rx: 8608466 | IP Addr: 10.144.232.170 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:29 GMT Thu Jun 18 2020 | Duration: 2h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 20576599 | Bytes Rx: 8608466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70833 | Audit Session ID: 0a90076b114b10005eeb3a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70833 | Audit Session ID: 0a90076b114b10005eeb3a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.169 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:30 GMT Thu Jun 18 2020 | Duration: 2h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 70803489 | Bytes Rx: 27299240 | IP Addr: 10.144.232.169 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:30 GMT Thu Jun 18 2020 | Duration: 2h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 70803489 | Bytes Rx: 27299240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70834 | Audit Session ID: 0a90076b114b20005eeb3a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70834 | Audit Session ID: 0a90076b114b20005eeb3a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:00 GMT Thu Jun 18 2020 | Duration: 2h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 435007801 | Bytes Rx: 82678192 | IP Addr: 10.144.230.189 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:00 GMT Thu Jun 18 2020 | Duration: 2h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 435007801 | Bytes Rx: 82678192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70835 | Audit Session ID: 0a90076b114b30005eeb3bd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70835 | Audit Session ID: 0a90076b114b30005eeb3bd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:34 GMT Thu Jun 18 2020 | Duration: 2h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 37292207 | Bytes Rx: 25394028 | IP Addr: 10.144.233.115 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:34 GMT Thu Jun 18 2020 | Duration: 2h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 37292207 | Bytes Rx: 25394028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70837 | Audit Session ID: 0a90076b114b50005eeb3ce6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70837 | Audit Session ID: 0a90076b114b50005eeb3ce6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:22 GMT Thu Jun 18 2020 | Duration: 2h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 389387741 | Bytes Rx: 61571673 | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:22 GMT Thu Jun 18 2020 | Duration: 2h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 389387741 | Bytes Rx: 61571673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70838 | Audit Session ID: 0a90076b114b60005eeb3e7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70838 | Audit Session ID: 0a90076b114b60005eeb3e7e | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 59.96.100.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:07 GMT Thu Jun 18 2020 | Duration: 1h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 291279645 | Bytes Rx: 144456079 | IP Addr: 10.144.230.203 | Public IP: 59.96.100.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:07 GMT Thu Jun 18 2020 | Duration: 1h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 291279645 | Bytes Rx: 144456079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70847 | Audit Session ID: 0a90076b114bf0005eeb431f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70847 | Audit Session ID: 0a90076b114bf0005eeb431f | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:22 GMT Thu Jun 18 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 41574838 | Bytes Rx: 15483444 | IP Addr: 10.144.233.99 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:22 GMT Thu Jun 18 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 41574838 | Bytes Rx: 15483444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70849 | Audit Session ID: 0a90076b114c10005eeb432e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70849 | Audit Session ID: 0a90076b114c10005eeb432e | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:35:03 GMT Thu Jun 18 2020 | Duration: 1h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 459136407 | Bytes Rx: 56475138 | IP Addr: 10.144.233.100 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:35:03 GMT Thu Jun 18 2020 | Duration: 1h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 459136407 | Bytes Rx: 56475138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70850 | Audit Session ID: 0a90076b114c20005eeb4357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70850 | Audit Session ID: 0a90076b114c20005eeb4357 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpisciot | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.2 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:49 GMT Thu Jun 18 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 142021130 | Bytes Rx: 33393103 | IP Addr: 10.144.232.2 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:49 GMT Thu Jun 18 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 142021130 | Bytes Rx: 33393103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70853 | Audit Session ID: 0a90076b114c50005eeb46cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70853 | Audit Session ID: 0a90076b114c50005eeb46cd | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:52:46 GMT Thu Jun 18 2020 | Duration: 1h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 482243156 | Bytes Rx: 43661163 | IP Addr: 10.144.230.188 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:52:46 GMT Thu Jun 18 2020 | Duration: 1h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 482243156 | Bytes Rx: 43661163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70854 | Audit Session ID: 0a90076b114c60005eeb477e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70854 | Audit Session ID: 0a90076b114c60005eeb477e | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 1h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 57831619 | Bytes Rx: 132480669 | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 1h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 57831619 | Bytes Rx: 132480669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:04 GMT Thu Jun 18 2020 | Duration: 1h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 61963022 | Bytes Rx: 51472469 | IP Addr: 10.144.233.117 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:04 GMT Thu Jun 18 2020 | Duration: 1h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 61963022 | Bytes Rx: 51472469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70858 | Audit Session ID: 0a90076b114ca0005eeb4ad8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70858 | Audit Session ID: 0a90076b114ca0005eeb4ad8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupmoorj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.118 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:35 GMT Thu Jun 18 2020 | Duration: 1h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 26190818 | Bytes Rx: 5932835 | IP Addr: 10.144.233.118 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:35 GMT Thu Jun 18 2020 | Duration: 1h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 26190818 | Bytes Rx: 5932835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70859 | Audit Session ID: 0a90076b114cb0005eeb4cd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70859 | Audit Session ID: 0a90076b114cb0005eeb4cd7 | Security Group Tag: none | EasyVPN: 0 ||
