sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 106.193.227.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:33 IST Sat Jun 13 2020 | Duration: 3h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1414228249 | Bytes Rx: 99692768 | IP Addr: 10.150.236.157 | Public IP: 106.193.227.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:33 IST Sat Jun 13 2020 | Duration: 3h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1414228249 | Bytes Rx: 99692768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18438 | Audit Session ID: 0a96cf69048060005ee425a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18438 | Audit Session ID: 0a96cf69048060005ee425a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.140 | Public IP: 157.33.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Sat Jun 13 2020 | Duration: 3h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 655976499 | Bytes Rx: 77034743 | IP Addr: 10.150.237.140 | Public IP: 157.33.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Sat Jun 13 2020 | Duration: 3h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 655976499 | Bytes Rx: 77034743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18446 | Audit Session ID: 0a96cf690480e0005ee42951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18446 | Audit Session ID: 0a96cf690480e0005ee42951 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 3h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 774386212 | Bytes Rx: 72871310 | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 3h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 774386212 | Bytes Rx: 72871310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.145 | Public IP: 182.77.87.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:49 IST Sat Jun 13 2020 | Duration: 3h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 29729251 | Bytes Rx: 8820151 | IP Addr: 10.150.237.145 | Public IP: 182.77.87.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:49 IST Sat Jun 13 2020 | Duration: 3h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 29729251 | Bytes Rx: 8820151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18451 | Audit Session ID: 0a96cf69048130005ee429b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18451 | Audit Session ID: 0a96cf69048130005ee429b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: madjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.146 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:23 IST Sat Jun 13 2020 | Duration: 3h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 9080612666 | Bytes Rx: 408058938 | IP Addr: 10.150.237.146 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:23 IST Sat Jun 13 2020 | Duration: 3h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 9080612666 | Bytes Rx: 408058938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18452 | Audit Session ID: 0a96cf69048140005ee429d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18452 | Audit Session ID: 0a96cf69048140005ee429d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavinPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 49.35.17.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:38 IST Sat Jun 13 2020 | Duration: 3h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1144106199 | Bytes Rx: 228387855 | IP Addr: 10.150.237.248 | Public IP: 49.35.17.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:38 IST Sat Jun 13 2020 | Duration: 3h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1144106199 | Bytes Rx: 228387855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18453 | Audit Session ID: 0a96cf69048150005ee429e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18453 | Audit Session ID: 0a96cf69048150005ee429e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.252 | Public IP: 106.78.161.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 3h:38m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 180892510 | Bytes Rx: 62259427 | IP Addr: 10.150.237.252 | Public IP: 106.78.161.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 3h:38m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 180892510 | Bytes Rx: 62259427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: Smapari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 43.249.185.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:10 IST Sat Jun 13 2020 | Duration: 3h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 99456142 | Bytes Rx: 49845967 | IP Addr: 10.150.236.173 | Public IP: 43.249.185.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:10 IST Sat Jun 13 2020 | Duration: 3h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 99456142 | Bytes Rx: 49845967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18462 | Audit Session ID: 0a96cf690481e0005ee42a7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18462 | Audit Session ID: 0a96cf690481e0005ee42a7e | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.174 | Public IP: 42.106.208.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:53:26 IST Sat Jun 13 2020 | Duration: 3h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 577126629 | Bytes Rx: 159761400 | IP Addr: 10.150.236.174 | Public IP: 42.106.208.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:53:26 IST Sat Jun 13 2020 | Duration: 3h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 577126629 | Bytes Rx: 159761400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18463 | Audit Session ID: 0a96cf690481f0005ee42a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18463 | Audit Session ID: 0a96cf690481f0005ee42a8e | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 103.110.254.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:09 IST Sat Jun 13 2020 | Duration: 3h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 289615098 | Bytes Rx: 63933785 | IP Addr: 10.150.236.177 | Public IP: 103.110.254.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:09 IST Sat Jun 13 2020 | Duration: 3h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 289615098 | Bytes Rx: 63933785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18466 | Audit Session ID: 0a96cf69048220005ee42ab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18466 | Audit Session ID: 0a96cf69048220005ee42ab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 3h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 245914264 | Bytes Rx: 227255514 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 3h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 245914264 | Bytes Rx: 227255514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.186 | Public IP: 171.76.155.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:19 IST Sat Jun 13 2020 | Duration: 3h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 157337630 | Bytes Rx: 68980182 | IP Addr: 10.150.236.186 | Public IP: 171.76.155.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:19 IST Sat Jun 13 2020 | Duration: 3h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 157337630 | Bytes Rx: 68980182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18474 | Audit Session ID: 0a96cf690482a0005ee42b3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18474 | Audit Session ID: 0a96cf690482a0005ee42b3b | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 3h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 221570617 | Bytes Rx: 68971605 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 3h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 221570617 | Bytes Rx: 68971605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 3h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 168648727 | Bytes Rx: 33006989 | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 3h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 168648727 | Bytes Rx: 33006989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 117.223.72.3 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 3h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 310082578 | Bytes Rx: 96829933 | IP Addr: 10.150.236.189 | Public IP: 117.223.72.3 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 3h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 310082578 | Bytes Rx: 96829933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: AManani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 3h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 465639780 | Bytes Rx: 81961895 | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 3h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 465639780 | Bytes Rx: 81961895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.187 | Public IP: 106.193.147.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 3h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 77804277 | Bytes Rx: 36693945 | IP Addr: 10.150.236.187 | Public IP: 106.193.147.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 3h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 77804277 | Bytes Rx: 36693945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 157.33.173.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:54 IST Sat Jun 13 2020 | Duration: 3h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 70154899 | Bytes Rx: 22909430 | IP Addr: 10.150.236.1 | Public IP: 157.33.173.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:54 IST Sat Jun 13 2020 | Duration: 3h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 70154899 | Bytes Rx: 22909430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18498 | Audit Session ID: 0a96cf69048420005ee42db6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18498 | Audit Session ID: 0a96cf69048420005ee42db6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 3h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 630586782 | Bytes Rx: 62116688 | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 3h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 630586782 | Bytes Rx: 62116688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 223.178.153.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:55 IST Sat Jun 13 2020 | Duration: 3h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 54450300 | Bytes Rx: 12259993 | IP Addr: 10.150.237.68 | Public IP: 223.178.153.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:55 IST Sat Jun 13 2020 | Duration: 3h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 54450300 | Bytes Rx: 12259993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18502 | Audit Session ID: 0a96cf69048460005ee42e2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18502 | Audit Session ID: 0a96cf69048460005ee42e2f | Security Group Tag: none | EasyVPN: 0 ||
