sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAinlod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.33 | Public IP: 49.35.9.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:40 IST Sun Jun 7 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 152620883 | Bytes Rx: 11428176 | IP Addr: 10.150.238.33 | Public IP: 49.35.9.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:40 IST Sun Jun 7 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 152620883 | Bytes Rx: 11428176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265256 | Audit Session ID: 0a96cf6a40c280005edc4250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265256 | Audit Session ID: 0a96cf6a40c280005edc4250 | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.50 | Public IP: 103.252.169.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:49 IST Sun Jun 7 2020 | Duration: 0h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 77498901 | Bytes Rx: 31326022 | IP Addr: 10.150.238.50 | Public IP: 103.252.169.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:49 IST Sun Jun 7 2020 | Duration: 0h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 77498901 | Bytes Rx: 31326022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265257 | Audit Session ID: 0a96cf6a40c290005edc4259 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265257 | Audit Session ID: 0a96cf6a40c290005edc4259 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.51 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:53 IST Sun Jun 7 2020 | Duration: 0h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 76669379 | Bytes Rx: 14327012 | IP Addr: 10.150.238.51 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:53 IST Sun Jun 7 2020 | Duration: 0h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 76669379 | Bytes Rx: 14327012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265258 | Audit Session ID: 0a96cf6a40c2a0005edc425d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265258 | Audit Session ID: 0a96cf6a40c2a0005edc425d | Security Group Tag: none | EasyVPN: 0 ||
Username: amitjha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.52 | Public IP: 106.220.72.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:10 IST Sun Jun 7 2020 | Duration: 0h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17545711 | Bytes Rx: 4360269 | IP Addr: 10.150.238.52 | Public IP: 106.220.72.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:10 IST Sun Jun 7 2020 | Duration: 0h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17545711 | Bytes Rx: 4360269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265259 | Audit Session ID: 0a96cf6a40c2b0005edc426e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265259 | Audit Session ID: 0a96cf6a40c2b0005edc426e | Security Group Tag: none | EasyVPN: 0 ||
Username: dipande | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.54 | Public IP: 49.35.57.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:20 IST Sun Jun 7 2020 | Duration: 0h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 14775241 | Bytes Rx: 5118100 | IP Addr: 10.150.238.54 | Public IP: 49.35.57.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:20 IST Sun Jun 7 2020 | Duration: 0h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 14775241 | Bytes Rx: 5118100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265261 | Audit Session ID: 0a96cf6a40c2d0005edc4278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265261 | Audit Session ID: 0a96cf6a40c2d0005edc4278 | Security Group Tag: none | EasyVPN: 0 ||
Username: rusmore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.55 | Public IP: 103.115.200.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:51 IST Sun Jun 7 2020 | Duration: 0h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25295739 | Bytes Rx: 4009369 | IP Addr: 10.150.238.55 | Public IP: 103.115.200.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:51 IST Sun Jun 7 2020 | Duration: 0h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25295739 | Bytes Rx: 4009369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265262 | Audit Session ID: 0a96cf6a40c2e0005edc4297 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265262 | Audit Session ID: 0a96cf6a40c2e0005edc4297 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandeep.khadkikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.57 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:14 IST Sun Jun 7 2020 | Duration: 0h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 25626516 | Bytes Rx: 9083210 | IP Addr: 10.150.238.57 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:14 IST Sun Jun 7 2020 | Duration: 0h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 25626516 | Bytes Rx: 9083210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265264 | Audit Session ID: 0a96cf6a40c300005edc42ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 265264 | Audit Session ID: 0a96cf6a40c300005edc42ae | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.56 | Public IP: 42.106.201.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:23 IST Sun Jun 7 2020 | Duration: 0h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 81614186 | Bytes Rx: 39363541 | IP Addr: 10.150.238.56 | Public IP: 42.106.201.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:23 IST Sun Jun 7 2020 | Duration: 0h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 81614186 | Bytes Rx: 39363541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265265 | Audit Session ID: 0a96cf6a40c310005edc42b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265265 | Audit Session ID: 0a96cf6a40c310005edc42b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmirza | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.58 | Public IP: 103.122.235.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sun Jun 7 2020 | Duration: 0h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 14812199 | Bytes Rx: 4000210 | IP Addr: 10.150.238.58 | Public IP: 103.122.235.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sun Jun 7 2020 | Duration: 0h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 14812199 | Bytes Rx: 4000210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265267 | Audit Session ID: 0a96cf6a40c330005edc42c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265267 | Audit Session ID: 0a96cf6a40c330005edc42c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.59 | Public IP: 49.35.76.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:45 IST Sun Jun 7 2020 | Duration: 0h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9417323 | Bytes Rx: 5322593 | IP Addr: 10.150.238.59 | Public IP: 49.35.76.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:45 IST Sun Jun 7 2020 | Duration: 0h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9417323 | Bytes Rx: 5322593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265268 | Audit Session ID: 0a96cf6a40c340005edc42cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265268 | Audit Session ID: 0a96cf6a40c340005edc42cd | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.60 | Public IP: 106.193.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:01 IST Sun Jun 7 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 30362163 | Bytes Rx: 5946745 | IP Addr: 10.150.238.60 | Public IP: 106.193.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:01 IST Sun Jun 7 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 30362163 | Bytes Rx: 5946745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265270 | Audit Session ID: 0a96cf6a40c360005edc42dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265270 | Audit Session ID: 0a96cf6a40c360005edc42dd | Security Group Tag: none | EasyVPN: 0 ||
Username: divyasho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.61 | Public IP: 157.51.222.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:12 IST Sun Jun 7 2020 | Duration: 0h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 16088730 | Bytes Rx: 3256162 | IP Addr: 10.150.238.61 | Public IP: 157.51.222.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:12 IST Sun Jun 7 2020 | Duration: 0h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 16088730 | Bytes Rx: 3256162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265272 | Audit Session ID: 0a96cf6a40c380005edc42e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265272 | Audit Session ID: 0a96cf6a40c380005edc42e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AshLambe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.62 | Public IP: 49.35.114.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:44 IST Sun Jun 7 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 21710633 | Bytes Rx: 3235001 | IP Addr: 10.150.238.62 | Public IP: 49.35.114.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:44 IST Sun Jun 7 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 21710633 | Bytes Rx: 3235001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265274 | Audit Session ID: 0a96cf6a40c3a0005edc4308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265274 | Audit Session ID: 0a96cf6a40c3a0005edc4308 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitcho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.63 | Public IP: 157.33.193.125 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:50 IST Sun Jun 7 2020 | Duration: 0h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 19078558 | Bytes Rx: 7583635 | IP Addr: 10.150.238.63 | Public IP: 157.33.193.125 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:50 IST Sun Jun 7 2020 | Duration: 0h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 19078558 | Bytes Rx: 7583635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265275 | Audit Session ID: 0a96cf6a40c3b0005edc430e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265275 | Audit Session ID: 0a96cf6a40c3b0005edc430e | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.64 | Public IP: 157.47.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:09 IST Sun Jun 7 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 309312840 | Bytes Rx: 18772287 | IP Addr: 10.150.238.64 | Public IP: 157.47.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:09 IST Sun Jun 7 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 309312840 | Bytes Rx: 18772287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265276 | Audit Session ID: 0a96cf6a40c3c0005edc4321 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265276 | Audit Session ID: 0a96cf6a40c3c0005edc4321 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.65 | Public IP: 157.51.237.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:16 IST Sun Jun 7 2020 | Duration: 0h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 664140 | Bytes Rx: 436730 | IP Addr: 10.150.238.65 | Public IP: 157.51.237.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:16 IST Sun Jun 7 2020 | Duration: 0h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 664140 | Bytes Rx: 436730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265277 | Audit Session ID: 0a96cf6a40c3d0005edc4328 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265277 | Audit Session ID: 0a96cf6a40c3d0005edc4328 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.24 | Public IP: 157.47.59.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sun Jun 7 2020 | Duration: 0h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 36142521 | Bytes Rx: 5195223 | IP Addr: 10.150.238.24 | Public IP: 157.47.59.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sun Jun 7 2020 | Duration: 0h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 36142521 | Bytes Rx: 5195223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265278 | Audit Session ID: 0a96cf6a40c3e0005edc4355 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265278 | Audit Session ID: 0a96cf6a40c3e0005edc4355 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.74 | Public IP: 157.33.230.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:22 IST Sun Jun 7 2020 | Duration: 0h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 19807600 | Bytes Rx: 8395675 | IP Addr: 10.150.239.74 | Public IP: 157.33.230.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:22 IST Sun Jun 7 2020 | Duration: 0h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 19807600 | Bytes Rx: 8395675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265279 | Audit Session ID: 0a96cf6a40c3f0005edc436a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265279 | Audit Session ID: 0a96cf6a40c3f0005edc436a | Security Group Tag: none | EasyVPN: 0 ||
Username: atbhavar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.76 | Public IP: 42.106.201.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:28 IST Sun Jun 7 2020 | Duration: 0h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 21487645 | Bytes Rx: 6670125 | IP Addr: 10.150.239.76 | Public IP: 42.106.201.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:28 IST Sun Jun 7 2020 | Duration: 0h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 21487645 | Bytes Rx: 6670125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265281 | Audit Session ID: 0a96cf6a40c410005edc4370 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265281 | Audit Session ID: 0a96cf6a40c410005edc4370 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.75 | Public IP: 27.62.161.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:11 IST Sun Jun 7 2020 | Duration: 0h:14m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13391061 | Bytes Rx: 5696631 | IP Addr: 10.150.239.75 | Public IP: 27.62.161.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:11 IST Sun Jun 7 2020 | Duration: 0h:14m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13391061 | Bytes Rx: 5696631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265282 | Audit Session ID: 0a96cf6a40c420005edc439b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265282 | Audit Session ID: 0a96cf6a40c420005edc439b | Security Group Tag: none | EasyVPN: 0 ||
