sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 79.51.80.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:22 GMT Tue Jun 9 2020 | Duration: 3h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144994929 | Bytes Rx: 50574763 | IP Addr: 10.144.232.53 | Public IP: 79.51.80.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:22 GMT Tue Jun 9 2020 | Duration: 3h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144994929 | Bytes Rx: 50574763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67752 | Audit Session ID: 0a90076b108a80005edf240e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67752 | Audit Session ID: 0a90076b108a80005edf240e | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:00 GMT Tue Jun 9 2020 | Duration: 3h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 486682197 | Bytes Rx: 72185853 | IP Addr: 10.144.233.203 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:00 GMT Tue Jun 9 2020 | Duration: 3h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 486682197 | Bytes Rx: 72185853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67753 | Audit Session ID: 0a90076b108a90005edf2524 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67753 | Audit Session ID: 0a90076b108a90005edf2524 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.207 | Public IP: 49.207.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:01 GMT Tue Jun 9 2020 | Duration: 2h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 119266852 | Bytes Rx: 27426947 | IP Addr: 10.144.233.207 | Public IP: 49.207.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:01 GMT Tue Jun 9 2020 | Duration: 2h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 119266852 | Bytes Rx: 27426947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67754 | Audit Session ID: 0a90076b108aa0005edf259d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67754 | Audit Session ID: 0a90076b108aa0005edf259d | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.2 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:12 GMT Tue Jun 9 2020 | Duration: 2h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 514906421 | Bytes Rx: 51253407 | IP Addr: 10.144.232.2 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:12 GMT Tue Jun 9 2020 | Duration: 2h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 514906421 | Bytes Rx: 51253407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67757 | Audit Session ID: 0a90076b108ad0005edf27c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67757 | Audit Session ID: 0a90076b108ad0005edf27c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:35 GMT Tue Jun 9 2020 | Duration: 2h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 274179150 | Bytes Rx: 47588355 | IP Addr: 10.144.232.51 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:35 GMT Tue Jun 9 2020 | Duration: 2h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 274179150 | Bytes Rx: 47588355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67760 | Audit Session ID: 0a90076b108b00005edf29f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67760 | Audit Session ID: 0a90076b108b00005edf29f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 152.57.39.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:25:18 GMT Tue Jun 9 2020 | Duration: 2h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 139926960 | Bytes Rx: 19782566 | IP Addr: 10.144.232.54 | Public IP: 152.57.39.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:25:18 GMT Tue Jun 9 2020 | Duration: 2h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 139926960 | Bytes Rx: 19782566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67761 | Audit Session ID: 0a90076b108b10005edf2b4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67761 | Audit Session ID: 0a90076b108b10005edf2b4e | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 223.187.190.58 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:25:25 GMT Tue Jun 9 2020 | Duration: 2h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 320205973 | Bytes Rx: 60878640 | IP Addr: 10.144.232.56 | Public IP: 223.187.190.58 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:25:25 GMT Tue Jun 9 2020 | Duration: 2h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 320205973 | Bytes Rx: 60878640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67762 | Audit Session ID: 0a90076b108b20005edf2b55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67762 | Audit Session ID: 0a90076b108b20005edf2b55 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.127 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:15 GMT Tue Jun 9 2020 | Duration: 2h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 200274097 | Bytes Rx: 20943460 | IP Addr: 10.144.230.127 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:15 GMT Tue Jun 9 2020 | Duration: 2h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 200274097 | Bytes Rx: 20943460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67763 | Audit Session ID: 0a90076b108b30005edf2c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67763 | Audit Session ID: 0a90076b108b30005edf2c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:04 GMT Tue Jun 9 2020 | Duration: 2h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 380591897 | Bytes Rx: 58178082 | IP Addr: 10.144.232.57 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:04 GMT Tue Jun 9 2020 | Duration: 2h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 380591897 | Bytes Rx: 58178082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67764 | Audit Session ID: 0a90076b108b40005edf2c6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67764 | Audit Session ID: 0a90076b108b40005edf2c6c | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.129 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:45 GMT Tue Jun 9 2020 | Duration: 2h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 179835753 | Bytes Rx: 76981877 | IP Addr: 10.144.230.129 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:45 GMT Tue Jun 9 2020 | Duration: 2h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 179835753 | Bytes Rx: 76981877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67765 | Audit Session ID: 0a90076b108b50005edf2cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67765 | Audit Session ID: 0a90076b108b50005edf2cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 157.46.9.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:41:09 GMT Tue Jun 9 2020 | Duration: 2h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 204905884 | Bytes Rx: 35844914 | IP Addr: 10.144.232.59 | Public IP: 157.46.9.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:41:09 GMT Tue Jun 9 2020 | Duration: 2h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 204905884 | Bytes Rx: 35844914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67768 | Audit Session ID: 0a90076b108b80005edf2f05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67768 | Audit Session ID: 0a90076b108b80005edf2f05 | Security Group Tag: none | EasyVPN: 0 ||
Username: echandra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.60 | Public IP: 223.228.160.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:32 GMT Tue Jun 9 2020 | Duration: 2h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21444503 | Bytes Rx: 16571094 | IP Addr: 10.144.232.60 | Public IP: 223.228.160.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:32 GMT Tue Jun 9 2020 | Duration: 2h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 21444503 | Bytes Rx: 16571094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67770 | Audit Session ID: 0a90076b108ba0005edf2f94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67770 | Audit Session ID: 0a90076b108ba0005edf2f94 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 157.50.98.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:23 GMT Tue Jun 9 2020 | Duration: 2h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93599268 | Bytes Rx: 23928059 | IP Addr: 10.144.232.40 | Public IP: 157.50.98.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:23 GMT Tue Jun 9 2020 | Duration: 2h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93599268 | Bytes Rx: 23928059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67775 | Audit Session ID: 0a90076b108bf0005edf312f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67775 | Audit Session ID: 0a90076b108bf0005edf312f | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 122.174.60.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:32 GMT Tue Jun 9 2020 | Duration: 2h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10605599 | Bytes Rx: 4583532 | IP Addr: 10.144.232.61 | Public IP: 122.174.60.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:32 GMT Tue Jun 9 2020 | Duration: 2h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10605599 | Bytes Rx: 4583532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67777 | Audit Session ID: 0a90076b108c10005edf31ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 67777 | Audit Session ID: 0a90076b108c10005edf31ec | Security Group Tag: none | EasyVPN: 0 ||
Username: NJaffer | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 157.50.150.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:35 GMT Tue Jun 9 2020 | Duration: 2h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 75624792 | Bytes Rx: 12783999 | IP Addr: 10.144.232.62 | Public IP: 157.50.150.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:35 GMT Tue Jun 9 2020 | Duration: 2h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 75624792 | Bytes Rx: 12783999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67778 | Audit Session ID: 0a90076b108c20005edf3267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67778 | Audit Session ID: 0a90076b108c20005edf3267 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 157.44.187.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:03:50 GMT Tue Jun 9 2020 | Duration: 1h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 63787918 | Bytes Rx: 15759041 | IP Addr: 10.144.232.55 | Public IP: 157.44.187.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:03:50 GMT Tue Jun 9 2020 | Duration: 1h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 63787918 | Bytes Rx: 15759041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67781 | Audit Session ID: 0a90076b108c50005edf3456 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67781 | Audit Session ID: 0a90076b108c50005edf3456 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.63 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:00 GMT Tue Jun 9 2020 | Duration: 1h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 480933757 | Bytes Rx: 33176474 | IP Addr: 10.144.232.63 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:00 GMT Tue Jun 9 2020 | Duration: 1h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 480933757 | Bytes Rx: 33176474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67782 | Audit Session ID: 0a90076b108c60005edf349c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67782 | Audit Session ID: 0a90076b108c60005edf349c | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.132 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:22 GMT Tue Jun 9 2020 | Duration: 1h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 165446228 | Bytes Rx: 380628800 | IP Addr: 10.144.230.132 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:22 GMT Tue Jun 9 2020 | Duration: 1h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 165446228 | Bytes Rx: 380628800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67785 | Audit Session ID: 0a90076b108c90005edf3692 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67785 | Audit Session ID: 0a90076b108c90005edf3692 | Security Group Tag: none | EasyVPN: 0 ||
Username: cowhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 82.33.145.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:36 GMT Tue Jun 9 2020 | Duration: 1h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 202244204 | Bytes Rx: 19295575 | IP Addr: 10.144.233.204 | Public IP: 82.33.145.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:36 GMT Tue Jun 9 2020 | Duration: 1h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 202244204 | Bytes Rx: 19295575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67787 | Audit Session ID: 0a90076b108cb0005edf3808 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67787 | Audit Session ID: 0a90076b108cb0005edf3808 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.130 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:09 GMT Tue Jun 9 2020 | Duration: 1h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 661550197 | Bytes Rx: 37883031 | IP Addr: 10.144.230.130 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:09 GMT Tue Jun 9 2020 | Duration: 1h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 661550197 | Bytes Rx: 37883031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67788 | Audit Session ID: 0a90076b108cc0005edf3829 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67788 | Audit Session ID: 0a90076b108cc0005edf3829 | Security Group Tag: none | EasyVPN: 0 ||
