sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: sandeep.khadkikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.125 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:14 IST Fri Jun 5 2020 | Duration: 9h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 588601146 | Bytes Rx: 245411115 | IP Addr: 10.150.236.125 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:14 IST Fri Jun 5 2020 | Duration: 9h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 588601146 | Bytes Rx: 245411115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284398 | Audit Session ID: 0a96cf69456ee0005ed9a09e | Security Group Tag: none | EasyVPN: 0 |Session ID: 284398 | Audit Session ID: 0a96cf69456ee0005ed9a09e | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Fri Jun 5 2020 | Duration: 9h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1090604631 | Bytes Rx: 300952348 | IP Addr: 10.150.236.137 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Fri Jun 5 2020 | Duration: 9h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1090604631 | Bytes Rx: 300952348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284402 | Audit Session ID: 0a96cf69456f20005ed9a0d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284402 | Audit Session ID: 0a96cf69456f20005ed9a0d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:03 IST Fri Jun 5 2020 | Duration: 9h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 387657453 | Bytes Rx: 169723467 | IP Addr: 10.150.236.21 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:03 IST Fri Jun 5 2020 | Duration: 9h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 387657453 | Bytes Rx: 169723467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284414 | Audit Session ID: 0a96cf69456fe0005ed9a1bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 284414 | Audit Session ID: 0a96cf69456fe0005ed9a1bf | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.213 | Public IP: 43.231.239.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:17 IST Fri Jun 5 2020 | Duration: 8h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 124402384 | Bytes Rx: 44907122 | IP Addr: 10.150.236.213 | Public IP: 43.231.239.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:17 IST Fri Jun 5 2020 | Duration: 8h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 124402384 | Bytes Rx: 44907122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284454 | Audit Session ID: 0a96cf69457260005ed9a899 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284454 | Audit Session ID: 0a96cf69457260005ed9a899 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.dhiwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 103.97.104.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:28 IST Fri Jun 5 2020 | Duration: 8h:54m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 445504097 | Bytes Rx: 264705800 | IP Addr: 10.150.236.214 | Public IP: 103.97.104.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:28 IST Fri Jun 5 2020 | Duration: 8h:54m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 445504097 | Bytes Rx: 264705800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284455 | Audit Session ID: 0a96cf69457270005ed9a8a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284455 | Audit Session ID: 0a96cf69457270005ed9a8a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 223.181.231.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:57 IST Fri Jun 5 2020 | Duration: 8h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 510231445 | Bytes Rx: 78509891 | IP Addr: 10.150.236.56 | Public IP: 223.181.231.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:57 IST Fri Jun 5 2020 | Duration: 8h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 510231445 | Bytes Rx: 78509891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284458 | Audit Session ID: 0a96cf694572a0005ed9a8c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284458 | Audit Session ID: 0a96cf694572a0005ed9a8c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaMandal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.105 | Public IP: 157.33.142.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:09 IST Fri Jun 5 2020 | Duration: 8h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 140786931 | Bytes Rx: 64260643 | IP Addr: 10.150.236.105 | Public IP: 157.33.142.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:09 IST Fri Jun 5 2020 | Duration: 8h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 140786931 | Bytes Rx: 64260643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284459 | Audit Session ID: 0a96cf694572b0005ed9a909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284459 | Audit Session ID: 0a96cf694572b0005ed9a909 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.116 | Public IP: 106.193.176.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:07 IST Fri Jun 5 2020 | Duration: 8h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1903510616 | Bytes Rx: 221759432 | IP Addr: 10.150.236.116 | Public IP: 106.193.176.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:07 IST Fri Jun 5 2020 | Duration: 8h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1903510616 | Bytes Rx: 221759432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284464 | Audit Session ID: 0a96cf69457300005ed9a9bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 284464 | Audit Session ID: 0a96cf69457300005ed9a9bb | Security Group Tag: none | EasyVPN: 0 ||
Username: pthangal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 223.230.67.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:10 IST Fri Jun 5 2020 | Duration: 8h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1848216354 | Bytes Rx: 573564565 | IP Addr: 10.150.237.1 | Public IP: 223.230.67.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:10 IST Fri Jun 5 2020 | Duration: 8h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1848216354 | Bytes Rx: 573564565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284467 | Audit Session ID: 0a96cf69457330005ed9aa72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284467 | Audit Session ID: 0a96cf69457330005ed9aa72 | Security Group Tag: none | EasyVPN: 0 ||
Username: rvarma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.177 | Public IP: 1.186.188.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:22 IST Fri Jun 5 2020 | Duration: 8h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196383828 | Bytes Rx: 106702847 | IP Addr: 10.150.237.177 | Public IP: 1.186.188.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:22 IST Fri Jun 5 2020 | Duration: 8h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196383828 | Bytes Rx: 106702847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284486 | Audit Session ID: 0a96cf69457460005ed9ad12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284486 | Audit Session ID: 0a96cf69457460005ed9ad12 | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.191 | Public IP: 1.38.222.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:30 IST Fri Jun 5 2020 | Duration: 8h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 885357203 | Bytes Rx: 155596484 | IP Addr: 10.150.237.191 | Public IP: 1.38.222.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:30 IST Fri Jun 5 2020 | Duration: 8h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 885357203 | Bytes Rx: 155596484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284493 | Audit Session ID: 0a96cf694574d0005ed9adce | Security Group Tag: none | EasyVPN: 0 |Session ID: 284493 | Audit Session ID: 0a96cf694574d0005ed9adce | Security Group Tag: none | EasyVPN: 0 ||
Username: MahPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.138 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:02:07 IST Fri Jun 5 2020 | Duration: 8h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 543729909 | Bytes Rx: 394034024 | IP Addr: 10.150.236.138 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:02:07 IST Fri Jun 5 2020 | Duration: 8h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 543729909 | Bytes Rx: 394034024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284500 | Audit Session ID: 0a96cf69457540005ed9aea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284500 | Audit Session ID: 0a96cf69457540005ed9aea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.189 | Public IP: 42.106.192.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:30 IST Fri Jun 5 2020 | Duration: 8h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1101832447 | Bytes Rx: 501849394 | IP Addr: 10.150.237.189 | Public IP: 42.106.192.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:30 IST Fri Jun 5 2020 | Duration: 8h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1101832447 | Bytes Rx: 501849394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284513 | Audit Session ID: 0a96cf69457610005ed9afae | Security Group Tag: none | EasyVPN: 0 |Session ID: 284513 | Audit Session ID: 0a96cf69457610005ed9afae | Security Group Tag: none | EasyVPN: 0 ||
Username: VMISKIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.245 | Public IP: 1.187.41.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:36 IST Fri Jun 5 2020 | Duration: 8h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 302308472 | Bytes Rx: 264655043 | IP Addr: 10.150.236.245 | Public IP: 1.187.41.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:36 IST Fri Jun 5 2020 | Duration: 8h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 302308472 | Bytes Rx: 264655043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284533 | Audit Session ID: 0a96cf69457750005ed9b248 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284533 | Audit Session ID: 0a96cf69457750005ed9b248 | Security Group Tag: none | EasyVPN: 0 ||
Username: pungosav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.115 | Public IP: 106.193.225.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:12 IST Fri Jun 5 2020 | Duration: 8h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 143134778 | Bytes Rx: 45679832 | IP Addr: 10.150.236.115 | Public IP: 106.193.225.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:12 IST Fri Jun 5 2020 | Duration: 8h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 143134778 | Bytes Rx: 45679832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284535 | Audit Session ID: 0a96cf69457770005ed9b2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284535 | Audit Session ID: 0a96cf69457770005ed9b2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: avenue.koul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.132 | Public IP: 45.127.45.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:41 IST Fri Jun 5 2020 | Duration: 8h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3705392866 | Bytes Rx: 562435731 | IP Addr: 10.150.236.132 | Public IP: 45.127.45.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:41 IST Fri Jun 5 2020 | Duration: 8h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3705392866 | Bytes Rx: 562435731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284537 | Audit Session ID: 0a96cf69457790005ed9b33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 284537 | Audit Session ID: 0a96cf69457790005ed9b33d | Security Group Tag: none | EasyVPN: 0 ||
Username: mukeshbk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 157.45.219.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:56 IST Fri Jun 5 2020 | Duration: 8h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 980321159 | Bytes Rx: 128483040 | IP Addr: 10.150.236.119 | Public IP: 157.45.219.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:56 IST Fri Jun 5 2020 | Duration: 8h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 980321159 | Bytes Rx: 128483040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284544 | Audit Session ID: 0a96cf69457800005ed9b43c | Security Group Tag: none | EasyVPN: 0 |Session ID: 284544 | Audit Session ID: 0a96cf69457800005ed9b43c | Security Group Tag: none | EasyVPN: 0 ||
Username: tkaranam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 223.237.11.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:53 IST Fri Jun 5 2020 | Duration: 8h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 383850587 | Bytes Rx: 339574746 | IP Addr: 10.150.237.94 | Public IP: 223.237.11.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:53 IST Fri Jun 5 2020 | Duration: 8h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 383850587 | Bytes Rx: 339574746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284550 | Audit Session ID: 0a96cf69457860005ed9b4ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 284550 | Audit Session ID: 0a96cf69457860005ed9b4ed | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivaniJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:42 IST Fri Jun 5 2020 | Duration: 7h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 395901962 | Bytes Rx: 124439047 | IP Addr: 10.150.236.59 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:42 IST Fri Jun 5 2020 | Duration: 7h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 395901962 | Bytes Rx: 124439047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284566 | Audit Session ID: 0a96cf69457960005ed9b686 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284566 | Audit Session ID: 0a96cf69457960005ed9b686 | Security Group Tag: none | EasyVPN: 0 ||
Username: SneJannu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.140 | Public IP: 183.87.246.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:10 IST Fri Jun 5 2020 | Duration: 7h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1969506497 | Bytes Rx: 537581857 | IP Addr: 10.150.236.140 | Public IP: 183.87.246.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:10 IST Fri Jun 5 2020 | Duration: 7h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1969506497 | Bytes Rx: 537581857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284584 | Audit Session ID: 0a96cf69457a80005ed9b792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284584 | Audit Session ID: 0a96cf69457a80005ed9b792 | Security Group Tag: none | EasyVPN: 0 ||
