sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: VikashS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.24 | Public IP: 106.193.249.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:18 IST Sat May 30 2020 | Duration: 10h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23821922813 | Bytes Rx: 757240017 | IP Addr: 10.150.237.24 | Public IP: 106.193.249.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:18 IST Sat May 30 2020 | Duration: 10h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23821922813 | Bytes Rx: 757240017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263214 | Audit Session ID: 0a96cf694042e0005ed1bc52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263214 | Audit Session ID: 0a96cf694042e0005ed1bc52 | Security Group Tag: none | EasyVPN: 0 ||
Username: TahShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.68 | Public IP: 49.35.2.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:42 IST Sat May 30 2020 | Duration: 10h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2599836601 | Bytes Rx: 149609215 | IP Addr: 10.150.236.68 | Public IP: 49.35.2.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:42 IST Sat May 30 2020 | Duration: 10h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2599836601 | Bytes Rx: 149609215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263226 | Audit Session ID: 0a96cf694043a0005ed1bf3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263226 | Audit Session ID: 0a96cf694043a0005ed1bf3a | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.182 | Public IP: 49.32.18.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:29 IST Sat May 30 2020 | Duration: 10h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1472956614 | Bytes Rx: 345135500 | IP Addr: 10.150.236.182 | Public IP: 49.32.18.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:29 IST Sat May 30 2020 | Duration: 10h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1472956614 | Bytes Rx: 345135500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263244 | Audit Session ID: 0a96cf694044c0005ed1c419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263244 | Audit Session ID: 0a96cf694044c0005ed1c419 | Security Group Tag: none | EasyVPN: 0 ||
Username: shamit.paul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.143 | Public IP: 59.94.211.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:28 IST Sat May 30 2020 | Duration: 9h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 8334920934 | Bytes Rx: 535715929 | IP Addr: 10.150.236.143 | Public IP: 59.94.211.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:28 IST Sat May 30 2020 | Duration: 9h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 8334920934 | Bytes Rx: 535715929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263261 | Audit Session ID: 0a96cf694045d0005ed1c6e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263261 | Audit Session ID: 0a96cf694045d0005ed1c6e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibhav.chaple | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.216 | Public IP: 103.229.247.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:39 IST Sat May 30 2020 | Duration: 9h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 581970408 | Bytes Rx: 267638586 | IP Addr: 10.150.236.216 | Public IP: 103.229.247.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:39 IST Sat May 30 2020 | Duration: 9h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 581970408 | Bytes Rx: 267638586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263265 | Audit Session ID: 0a96cf69404610005ed1c76b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263265 | Audit Session ID: 0a96cf69404610005ed1c76b | Security Group Tag: none | EasyVPN: 0 ||
Username: VTapkir | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.39 | Public IP: 106.220.154.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:17 IST Sat May 30 2020 | Duration: 9h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1170335230 | Bytes Rx: 262645673 | IP Addr: 10.150.237.39 | Public IP: 106.220.154.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:17 IST Sat May 30 2020 | Duration: 9h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1170335230 | Bytes Rx: 262645673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263280 | Audit Session ID: 0a96cf69404700005ed1c971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263280 | Audit Session ID: 0a96cf69404700005ed1c971 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.kochhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 116.75.167.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:45 IST Sat May 30 2020 | Duration: 9h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 367184003 | Bytes Rx: 72894947 | IP Addr: 10.150.237.41 | Public IP: 116.75.167.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:45 IST Sat May 30 2020 | Duration: 9h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 367184003 | Bytes Rx: 72894947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263287 | Audit Session ID: 0a96cf69404770005ed1cb6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263287 | Audit Session ID: 0a96cf69404770005ed1cb6d | Security Group Tag: none | EasyVPN: 0 ||
Username: pungosav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.119 | Public IP: 106.210.151.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:17 IST Sat May 30 2020 | Duration: 9h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 228795475 | Bytes Rx: 46461612 | IP Addr: 10.150.237.119 | Public IP: 106.210.151.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:17 IST Sat May 30 2020 | Duration: 9h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 228795475 | Bytes Rx: 46461612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263299 | Audit Session ID: 0a96cf69404830005ed1ccf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263299 | Audit Session ID: 0a96cf69404830005ed1ccf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.25 | Public IP: 157.47.62.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:24 IST Sat May 30 2020 | Duration: 9h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 487796108 | Bytes Rx: 143551027 | IP Addr: 10.150.237.25 | Public IP: 157.47.62.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:24 IST Sat May 30 2020 | Duration: 9h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 487796108 | Bytes Rx: 143551027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263324 | Audit Session ID: 0a96cf694049c0005ed1d044 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263324 | Audit Session ID: 0a96cf694049c0005ed1d044 | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.42 | Public IP: 49.35.2.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:32 IST Sat May 30 2020 | Duration: 9h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 635464345 | Bytes Rx: 169907729 | IP Addr: 10.150.237.42 | Public IP: 49.35.2.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:32 IST Sat May 30 2020 | Duration: 9h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 635464345 | Bytes Rx: 169907729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263325 | Audit Session ID: 0a96cf694049d0005ed1d04c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263325 | Audit Session ID: 0a96cf694049d0005ed1d04c | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 157.47.51.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:08 IST Sat May 30 2020 | Duration: 9h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 892820275 | Bytes Rx: 173833793 | IP Addr: 10.150.245.21 | Public IP: 157.47.51.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:08 IST Sat May 30 2020 | Duration: 9h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 892820275 | Bytes Rx: 173833793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263334 | Audit Session ID: 0a96cf69404a60005ed1d19c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263334 | Audit Session ID: 0a96cf69404a60005ed1d19c | Security Group Tag: none | EasyVPN: 0 ||
Username: nishpriy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.47 | Public IP: 106.193.218.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:14 IST Sat May 30 2020 | Duration: 9h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1488990541 | Bytes Rx: 282353558 | IP Addr: 10.150.237.47 | Public IP: 106.193.218.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:14 IST Sat May 30 2020 | Duration: 9h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1488990541 | Bytes Rx: 282353558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263336 | Audit Session ID: 0a96cf69404a80005ed1d1a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263336 | Audit Session ID: 0a96cf69404a80005ed1d1a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.100.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:35 IST Sat May 30 2020 | Duration: 9h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1115595328 | Bytes Rx: 291131846 | IP Addr: 10.150.245.22 | Public IP: 106.193.100.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:35 IST Sat May 30 2020 | Duration: 9h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1115595328 | Bytes Rx: 291131846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263338 | Audit Session ID: 0a96cf69404aa0005ed1d1b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263338 | Audit Session ID: 0a96cf69404aa0005ed1d1b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: agite | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 106.220.167.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:46 IST Sat May 30 2020 | Duration: 9h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 600261513 | Bytes Rx: 125742589 | IP Addr: 10.150.237.60 | Public IP: 106.220.167.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:46 IST Sat May 30 2020 | Duration: 9h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 600261513 | Bytes Rx: 125742589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263350 | Audit Session ID: 0a96cf69404b60005ed1d276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263350 | Audit Session ID: 0a96cf69404b60005ed1d276 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksDange | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.62 | Public IP: 157.33.198.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:10 IST Sat May 30 2020 | Duration: 9h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 742644040 | Bytes Rx: 265783694 | IP Addr: 10.150.237.62 | Public IP: 157.33.198.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:10 IST Sat May 30 2020 | Duration: 9h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 742644040 | Bytes Rx: 265783694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263355 | Audit Session ID: 0a96cf69404bb0005ed1d2ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 263355 | Audit Session ID: 0a96cf69404bb0005ed1d2ca | Security Group Tag: none | EasyVPN: 0 ||
Username: abraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.64 | Public IP: 157.33.156.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:36 IST Sat May 30 2020 | Duration: 9h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 535436162 | Bytes Rx: 190900364 | IP Addr: 10.150.237.64 | Public IP: 157.33.156.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:36 IST Sat May 30 2020 | Duration: 9h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 535436162 | Bytes Rx: 190900364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263357 | Audit Session ID: 0a96cf69404bd0005ed1d2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263357 | Audit Session ID: 0a96cf69404bd0005ed1d2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.33.180.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:39 IST Sat May 30 2020 | Duration: 9h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 395747441 | Bytes Rx: 187008264 | IP Addr: 10.150.245.15 | Public IP: 49.33.180.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:39 IST Sat May 30 2020 | Duration: 9h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 395747441 | Bytes Rx: 187008264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263360 | Audit Session ID: 0a96cf69404c00005ed1d39b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263360 | Audit Session ID: 0a96cf69404c00005ed1d39b | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.205 | Public IP: 42.106.198.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:14 IST Sat May 30 2020 | Duration: 8h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 481888726 | Bytes Rx: 300764894 | IP Addr: 10.150.236.205 | Public IP: 42.106.198.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:14 IST Sat May 30 2020 | Duration: 8h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 481888726 | Bytes Rx: 300764894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263364 | Audit Session ID: 0a96cf69404c40005ed1d4ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 263364 | Audit Session ID: 0a96cf69404c40005ed1d4ae | Security Group Tag: none | EasyVPN: 0 ||
Username: pranikam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.90 | Public IP: 150.107.25.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:51 IST Sat May 30 2020 | Duration: 8h:50m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 322377952 | Bytes Rx: 92244350 | IP Addr: 10.150.237.90 | Public IP: 150.107.25.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:51 IST Sat May 30 2020 | Duration: 8h:50m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 322377952 | Bytes Rx: 92244350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263373 | Audit Session ID: 0a96cf69404cd0005ed1d5ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 263373 | Audit Session ID: 0a96cf69404cd0005ed1d5ff | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.122 | Public IP: 157.33.148.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:33 IST Sat May 30 2020 | Duration: 8h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1165077230 | Bytes Rx: 341717374 | IP Addr: 10.150.237.122 | Public IP: 157.33.148.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:33 IST Sat May 30 2020 | Duration: 8h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1165077230 | Bytes Rx: 341717374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263375 | Audit Session ID: 0a96cf69404cf0005ed1d629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263375 | Audit Session ID: 0a96cf69404cf0005ed1d629 | Security Group Tag: none | EasyVPN: 0 ||
