sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: prlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 106.201.156.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:55 IST Sun Jun 7 2020 | Duration: 1h:37m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16144605 | Bytes Rx: 3645322 | IP Addr: 10.149.234.180 | Public IP: 106.201.156.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:55 IST Sun Jun 7 2020 | Duration: 1h:37m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16144605 | Bytes Rx: 3645322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154180 | Audit Session ID: 0a95072b25a440005edc79af | Security Group Tag: none | EasyVPN: 0 |Session ID: 154180 | Audit Session ID: 0a95072b25a440005edc79af | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 1h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 150545794 | Bytes Rx: 25441525 | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 1h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 150545794 | Bytes Rx: 25441525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.177 | Public IP: 49.206.125.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:41 IST Sun Jun 7 2020 | Duration: 1h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 41928818 | Bytes Rx: 18428755 | IP Addr: 10.149.234.177 | Public IP: 49.206.125.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:41 IST Sun Jun 7 2020 | Duration: 1h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 41928818 | Bytes Rx: 18428755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154182 | Audit Session ID: 0a95072b25a460005edc7a55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154182 | Audit Session ID: 0a95072b25a460005edc7a55 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 1h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 47508237 | Bytes Rx: 12020703 | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 1h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 47508237 | Bytes Rx: 12020703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 ||
Username: mkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 183.83.154.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:37 IST Sun Jun 7 2020 | Duration: 1h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18989559 | Bytes Rx: 10327071 | IP Addr: 10.149.235.44 | Public IP: 183.83.154.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:37 IST Sun Jun 7 2020 | Duration: 1h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18989559 | Bytes Rx: 10327071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154189 | Audit Session ID: 0a95072b25a4d0005edc7ce5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154189 | Audit Session ID: 0a95072b25a4d0005edc7ce5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BENNYCAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 49.207.129.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:51 IST Sun Jun 7 2020 | Duration: 1h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 390073718 | Bytes Rx: 17651002 | IP Addr: 10.149.234.178 | Public IP: 49.207.129.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:51 IST Sun Jun 7 2020 | Duration: 1h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 390073718 | Bytes Rx: 17651002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154191 | Audit Session ID: 0a95072b25a4f0005edc7de3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154191 | Audit Session ID: 0a95072b25a4f0005edc7de3 | Security Group Tag: none | EasyVPN: 0 ||
Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 157.44.165.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:08 IST Sun Jun 7 2020 | Duration: 1h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7669551 | Bytes Rx: 3925282 | IP Addr: 10.149.234.191 | Public IP: 157.44.165.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:08 IST Sun Jun 7 2020 | Duration: 1h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7669551 | Bytes Rx: 3925282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154193 | Audit Session ID: 0a95072b25a510005edc7df4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154193 | Audit Session ID: 0a95072b25a510005edc7df4 | Security Group Tag: none | EasyVPN: 0 ||
Username: unnikms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 137.59.84.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:09 IST Sun Jun 7 2020 | Duration: 1h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 115743145 | Bytes Rx: 38242290 | IP Addr: 10.149.235.34 | Public IP: 137.59.84.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:09 IST Sun Jun 7 2020 | Duration: 1h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 115743145 | Bytes Rx: 38242290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154194 | Audit Session ID: 0a95072b25a520005edc7e6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154194 | Audit Session ID: 0a95072b25a520005edc7e6d | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:07 IST Sun Jun 7 2020 | Duration: 1h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14709796 | Bytes Rx: 3734617 | IP Addr: 10.149.234.192 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:07 IST Sun Jun 7 2020 | Duration: 1h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14709796 | Bytes Rx: 3734617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154201 | Audit Session ID: 0a95072b25a590005edc7f1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154201 | Audit Session ID: 0a95072b25a590005edc7f1f | Security Group Tag: none | EasyVPN: 0 ||
Username: abhilasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 49.206.220.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:44 IST Sun Jun 7 2020 | Duration: 1h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 41832217 | Bytes Rx: 67313715 | IP Addr: 10.149.234.193 | Public IP: 49.206.220.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:44 IST Sun Jun 7 2020 | Duration: 1h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 41832217 | Bytes Rx: 67313715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154204 | Audit Session ID: 0a95072b25a5c0005edc7f80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154204 | Audit Session ID: 0a95072b25a5c0005edc7f80 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17794247 | Bytes Rx: 6603377 | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17794247 | Bytes Rx: 6603377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14264312 | Bytes Rx: 4970119 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14264312 | Bytes Rx: 4970119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 157.46.11.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:19 IST Sun Jun 7 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 24875797 | Bytes Rx: 11098152 | IP Addr: 10.149.234.195 | Public IP: 157.46.11.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:19 IST Sun Jun 7 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 24875797 | Bytes Rx: 11098152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154212 | Audit Session ID: 0a95072b25a640005edc8147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154212 | Audit Session ID: 0a95072b25a640005edc8147 | Security Group Tag: none | EasyVPN: 0 ||
Username: slourdhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 1h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10171649 | Bytes Rx: 8839504 | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 1h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10171649 | Bytes Rx: 8839504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 49.205.78.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:11 IST Sun Jun 7 2020 | Duration: 1h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98669633 | Bytes Rx: 27846343 | IP Addr: 10.149.235.31 | Public IP: 49.205.78.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:11 IST Sun Jun 7 2020 | Duration: 1h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98669633 | Bytes Rx: 27846343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154215 | Audit Session ID: 0a95072b25a670005edc817b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154215 | Audit Session ID: 0a95072b25a670005edc817b | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11973777 | Bytes Rx: 6550182 | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11973777 | Bytes Rx: 6550182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 106.215.199.223 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:41:00 IST Sun Jun 7 2020 | Duration: 0h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16004238 | Bytes Rx: 11527876 | IP Addr: 10.149.234.250 | Public IP: 106.215.199.223 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:41:00 IST Sun Jun 7 2020 | Duration: 0h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16004238 | Bytes Rx: 11527876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154220 | Audit Session ID: 0a95072b25a6c0005edc84f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154220 | Audit Session ID: 0a95072b25a6c0005edc84f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.46.34.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:14 IST Sun Jun 7 2020 | Duration: 0h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 23796409 | Bytes Rx: 25104910 | IP Addr: 10.149.234.186 | Public IP: 157.46.34.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:14 IST Sun Jun 7 2020 | Duration: 0h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 23796409 | Bytes Rx: 25104910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154221 | Audit Session ID: 0a95072b25a6d0005edc853e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154221 | Audit Session ID: 0a95072b25a6d0005edc853e | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.190 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:39 IST Sun Jun 7 2020 | Duration: 0h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 36804913 | Bytes Rx: 6118988 | IP Addr: 10.149.234.190 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:39 IST Sun Jun 7 2020 | Duration: 0h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 36804913 | Bytes Rx: 6118988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154222 | Audit Session ID: 0a95072b25a6e0005edc8557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154222 | Audit Session ID: 0a95072b25a6e0005edc8557 | Security Group Tag: none | EasyVPN: 0 ||
