sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: skanupar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.78 | Public IP: 115.118.5.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:20 UTC Fri Jun 19 2020 | Duration: 4h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 108674878 | Bytes Rx: 27378241 | IP Addr: 10.145.233.78 | Public IP: 115.118.5.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:20 UTC Fri Jun 19 2020 | Duration: 4h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 108674878 | Bytes Rx: 27378241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85369 | Audit Session ID: 0a91072814d790005eec6d88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85369 | Audit Session ID: 0a91072814d790005eec6d88 | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.79 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:45 UTC Fri Jun 19 2020 | Duration: 4h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 403682774 | Bytes Rx: 214195154 | IP Addr: 10.145.233.79 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:45 UTC Fri Jun 19 2020 | Duration: 4h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 403682774 | Bytes Rx: 214195154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85372 | Audit Session ID: 0a91072814d7c0005eec6ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85372 | Audit Session ID: 0a91072814d7c0005eec6ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: Psudalai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.92 | Public IP: 42.111.161.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:17 UTC Fri Jun 19 2020 | Duration: 4h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 92305928 | Bytes Rx: 34913328 | IP Addr: 10.145.233.92 | Public IP: 42.111.161.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:17 UTC Fri Jun 19 2020 | Duration: 4h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 92305928 | Bytes Rx: 34913328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85373 | Audit Session ID: 0a91072814d7d0005eec6dfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85373 | Audit Session ID: 0a91072814d7d0005eec6dfd | Security Group Tag: none | EasyVPN: 0 ||
Username: lcharles | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:33 UTC Fri Jun 19 2020 | Duration: 4h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 707125409 | Bytes Rx: 103657982 | IP Addr: 10.145.233.114 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:33 UTC Fri Jun 19 2020 | Duration: 4h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 707125409 | Bytes Rx: 103657982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85374 | Audit Session ID: 0a91072814d7e0005eec6e0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85374 | Audit Session ID: 0a91072814d7e0005eec6e0d | Security Group Tag: none | EasyVPN: 0 ||
Username: luessuma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.93 | Public IP: 90.243.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:44 UTC Fri Jun 19 2020 | Duration: 4h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 385895550 | Bytes Rx: 31044324 | IP Addr: 10.145.233.93 | Public IP: 90.243.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:44 UTC Fri Jun 19 2020 | Duration: 4h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 385895550 | Bytes Rx: 31044324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85377 | Audit Session ID: 0a91072814d810005eec6ecc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85377 | Audit Session ID: 0a91072814d810005eec6ecc | Security Group Tag: none | EasyVPN: 0 ||
Username: stevjen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.138 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:20 UTC Fri Jun 19 2020 | Duration: 4h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 565402823 | Bytes Rx: 35781914 | IP Addr: 10.145.233.138 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:20 UTC Fri Jun 19 2020 | Duration: 4h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 565402823 | Bytes Rx: 35781914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85379 | Audit Session ID: 0a91072814d830005eec6f2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85379 | Audit Session ID: 0a91072814d830005eec6f2c | Security Group Tag: none | EasyVPN: 0 ||
Username: sankram | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.139 | Public IP: 157.50.36.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:57 UTC Fri Jun 19 2020 | Duration: 4h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 364341910 | Bytes Rx: 126159631 | IP Addr: 10.145.233.139 | Public IP: 157.50.36.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:57 UTC Fri Jun 19 2020 | Duration: 4h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 364341910 | Bytes Rx: 126159631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85382 | Audit Session ID: 0a91072814d860005eec6f51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85382 | Audit Session ID: 0a91072814d860005eec6f51 | Security Group Tag: none | EasyVPN: 0 ||
Username: micotton | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.141 | Public IP: 90.200.151.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:57 UTC Fri Jun 19 2020 | Duration: 4h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 550314422 | Bytes Rx: 188551247 | IP Addr: 10.145.233.141 | Public IP: 90.200.151.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:57 UTC Fri Jun 19 2020 | Duration: 4h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 550314422 | Bytes Rx: 188551247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85385 | Audit Session ID: 0a91072814d890005eec6f8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85385 | Audit Session ID: 0a91072814d890005eec6f8d | Security Group Tag: none | EasyVPN: 0 ||
Username: puchandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.96 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:24 UTC Fri Jun 19 2020 | Duration: 4h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 308845305 | Bytes Rx: 204368810 | IP Addr: 10.145.233.96 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:24 UTC Fri Jun 19 2020 | Duration: 4h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 308845305 | Bytes Rx: 204368810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85390 | Audit Session ID: 0a91072814d8e0005eec6fe4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85390 | Audit Session ID: 0a91072814d8e0005eec6fe4 | Security Group Tag: none | EasyVPN: 0 ||
Username: quanwei | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.144 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:25 UTC Fri Jun 19 2020 | Duration: 4h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 696517228 | Bytes Rx: 569516922 | IP Addr: 10.145.233.144 | Public IP: 80.3.167.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:25 UTC Fri Jun 19 2020 | Duration: 4h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 696517228 | Bytes Rx: 569516922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85391 | Audit Session ID: 0a91072814d8f0005eec6fe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85391 | Audit Session ID: 0a91072814d8f0005eec6fe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatachalam.s | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.88 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:41 UTC Fri Jun 19 2020 | Duration: 4h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 352033462 | Bytes Rx: 384036585 | IP Addr: 10.145.233.88 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:41 UTC Fri Jun 19 2020 | Duration: 4h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 352033462 | Bytes Rx: 384036585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85394 | Audit Session ID: 0a91072814d920005eec7031 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85394 | Audit Session ID: 0a91072814d920005eec7031 | Security Group Tag: none | EasyVPN: 0 ||
Username: dfuller | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.147 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:31 UTC Fri Jun 19 2020 | Duration: 4h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 103652578 | Bytes Rx: 79914989 | IP Addr: 10.145.233.147 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:31 UTC Fri Jun 19 2020 | Duration: 4h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 103652578 | Bytes Rx: 79914989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85396 | Audit Session ID: 0a91072814d940005eec709f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85396 | Audit Session ID: 0a91072814d940005eec709f | Security Group Tag: none | EasyVPN: 0 ||
Username: MRAJAGOP | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.83 | Public IP: 49.32.20.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:07:56 UTC Fri Jun 19 2020 | Duration: 3h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 577088603 | Bytes Rx: 51306967 | IP Addr: 10.145.233.83 | Public IP: 49.32.20.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:07:56 UTC Fri Jun 19 2020 | Duration: 3h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 577088603 | Bytes Rx: 51306967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85407 | Audit Session ID: 0a91072814d9f0005eec725c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85407 | Audit Session ID: 0a91072814d9f0005eec725c | Security Group Tag: none | EasyVPN: 0 ||
Username: tzbarsky | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.152 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:32 UTC Fri Jun 19 2020 | Duration: 3h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 379306969 | Bytes Rx: 103766917 | IP Addr: 10.145.233.152 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:32 UTC Fri Jun 19 2020 | Duration: 3h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 379306969 | Bytes Rx: 103766917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85414 | Audit Session ID: 0a91072814da60005eec72f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85414 | Audit Session ID: 0a91072814da60005eec72f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukhudda | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.153 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:41 UTC Fri Jun 19 2020 | Duration: 3h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 163652667 | Bytes Rx: 47188348 | IP Addr: 10.145.233.153 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:41 UTC Fri Jun 19 2020 | Duration: 3h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 163652667 | Bytes Rx: 47188348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85416 | Audit Session ID: 0a91072814da80005eec733d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85416 | Audit Session ID: 0a91072814da80005eec733d | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.154 | Public IP: 47.30.207.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:34 UTC Fri Jun 19 2020 | Duration: 3h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 98178963 | Bytes Rx: 28245071 | IP Addr: 10.145.233.154 | Public IP: 47.30.207.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:34 UTC Fri Jun 19 2020 | Duration: 3h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 98178963 | Bytes Rx: 28245071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85417 | Audit Session ID: 0a91072814da90005eec7372 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85417 | Audit Session ID: 0a91072814da90005eec7372 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkouniak | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.156 | Public IP: 213.248.112.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:19 UTC Fri Jun 19 2020 | Duration: 3h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 33577523 | Bytes Rx: 15020519 | IP Addr: 10.145.233.156 | Public IP: 213.248.112.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:19 UTC Fri Jun 19 2020 | Duration: 3h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 33577523 | Bytes Rx: 15020519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85419 | Audit Session ID: 0a91072814dab0005eec7417 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85419 | Audit Session ID: 0a91072814dab0005eec7417 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.157 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:32 UTC Fri Jun 19 2020 | Duration: 3h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 239272294 | Bytes Rx: 249286476 | IP Addr: 10.145.233.157 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:32 UTC Fri Jun 19 2020 | Duration: 3h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 239272294 | Bytes Rx: 249286476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85420 | Audit Session ID: 0a91072814dac0005eec7424 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85420 | Audit Session ID: 0a91072814dac0005eec7424 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyarb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.245 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:36 UTC Fri Jun 19 2020 | Duration: 3h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 711675771 | Bytes Rx: 148302036 | IP Addr: 10.145.232.245 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:36 UTC Fri Jun 19 2020 | Duration: 3h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 711675771 | Bytes Rx: 148302036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85421 | Audit Session ID: 0a91072814dad0005eec74dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85421 | Audit Session ID: 0a91072814dad0005eec74dc | Security Group Tag: none | EasyVPN: 0 ||
Username: PritPawa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.155 | Public IP: 157.47.57.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Fri Jun 19 2020 | Duration: 3h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 71025074 | Bytes Rx: 37463690 | IP Addr: 10.145.233.155 | Public IP: 157.47.57.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Fri Jun 19 2020 | Duration: 3h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 71025074 | Bytes Rx: 37463690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85425 | Audit Session ID: 0a91072814db10005eec752f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85425 | Audit Session ID: 0a91072814db10005eec752f | Security Group Tag: none | EasyVPN: 0 ||
