sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 115.97.48.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:39 IST Sat Jun 6 2020 | Duration: 2h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55247172 | Bytes Rx: 7612398 | IP Addr: 10.149.234.170 | Public IP: 115.97.48.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:39 IST Sat Jun 6 2020 | Duration: 2h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55247172 | Bytes Rx: 7612398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153369 | Audit Session ID: 0a95072b257190005edb5303 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153369 | Audit Session ID: 0a95072b257190005edb5303 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 182.65.43.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:41 IST Sat Jun 6 2020 | Duration: 2h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 846238476 | Bytes Rx: 107167414 | IP Addr: 10.149.234.171 | Public IP: 182.65.43.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:41 IST Sat Jun 6 2020 | Duration: 2h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 846238476 | Bytes Rx: 107167414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153370 | Audit Session ID: 0a95072b2571a0005edb5305 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153370 | Audit Session ID: 0a95072b2571a0005edb5305 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.12 | Public IP: 223.227.99.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:38 IST Sat Jun 6 2020 | Duration: 2h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 327530335 | Bytes Rx: 28933896 | IP Addr: 10.149.235.12 | Public IP: 223.227.99.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:38 IST Sat Jun 6 2020 | Duration: 2h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 327530335 | Bytes Rx: 28933896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153372 | Audit Session ID: 0a95072b2571c0005edb533e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153372 | Audit Session ID: 0a95072b2571c0005edb533e | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 112.133.251.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:56 IST Sat Jun 6 2020 | Duration: 2h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 203428568 | Bytes Rx: 56425389 | IP Addr: 10.149.235.16 | Public IP: 112.133.251.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:56 IST Sat Jun 6 2020 | Duration: 2h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 203428568 | Bytes Rx: 56425389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153373 | Audit Session ID: 0a95072b2571d0005edb5350 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153373 | Audit Session ID: 0a95072b2571d0005edb5350 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Sat Jun 6 2020 | Duration: 2h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 141289251 | Bytes Rx: 58708895 | IP Addr: 10.149.234.155 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Sat Jun 6 2020 | Duration: 2h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 141289251 | Bytes Rx: 58708895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153376 | Audit Session ID: 0a95072b257200005edb53dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153376 | Audit Session ID: 0a95072b257200005edb53dc | Security Group Tag: none | EasyVPN: 0 ||
Username: RGurusam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 157.50.21.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:35 IST Sat Jun 6 2020 | Duration: 2h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 718214919 | Bytes Rx: 191716446 | IP Addr: 10.149.235.14 | Public IP: 157.50.21.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:35 IST Sat Jun 6 2020 | Duration: 2h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 718214919 | Bytes Rx: 191716446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153384 | Audit Session ID: 0a95072b257280005edb54a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153384 | Audit Session ID: 0a95072b257280005edb54a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 157.33.228.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sat Jun 6 2020 | Duration: 2h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 177043635 | Bytes Rx: 42800379 | IP Addr: 10.149.235.21 | Public IP: 157.33.228.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sat Jun 6 2020 | Duration: 2h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 177043635 | Bytes Rx: 42800379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153387 | Audit Session ID: 0a95072b2572b0005edb54f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153387 | Audit Session ID: 0a95072b2572b0005edb54f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.22 | Public IP: 210.18.174.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:18 IST Sat Jun 6 2020 | Duration: 2h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 293569420 | Bytes Rx: 65705408 | IP Addr: 10.149.235.22 | Public IP: 210.18.174.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:18 IST Sat Jun 6 2020 | Duration: 2h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 293569420 | Bytes Rx: 65705408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153388 | Audit Session ID: 0a95072b2572c0005edb550a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153388 | Audit Session ID: 0a95072b2572c0005edb550a | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 106.208.25.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:44 IST Sat Jun 6 2020 | Duration: 2h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 223829891 | Bytes Rx: 131024844 | IP Addr: 10.149.234.199 | Public IP: 106.208.25.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:44 IST Sat Jun 6 2020 | Duration: 2h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 223829891 | Bytes Rx: 131024844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153391 | Audit Session ID: 0a95072b2572f0005edb5650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153391 | Audit Session ID: 0a95072b2572f0005edb5650 | Security Group Tag: none | EasyVPN: 0 ||
Username: srekhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:05 IST Sat Jun 6 2020 | Duration: 2h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 89292752 | Bytes Rx: 46398152 | IP Addr: 10.149.234.223 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:05 IST Sat Jun 6 2020 | Duration: 2h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 89292752 | Bytes Rx: 46398152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153393 | Audit Session ID: 0a95072b257310005edb56a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153393 | Audit Session ID: 0a95072b257310005edb56a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavigane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 157.51.249.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:54 IST Sat Jun 6 2020 | Duration: 2h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15469654 | Bytes Rx: 4777487 | IP Addr: 10.149.235.173 | Public IP: 157.51.249.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:54 IST Sat Jun 6 2020 | Duration: 2h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15469654 | Bytes Rx: 4777487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153394 | Audit Session ID: 0a95072b257320005edb56d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153394 | Audit Session ID: 0a95072b257320005edb56d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhushukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 27.61.186.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:27 IST Sat Jun 6 2020 | Duration: 2h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 104302281 | Bytes Rx: 276553030 | IP Addr: 10.149.234.246 | Public IP: 27.61.186.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:27 IST Sat Jun 6 2020 | Duration: 2h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 104302281 | Bytes Rx: 276553030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153397 | Audit Session ID: 0a95072b257350005edb57a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153397 | Audit Session ID: 0a95072b257350005edb57a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pmajeti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 157.46.244.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:13 IST Sat Jun 6 2020 | Duration: 2h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 38856776 | Bytes Rx: 26035237 | IP Addr: 10.149.234.172 | Public IP: 157.46.244.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:13 IST Sat Jun 6 2020 | Duration: 2h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 38856776 | Bytes Rx: 26035237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153398 | Audit Session ID: 0a95072b257360005edb5889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153398 | Audit Session ID: 0a95072b257360005edb5889 | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.174 | Public IP: 157.46.15.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:16 IST Sat Jun 6 2020 | Duration: 2h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 165021420 | Bytes Rx: 35154389 | IP Addr: 10.149.234.174 | Public IP: 157.46.15.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:16 IST Sat Jun 6 2020 | Duration: 2h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 165021420 | Bytes Rx: 35154389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153399 | Audit Session ID: 0a95072b257370005edb588c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153399 | Audit Session ID: 0a95072b257370005edb588c | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.170 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:13 IST Sat Jun 6 2020 | Duration: 2h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 53276339 | Bytes Rx: 17920913 | IP Addr: 10.149.235.170 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:13 IST Sat Jun 6 2020 | Duration: 2h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 53276339 | Bytes Rx: 17920913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153400 | Audit Session ID: 0a95072b257380005edb58c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153400 | Audit Session ID: 0a95072b257380005edb58c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 157.51.141.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:06 IST Sat Jun 6 2020 | Duration: 2h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 373149178 | Bytes Rx: 23858968 | IP Addr: 10.149.235.7 | Public IP: 157.51.141.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:06 IST Sat Jun 6 2020 | Duration: 2h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 373149178 | Bytes Rx: 23858968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153403 | Audit Session ID: 0a95072b2573b0005edb5a9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153403 | Audit Session ID: 0a95072b2573b0005edb5a9e | Security Group Tag: none | EasyVPN: 0 ||
Username: kveerapp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.173 | Public IP: 157.46.10.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:45 IST Sat Jun 6 2020 | Duration: 2h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 96098935 | Bytes Rx: 15209689 | IP Addr: 10.149.234.173 | Public IP: 157.46.10.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:45 IST Sat Jun 6 2020 | Duration: 2h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 96098935 | Bytes Rx: 15209689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153405 | Audit Session ID: 0a95072b2573d0005edb5b01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153405 | Audit Session ID: 0a95072b2573d0005edb5b01 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSETTU | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 27.5.204.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:22 IST Sat Jun 6 2020 | Duration: 2h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26742436 | Bytes Rx: 13185193 | IP Addr: 10.149.234.176 | Public IP: 27.5.204.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:22 IST Sat Jun 6 2020 | Duration: 2h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26742436 | Bytes Rx: 13185193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153407 | Audit Session ID: 0a95072b2573f0005edb5b26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153407 | Audit Session ID: 0a95072b2573f0005edb5b26 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 157.50.79.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:34 IST Sat Jun 6 2020 | Duration: 2h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 514791787 | Bytes Rx: 36518655 | IP Addr: 10.149.234.166 | Public IP: 157.50.79.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:34 IST Sat Jun 6 2020 | Duration: 2h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 514791787 | Bytes Rx: 36518655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153408 | Audit Session ID: 0a95072b257400005edb5b32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153408 | Audit Session ID: 0a95072b257400005edb5b32 | Security Group Tag: none | EasyVPN: 0 ||
