sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: dbojja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:09 IST Sun Jun 7 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 90200058 | Bytes Rx: 22523202 | IP Addr: 10.149.235.10 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:09 IST Sun Jun 7 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 90200058 | Bytes Rx: 22523202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154046 | Audit Session ID: 0a95072b259be0005edc507d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154046 | Audit Session ID: 0a95072b259be0005edc507d | Security Group Tag: none | EasyVPN: 0 ||
Username: KaJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 157.33.217.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:14 IST Sun Jun 7 2020 | Duration: 0h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 21392786 | Bytes Rx: 7063051 | IP Addr: 10.149.235.30 | Public IP: 157.33.217.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:14 IST Sun Jun 7 2020 | Duration: 0h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 21392786 | Bytes Rx: 7063051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154047 | Audit Session ID: 0a95072b259bf0005edc5082 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154047 | Audit Session ID: 0a95072b259bf0005edc5082 | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT6 | IP Addr: 10.149.248.240 | Public IP: 157.47.4.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:40 IST Sun Jun 7 2020 | Duration: 0h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 21415123 | Bytes Rx: 11333665 | IP Addr: 10.149.248.240 | Public IP: 157.47.4.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:40 IST Sun Jun 7 2020 | Duration: 0h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 21415123 | Bytes Rx: 11333665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154048 | Audit Session ID: 0a95072b259c00005edc509c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154048 | Audit Session ID: 0a95072b259c00005edc509c | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT8 | IP Addr: 10.149.248.242 | Public IP: 103.110.241.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:55 IST Sun Jun 7 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 52876664 | Bytes Rx: 23420725 | IP Addr: 10.149.248.242 | Public IP: 103.110.241.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:55 IST Sun Jun 7 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 52876664 | Bytes Rx: 23420725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154049 | Audit Session ID: 0a95072b259c10005edc50ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 154049 | Audit Session ID: 0a95072b259c10005edc50ab | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 183.83.244.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:46 IST Sun Jun 7 2020 | Duration: 0h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6156643 | Bytes Rx: 4836054 | IP Addr: 10.149.235.33 | Public IP: 183.83.244.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:46 IST Sun Jun 7 2020 | Duration: 0h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6156643 | Bytes Rx: 4836054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154050 | Audit Session ID: 0a95072b259c20005edc5156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154050 | Audit Session ID: 0a95072b259c20005edc5156 | Security Group Tag: none | EasyVPN: 0 ||
Username: EJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT7 | IP Addr: 10.149.248.241 | Public IP: 1.23.150.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:17 IST Sun Jun 7 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16612968 | Bytes Rx: 11260731 | IP Addr: 10.149.248.241 | Public IP: 1.23.150.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:17 IST Sun Jun 7 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16612968 | Bytes Rx: 11260731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154052 | Audit Session ID: 0a95072b259c40005edc51b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154052 | Audit Session ID: 0a95072b259c40005edc51b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 27.63.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:52 IST Sun Jun 7 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 12698073 | Bytes Rx: 5073651 | IP Addr: 10.149.235.3 | Public IP: 27.63.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:52 IST Sun Jun 7 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 12698073 | Bytes Rx: 5073651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154053 | Audit Session ID: 0a95072b259c50005edc5288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154053 | Audit Session ID: 0a95072b259c50005edc5288 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 106.66.157.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:04 IST Sun Jun 7 2020 | Duration: 0h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11597089 | Bytes Rx: 1486890 | IP Addr: 10.149.235.93 | Public IP: 106.66.157.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:04 IST Sun Jun 7 2020 | Duration: 0h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11597089 | Bytes Rx: 1486890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154056 | Audit Session ID: 0a95072b259c80005edc55a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154056 | Audit Session ID: 0a95072b259c80005edc55a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabbiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.177 | Public IP: 223.237.53.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:28 IST Sun Jun 7 2020 | Duration: 0h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3204314 | Bytes Rx: 1666238 | IP Addr: 10.149.234.177 | Public IP: 223.237.53.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:28 IST Sun Jun 7 2020 | Duration: 0h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3204314 | Bytes Rx: 1666238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154057 | Audit Session ID: 0a95072b259c90005edc55f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154057 | Audit Session ID: 0a95072b259c90005edc55f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapil.gadgil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 117.211.156.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:08 IST Sun Jun 7 2020 | Duration: 0h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 419709943 | Bytes Rx: 20747790 | IP Addr: 10.149.234.180 | Public IP: 117.211.156.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:08 IST Sun Jun 7 2020 | Duration: 0h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 419709943 | Bytes Rx: 20747790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154058 | Audit Session ID: 0a95072b259ca0005edc5658 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154058 | Audit Session ID: 0a95072b259ca0005edc5658 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasadsh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 157.47.41.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:46 IST Sun Jun 7 2020 | Duration: 0h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61284351 | Bytes Rx: 6455667 | IP Addr: 10.149.235.19 | Public IP: 157.47.41.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:46 IST Sun Jun 7 2020 | Duration: 0h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61284351 | Bytes Rx: 6455667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154059 | Audit Session ID: 0a95072b259cb0005edc56ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 154059 | Audit Session ID: 0a95072b259cb0005edc56ba | Security Group Tag: none | EasyVPN: 0 ||
Username: pritisha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT5 | IP Addr: 10.149.248.239 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:23 IST Sun Jun 7 2020 | Duration: 0h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 10173573 | Bytes Rx: 1808262 | IP Addr: 10.149.248.239 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:23 IST Sun Jun 7 2020 | Duration: 0h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 10173573 | Bytes Rx: 1808262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154060 | Audit Session ID: 0a95072b259cc0005edc5793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154060 | Audit Session ID: 0a95072b259cc0005edc5793 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 0h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 20082412 | Bytes Rx: 3010182 | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 0h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 20082412 | Bytes Rx: 3010182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shilpa.yesurke | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 223.184.224.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:08 IST Sun Jun 7 2020 | Duration: 0h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 102961440 | Bytes Rx: 6333395 | IP Addr: 10.149.234.199 | Public IP: 223.184.224.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:08 IST Sun Jun 7 2020 | Duration: 0h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 102961440 | Bytes Rx: 6333395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154062 | Audit Session ID: 0a95072b259ce0005edc5838 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154062 | Audit Session ID: 0a95072b259ce0005edc5838 | Security Group Tag: none | EasyVPN: 0 ||
Username: keersoun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 1.38.196.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:49 IST Sun Jun 7 2020 | Duration: 0h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 46083287 | Bytes Rx: 5368418 | IP Addr: 10.149.235.172 | Public IP: 1.38.196.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:49 IST Sun Jun 7 2020 | Duration: 0h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 46083287 | Bytes Rx: 5368418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154064 | Audit Session ID: 0a95072b259d00005edc58d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154064 | Audit Session ID: 0a95072b259d00005edc58d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhaler | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 0h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 44351303 | Bytes Rx: 4041413 | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 0h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 44351303 | Bytes Rx: 4041413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 157.44.159.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:56 IST Sun Jun 7 2020 | Duration: 0h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 782238 | Bytes Rx: 567541 | IP Addr: 10.149.235.174 | Public IP: 157.44.159.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:56 IST Sun Jun 7 2020 | Duration: 0h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 782238 | Bytes Rx: 567541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154066 | Audit Session ID: 0a95072b259d20005edc5958 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154066 | Audit Session ID: 0a95072b259d20005edc5958 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
