sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 157.46.54.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:16 IST Sat Jun 6 2020 | Duration: 2h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 397062975 | Bytes Rx: 18996503 | IP Addr: 10.149.235.174 | Public IP: 157.46.54.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:16 IST Sat Jun 6 2020 | Duration: 2h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 397062975 | Bytes Rx: 18996503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153194 | Audit Session ID: 0a95072b2566a0005edb2e98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153194 | Audit Session ID: 0a95072b2566a0005edb2e98 | Security Group Tag: none | EasyVPN: 0 ||
Username: ershita.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 103.101.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:29 IST Sat Jun 6 2020 | Duration: 2h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 81444776 | Bytes Rx: 22361241 | IP Addr: 10.149.235.146 | Public IP: 103.101.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:29 IST Sat Jun 6 2020 | Duration: 2h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 81444776 | Bytes Rx: 22361241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153206 | Audit Session ID: 0a95072b256760005edb30c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153206 | Audit Session ID: 0a95072b256760005edb30c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 49.207.130.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:33 IST Sat Jun 6 2020 | Duration: 2h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 111440484 | Bytes Rx: 58369540 | IP Addr: 10.149.235.175 | Public IP: 49.207.130.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:33 IST Sat Jun 6 2020 | Duration: 2h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 111440484 | Bytes Rx: 58369540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153218 | Audit Session ID: 0a95072b256820005edb32a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153218 | Audit Session ID: 0a95072b256820005edb32a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbhusare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.33.154.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:05 IST Sat Jun 6 2020 | Duration: 2h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 42079417 | Bytes Rx: 28421914 | IP Addr: 10.149.235.202 | Public IP: 49.33.154.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:05 IST Sat Jun 6 2020 | Duration: 2h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 42079417 | Bytes Rx: 28421914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153220 | Audit Session ID: 0a95072b256840005edb32c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153220 | Audit Session ID: 0a95072b256840005edb32c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 42.111.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:13 IST Sat Jun 6 2020 | Duration: 2h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 367594127 | Bytes Rx: 224322933 | IP Addr: 10.149.235.185 | Public IP: 42.111.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:13 IST Sat Jun 6 2020 | Duration: 2h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 367594127 | Bytes Rx: 224322933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153226 | Audit Session ID: 0a95072b2568a0005edb33f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153226 | Audit Session ID: 0a95072b2568a0005edb33f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbargaje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.203 | Public IP: 103.84.81.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:48 IST Sat Jun 6 2020 | Duration: 2h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 16567766 | Bytes Rx: 12143370 | IP Addr: 10.149.235.203 | Public IP: 103.84.81.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:48 IST Sat Jun 6 2020 | Duration: 2h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 16567766 | Bytes Rx: 12143370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153228 | Audit Session ID: 0a95072b2568c0005edb341c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153228 | Audit Session ID: 0a95072b2568c0005edb341c | Security Group Tag: none | EasyVPN: 0 ||
Username: suruchia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.244 | Public IP: 59.91.83.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:06 IST Sat Jun 6 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 566567794 | Bytes Rx: 36268818 | IP Addr: 10.149.234.244 | Public IP: 59.91.83.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:06 IST Sat Jun 6 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 566567794 | Bytes Rx: 36268818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153230 | Audit Session ID: 0a95072b2568e0005edb34e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153230 | Audit Session ID: 0a95072b2568e0005edb34e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:10 IST Sat Jun 6 2020 | Duration: 2h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 212895460 | Bytes Rx: 114734937 | IP Addr: 10.149.234.154 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:10 IST Sat Jun 6 2020 | Duration: 2h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 212895460 | Bytes Rx: 114734937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153235 | Audit Session ID: 0a95072b256930005edb364e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153235 | Audit Session ID: 0a95072b256930005edb364e | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 106.209.170.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:47 IST Sat Jun 6 2020 | Duration: 2h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 91453956 | Bytes Rx: 16100684 | IP Addr: 10.149.235.192 | Public IP: 106.209.170.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:47 IST Sat Jun 6 2020 | Duration: 2h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 91453956 | Bytes Rx: 16100684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153243 | Audit Session ID: 0a95072b2569b0005edb379f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153243 | Audit Session ID: 0a95072b2569b0005edb379f | Security Group Tag: none | EasyVPN: 0 ||
Username: amitmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 106.209.219.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Sat Jun 6 2020 | Duration: 1h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 144155739 | Bytes Rx: 46857789 | IP Addr: 10.149.235.206 | Public IP: 106.209.219.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Sat Jun 6 2020 | Duration: 1h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 144155739 | Bytes Rx: 46857789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153252 | Audit Session ID: 0a95072b256a40005edb38d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153252 | Audit Session ID: 0a95072b256a40005edb38d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasanna.shetty | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.7 | Public IP: 202.179.70.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:04:32 IST Sat Jun 6 2020 | Duration: 1h:56m:43s | Inactivity:  0h:03m:13s | Bytes Tx: 350716460 | Bytes Rx: 64786108 | IP Addr: 10.149.235.7 | Public IP: 202.179.70.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:04:32 IST Sat Jun 6 2020 | Duration: 1h:56m:43s | Inactivity:  0h:03m:13s | Bytes Tx: 350716460 | Bytes Rx: 64786108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153254 | Audit Session ID: 0a95072b256a60005edb38f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153254 | Audit Session ID: 0a95072b256a60005edb38f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.145 | Public IP: 1.38.52.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 IST Sat Jun 6 2020 | Duration: 1h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 140628848 | Bytes Rx: 53731575 | IP Addr: 10.149.235.145 | Public IP: 1.38.52.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 IST Sat Jun 6 2020 | Duration: 1h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 140628848 | Bytes Rx: 53731575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153255 | Audit Session ID: 0a95072b256a70005edb3913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153255 | Audit Session ID: 0a95072b256a70005edb3913 | Security Group Tag: none | EasyVPN: 0 ||
Username: niswmoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC18 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:11 IST Sat Jun 6 2020 | Duration: 1h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 563656887 | Bytes Rx: 56727061 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:11 IST Sat Jun 6 2020 | Duration: 1h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 563656887 | Bytes Rx: 56727061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153257 | Audit Session ID: 0a95072b256a90005edb39d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153257 | Audit Session ID: 0a95072b256a90005edb39d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:57 IST Sat Jun 6 2020 | Duration: 1h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 158948655 | Bytes Rx: 23965002 | IP Addr: 10.149.235.170 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:57 IST Sat Jun 6 2020 | Duration: 1h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 158948655 | Bytes Rx: 23965002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153260 | Audit Session ID: 0a95072b256ac0005edb3b69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153260 | Audit Session ID: 0a95072b256ac0005edb3b69 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashkambl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 49.35.203.87 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:17:44 IST Sat Jun 6 2020 | Duration: 1h:43m:31s | Inactivity:  0h:03m:31s | Bytes Tx: 84931296 | Bytes Rx: 45030465 | IP Addr: 10.149.234.231 | Public IP: 49.35.203.87 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:17:44 IST Sat Jun 6 2020 | Duration: 1h:43m:31s | Inactivity:  0h:03m:31s | Bytes Tx: 84931296 | Bytes Rx: 45030465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153262 | Audit Session ID: 0a95072b256ae0005edb3c10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153262 | Audit Session ID: 0a95072b256ae0005edb3c10 | Security Group Tag: none | EasyVPN: 0 ||
Username: ldakshin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 157.51.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:36 IST Sat Jun 6 2020 | Duration: 1h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30144468 | Bytes Rx: 11401470 | IP Addr: 10.149.235.142 | Public IP: 157.51.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:36 IST Sat Jun 6 2020 | Duration: 1h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30144468 | Bytes Rx: 11401470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153267 | Audit Session ID: 0a95072b256b30005edb3cf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153267 | Audit Session ID: 0a95072b256b30005edb3cf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: YKamble | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 103.48.101.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:56 IST Sat Jun 6 2020 | Duration: 1h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 72259121 | Bytes Rx: 38413132 | IP Addr: 10.149.235.143 | Public IP: 103.48.101.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:56 IST Sat Jun 6 2020 | Duration: 1h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 72259121 | Bytes Rx: 38413132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153269 | Audit Session ID: 0a95072b256b50005edb3d0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153269 | Audit Session ID: 0a95072b256b50005edb3d0c | Security Group Tag: none | EasyVPN: 0 ||
Username: HBasheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.200 | Public IP: 116.68.105.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:34 IST Sat Jun 6 2020 | Duration: 1h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 107756660 | Bytes Rx: 27370791 | IP Addr: 10.149.235.200 | Public IP: 116.68.105.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:34 IST Sat Jun 6 2020 | Duration: 1h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 107756660 | Bytes Rx: 27370791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153271 | Audit Session ID: 0a95072b256b70005edb3d6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153271 | Audit Session ID: 0a95072b256b70005edb3d6e | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.204 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:23:48 IST Sat Jun 6 2020 | Duration: 1h:37m:27s | Inactivity:  0h:08m:43s | Bytes Tx: 57203044 | Bytes Rx: 26668663 | IP Addr: 10.149.235.204 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:23:48 IST Sat Jun 6 2020 | Duration: 1h:37m:27s | Inactivity:  0h:08m:43s | Bytes Tx: 57203044 | Bytes Rx: 26668663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153272 | Audit Session ID: 0a95072b256b80005edb3d7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153272 | Audit Session ID: 0a95072b256b80005edb3d7c | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:45 IST Sat Jun 6 2020 | Duration: 1h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 127683571 | Bytes Rx: 17994025 | IP Addr: 10.149.235.207 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:45 IST Sat Jun 6 2020 | Duration: 1h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 127683571 | Bytes Rx: 17994025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153273 | Audit Session ID: 0a95072b256b90005edb3db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153273 | Audit Session ID: 0a95072b256b90005edb3db5 | Security Group Tag: none | EasyVPN: 0 ||
