sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: lawaghma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.106 | Public IP: 106.193.100.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:27 IST Thu Jun 25 2020 | Duration: 0h:53m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 193360695 | Bytes Rx: 9710618 | IP Addr: 10.150.237.106 | Public IP: 106.193.100.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:27 IST Thu Jun 25 2020 | Duration: 0h:53m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 193360695 | Bytes Rx: 9710618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59083 | Audit Session ID: 0a96cf690e6cb0005ef3ff9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59083 | Audit Session ID: 0a96cf690e6cb0005ef3ff9b | Security Group Tag: none | EasyVPN: 0 ||
Username: shthorat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.135 | Public IP: 125.99.149.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:19 IST Thu Jun 25 2020 | Duration: 0h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10089400 | Bytes Rx: 3595908 | IP Addr: 10.150.237.135 | Public IP: 125.99.149.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:19 IST Thu Jun 25 2020 | Duration: 0h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10089400 | Bytes Rx: 3595908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59087 | Audit Session ID: 0a96cf690e6cf0005ef3ffcf | Security Group Tag: none | EasyVPN: 0 |Session ID: 59087 | Audit Session ID: 0a96cf690e6cf0005ef3ffcf | Security Group Tag: none | EasyVPN: 0 ||
Username: VarijP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 43.250.165.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:36 IST Thu Jun 25 2020 | Duration: 0h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 71649924 | Bytes Rx: 129646929 | IP Addr: 10.150.237.139 | Public IP: 43.250.165.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:36 IST Thu Jun 25 2020 | Duration: 0h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 71649924 | Bytes Rx: 129646929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59088 | Audit Session ID: 0a96cf690e6d00005ef3ffe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59088 | Audit Session ID: 0a96cf690e6d00005ef3ffe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NBagwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.140 | Public IP: 106.76.70.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Thu Jun 25 2020 | Duration: 0h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 5910225 | Bytes Rx: 2910572 | IP Addr: 10.150.237.140 | Public IP: 106.76.70.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Thu Jun 25 2020 | Duration: 0h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 5910225 | Bytes Rx: 2910572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59089 | Audit Session ID: 0a96cf690e6d10005ef3ffe2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59089 | Audit Session ID: 0a96cf690e6d10005ef3ffe2 | Security Group Tag: none | EasyVPN: 0 ||
Username: m.chandrashekhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.165 | Public IP: 103.57.71.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:57 IST Thu Jun 25 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22998730 | Bytes Rx: 9746644 | IP Addr: 10.150.237.165 | Public IP: 103.57.71.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:57 IST Thu Jun 25 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22998730 | Bytes Rx: 9746644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59091 | Audit Session ID: 0a96cf690e6d30005ef3fff5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59091 | Audit Session ID: 0a96cf690e6d30005ef3fff5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:00 IST Thu Jun 25 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 50748898 | Bytes Rx: 11570880 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:00 IST Thu Jun 25 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 50748898 | Bytes Rx: 11570880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59092 | Audit Session ID: 0a96cf690e6d40005ef3fff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59092 | Audit Session ID: 0a96cf690e6d40005ef3fff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapildev | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.166 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:01 IST Thu Jun 25 2020 | Duration: 0h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 267587411 | Bytes Rx: 28862435 | IP Addr: 10.150.237.166 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:01 IST Thu Jun 25 2020 | Duration: 0h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 267587411 | Bytes Rx: 28862435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59093 | Audit Session ID: 0a96cf690e6d50005ef3fff9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59093 | Audit Session ID: 0a96cf690e6d50005ef3fff9 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpatole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.167 | Public IP: 157.33.150.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:02 IST Thu Jun 25 2020 | Duration: 0h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 66139863 | Bytes Rx: 10086775 | IP Addr: 10.150.237.167 | Public IP: 157.33.150.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:02 IST Thu Jun 25 2020 | Duration: 0h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 66139863 | Bytes Rx: 10086775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59094 | Audit Session ID: 0a96cf690e6d60005ef3fffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 59094 | Audit Session ID: 0a96cf690e6d60005ef3fffa | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.168 | Public IP: 112.133.251.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:08 IST Thu Jun 25 2020 | Duration: 0h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 53386898 | Bytes Rx: 11324689 | IP Addr: 10.150.237.168 | Public IP: 112.133.251.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:08 IST Thu Jun 25 2020 | Duration: 0h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 53386898 | Bytes Rx: 11324689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59095 | Audit Session ID: 0a96cf690e6d70005ef40000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59095 | Audit Session ID: 0a96cf690e6d70005ef40000 | Security Group Tag: none | EasyVPN: 0 ||
Username: RohitNK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.170 | Public IP: 103.144.114.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:31 IST Thu Jun 25 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 133552502 | Bytes Rx: 24228376 | IP Addr: 10.150.237.170 | Public IP: 103.144.114.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:31 IST Thu Jun 25 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 133552502 | Bytes Rx: 24228376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59097 | Audit Session ID: 0a96cf690e6d90005ef40017 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59097 | Audit Session ID: 0a96cf690e6d90005ef40017 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrYelmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.169 | Public IP: 106.220.183.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:31 IST Thu Jun 25 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 156084306 | Bytes Rx: 23177239 | IP Addr: 10.150.237.169 | Public IP: 106.220.183.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:31 IST Thu Jun 25 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 156084306 | Bytes Rx: 23177239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59098 | Audit Session ID: 0a96cf690e6da0005ef40017 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59098 | Audit Session ID: 0a96cf690e6da0005ef40017 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyYadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.171 | Public IP: 106.210.185.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:38 IST Thu Jun 25 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 134765201 | Bytes Rx: 21500821 | IP Addr: 10.150.237.171 | Public IP: 106.210.185.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:38 IST Thu Jun 25 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 134765201 | Bytes Rx: 21500821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59099 | Audit Session ID: 0a96cf690e6db0005ef4001e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59099 | Audit Session ID: 0a96cf690e6db0005ef4001e | Security Group Tag: none | EasyVPN: 0 ||
Username: JayDevik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 106.193.219.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:42 IST Thu Jun 25 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 78628860 | Bytes Rx: 22528785 | IP Addr: 10.150.236.57 | Public IP: 106.193.219.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:42 IST Thu Jun 25 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 78628860 | Bytes Rx: 22528785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59102 | Audit Session ID: 0a96cf690e6de0005ef4005e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59102 | Audit Session ID: 0a96cf690e6de0005ef4005e | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubhraS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 103.84.81.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:48 IST Thu Jun 25 2020 | Duration: 0h:50m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 89730444 | Bytes Rx: 14598013 | IP Addr: 10.150.236.58 | Public IP: 103.84.81.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:48 IST Thu Jun 25 2020 | Duration: 0h:50m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 89730444 | Bytes Rx: 14598013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59103 | Audit Session ID: 0a96cf690e6df0005ef40064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59103 | Audit Session ID: 0a96cf690e6df0005ef40064 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMagdum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 106.200.110.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:27 IST Thu Jun 25 2020 | Duration: 0h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23138567 | Bytes Rx: 10272266 | IP Addr: 10.150.236.60 | Public IP: 106.200.110.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:27 IST Thu Jun 25 2020 | Duration: 0h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23138567 | Bytes Rx: 10272266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59105 | Audit Session ID: 0a96cf690e6e10005ef4008b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59105 | Audit Session ID: 0a96cf690e6e10005ef4008b | Security Group Tag: none | EasyVPN: 0 ||
Username: RohanRP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.61 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Thu Jun 25 2020 | Duration: 0h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 46112504 | Bytes Rx: 25384442 | IP Addr: 10.150.236.61 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Thu Jun 25 2020 | Duration: 0h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 46112504 | Bytes Rx: 25384442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59107 | Audit Session ID: 0a96cf690e6e30005ef400a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59107 | Audit Session ID: 0a96cf690e6e30005ef400a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pVyavaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.62 | Public IP: 42.108.234.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:59 IST Thu Jun 25 2020 | Duration: 0h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 81032339 | Bytes Rx: 12882671 | IP Addr: 10.150.236.62 | Public IP: 42.108.234.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:59 IST Thu Jun 25 2020 | Duration: 0h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 81032339 | Bytes Rx: 12882671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59108 | Audit Session ID: 0a96cf690e6e40005ef400ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 59108 | Audit Session ID: 0a96cf690e6e40005ef400ab | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesh.rapelli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 103.151.184.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:37 IST Thu Jun 25 2020 | Duration: 0h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 83773530 | Bytes Rx: 10484863 | IP Addr: 10.150.236.64 | Public IP: 103.151.184.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:37 IST Thu Jun 25 2020 | Duration: 0h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 83773530 | Bytes Rx: 10484863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59110 | Audit Session ID: 0a96cf690e6e60005ef400d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59110 | Audit Session ID: 0a96cf690e6e60005ef400d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 106.193.198.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:44 IST Thu Jun 25 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 80372404 | Bytes Rx: 12290005 | IP Addr: 10.150.236.65 | Public IP: 106.193.198.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:44 IST Thu Jun 25 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 80372404 | Bytes Rx: 12290005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59112 | Audit Session ID: 0a96cf690e6e80005ef400d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59112 | Audit Session ID: 0a96cf690e6e80005ef400d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mjaiswal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.66 | Public IP: 106.193.211.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:05 IST Thu Jun 25 2020 | Duration: 0h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 153929445 | Bytes Rx: 18764207 | IP Addr: 10.150.236.66 | Public IP: 106.193.211.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:05 IST Thu Jun 25 2020 | Duration: 0h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 153929445 | Bytes Rx: 18764207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59113 | Audit Session ID: 0a96cf690e6e90005ef400ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 59113 | Audit Session ID: 0a96cf690e6e90005ef400ed | Security Group Tag: none | EasyVPN: 0 ||
