sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 3h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 161976338 | Bytes Rx: 149197378 | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 3h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 161976338 | Bytes Rx: 149197378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 106.193.227.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 3h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 82718454 | Bytes Rx: 31571241 | IP Addr: 10.144.233.183 | Public IP: 106.193.227.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 3h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 82718454 | Bytes Rx: 31571241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 3h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 298271910 | Bytes Rx: 42338604 | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 3h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 298271910 | Bytes Rx: 42338604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 3h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 310782856 | Bytes Rx: 131165542 | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 3h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 310782856 | Bytes Rx: 131165542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 79.145.241.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:48 GMT Fri Jun 5 2020 | Duration: 3h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 238645944 | Bytes Rx: 40870594 | IP Addr: 10.144.230.161 | Public IP: 79.145.241.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:48 GMT Fri Jun 5 2020 | Duration: 3h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 238645944 | Bytes Rx: 40870594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66588 | Audit Session ID: 0a90076b1041c0005ed9f430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66588 | Audit Session ID: 0a90076b1041c0005ed9f430 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 157.33.130.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:55 GMT Fri Jun 5 2020 | Duration: 3h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155274063 | Bytes Rx: 68005810 | IP Addr: 10.144.233.219 | Public IP: 157.33.130.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:55 GMT Fri Jun 5 2020 | Duration: 3h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155274063 | Bytes Rx: 68005810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66589 | Audit Session ID: 0a90076b1041d0005ed9f4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66589 | Audit Session ID: 0a90076b1041d0005ed9f4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 3h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 71130361 | Bytes Rx: 39865276 | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 3h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 71130361 | Bytes Rx: 39865276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 3h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 223966519 | Bytes Rx: 180797904 | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 3h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 223966519 | Bytes Rx: 180797904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 3h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 264270632 | Bytes Rx: 55289258 | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 3h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 264270632 | Bytes Rx: 55289258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:23 GMT Fri Jun 5 2020 | Duration: 3h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 107305716 | Bytes Rx: 72983312 | IP Addr: 10.144.233.201 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:23 GMT Fri Jun 5 2020 | Duration: 3h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 107305716 | Bytes Rx: 72983312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66596 | Audit Session ID: 0a90076b104240005ed9f84f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66596 | Audit Session ID: 0a90076b104240005ed9f84f | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 2h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 136828010 | Bytes Rx: 63270704 | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 2h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 136828010 | Bytes Rx: 63270704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 157.33.162.74 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:05:22 GMT Fri Jun 5 2020 | Duration: 2h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 565903391 | Bytes Rx: 135726022 | IP Addr: 10.144.230.165 | Public IP: 157.33.162.74 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:05:22 GMT Fri Jun 5 2020 | Duration: 2h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 565903391 | Bytes Rx: 135726022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66605 | Audit Session ID: 0a90076b1042d0005ed9fcc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66605 | Audit Session ID: 0a90076b1042d0005ed9fcc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 45.118.157.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:41 GMT Fri Jun 5 2020 | Duration: 2h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 38269510 | Bytes Rx: 18446892 | IP Addr: 10.144.230.167 | Public IP: 45.118.157.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:41 GMT Fri Jun 5 2020 | Duration: 2h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 38269510 | Bytes Rx: 18446892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66606 | Audit Session ID: 0a90076b1042e0005ed9fdc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66606 | Audit Session ID: 0a90076b1042e0005ed9fdc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 2h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 223141809 | Bytes Rx: 41303045 | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 2h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 223141809 | Bytes Rx: 41303045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 2h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1443664910 | Bytes Rx: 1628381878 | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 2h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1443664910 | Bytes Rx: 1628381878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: manising | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 2h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 907152968 | Bytes Rx: 46108837 | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 2h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 907152968 | Bytes Rx: 46108837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 157.50.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 2h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 71322330 | Bytes Rx: 26527827 | IP Addr: 10.144.233.225 | Public IP: 157.50.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 2h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 71322330 | Bytes Rx: 26527827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 223.228.167.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 2h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 33289613 | Bytes Rx: 22390507 | IP Addr: 10.144.230.153 | Public IP: 223.228.167.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 2h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 33289613 | Bytes Rx: 22390507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 ||
Username: jaidip.dasmahapatra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.211 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:09 GMT Fri Jun 5 2020 | Duration: 2h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 62364245 | Bytes Rx: 306583964 | IP Addr: 10.144.233.211 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:09 GMT Fri Jun 5 2020 | Duration: 2h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 62364245 | Bytes Rx: 306583964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66617 | Audit Session ID: 0a90076b104390005eda0921 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66617 | Audit Session ID: 0a90076b104390005eda0921 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.144 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:13 GMT Fri Jun 5 2020 | Duration: 2h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 162360406 | Bytes Rx: 80535517 | IP Addr: 10.144.230.144 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:13 GMT Fri Jun 5 2020 | Duration: 2h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 162360406 | Bytes Rx: 80535517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66618 | Audit Session ID: 0a90076b1043a0005eda0925 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66618 | Audit Session ID: 0a90076b1043a0005eda0925 | Security Group Tag: none | EasyVPN: 0 ||
