sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.227 | Public IP: 42.111.128.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:49 IST Sat Jun 13 2020 | Duration: 0h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25727879 | Bytes Rx: 4116941 | IP Addr: 10.149.232.227 | Public IP: 42.111.128.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:49 IST Sat Jun 13 2020 | Duration: 0h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25727879 | Bytes Rx: 4116941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150225 | Audit Session ID: 0a95072a24ad10005ee45895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150225 | Audit Session ID: 0a95072a24ad10005ee45895 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThombar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.228 | Public IP: 103.207.10.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:49 IST Sat Jun 13 2020 | Duration: 0h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14356527 | Bytes Rx: 3944977 | IP Addr: 10.149.232.228 | Public IP: 103.207.10.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:49 IST Sat Jun 13 2020 | Duration: 0h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14356527 | Bytes Rx: 3944977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150226 | Audit Session ID: 0a95072a24ad20005ee45895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150226 | Audit Session ID: 0a95072a24ad20005ee45895 | Security Group Tag: none | EasyVPN: 0 ||
Username: punish.chawla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.229 | Public IP: 120.56.100.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:18 IST Sat Jun 13 2020 | Duration: 0h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 24859753 | Bytes Rx: 5846734 | IP Addr: 10.149.232.229 | Public IP: 120.56.100.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:18 IST Sat Jun 13 2020 | Duration: 0h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 24859753 | Bytes Rx: 5846734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150227 | Audit Session ID: 0a95072a24ad30005ee458b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150227 | Audit Session ID: 0a95072a24ad30005ee458b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhilasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.230 | Public IP: 106.208.87.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:22 IST Sat Jun 13 2020 | Duration: 0h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 8844819 | Bytes Rx: 3881068 | IP Addr: 10.149.232.230 | Public IP: 106.208.87.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:22 IST Sat Jun 13 2020 | Duration: 0h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 8844819 | Bytes Rx: 3881068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150228 | Audit Session ID: 0a95072a24ad40005ee458b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150228 | Audit Session ID: 0a95072a24ad40005ee458b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrajakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.223 | Public IP: 157.50.208.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:11 IST Sat Jun 13 2020 | Duration: 0h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 41196247 | Bytes Rx: 13134260 | IP Addr: 10.149.232.223 | Public IP: 157.50.208.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:11 IST Sat Jun 13 2020 | Duration: 0h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 41196247 | Bytes Rx: 13134260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150229 | Audit Session ID: 0a95072a24ad50005ee458e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150229 | Audit Session ID: 0a95072a24ad50005ee458e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pghangal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.88 | Public IP: 157.33.165.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:48 IST Sat Jun 13 2020 | Duration: 0h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 7583406 | Bytes Rx: 3559882 | IP Addr: 10.149.233.88 | Public IP: 157.33.165.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:48 IST Sat Jun 13 2020 | Duration: 0h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 7583406 | Bytes Rx: 3559882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150230 | Audit Session ID: 0a95072a24ad60005ee45948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150230 | Audit Session ID: 0a95072a24ad60005ee45948 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.92 | Public IP: 157.47.75.86 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:13:48 IST Sat Jun 13 2020 | Duration: 0h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8676921 | Bytes Rx: 4586834 | IP Addr: 10.149.233.92 | Public IP: 157.47.75.86 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:13:48 IST Sat Jun 13 2020 | Duration: 0h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8676921 | Bytes Rx: 4586834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150232 | Audit Session ID: 0a95072a24ad80005ee45984 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150232 | Audit Session ID: 0a95072a24ad80005ee45984 | Security Group Tag: none | EasyVPN: 0 ||
Username: mr.madhusudhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.91 | Public IP: 106.51.240.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:51 IST Sat Jun 13 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15457846 | Bytes Rx: 3155014 | IP Addr: 10.149.233.91 | Public IP: 106.51.240.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:51 IST Sat Jun 13 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15457846 | Bytes Rx: 3155014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150233 | Audit Session ID: 0a95072a24ad90005ee45987 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150233 | Audit Session ID: 0a95072a24ad90005ee45987 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsanthan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 27.62.65.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Sat Jun 13 2020 | Duration: 0h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 8958445 | Bytes Rx: 2321382 | IP Addr: 10.149.233.206 | Public IP: 27.62.65.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Sat Jun 13 2020 | Duration: 0h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 8958445 | Bytes Rx: 2321382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150234 | Audit Session ID: 0a95072a24ada0005ee459c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150234 | Audit Session ID: 0a95072a24ada0005ee459c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: tanmoyc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 47.15.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:13 IST Sat Jun 13 2020 | Duration: 0h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35677903 | Bytes Rx: 4962233 | IP Addr: 10.149.233.215 | Public IP: 47.15.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:13 IST Sat Jun 13 2020 | Duration: 0h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35677903 | Bytes Rx: 4962233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150235 | Audit Session ID: 0a95072a24adb0005ee459d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150235 | Audit Session ID: 0a95072a24adb0005ee459d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: atbhavar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.216 | Public IP: 42.106.203.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:26 IST Sat Jun 13 2020 | Duration: 0h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26993019 | Bytes Rx: 6514976 | IP Addr: 10.149.233.216 | Public IP: 42.106.203.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:26 IST Sat Jun 13 2020 | Duration: 0h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26993019 | Bytes Rx: 6514976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150236 | Audit Session ID: 0a95072a24adc0005ee459e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150236 | Audit Session ID: 0a95072a24adc0005ee459e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.82 | Public IP: 157.47.16.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:03 IST Sat Jun 13 2020 | Duration: 0h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 126561145 | Bytes Rx: 15299820 | IP Addr: 10.149.233.82 | Public IP: 157.47.16.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:03 IST Sat Jun 13 2020 | Duration: 0h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 126561145 | Bytes Rx: 15299820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150238 | Audit Session ID: 0a95072a24ade0005ee45a83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150238 | Audit Session ID: 0a95072a24ade0005ee45a83 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajendraprasad.katta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.67 | Public IP: 106.200.190.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:13 IST Sat Jun 13 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7028106 | Bytes Rx: 1970893 | IP Addr: 10.149.233.67 | Public IP: 106.200.190.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:13 IST Sat Jun 13 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7028106 | Bytes Rx: 1970893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150239 | Audit Session ID: 0a95072a24adf0005ee45b05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150239 | Audit Session ID: 0a95072a24adf0005ee45b05 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gullsrin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.93 | Public IP: 27.6.68.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:55 IST Sat Jun 13 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5150621 | Bytes Rx: 1566064 | IP Addr: 10.149.233.93 | Public IP: 27.6.68.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:55 IST Sat Jun 13 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5150621 | Bytes Rx: 1566064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150240 | Audit Session ID: 0a95072a24ae00005ee45b2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150240 | Audit Session ID: 0a95072a24ae00005ee45b2f | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.130 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:21:29 IST Sat Jun 13 2020 | Duration: 0h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1375075 | Bytes Rx: 805302 | IP Addr: 10.149.233.130 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:21:29 IST Sat Jun 13 2020 | Duration: 0h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1375075 | Bytes Rx: 805302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150241 | Audit Session ID: 0a95072a24ae10005ee45b51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150241 | Audit Session ID: 0a95072a24ae10005ee45b51 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.132 | Public IP: 117.196.146.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Sat Jun 13 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5577674 | Bytes Rx: 4127924 | IP Addr: 10.149.233.132 | Public IP: 117.196.146.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Sat Jun 13 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5577674 | Bytes Rx: 4127924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150242 | Audit Session ID: 0a95072a24ae20005ee45bf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150242 | Audit Session ID: 0a95072a24ae20005ee45bf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirankumar.yamjala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 124.123.74.87 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:24:26 IST Sat Jun 13 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 124.123.74.87 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:24:26 IST Sat Jun 13 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150243 | Audit Session ID: 0a95072a24ae30005ee45c02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150243 | Audit Session ID: 0a95072a24ae30005ee45c02 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
