sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:30:31 GMT Wed Jun 17 2020 | Duration: 5h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 545752988 | Bytes Rx: 95321057 | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:30:31 GMT Wed Jun 17 2020 | Duration: 5h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 545752988 | Bytes Rx: 95321057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70421 | Audit Session ID: 0a90076b113150005ee9c697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70421 | Audit Session ID: 0a90076b113150005ee9c697 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:34 GMT Wed Jun 17 2020 | Duration: 5h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 410501615 | Bytes Rx: 146306790 | IP Addr: 10.144.233.38 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:34 GMT Wed Jun 17 2020 | Duration: 5h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 410501615 | Bytes Rx: 146306790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70422 | Audit Session ID: 0a90076b113160005ee9c69a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70422 | Audit Session ID: 0a90076b113160005ee9c69a | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.52 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:35 GMT Wed Jun 17 2020 | Duration: 5h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3038126489 | Bytes Rx: 732919062 | IP Addr: 10.144.233.52 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:35 GMT Wed Jun 17 2020 | Duration: 5h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3038126489 | Bytes Rx: 732919062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70423 | Audit Session ID: 0a90076b113170005ee9c69b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70423 | Audit Session ID: 0a90076b113170005ee9c69b | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 117.193.132.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 4h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 103552431 | Bytes Rx: 50243312 | IP Addr: 10.144.233.53 | Public IP: 117.193.132.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 4h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 103552431 | Bytes Rx: 50243312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.71 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:25 GMT Wed Jun 17 2020 | Duration: 4h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 779937021 | Bytes Rx: 353626993 | IP Addr: 10.144.233.71 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:25 GMT Wed Jun 17 2020 | Duration: 4h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 779937021 | Bytes Rx: 353626993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70432 | Audit Session ID: 0a90076b113200005ee9cd21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70432 | Audit Session ID: 0a90076b113200005ee9cd21 | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:55 GMT Wed Jun 17 2020 | Duration: 4h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 96150682 | Bytes Rx: 51820337 | IP Addr: 10.144.233.72 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:55 GMT Wed Jun 17 2020 | Duration: 4h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 96150682 | Bytes Rx: 51820337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70433 | Audit Session ID: 0a90076b113210005ee9cd7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70433 | Audit Session ID: 0a90076b113210005ee9cd7b | Security Group Tag: none | EasyVPN: 0 ||
Username: Pnagargo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 157.33.136.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:12 GMT Wed Jun 17 2020 | Duration: 4h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 279686702 | Bytes Rx: 84808652 | IP Addr: 10.144.230.170 | Public IP: 157.33.136.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:12 GMT Wed Jun 17 2020 | Duration: 4h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 279686702 | Bytes Rx: 84808652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70435 | Audit Session ID: 0a90076b113230005ee9cdc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70435 | Audit Session ID: 0a90076b113230005ee9cdc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.34 | Public IP: 49.207.138.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Wed Jun 17 2020 | Duration: 4h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 457952425 | Bytes Rx: 132562634 | IP Addr: 10.144.233.34 | Public IP: 49.207.138.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Wed Jun 17 2020 | Duration: 4h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 457952425 | Bytes Rx: 132562634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70436 | Audit Session ID: 0a90076b113240005ee9cfd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70436 | Audit Session ID: 0a90076b113240005ee9cfd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 4h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1709003143 | Bytes Rx: 1242281391 | IP Addr: 10.144.233.74 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 4h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1709003143 | Bytes Rx: 1242281391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70437 | Audit Session ID: 0a90076b113250005ee9d582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70437 | Audit Session ID: 0a90076b113250005ee9d582 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:48:16 GMT Wed Jun 17 2020 | Duration: 3h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30554167 | Bytes Rx: 21009083 | IP Addr: 10.144.230.187 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:48:16 GMT Wed Jun 17 2020 | Duration: 3h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 30554167 | Bytes Rx: 21009083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70441 | Audit Session ID: 0a90076b113290005ee9d8d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70441 | Audit Session ID: 0a90076b113290005ee9d8d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupmoorj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:53:44 GMT Wed Jun 17 2020 | Duration: 3h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 76889983 | Bytes Rx: 154324812 | IP Addr: 10.144.233.37 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:53:44 GMT Wed Jun 17 2020 | Duration: 3h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 76889983 | Bytes Rx: 154324812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70442 | Audit Session ID: 0a90076b1132a0005ee9da18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70442 | Audit Session ID: 0a90076b1132a0005ee9da18 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:07:05 GMT Wed Jun 17 2020 | Duration: 3h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 456409530 | Bytes Rx: 46913582 | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:07:05 GMT Wed Jun 17 2020 | Duration: 3h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 456409530 | Bytes Rx: 46913582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70446 | Audit Session ID: 0a90076b1132e0005ee9dd39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70446 | Audit Session ID: 0a90076b1132e0005ee9dd39 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.73 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:30 GMT Wed Jun 17 2020 | Duration: 3h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 420824286 | Bytes Rx: 72657187 | IP Addr: 10.144.233.73 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:11:30 GMT Wed Jun 17 2020 | Duration: 3h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 420824286 | Bytes Rx: 72657187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70450 | Audit Session ID: 0a90076b113320005ee9de42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70450 | Audit Session ID: 0a90076b113320005ee9de42 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:18:15 GMT Wed Jun 17 2020 | Duration: 3h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 494172338 | Bytes Rx: 51501708 | IP Addr: 10.144.233.76 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:18:15 GMT Wed Jun 17 2020 | Duration: 3h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 494172338 | Bytes Rx: 51501708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70452 | Audit Session ID: 0a90076b113340005ee9dfd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70452 | Audit Session ID: 0a90076b113340005ee9dfd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.48 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:26:55 GMT Wed Jun 17 2020 | Duration: 3h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 308991711 | Bytes Rx: 49729111 | IP Addr: 10.144.233.48 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:26:55 GMT Wed Jun 17 2020 | Duration: 3h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 308991711 | Bytes Rx: 49729111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70454 | Audit Session ID: 0a90076b113360005ee9e1df | Security Group Tag: none | EasyVPN: 0 |Session ID: 70454 | Audit Session ID: 0a90076b113360005ee9e1df | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 174.226.137.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 3h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 442488681 | Bytes Rx: 36608349 | IP Addr: 10.144.233.56 | Public IP: 174.226.137.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 3h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 442488681 | Bytes Rx: 36608349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.64 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:30:58 GMT Wed Jun 17 2020 | Duration: 3h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 43567067 | Bytes Rx: 18247561 | IP Addr: 10.144.233.64 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:30:58 GMT Wed Jun 17 2020 | Duration: 3h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 43567067 | Bytes Rx: 18247561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70456 | Audit Session ID: 0a90076b113380005ee9e2d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70456 | Audit Session ID: 0a90076b113380005ee9e2d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:45 GMT Wed Jun 17 2020 | Duration: 3h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 337264546 | Bytes Rx: 89806000 | IP Addr: 10.144.230.174 | Public IP: 202.136.70.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:45 GMT Wed Jun 17 2020 | Duration: 3h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 337264546 | Bytes Rx: 89806000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70457 | Audit Session ID: 0a90076b113390005ee9e33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70457 | Audit Session ID: 0a90076b113390005ee9e33d | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 157.33.184.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:03 GMT Wed Jun 17 2020 | Duration: 3h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 180484644 | Bytes Rx: 210400474 | IP Addr: 10.144.233.78 | Public IP: 157.33.184.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:03 GMT Wed Jun 17 2020 | Duration: 3h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 180484644 | Bytes Rx: 210400474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70458 | Audit Session ID: 0a90076b1133a0005ee9e34f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70458 | Audit Session ID: 0a90076b1133a0005ee9e34f | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 42.106.211.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:40 GMT Wed Jun 17 2020 | Duration: 3h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 224797317 | Bytes Rx: 71789311 | IP Addr: 10.144.230.193 | Public IP: 42.106.211.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:33:40 GMT Wed Jun 17 2020 | Duration: 3h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 224797317 | Bytes Rx: 71789311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70459 | Audit Session ID: 0a90076b1133b0005ee9e374 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70459 | Audit Session ID: 0a90076b1133b0005ee9e374 | Security Group Tag: none | EasyVPN: 0 ||
