sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: NGobou | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 8h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 252946186 | Bytes Rx: 150173580 | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 8h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 252946186 | Bytes Rx: 150173580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 ||
Username: thanchit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 8h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 279666754 | Bytes Rx: 165859200 | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 8h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 279666754 | Bytes Rx: 165859200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 ||
Username: lakannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 8h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1532983417 | Bytes Rx: 541274834 | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 8h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1532983417 | Bytes Rx: 541274834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 8h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 260359616 | Bytes Rx: 132330823 | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 8h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 260359616 | Bytes Rx: 132330823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 7h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 194121876 | Bytes Rx: 60607226 | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 7h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 194121876 | Bytes Rx: 60607226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 7h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 510088022 | Bytes Rx: 152325709 | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 7h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 510088022 | Bytes Rx: 152325709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 7h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 255015985 | Bytes Rx: 151722539 | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 7h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 255015985 | Bytes Rx: 151722539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 7h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 9968493096 | Bytes Rx: 295130253 | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 7h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 9968493096 | Bytes Rx: 295130253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 49.37.204.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat May 30 2020 | Duration: 7h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 493976484 | Bytes Rx: 73269468 | IP Addr: 10.149.235.184 | Public IP: 49.37.204.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat May 30 2020 | Duration: 7h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 493976484 | Bytes Rx: 73269468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139589 | Audit Session ID: 0a95072b221450005ed1e38a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139589 | Audit Session ID: 0a95072b221450005ed1e38a | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.147 | Public IP: 49.35.41.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 7h:47m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3116418374 | Bytes Rx: 298196977 | IP Addr: 10.149.234.147 | Public IP: 49.35.41.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 7h:47m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3116418374 | Bytes Rx: 298196977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 223.228.109.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 7h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 538267262 | Bytes Rx: 117869908 | IP Addr: 10.149.235.163 | Public IP: 223.228.109.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 7h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 538267262 | Bytes Rx: 117869908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 7h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 814913095 | Bytes Rx: 53730503 | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 7h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 814913095 | Bytes Rx: 53730503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 ||
Username: chetrana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 7h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 228103160 | Bytes Rx: 90718447 | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 7h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 228103160 | Bytes Rx: 90718447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 ||
Username: divbhara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 7h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 658222808 | Bytes Rx: 111490735 | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 7h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 658222808 | Bytes Rx: 111490735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 7h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 544869501 | Bytes Rx: 99260129 | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 7h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 544869501 | Bytes Rx: 99260129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 ||
Username: VivekE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 7h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 68191602 | Bytes Rx: 45902592 | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 7h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 68191602 | Bytes Rx: 45902592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivaniJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 7h:26m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 439203628 | Bytes Rx: 116474166 | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 7h:26m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 439203628 | Bytes Rx: 116474166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 ||
Username: bhsriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 60.243.91.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 7h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 868002069 | Bytes Rx: 446197181 | IP Addr: 10.149.235.212 | Public IP: 60.243.91.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 7h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 868002069 | Bytes Rx: 446197181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 7h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 941866275 | Bytes Rx: 149123898 | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 7h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 941866275 | Bytes Rx: 149123898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 ||
