sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 2h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 112128847 | Bytes Rx: 46405153 | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 2h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 112128847 | Bytes Rx: 46405153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 2h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 31500345 | Bytes Rx: 13254366 | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 2h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 31500345 | Bytes Rx: 13254366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:47:59 GMT Fri Jun 5 2020 | Duration: 2h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 152687582 | Bytes Rx: 54248332 | IP Addr: 10.144.230.149 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:47:59 GMT Fri Jun 5 2020 | Duration: 2h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 152687582 | Bytes Rx: 54248332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66570 | Audit Session ID: 0a90076b1040a0005ed9ea9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66570 | Audit Session ID: 0a90076b1040a0005ed9ea9f | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.184 | Public IP: 49.35.211.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:21 GMT Fri Jun 5 2020 | Duration: 2h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 940763391 | Bytes Rx: 40120918 | IP Addr: 10.144.233.184 | Public IP: 49.35.211.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:21 GMT Fri Jun 5 2020 | Duration: 2h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 940763391 | Bytes Rx: 40120918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66571 | Audit Session ID: 0a90076b1040b0005ed9eb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66571 | Audit Session ID: 0a90076b1040b0005ed9eb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 482391001 | Bytes Rx: 73883507 | IP Addr: 10.144.230.150 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 482391001 | Bytes Rx: 73883507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 2h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 289979706 | Bytes Rx: 20382208 | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 2h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 289979706 | Bytes Rx: 20382208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.151 | Public IP: 122.164.178.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:58:57 GMT Fri Jun 5 2020 | Duration: 2h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 415067897 | Bytes Rx: 204339792 | IP Addr: 10.144.230.151 | Public IP: 122.164.178.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:58:57 GMT Fri Jun 5 2020 | Duration: 2h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 415067897 | Bytes Rx: 204339792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66574 | Audit Session ID: 0a90076b1040e0005ed9ed31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66574 | Audit Session ID: 0a90076b1040e0005ed9ed31 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.152 | Public IP: 84.190.203.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:02:36 GMT Fri Jun 5 2020 | Duration: 2h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 116396522 | Bytes Rx: 43257909 | IP Addr: 10.144.230.152 | Public IP: 84.190.203.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:02:36 GMT Fri Jun 5 2020 | Duration: 2h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 116396522 | Bytes Rx: 43257909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66576 | Audit Session ID: 0a90076b104100005ed9ee0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66576 | Audit Session ID: 0a90076b104100005ed9ee0c | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.157 | Public IP: 117.195.79.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:15:32 GMT Fri Jun 5 2020 | Duration: 2h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 157559064 | Bytes Rx: 55566287 | IP Addr: 10.144.230.157 | Public IP: 117.195.79.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:15:32 GMT Fri Jun 5 2020 | Duration: 2h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 157559064 | Bytes Rx: 55566287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66581 | Audit Session ID: 0a90076b104150005ed9f114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66581 | Audit Session ID: 0a90076b104150005ed9f114 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 2h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 93626864 | Bytes Rx: 51055920 | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 2h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 93626864 | Bytes Rx: 51055920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Fri Jun 5 2020 | Duration: 2h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 181087713 | Bytes Rx: 57006441 | IP Addr: 10.144.230.154 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Fri Jun 5 2020 | Duration: 2h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 181087713 | Bytes Rx: 57006441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66583 | Audit Session ID: 0a90076b104170005ed9f1c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66583 | Audit Session ID: 0a90076b104170005ed9f1c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 2h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 62217268 | Bytes Rx: 58315897 | IP Addr: 10.144.230.159 | Public IP: 42.108.224.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:22:25 GMT Fri Jun 5 2020 | Duration: 2h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 62217268 | Bytes Rx: 58315897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66584 | Audit Session ID: 0a90076b104180005ed9f2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 106.193.227.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 2h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 58380260 | Bytes Rx: 20757451 | IP Addr: 10.144.233.183 | Public IP: 106.193.227.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:39 GMT Fri Jun 5 2020 | Duration: 2h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 58380260 | Bytes Rx: 20757451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66585 | Audit Session ID: 0a90076b104190005ed9f2fb | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 2h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 170486850 | Bytes Rx: 17306981 | IP Addr: 10.144.233.198 | Public IP: 157.46.102.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Fri Jun 5 2020 | Duration: 2h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 170486850 | Bytes Rx: 17306981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66586 | Audit Session ID: 0a90076b1041a0005ed9f31d | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 2h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 137213425 | Bytes Rx: 77411786 | IP Addr: 10.144.230.160 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:25:35 GMT Fri Jun 5 2020 | Duration: 2h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 137213425 | Bytes Rx: 77411786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66587 | Audit Session ID: 0a90076b1041b0005ed9f36f | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 79.145.241.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:48 GMT Fri Jun 5 2020 | Duration: 2h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 232411396 | Bytes Rx: 37294955 | IP Addr: 10.144.230.161 | Public IP: 79.145.241.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:48 GMT Fri Jun 5 2020 | Duration: 2h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 232411396 | Bytes Rx: 37294955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66588 | Audit Session ID: 0a90076b1041c0005ed9f430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66588 | Audit Session ID: 0a90076b1041c0005ed9f430 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 157.33.130.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:55 GMT Fri Jun 5 2020 | Duration: 2h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 123055594 | Bytes Rx: 43548425 | IP Addr: 10.144.233.219 | Public IP: 157.33.130.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:55 GMT Fri Jun 5 2020 | Duration: 2h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 123055594 | Bytes Rx: 43548425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66589 | Audit Session ID: 0a90076b1041d0005ed9f4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66589 | Audit Session ID: 0a90076b1041d0005ed9f4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 2h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 49593444 | Bytes Rx: 28256533 | IP Addr: 10.144.233.199 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:56 GMT Fri Jun 5 2020 | Duration: 2h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 49593444 | Bytes Rx: 28256533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66592 | Audit Session ID: 0a90076b104200005ed9f618 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 171995747 | Bytes Rx: 37456371 | IP Addr: 10.144.233.182 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:43 GMT Fri Jun 5 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 171995747 | Bytes Rx: 37456371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66594 | Audit Session ID: 0a90076b104220005ed9f6fb | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 1h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 210262391 | Bytes Rx: 35980471 | IP Addr: 10.144.230.162 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:15 GMT Fri Jun 5 2020 | Duration: 1h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 210262391 | Bytes Rx: 35980471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66595 | Audit Session ID: 0a90076b104230005ed9f793 | Security Group Tag: none | EasyVPN: 0 ||
