sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.125 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:07 IST Wed Jun 10 2020 | Duration: 10h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 521952219 | Bytes Rx: 377170980 | IP Addr: 10.149.233.125 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:07 IST Wed Jun 10 2020 | Duration: 10h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 521952219 | Bytes Rx: 377170980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143496 | Audit Session ID: 0a95072a230880005ee04627 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143496 | Audit Session ID: 0a95072a230880005ee04627 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurjeka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 183.83.147.182 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:07:59 IST Wed Jun 10 2020 | Duration: 9h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1546337497 | Bytes Rx: 537120329 | IP Addr: 10.149.233.245 | Public IP: 183.83.147.182 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:07:59 IST Wed Jun 10 2020 | Duration: 9h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1546337497 | Bytes Rx: 537120329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143503 | Audit Session ID: 0a95072a2308f0005ee04787 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143503 | Audit Session ID: 0a95072a2308f0005ee04787 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 223.182.213.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:17 IST Wed Jun 10 2020 | Duration: 9h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1229792808 | Bytes Rx: 1318688037 | IP Addr: 10.149.233.135 | Public IP: 223.182.213.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:17 IST Wed Jun 10 2020 | Duration: 9h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1229792808 | Bytes Rx: 1318688037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143516 | Audit Session ID: 0a95072a2309c0005ee04cfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 143516 | Audit Session ID: 0a95072a2309c0005ee04cfd | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.136 | Public IP: 117.233.126.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:38 IST Wed Jun 10 2020 | Duration: 9h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 494733250 | Bytes Rx: 126524071 | IP Addr: 10.149.233.136 | Public IP: 117.233.126.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:38 IST Wed Jun 10 2020 | Duration: 9h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 494733250 | Bytes Rx: 126524071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143520 | Audit Session ID: 0a95072a230a00005ee04fa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143520 | Audit Session ID: 0a95072a230a00005ee04fa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.133 | Public IP: 103.18.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:49 IST Wed Jun 10 2020 | Duration: 9h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 127110946 | Bytes Rx: 146824851 | IP Addr: 10.149.233.133 | Public IP: 103.18.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:49 IST Wed Jun 10 2020 | Duration: 9h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 127110946 | Bytes Rx: 146824851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143526 | Audit Session ID: 0a95072a230a60005ee05335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143526 | Audit Session ID: 0a95072a230a60005ee05335 | Security Group Tag: none | EasyVPN: 0 ||
Username: anubhavk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.129 | Public IP: 223.180.194.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:07 IST Wed Jun 10 2020 | Duration: 9h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5778688423 | Bytes Rx: 327605773 | IP Addr: 10.149.233.129 | Public IP: 223.180.194.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:07 IST Wed Jun 10 2020 | Duration: 9h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5778688423 | Bytes Rx: 327605773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143531 | Audit Session ID: 0a95072a230ab0005ee053bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 143531 | Audit Session ID: 0a95072a230ab0005ee053bf | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.140 | Public IP: 106.198.179.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:00:11 IST Wed Jun 10 2020 | Duration: 9h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1204087273 | Bytes Rx: 196293601 | IP Addr: 10.149.233.140 | Public IP: 106.198.179.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:00:11 IST Wed Jun 10 2020 | Duration: 9h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1204087273 | Bytes Rx: 196293601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143532 | Audit Session ID: 0a95072a230ac0005ee053c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143532 | Audit Session ID: 0a95072a230ac0005ee053c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsakkara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.142 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Wed Jun 10 2020 | Duration: 9h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 676879591 | Bytes Rx: 108886483 | IP Addr: 10.149.233.142 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:31 IST Wed Jun 10 2020 | Duration: 9h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 676879591 | Bytes Rx: 108886483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143533 | Audit Session ID: 0a95072a230ad0005ee053d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143533 | Audit Session ID: 0a95072a230ad0005ee053d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.146 | Public IP: 157.50.67.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:08 IST Wed Jun 10 2020 | Duration: 9h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 190320618 | Bytes Rx: 77985434 | IP Addr: 10.149.233.146 | Public IP: 157.50.67.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:08 IST Wed Jun 10 2020 | Duration: 9h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 190320618 | Bytes Rx: 77985434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143537 | Audit Session ID: 0a95072a230b10005ee054b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143537 | Audit Session ID: 0a95072a230b10005ee054b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 42.111.165.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:42 IST Wed Jun 10 2020 | Duration: 8h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 720367949 | Bytes Rx: 210891368 | IP Addr: 10.149.233.131 | Public IP: 42.111.165.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:42 IST Wed Jun 10 2020 | Duration: 8h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 720367949 | Bytes Rx: 210891368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143539 | Audit Session ID: 0a95072a230b30005ee0550e | Security Group Tag: none | EasyVPN: 0 |Session ID: 143539 | Audit Session ID: 0a95072a230b30005ee0550e | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 49.37.200.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:30 IST Wed Jun 10 2020 | Duration: 8h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2103858370 | Bytes Rx: 479514803 | IP Addr: 10.149.233.151 | Public IP: 49.37.200.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:30 IST Wed Jun 10 2020 | Duration: 8h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2103858370 | Bytes Rx: 479514803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143544 | Audit Session ID: 0a95072a230b80005ee0553e | Security Group Tag: none | EasyVPN: 0 |Session ID: 143544 | Audit Session ID: 0a95072a230b80005ee0553e | Security Group Tag: none | EasyVPN: 0 ||
Username: amuravik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.83 | Public IP: 27.5.252.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Wed Jun 10 2020 | Duration: 8h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1856289474 | Bytes Rx: 190795070 | IP Addr: 10.149.233.83 | Public IP: 27.5.252.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Wed Jun 10 2020 | Duration: 8h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1856289474 | Bytes Rx: 190795070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143552 | Audit Session ID: 0a95072a230c00005ee055fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 143552 | Audit Session ID: 0a95072a230c00005ee055fa | Security Group Tag: none | EasyVPN: 0 ||
Username: vshivaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 49.207.129.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:46 IST Wed Jun 10 2020 | Duration: 8h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 461434867 | Bytes Rx: 68860467 | IP Addr: 10.149.233.84 | Public IP: 49.207.129.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:46 IST Wed Jun 10 2020 | Duration: 8h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 461434867 | Bytes Rx: 68860467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143553 | Audit Session ID: 0a95072a230c10005ee05602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143553 | Audit Session ID: 0a95072a230c10005ee05602 | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 223.182.193.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:03 IST Wed Jun 10 2020 | Duration: 8h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 973219955 | Bytes Rx: 272505204 | IP Addr: 10.149.233.90 | Public IP: 223.182.193.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:03 IST Wed Jun 10 2020 | Duration: 8h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 973219955 | Bytes Rx: 272505204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143560 | Audit Session ID: 0a95072a230c80005ee0564f | Security Group Tag: none | EasyVPN: 0 |Session ID: 143560 | Audit Session ID: 0a95072a230c80005ee0564f | Security Group Tag: none | EasyVPN: 0 ||
Username: prashaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.121 | Public IP: 117.98.203.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:47 IST Wed Jun 10 2020 | Duration: 8h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1067210683 | Bytes Rx: 126482126 | IP Addr: 10.149.233.121 | Public IP: 117.98.203.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:47 IST Wed Jun 10 2020 | Duration: 8h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1067210683 | Bytes Rx: 126482126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143563 | Audit Session ID: 0a95072a230cb0005ee0581f | Security Group Tag: none | EasyVPN: 0 |Session ID: 143563 | Audit Session ID: 0a95072a230cb0005ee0581f | Security Group Tag: none | EasyVPN: 0 ||
Username: VanithaH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 49.207.139.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:54 IST Wed Jun 10 2020 | Duration: 8h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 379244259 | Bytes Rx: 122481013 | IP Addr: 10.149.233.155 | Public IP: 49.207.139.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:54 IST Wed Jun 10 2020 | Duration: 8h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 379244259 | Bytes Rx: 122481013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143564 | Audit Session ID: 0a95072a230cc0005ee05826 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143564 | Audit Session ID: 0a95072a230cc0005ee05826 | Security Group Tag: none | EasyVPN: 0 ||
Username: MohitLok | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.161 | Public IP: 103.195.203.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:24 IST Wed Jun 10 2020 | Duration: 8h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1320727542 | Bytes Rx: 2155084054 | IP Addr: 10.149.233.161 | Public IP: 103.195.203.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:24 IST Wed Jun 10 2020 | Duration: 8h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1320727542 | Bytes Rx: 2155084054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143570 | Audit Session ID: 0a95072a230d20005ee05880 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143570 | Audit Session ID: 0a95072a230d20005ee05880 | Security Group Tag: none | EasyVPN: 0 ||
Username: skmunusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 157.50.215.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:36 IST Wed Jun 10 2020 | Duration: 8h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 400667990 | Bytes Rx: 122334829 | IP Addr: 10.149.233.162 | Public IP: 157.50.215.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:36 IST Wed Jun 10 2020 | Duration: 8h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 400667990 | Bytes Rx: 122334829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143572 | Audit Session ID: 0a95072a230d40005ee0588c | Security Group Tag: none | EasyVPN: 0 |Session ID: 143572 | Audit Session ID: 0a95072a230d40005ee0588c | Security Group Tag: none | EasyVPN: 0 ||
Username: RahKale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 103.51.137.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:16 IST Wed Jun 10 2020 | Duration: 8h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6677539635 | Bytes Rx: 611037281 | IP Addr: 10.149.233.168 | Public IP: 103.51.137.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:16 IST Wed Jun 10 2020 | Duration: 8h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6677539635 | Bytes Rx: 611037281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143575 | Audit Session ID: 0a95072a230d70005ee058b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143575 | Audit Session ID: 0a95072a230d70005ee058b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhsriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 115.97.54.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:21 IST Wed Jun 10 2020 | Duration: 8h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1433961209 | Bytes Rx: 453632352 | IP Addr: 10.149.233.172 | Public IP: 115.97.54.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:21 IST Wed Jun 10 2020 | Duration: 8h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1433961209 | Bytes Rx: 453632352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143576 | Audit Session ID: 0a95072a230d80005ee058b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143576 | Audit Session ID: 0a95072a230d80005ee058b9 | Security Group Tag: none | EasyVPN: 0 ||
