sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 174.226.137.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:35 GMT Mon Jun 8 2020 | Duration: 3h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80637880 | Bytes Rx: 39069178 | IP Addr: 10.144.233.209 | Public IP: 174.226.137.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:59:35 GMT Mon Jun 8 2020 | Duration: 3h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80637880 | Bytes Rx: 39069178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67342 | Audit Session ID: 0a90076b1070e0005eddfdf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67342 | Audit Session ID: 0a90076b1070e0005eddfdf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.250 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:02 GMT Mon Jun 8 2020 | Duration: 3h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 225964066 | Bytes Rx: 96028975 | IP Addr: 10.144.233.250 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:02 GMT Mon Jun 8 2020 | Duration: 3h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 225964066 | Bytes Rx: 96028975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67354 | Audit Session ID: 0a90076b1071a0005ede01d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67354 | Audit Session ID: 0a90076b1071a0005ede01d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:29 GMT Mon Jun 8 2020 | Duration: 3h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 75443657 | Bytes Rx: 45870148 | IP Addr: 10.144.230.164 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:16:29 GMT Mon Jun 8 2020 | Duration: 3h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 75443657 | Bytes Rx: 45870148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67355 | Audit Session ID: 0a90076b1071b0005ede01ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 67355 | Audit Session ID: 0a90076b1071b0005ede01ed | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:21 GMT Mon Jun 8 2020 | Duration: 3h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 171862346 | Bytes Rx: 86433451 | IP Addr: 10.144.230.179 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:21 GMT Mon Jun 8 2020 | Duration: 3h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 171862346 | Bytes Rx: 86433451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67358 | Audit Session ID: 0a90076b1071e0005ede03c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67358 | Audit Session ID: 0a90076b1071e0005ede03c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 42.108.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:31:35 GMT Mon Jun 8 2020 | Duration: 2h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 189138134 | Bytes Rx: 102967683 | IP Addr: 10.144.230.181 | Public IP: 42.108.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:31:35 GMT Mon Jun 8 2020 | Duration: 2h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 189138134 | Bytes Rx: 102967683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67360 | Audit Session ID: 0a90076b107200005ede0577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67360 | Audit Session ID: 0a90076b107200005ede0577 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.232 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:37 GMT Mon Jun 8 2020 | Duration: 2h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 632537748 | Bytes Rx: 128933950 | IP Addr: 10.144.233.232 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:37 GMT Mon Jun 8 2020 | Duration: 2h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 632537748 | Bytes Rx: 128933950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67361 | Audit Session ID: 0a90076b107210005ede0759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67361 | Audit Session ID: 0a90076b107210005ede0759 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 2h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 84600187 | Bytes Rx: 50351945 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 2h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 84600187 | Bytes Rx: 50351945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 61.3.196.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:21 GMT Mon Jun 8 2020 | Duration: 2h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 28449589 | Bytes Rx: 19582476 | IP Addr: 10.144.233.199 | Public IP: 61.3.196.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:21 GMT Mon Jun 8 2020 | Duration: 2h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 28449589 | Bytes Rx: 19582476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67370 | Audit Session ID: 0a90076b1072a0005ede0b81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67370 | Audit Session ID: 0a90076b1072a0005ede0b81 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.251 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:51 GMT Mon Jun 8 2020 | Duration: 2h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105114537 | Bytes Rx: 18047859 | IP Addr: 10.144.233.251 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:51 GMT Mon Jun 8 2020 | Duration: 2h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105114537 | Bytes Rx: 18047859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67377 | Audit Session ID: 0a90076b107310005ede108b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67377 | Audit Session ID: 0a90076b107310005ede108b | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.2 | Public IP: 172.58.172.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:31 GMT Mon Jun 8 2020 | Duration: 2h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3318243382 | Bytes Rx: 203848937 | IP Addr: 10.144.232.2 | Public IP: 172.58.172.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:31 GMT Mon Jun 8 2020 | Duration: 2h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3318243382 | Bytes Rx: 203848937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67378 | Audit Session ID: 0a90076b107320005ede112b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67378 | Audit Session ID: 0a90076b107320005ede112b | Security Group Tag: none | EasyVPN: 0 ||
Username: vijbalas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 157.51.233.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:22:01 GMT Mon Jun 8 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 246876219 | Bytes Rx: 23512979 | IP Addr: 10.144.232.3 | Public IP: 157.51.233.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:22:01 GMT Mon Jun 8 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 246876219 | Bytes Rx: 23512979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67379 | Audit Session ID: 0a90076b107330005ede1149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67379 | Audit Session ID: 0a90076b107330005ede1149 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 1h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 80622261 | Bytes Rx: 219112850 | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 1h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 80622261 | Bytes Rx: 219112850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:47 GMT Mon Jun 8 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 91003394 | Bytes Rx: 35628565 | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:47 GMT Mon Jun 8 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 91003394 | Bytes Rx: 35628565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67389 | Audit Session ID: 0a90076b1073d0005ede1537 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67389 | Audit Session ID: 0a90076b1073d0005ede1537 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 60.243.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:45:48 GMT Mon Jun 8 2020 | Duration: 1h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 122704328 | Bytes Rx: 19592214 | IP Addr: 10.144.233.219 | Public IP: 60.243.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:45:48 GMT Mon Jun 8 2020 | Duration: 1h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 122704328 | Bytes Rx: 19592214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67391 | Audit Session ID: 0a90076b1073f0005ede16dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67391 | Audit Session ID: 0a90076b1073f0005ede16dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.252 | Public IP: 157.51.245.93 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:52:37 GMT Mon Jun 8 2020 | Duration: 1h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 29036145 | Bytes Rx: 21104289 | IP Addr: 10.144.233.252 | Public IP: 157.51.245.93 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:52:37 GMT Mon Jun 8 2020 | Duration: 1h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 29036145 | Bytes Rx: 21104289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67394 | Audit Session ID: 0a90076b107420005ede1875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67394 | Audit Session ID: 0a90076b107420005ede1875 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 223.187.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:54 GMT Mon Jun 8 2020 | Duration: 1h:37m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 167166836 | Bytes Rx: 16017691 | IP Addr: 10.144.233.230 | Public IP: 223.187.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:54 GMT Mon Jun 8 2020 | Duration: 1h:37m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 167166836 | Bytes Rx: 16017691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67397 | Audit Session ID: 0a90076b107450005ede18c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67397 | Audit Session ID: 0a90076b107450005ede18c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.242 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:55:03 GMT Mon Jun 8 2020 | Duration: 1h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 64750030 | Bytes Rx: 32071314 | IP Addr: 10.144.233.242 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:55:03 GMT Mon Jun 8 2020 | Duration: 1h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 64750030 | Bytes Rx: 32071314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67400 | Audit Session ID: 0a90076b107480005ede1907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67400 | Audit Session ID: 0a90076b107480005ede1907 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.6 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:40 GMT Mon Jun 8 2020 | Duration: 1h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 163612373 | Bytes Rx: 28183776 | IP Addr: 10.144.232.6 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:40 GMT Mon Jun 8 2020 | Duration: 1h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 163612373 | Bytes Rx: 28183776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67402 | Audit Session ID: 0a90076b1074a0005ede19a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67402 | Audit Session ID: 0a90076b1074a0005ede19a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.7 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:58:51 GMT Mon Jun 8 2020 | Duration: 1h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44045382 | Bytes Rx: 25889749 | IP Addr: 10.144.232.7 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:58:51 GMT Mon Jun 8 2020 | Duration: 1h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44045382 | Bytes Rx: 25889749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67403 | Audit Session ID: 0a90076b1074b0005ede19eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67403 | Audit Session ID: 0a90076b1074b0005ede19eb | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:08 GMT Mon Jun 8 2020 | Duration: 1h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57572919 | Bytes Rx: 42523534 | IP Addr: 10.144.232.8 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:08 GMT Mon Jun 8 2020 | Duration: 1h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57572919 | Bytes Rx: 42523534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67404 | Audit Session ID: 0a90076b1074c0005ede1b64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67404 | Audit Session ID: 0a90076b1074c0005ede1b64 | Security Group Tag: none | EasyVPN: 0 ||
