sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: B.Geethamenon | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.129 | Public IP: 27.97.177.23 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:08:08 UTC Mon Jun 22 2020 | Duration: 0h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 18572940 | Bytes Rx: 12775523 | IP Addr: 10.145.233.129 | Public IP: 27.97.177.23 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:08:08 UTC Mon Jun 22 2020 | Duration: 0h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 18572940 | Bytes Rx: 12775523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86060 | Audit Session ID: 0a9107281502c0005ef04ac8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86060 | Audit Session ID: 0a9107281502c0005ef04ac8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pabhyank | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.142 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:14 UTC Mon Jun 22 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 158603673 | Bytes Rx: 22073314 | IP Addr: 10.145.233.142 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:14 UTC Mon Jun 22 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 158603673 | Bytes Rx: 22073314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86061 | Audit Session ID: 0a9107281502d0005ef04ace | Security Group Tag: none | EasyVPN: 0 |Session ID: 86061 | Audit Session ID: 0a9107281502d0005ef04ace | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.163 | Public IP: 106.220.167.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:40 UTC Mon Jun 22 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 85019190 | Bytes Rx: 20655113 | IP Addr: 10.145.233.163 | Public IP: 106.220.167.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:40 UTC Mon Jun 22 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 85019190 | Bytes Rx: 20655113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86062 | Audit Session ID: 0a9107281502e0005ef04bd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86062 | Audit Session ID: 0a9107281502e0005ef04bd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pawarast | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.186 | Public IP: 42.111.24.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:00 UTC Mon Jun 22 2020 | Duration: 0h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12616424 | Bytes Rx: 8714111 | IP Addr: 10.145.233.186 | Public IP: 42.111.24.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:00 UTC Mon Jun 22 2020 | Duration: 0h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12616424 | Bytes Rx: 8714111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86065 | Audit Session ID: 0a910728150310005ef04c64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86065 | Audit Session ID: 0a910728150310005ef04c64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.190 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:43 UTC Mon Jun 22 2020 | Duration: 0h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 429290698 | Bytes Rx: 31474906 | IP Addr: 10.145.233.190 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:43 UTC Mon Jun 22 2020 | Duration: 0h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 429290698 | Bytes Rx: 31474906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86066 | Audit Session ID: 0a910728150320005ef04d07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86066 | Audit Session ID: 0a910728150320005ef04d07 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourishg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.188 | Public IP: 42.108.242.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:18 UTC Mon Jun 22 2020 | Duration: 0h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 13677151 | Bytes Rx: 6607669 | IP Addr: 10.145.233.188 | Public IP: 42.108.242.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:18 UTC Mon Jun 22 2020 | Duration: 0h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 13677151 | Bytes Rx: 6607669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86067 | Audit Session ID: 0a910728150330005ef04d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86067 | Audit Session ID: 0a910728150330005ef04d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.177 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:20 UTC Mon Jun 22 2020 | Duration: 0h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 148918454 | Bytes Rx: 16984160 | IP Addr: 10.145.233.177 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:20 UTC Mon Jun 22 2020 | Duration: 0h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 148918454 | Bytes Rx: 16984160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86068 | Audit Session ID: 0a910728150340005ef04e1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86068 | Audit Session ID: 0a910728150340005ef04e1c | Security Group Tag: none | EasyVPN: 0 ||
Username: nsrirama | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.69 | Public IP: 42.111.164.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:27 UTC Mon Jun 22 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 32223904 | Bytes Rx: 9346762 | IP Addr: 10.145.233.69 | Public IP: 42.111.164.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:27 UTC Mon Jun 22 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 32223904 | Bytes Rx: 9346762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86069 | Audit Session ID: 0a910728150350005ef04ed7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86069 | Audit Session ID: 0a910728150350005ef04ed7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ldowie | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.70 | Public IP: 86.189.244.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 UTC Mon Jun 22 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 46958970 | Bytes Rx: 42034419 | IP Addr: 10.145.233.70 | Public IP: 86.189.244.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 UTC Mon Jun 22 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 46958970 | Bytes Rx: 42034419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86070 | Audit Session ID: 0a910728150360005ef04f0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86070 | Audit Session ID: 0a910728150360005ef04f0d | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.156 | Public IP: 182.70.34.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:10 UTC Mon Jun 22 2020 | Duration: 0h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 24315363 | Bytes Rx: 15665596 | IP Addr: 10.145.233.156 | Public IP: 182.70.34.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:10 UTC Mon Jun 22 2020 | Duration: 0h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 24315363 | Bytes Rx: 15665596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86071 | Audit Session ID: 0a910728150370005ef04f3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86071 | Audit Session ID: 0a910728150370005ef04f3e | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.159 | Public IP: 42.106.210.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:48 UTC Mon Jun 22 2020 | Duration: 0h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 33578500 | Bytes Rx: 6359108 | IP Addr: 10.145.233.159 | Public IP: 42.106.210.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:48 UTC Mon Jun 22 2020 | Duration: 0h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 33578500 | Bytes Rx: 6359108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86072 | Audit Session ID: 0a910728150380005ef04f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86072 | Audit Session ID: 0a910728150380005ef04f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashkum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 106.193.172.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:02 UTC Mon Jun 22 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 15278254 | Bytes Rx: 9127804 | IP Addr: 10.145.233.97 | Public IP: 106.193.172.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:02 UTC Mon Jun 22 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 15278254 | Bytes Rx: 9127804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86073 | Audit Session ID: 0a910728150390005ef05026 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86073 | Audit Session ID: 0a910728150390005ef05026 | Security Group Tag: none | EasyVPN: 0 ||
Username: natgupta | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.157 | Public IP: 49.35.31.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:41 UTC Mon Jun 22 2020 | Duration: 0h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28752756 | Bytes Rx: 9691873 | IP Addr: 10.145.233.157 | Public IP: 49.35.31.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:41 UTC Mon Jun 22 2020 | Duration: 0h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28752756 | Bytes Rx: 9691873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86078 | Audit Session ID: 0a9107281503e0005ef050c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86078 | Audit Session ID: 0a9107281503e0005ef050c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.161 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:36 UTC Mon Jun 22 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 74782423 | Bytes Rx: 18979492 | IP Addr: 10.145.233.161 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:36 UTC Mon Jun 22 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 74782423 | Bytes Rx: 18979492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86080 | Audit Session ID: 0a910728150400005ef05138 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86080 | Audit Session ID: 0a910728150400005ef05138 | Security Group Tag: none | EasyVPN: 0 ||
Username: PLAO | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.184 | Public IP: 86.246.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:48 UTC Mon Jun 22 2020 | Duration: 0h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 208084767 | Bytes Rx: 30322040 | IP Addr: 10.145.233.184 | Public IP: 86.246.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:48 UTC Mon Jun 22 2020 | Duration: 0h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 208084767 | Bytes Rx: 30322040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86081 | Audit Session ID: 0a910728150410005ef05144 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86081 | Audit Session ID: 0a910728150410005ef05144 | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.191 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:38 UTC Mon Jun 22 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 110915348 | Bytes Rx: 12745293 | IP Addr: 10.145.233.191 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:38 UTC Mon Jun 22 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 110915348 | Bytes Rx: 12745293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86082 | Audit Session ID: 0a910728150420005ef051b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86082 | Audit Session ID: 0a910728150420005ef051b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.192 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:08 UTC Mon Jun 22 2020 | Duration: 0h:22m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 155363347 | Bytes Rx: 20526460 | IP Addr: 10.145.233.192 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:08 UTC Mon Jun 22 2020 | Duration: 0h:22m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 155363347 | Bytes Rx: 20526460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86083 | Audit Session ID: 0a910728150430005ef051d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86083 | Audit Session ID: 0a910728150430005ef051d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnselva | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.193 | Public IP: 116.73.150.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:13 UTC Mon Jun 22 2020 | Duration: 0h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 51260632 | Bytes Rx: 7756663 | IP Addr: 10.145.233.193 | Public IP: 116.73.150.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:13 UTC Mon Jun 22 2020 | Duration: 0h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 51260632 | Bytes Rx: 7756663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86089 | Audit Session ID: 0a910728150490005ef05301 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86089 | Audit Session ID: 0a910728150490005ef05301 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRavikan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.194 | Public IP: 42.111.128.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:15 UTC Mon Jun 22 2020 | Duration: 0h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 19390777 | Bytes Rx: 9999199 | IP Addr: 10.145.233.194 | Public IP: 42.111.128.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:15 UTC Mon Jun 22 2020 | Duration: 0h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 19390777 | Bytes Rx: 9999199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86090 | Audit Session ID: 0a9107281504a0005ef05303 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86090 | Audit Session ID: 0a9107281504a0005ef05303 | Security Group Tag: none | EasyVPN: 0 ||
Username: kpanasur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.195 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:57 UTC Mon Jun 22 2020 | Duration: 0h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 196810383 | Bytes Rx: 13087790 | IP Addr: 10.145.233.195 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:57 UTC Mon Jun 22 2020 | Duration: 0h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 196810383 | Bytes Rx: 13087790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86092 | Audit Session ID: 0a9107281504c0005ef0532d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86092 | Audit Session ID: 0a9107281504c0005ef0532d | Security Group Tag: none | EasyVPN: 0 ||
