sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 157.50.199.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:32 IST Fri Jun 12 2020 | Duration: 4h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 190977109 | Bytes Rx: 72460075 | IP Addr: 10.149.234.202 | Public IP: 157.50.199.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:32 IST Fri Jun 12 2020 | Duration: 4h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 190977109 | Bytes Rx: 72460075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164825 | Audit Session ID: 0a95072b283d90005ee2d6f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164825 | Audit Session ID: 0a95072b283d90005ee2d6f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 137.97.141.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:34 IST Fri Jun 12 2020 | Duration: 4h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 640176230 | Bytes Rx: 132313042 | IP Addr: 10.149.235.221 | Public IP: 137.97.141.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:34 IST Fri Jun 12 2020 | Duration: 4h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 640176230 | Bytes Rx: 132313042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164827 | Audit Session ID: 0a95072b283db0005ee2d826 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164827 | Audit Session ID: 0a95072b283db0005ee2d826 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 106.66.194.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:51 IST Fri Jun 12 2020 | Duration: 4h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 271329782 | Bytes Rx: 99508472 | IP Addr: 10.149.235.68 | Public IP: 106.66.194.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:51 IST Fri Jun 12 2020 | Duration: 4h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 271329782 | Bytes Rx: 99508472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164828 | Audit Session ID: 0a95072b283dc0005ee2d9db | Security Group Tag: none | EasyVPN: 0 |Session ID: 164828 | Audit Session ID: 0a95072b283dc0005ee2d9db | Security Group Tag: none | EasyVPN: 0 ||
Username: SuJakate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.72 | Public IP: 59.94.240.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:15 IST Fri Jun 12 2020 | Duration: 4h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 257388528 | Bytes Rx: 75511833 | IP Addr: 10.149.235.72 | Public IP: 59.94.240.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:15 IST Fri Jun 12 2020 | Duration: 4h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 257388528 | Bytes Rx: 75511833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164830 | Audit Session ID: 0a95072b283de0005ee2d9f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164830 | Audit Session ID: 0a95072b283de0005ee2d9f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 157.50.173.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:24 IST Fri Jun 12 2020 | Duration: 4h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 241849726 | Bytes Rx: 70563870 | IP Addr: 10.149.235.78 | Public IP: 157.50.173.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:24 IST Fri Jun 12 2020 | Duration: 4h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 241849726 | Bytes Rx: 70563870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164831 | Audit Session ID: 0a95072b283df0005ee2d9fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164831 | Audit Session ID: 0a95072b283df0005ee2d9fc | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 117.201.222.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:50 IST Fri Jun 12 2020 | Duration: 3h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 396055944 | Bytes Rx: 210351922 | IP Addr: 10.149.235.142 | Public IP: 117.201.222.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:50 IST Fri Jun 12 2020 | Duration: 3h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 396055944 | Bytes Rx: 210351922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164832 | Audit Session ID: 0a95072b283e00005ee2dcaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 164832 | Audit Session ID: 0a95072b283e00005ee2dcaa | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 183.83.152.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:53 IST Fri Jun 12 2020 | Duration: 3h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 131546174 | Bytes Rx: 47867183 | IP Addr: 10.149.235.143 | Public IP: 183.83.152.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:53 IST Fri Jun 12 2020 | Duration: 3h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 131546174 | Bytes Rx: 47867183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164833 | Audit Session ID: 0a95072b283e10005ee2dcad | Security Group Tag: none | EasyVPN: 0 |Session ID: 164833 | Audit Session ID: 0a95072b283e10005ee2dcad | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 103.49.243.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:41 IST Fri Jun 12 2020 | Duration: 3h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1657916980 | Bytes Rx: 105040377 | IP Addr: 10.149.235.113 | Public IP: 103.49.243.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:41 IST Fri Jun 12 2020 | Duration: 3h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1657916980 | Bytes Rx: 105040377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164834 | Audit Session ID: 0a95072b283e20005ee2dcdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 164834 | Audit Session ID: 0a95072b283e20005ee2dcdd | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 122.174.214.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Fri Jun 12 2020 | Duration: 3h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 436410483 | Bytes Rx: 152479788 | IP Addr: 10.149.235.75 | Public IP: 122.174.214.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Fri Jun 12 2020 | Duration: 3h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 436410483 | Bytes Rx: 152479788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164835 | Audit Session ID: 0a95072b283e30005ee2dcf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164835 | Audit Session ID: 0a95072b283e30005ee2dcf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.76 | Public IP: 42.106.195.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:12 IST Fri Jun 12 2020 | Duration: 3h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 128707610 | Bytes Rx: 67907642 | IP Addr: 10.149.235.76 | Public IP: 42.106.195.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:12 IST Fri Jun 12 2020 | Duration: 3h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 128707610 | Bytes Rx: 67907642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164836 | Audit Session ID: 0a95072b283e40005ee2dcfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164836 | Audit Session ID: 0a95072b283e40005ee2dcfc | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 157.46.2.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:49 IST Fri Jun 12 2020 | Duration: 3h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 234300342 | Bytes Rx: 166430395 | IP Addr: 10.149.235.69 | Public IP: 157.46.2.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:49 IST Fri Jun 12 2020 | Duration: 3h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 234300342 | Bytes Rx: 166430395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164837 | Audit Session ID: 0a95072b283e50005ee2dd21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164837 | Audit Session ID: 0a95072b283e50005ee2dd21 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.85 | Public IP: 157.51.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:13 IST Fri Jun 12 2020 | Duration: 3h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 139133959 | Bytes Rx: 57534897 | IP Addr: 10.149.235.85 | Public IP: 157.51.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:13 IST Fri Jun 12 2020 | Duration: 3h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 139133959 | Bytes Rx: 57534897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164848 | Audit Session ID: 0a95072b283f00005ee2dedd | Security Group Tag: none | EasyVPN: 0 |Session ID: 164848 | Audit Session ID: 0a95072b283f00005ee2dedd | Security Group Tag: none | EasyVPN: 0 ||
Username: lnarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC13 | IP Addr: 10.149.248.227 | Public IP: 157.51.224.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:24 IST Fri Jun 12 2020 | Duration: 3h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 557570296 | Bytes Rx: 291139771 | IP Addr: 10.149.248.227 | Public IP: 157.51.224.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:24 IST Fri Jun 12 2020 | Duration: 3h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 557570296 | Bytes Rx: 291139771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164849 | Audit Session ID: 0a95072b283f10005ee2dee8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164849 | Audit Session ID: 0a95072b283f10005ee2dee8 | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 106.201.132.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:36 IST Fri Jun 12 2020 | Duration: 3h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 129282868 | Bytes Rx: 26559979 | IP Addr: 10.149.235.86 | Public IP: 106.201.132.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:36 IST Fri Jun 12 2020 | Duration: 3h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 129282868 | Bytes Rx: 26559979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164850 | Audit Session ID: 0a95072b283f20005ee2def4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164850 | Audit Session ID: 0a95072b283f20005ee2def4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.88 | Public IP: 27.59.217.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:12 IST Fri Jun 12 2020 | Duration: 3h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 542563284 | Bytes Rx: 71322633 | IP Addr: 10.149.235.88 | Public IP: 27.59.217.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:12 IST Fri Jun 12 2020 | Duration: 3h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 542563284 | Bytes Rx: 71322633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164851 | Audit Session ID: 0a95072b283f30005ee2df54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164851 | Audit Session ID: 0a95072b283f30005ee2df54 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:45 IST Fri Jun 12 2020 | Duration: 3h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 176967500 | Bytes Rx: 93949590 | IP Addr: 10.149.235.89 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:45 IST Fri Jun 12 2020 | Duration: 3h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 176967500 | Bytes Rx: 93949590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164852 | Audit Session ID: 0a95072b283f40005ee2dfb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164852 | Audit Session ID: 0a95072b283f40005ee2dfb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RVoleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.48 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:34 IST Fri Jun 12 2020 | Duration: 3h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 132760383 | Bytes Rx: 86354511 | IP Addr: 10.149.234.48 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:34 IST Fri Jun 12 2020 | Duration: 3h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 132760383 | Bytes Rx: 86354511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164853 | Audit Session ID: 0a95072b283f50005ee2e14a | Security Group Tag: none | EasyVPN: 0 |Session ID: 164853 | Audit Session ID: 0a95072b283f50005ee2e14a | Security Group Tag: none | EasyVPN: 0 ||
Username: SRaktate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.50 | Public IP: 49.35.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:26 IST Fri Jun 12 2020 | Duration: 3h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 748922295 | Bytes Rx: 172722885 | IP Addr: 10.149.234.50 | Public IP: 49.35.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:26 IST Fri Jun 12 2020 | Duration: 3h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 748922295 | Bytes Rx: 172722885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164856 | Audit Session ID: 0a95072b283f80005ee2e1ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 164856 | Audit Session ID: 0a95072b283f80005ee2e1ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:53 IST Fri Jun 12 2020 | Duration: 3h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 127611131 | Bytes Rx: 16428433 | IP Addr: 10.149.235.91 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:53 IST Fri Jun 12 2020 | Duration: 3h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 127611131 | Bytes Rx: 16428433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164860 | Audit Session ID: 0a95072b283fc0005ee2e379 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164860 | Audit Session ID: 0a95072b283fc0005ee2e379 | Security Group Tag: none | EasyVPN: 0 ||
