sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: DMalliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 43.250.242.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:09 IST Sun Jun 7 2020 | Duration: 1h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 61361764 | Bytes Rx: 12114021 | IP Addr: 10.149.235.18 | Public IP: 43.250.242.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:09 IST Sun Jun 7 2020 | Duration: 1h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 61361764 | Bytes Rx: 12114021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154390 | Audit Session ID: 0a95072b25b160005edcbb5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154390 | Audit Session ID: 0a95072b25b160005edcbb5d | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:04 IST Sun Jun 7 2020 | Duration: 1h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 43169715 | Bytes Rx: 10641006 | IP Addr: 10.149.234.186 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:04 IST Sun Jun 7 2020 | Duration: 1h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 43169715 | Bytes Rx: 10641006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154395 | Audit Session ID: 0a95072b25b1b0005edcbc84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154395 | Audit Session ID: 0a95072b25b1b0005edcbc84 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 157.33.169.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:07 IST Sun Jun 7 2020 | Duration: 1h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 375917432 | Bytes Rx: 69293507 | IP Addr: 10.149.234.195 | Public IP: 157.33.169.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:07 IST Sun Jun 7 2020 | Duration: 1h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 375917432 | Bytes Rx: 69293507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154397 | Audit Session ID: 0a95072b25b1d0005edcbcff | Security Group Tag: none | EasyVPN: 0 |Session ID: 154397 | Audit Session ID: 0a95072b25b1d0005edcbcff | Security Group Tag: none | EasyVPN: 0 ||
Username: mcdoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.6 | Public IP: 106.193.228.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:00 IST Sun Jun 7 2020 | Duration: 1h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1010034921 | Bytes Rx: 92518474 | IP Addr: 10.149.235.6 | Public IP: 106.193.228.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:00 IST Sun Jun 7 2020 | Duration: 1h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1010034921 | Bytes Rx: 92518474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154399 | Audit Session ID: 0a95072b25b1f0005edcbd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154399 | Audit Session ID: 0a95072b25b1f0005edcbd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbundele | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.33.149.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:08 IST Sun Jun 7 2020 | Duration: 1h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28553867 | Bytes Rx: 13359135 | IP Addr: 10.149.234.241 | Public IP: 157.33.149.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:08 IST Sun Jun 7 2020 | Duration: 1h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 28553867 | Bytes Rx: 13359135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154407 | Audit Session ID: 0a95072b25b270005edcbee0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154407 | Audit Session ID: 0a95072b25b270005edcbee0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 157.46.3.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:32 IST Sun Jun 7 2020 | Duration: 1h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6646649 | Bytes Rx: 5011542 | IP Addr: 10.149.235.26 | Public IP: 157.46.3.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:32 IST Sun Jun 7 2020 | Duration: 1h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6646649 | Bytes Rx: 5011542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154408 | Audit Session ID: 0a95072b25b280005edcbf34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154408 | Audit Session ID: 0a95072b25b280005edcbf34 | Security Group Tag: none | EasyVPN: 0 ||
Username: vreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 183.83.238.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:15 IST Sun Jun 7 2020 | Duration: 1h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 15938311 | Bytes Rx: 7494134 | IP Addr: 10.149.234.249 | Public IP: 183.83.238.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:15 IST Sun Jun 7 2020 | Duration: 1h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 15938311 | Bytes Rx: 7494134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154411 | Audit Session ID: 0a95072b25b2b0005edcc013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154411 | Audit Session ID: 0a95072b25b2b0005edcc013 | Security Group Tag: none | EasyVPN: 0 ||
Username: surajtr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 42.106.182.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:03 IST Sun Jun 7 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 228309509 | Bytes Rx: 20916258 | IP Addr: 10.149.234.247 | Public IP: 42.106.182.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:03 IST Sun Jun 7 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 228309509 | Bytes Rx: 20916258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154413 | Audit Session ID: 0a95072b25b2d0005edcc0bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 154413 | Audit Session ID: 0a95072b25b2d0005edcc0bb | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 157.44.182.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:17 IST Sun Jun 7 2020 | Duration: 1h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 30079068 | Bytes Rx: 6341695 | IP Addr: 10.149.234.250 | Public IP: 157.44.182.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:17 IST Sun Jun 7 2020 | Duration: 1h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 30079068 | Bytes Rx: 6341695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154414 | Audit Session ID: 0a95072b25b2e0005edcc0c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154414 | Audit Session ID: 0a95072b25b2e0005edcc0c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:54 IST Sun Jun 7 2020 | Duration: 1h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 93069592 | Bytes Rx: 12211724 | IP Addr: 10.149.234.254 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:54 IST Sun Jun 7 2020 | Duration: 1h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 93069592 | Bytes Rx: 12211724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154417 | Audit Session ID: 0a95072b25b310005edcc0ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 154417 | Audit Session ID: 0a95072b25b310005edcc0ee | Security Group Tag: none | EasyVPN: 0 ||
Username: soumendra.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 157.50.35.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:08 IST Sun Jun 7 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 53263220 | Bytes Rx: 9079616 | IP Addr: 10.149.235.61 | Public IP: 157.50.35.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:08 IST Sun Jun 7 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 53263220 | Bytes Rx: 9079616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154418 | Audit Session ID: 0a95072b25b320005edcc174 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154418 | Audit Session ID: 0a95072b25b320005edcc174 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.4 | Public IP: 42.106.212.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:37 IST Sun Jun 7 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 52030284 | Bytes Rx: 23263440 | IP Addr: 10.149.235.4 | Public IP: 42.106.212.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:37 IST Sun Jun 7 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 52030284 | Bytes Rx: 23263440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154419 | Audit Session ID: 0a95072b25b330005edcc245 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154419 | Audit Session ID: 0a95072b25b330005edcc245 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirti.sandheliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:12 IST Sun Jun 7 2020 | Duration: 0h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 205852670 | Bytes Rx: 18883454 | IP Addr: 10.149.235.16 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:12 IST Sun Jun 7 2020 | Duration: 0h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 205852670 | Bytes Rx: 18883454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154420 | Audit Session ID: 0a95072b25b340005edcc268 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154420 | Audit Session ID: 0a95072b25b340005edcc268 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 122.174.50.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:20 IST Sun Jun 7 2020 | Duration: 0h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2085636 | Bytes Rx: 1285501 | IP Addr: 10.149.235.19 | Public IP: 122.174.50.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:20 IST Sun Jun 7 2020 | Duration: 0h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2085636 | Bytes Rx: 1285501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154421 | Audit Session ID: 0a95072b25b350005edcc270 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154421 | Audit Session ID: 0a95072b25b350005edcc270 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPriyang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.253 | Public IP: 106.208.122.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:36 IST Sun Jun 7 2020 | Duration: 0h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48379249 | Bytes Rx: 7373541 | IP Addr: 10.149.234.253 | Public IP: 106.208.122.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:36 IST Sun Jun 7 2020 | Duration: 0h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48379249 | Bytes Rx: 7373541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154422 | Audit Session ID: 0a95072b25b360005edcc49c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154422 | Audit Session ID: 0a95072b25b360005edcc49c | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsivapra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 157.50.103.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:13:10 IST Sun Jun 7 2020 | Duration: 0h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 41802867 | Bytes Rx: 20448514 | IP Addr: 10.149.235.55 | Public IP: 157.50.103.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:13:10 IST Sun Jun 7 2020 | Duration: 0h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 41802867 | Bytes Rx: 20448514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154423 | Audit Session ID: 0a95072b25b370005edcc4be | Security Group Tag: none | EasyVPN: 0 |Session ID: 154423 | Audit Session ID: 0a95072b25b370005edcc4be | Security Group Tag: none | EasyVPN: 0 ||
Username: VMadhapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 42.106.209.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:52 IST Sun Jun 7 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 91844105 | Bytes Rx: 13825641 | IP Addr: 10.149.235.59 | Public IP: 42.106.209.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:52 IST Sun Jun 7 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 91844105 | Bytes Rx: 13825641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154424 | Audit Session ID: 0a95072b25b380005edcc5d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154424 | Audit Session ID: 0a95072b25b380005edcc5d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRSRINIV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 42.111.165.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:21 IST Sun Jun 7 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 509170629 | Bytes Rx: 22681230 | IP Addr: 10.149.235.60 | Public IP: 42.111.165.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:21 IST Sun Jun 7 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 509170629 | Bytes Rx: 22681230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154425 | Audit Session ID: 0a95072b25b390005edcc5f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154425 | Audit Session ID: 0a95072b25b390005edcc5f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 49.205.78.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:37 IST Sun Jun 7 2020 | Duration: 0h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 37570128 | Bytes Rx: 25266782 | IP Addr: 10.149.235.68 | Public IP: 49.205.78.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:37 IST Sun Jun 7 2020 | Duration: 0h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 37570128 | Bytes Rx: 25266782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154426 | Audit Session ID: 0a95072b25b3a0005edcc605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154426 | Audit Session ID: 0a95072b25b3a0005edcc605 | Security Group Tag: none | EasyVPN: 0 ||
