sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 5h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 798775757 | Bytes Rx: 96311729 | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 5h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 798775757 | Bytes Rx: 96311729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.145 | Public IP: 182.77.87.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:49 IST Sat Jun 13 2020 | Duration: 5h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 35328887 | Bytes Rx: 11500783 | IP Addr: 10.150.237.145 | Public IP: 182.77.87.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:49 IST Sat Jun 13 2020 | Duration: 5h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 35328887 | Bytes Rx: 11500783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18451 | Audit Session ID: 0a96cf69048130005ee429b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18451 | Audit Session ID: 0a96cf69048130005ee429b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: madjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.146 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:23 IST Sat Jun 13 2020 | Duration: 5h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 14712549681 | Bytes Rx: 635630062 | IP Addr: 10.150.237.146 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:23 IST Sat Jun 13 2020 | Duration: 5h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 14712549681 | Bytes Rx: 635630062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18452 | Audit Session ID: 0a96cf69048140005ee429d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18452 | Audit Session ID: 0a96cf69048140005ee429d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavinPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:38 IST Sat Jun 13 2020 | Duration: 5h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1491907335 | Bytes Rx: 315901987 | IP Addr: 10.150.237.248 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:38 IST Sat Jun 13 2020 | Duration: 5h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1491907335 | Bytes Rx: 315901987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18453 | Audit Session ID: 0a96cf69048150005ee429e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18453 | Audit Session ID: 0a96cf69048150005ee429e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.252 | Public IP: 106.78.161.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 5h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 242726312 | Bytes Rx: 84602538 | IP Addr: 10.150.237.252 | Public IP: 106.78.161.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 5h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 242726312 | Bytes Rx: 84602538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: Smapari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 43.249.185.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:10 IST Sat Jun 13 2020 | Duration: 5h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 149359473 | Bytes Rx: 74533447 | IP Addr: 10.150.236.173 | Public IP: 43.249.185.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:10 IST Sat Jun 13 2020 | Duration: 5h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 149359473 | Bytes Rx: 74533447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18462 | Audit Session ID: 0a96cf690481e0005ee42a7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18462 | Audit Session ID: 0a96cf690481e0005ee42a7e | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.174 | Public IP: 42.106.208.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:26 IST Sat Jun 13 2020 | Duration: 5h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 777805149 | Bytes Rx: 219053019 | IP Addr: 10.150.236.174 | Public IP: 42.106.208.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:26 IST Sat Jun 13 2020 | Duration: 5h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 777805149 | Bytes Rx: 219053019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18463 | Audit Session ID: 0a96cf690481f0005ee42a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18463 | Audit Session ID: 0a96cf690481f0005ee42a8e | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 103.110.254.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:09 IST Sat Jun 13 2020 | Duration: 5h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 664547837 | Bytes Rx: 134123863 | IP Addr: 10.150.236.177 | Public IP: 103.110.254.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:09 IST Sat Jun 13 2020 | Duration: 5h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 664547837 | Bytes Rx: 134123863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18466 | Audit Session ID: 0a96cf69048220005ee42ab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18466 | Audit Session ID: 0a96cf69048220005ee42ab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 5h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 648914633 | Bytes Rx: 617737120 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 5h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 648914633 | Bytes Rx: 617737120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.186 | Public IP: 171.76.155.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:19 IST Sat Jun 13 2020 | Duration: 5h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 277872472 | Bytes Rx: 135048109 | IP Addr: 10.150.236.186 | Public IP: 171.76.155.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:19 IST Sat Jun 13 2020 | Duration: 5h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 277872472 | Bytes Rx: 135048109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18474 | Audit Session ID: 0a96cf690482a0005ee42b3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18474 | Audit Session ID: 0a96cf690482a0005ee42b3b | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 5h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 281476846 | Bytes Rx: 103850097 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 5h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 281476846 | Bytes Rx: 103850097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 5h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 432606649 | Bytes Rx: 46963483 | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 5h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 432606649 | Bytes Rx: 46963483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 117.223.72.3 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 5h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 416067525 | Bytes Rx: 148335284 | IP Addr: 10.150.236.189 | Public IP: 117.223.72.3 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 5h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 416067525 | Bytes Rx: 148335284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: AManani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 5h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 681109471 | Bytes Rx: 94596819 | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 5h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 681109471 | Bytes Rx: 94596819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.187 | Public IP: 42.106.211.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 5h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 203213272 | Bytes Rx: 99087180 | IP Addr: 10.150.236.187 | Public IP: 42.106.211.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 5h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 203213272 | Bytes Rx: 99087180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 157.33.173.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:54 IST Sat Jun 13 2020 | Duration: 5h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 193163057 | Bytes Rx: 67310418 | IP Addr: 10.150.236.1 | Public IP: 157.33.173.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:54 IST Sat Jun 13 2020 | Duration: 5h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 193163057 | Bytes Rx: 67310418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18498 | Audit Session ID: 0a96cf69048420005ee42db6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18498 | Audit Session ID: 0a96cf69048420005ee42db6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 5h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 718221327 | Bytes Rx: 115883870 | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 5h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 718221327 | Bytes Rx: 115883870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 103.98.79.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:51 IST Sat Jun 13 2020 | Duration: 5h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 971942629 | Bytes Rx: 139101912 | IP Addr: 10.150.236.176 | Public IP: 103.98.79.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:51 IST Sat Jun 13 2020 | Duration: 5h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 971942629 | Bytes Rx: 139101912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18503 | Audit Session ID: 0a96cf69048470005ee42e67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18503 | Audit Session ID: 0a96cf69048470005ee42e67 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:46 IST Sat Jun 13 2020 | Duration: 5h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 111844946 | Bytes Rx: 22392687 | IP Addr: 10.150.236.58 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:46 IST Sat Jun 13 2020 | Duration: 5h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 111844946 | Bytes Rx: 22392687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18505 | Audit Session ID: 0a96cf69048490005ee42e9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18505 | Audit Session ID: 0a96cf69048490005ee42e9e | Security Group Tag: none | EasyVPN: 0 ||
Username: lsehgal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:06 IST Sat Jun 13 2020 | Duration: 5h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1054784500 | Bytes Rx: 96114041 | IP Addr: 10.150.236.59 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:06 IST Sat Jun 13 2020 | Duration: 5h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1054784500 | Bytes Rx: 96114041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18506 | Audit Session ID: 0a96cf690484a0005ee42eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18506 | Audit Session ID: 0a96cf690484a0005ee42eb2 | Security Group Tag: none | EasyVPN: 0 ||
